"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG2215",36,91,39,62,125,148,67,76,19,3
"COG2216",0,27,4,1,37,1,0,3,4,1
"COG2217",3072,3973,3573,1986,18977,2914,2512,2899,3349,485
"COG2218",111,228,134,154,21,114,119,137,85,151
"COG2219",171,731,936,534,0,364,299,265,91,5
"COG2220",3310,2615,2432,3443,3474,3090,2639,2953,4331,2620
"COG2221",139,512,162,227,80,203,213,159,90,2
"COG2222",151,127,93,183,69,100,153,158,108,14
"COG2223",105,295,315,36,557,9,126,147,1086,35
"COG2224",975,676,659,1064,219,3391,2906,2771,2520,2082
"COG2225",4850,3038,3964,5635,1182,5513,4604,5106,4850,4857
"COG2226",3962,3344,3450,3567,3587,3961,3258,3385,4725,3487
"COG2227",2262,1469,1941,2639,1546,2472,2355,2647,3017,4108
"COG2229",2,2,0,0,1,0,2,0,0,7
"COG2230",4756,2845,4772,6483,1790,6149,4352,5306,5125,5729
"COG2231",2,127,123,12,0,0,1,8,1,0
"COG2232",50,55,59,114,29,97,77,69,29,141
"COG2233",1045,1493,1040,824,582,792,482,1143,293,683
"COG2234",3196,6395,3888,2973,9762,3697,3560,3019,1228,7113
"COG2235",21,164,136,107,1245,17,12,34,1,0
"COG2236",548,291,301,551,221,2161,1531,1625,1405,956
"COG2237",182,552,864,429,1,336,203,274,70,0
"COG2238",70,237,295,189,0,142,91,91,33,5
"COG2239",4503,2786,3077,4643,2160,4620,4162,4855,4621,4314
"COG2240",35,14,19,7,15,30,60,30,59,15
"COG2241",714,387,505,303,148,110,434,536,1016,248
"COG2242",673,506,614,400,127,101,397,511,1046,237
"COG2243",604,470,573,363,170,93,336,456,897,149
"COG2244",1857,2648,1886,1757,6582,1753,1532,1510,745,2180
"COG2246",42,236,54,101,8,4,21,16,8,40
"COG2247",0,26,157,6,0,17,2,17,0,0
"COG2249",404,88,228,365,143,1876,906,1268,603,1191
"COG2250",2,54,45,22,0,5,7,9,1,0
"COG2251",1273,456,733,951,111,617,819,1393,1928,1066
"COG2252",2306,1239,1944,2477,605,3035,2558,2699,2089,2215
"COG2253",0,1,1,0,76,0,0,0,0,0
"COG2255",1800,2420,1790,1354,2381,1166,1769,1744,1797,1780
"COG2256",372,727,455,205,648,207,1312,1567,1290,2554
"COG2257",11,53,40,21,70,12,22,18,12,14
"COG2258",305,720,645,375,105,486,396,352,157,735
"COG2259",567,545,537,575,524,595,321,814,348,81
"COG2260",0,8,8,41,0,0,0,0,0,4
"COG2261",1,15,5,0,53,0,13,4,2,0
"COG2262",2664,2929,2906,2427,1852,2635,2758,1925,1594,3349
"COG2263",98,125,118,93,49,76,42,38,7,1
"COG2264",1103,1055,1024,787,1224,498,1022,1055,1454,2067
"COG2265",1082,2070,1643,1334,1957,963,1620,965,626,2985
"COG2266",0,130,185,171,0,2,0,0,0,0
"COG2267",401,136,254,298,603,1019,1102,775,934,1771
"COG2268",545,1208,910,824,89,531,670,639,363,688
"COG2269",59,459,210,85,292,54,183,115,50,704
"COG2270",3266,3233,3334,2728,1471,4134,2977,3026,2339,1471
"COG2271",70,508,258,135,0,117,118,87,13,30
"COG2272",1866,1746,1147,1542,1801,714,602,564,679,767
"COG2273",1532,952,550,1540,1275,1938,1472,1015,747,2550
"COG2274",1218,1050,906,602,1045,265,450,631,449,72
"COG2301",1824,2062,2209,1904,646,1599,1548,1506,1832,497
"COG2302",478,7,18,163,0,10,164,421,859,0
"COG2303",10819,11633,9154,9183,7496,3067,3391,3541,3487,4100
"COG2304",1712,3777,2959,1959,2846,1537,2588,1664,798,3524
"COG2306",0,27,16,1,0,0,1,0,0,0
"COG2307",298,216,98,518,718,34,310,567,2204,8
"COG2308",572,256,183,1694,935,225,589,996,4302,17
"COG2309",691,1174,875,433,815,745,731,694,521,32
"COG2310",4,14,6,0,6,20,23,15,6,12
"COG2311",423,234,401,388,303,898,367,297,162,264
"COG2312",3,65,28,11,86,22,54,3,9,1
"COG2313",340,885,391,367,103,394,376,353,236,337
"COG2314",26,27,39,8,133,41,23,19,21,3
"COG2315",19,88,75,28,298,44,21,31,15,169
"COG2316",23,275,129,64,423,45,7,15,12,0
"COG2317",634,248,390,314,77,893,1268,1633,2820,153
"COG2318",2,25,10,4,31,3,26,8,16,5
"COG2319",1896,2778,2713,883,4755,898,2857,2914,1687,1144
"COG2320",7,72,29,4,1,16,4,12,8,0
"COG2321",31,53,34,9,317,5,8,28,51,1
"COG2322",296,456,225,305,582,243,303,275,118,466
"COG2323",2,21,30,21,123,0,7,10,1,1
"COG2324",96,17,98,113,5,81,86,86,22,294
"COG2326",874,734,617,941,1400,829,1365,785,633,1115
"COG2327",66,69,61,79,22,26,79,35,16,9
"COG2329",519,616,309,238,98,871,299,421,381,382
"COG2331",154,442,312,196,41,157,190,144,139,352
"COG2332",1145,751,966,1442,271,1461,1096,1184,1214,952
"COG2333",25,665,370,120,2441,57,139,60,9,428
"COG2334",2766,3376,2643,3720,1021,2975,2781,3153,2526,4133
"COG2335",955,276,316,487,1777,1011,1135,730,505,2140
"COG2336",0,2,1,9,3,0,0,0,0,0
"COG2337",5,54,32,2,200,1,16,2,7,9
"COG2339",229,366,247,362,8,318,238,345,164,440
"COG2340",600,98,279,337,552,611,409,345,309,113
"COG2342",2,22,21,7,768,19,7,10,3,2
"COG2343",68,125,247,80,430,46,71,45,49,9
"COG2344",295,398,279,218,0,438,213,236,151,0
"COG2345",52,67,67,3,66,5,80,26,3,1
"COG2346",13,177,138,40,204,36,55,26,20,22
"COG2348",33,19,65,44,1,46,40,34,27,12
"COG2350",202,139,61,115,142,33,118,140,328,204
"COG2351",481,482,424,542,154,414,314,566,344,295
"COG2352",5573,2295,1622,5069,2948,6212,4394,4560,5593,3336
"COG2353",517,489,317,519,1597,432,459,370,263,918
"COG2354",21,79,38,45,377,16,40,10,19,21
"COG2355",2747,3817,3067,3113,1678,2818,2464,2636,2005,3562
"COG2356",460,408,397,224,3381,316,446,320,197,1993
"COG2357",1,13,8,1,5,5,34,6,7,4
"COG2358",1451,1684,1655,1455,1621,1185,1494,1784,1306,1961
"COG2359",0,1,0,0,0,0,1,0,0,2
"COG2360",332,781,337,228,988,201,408,246,400,1278
"COG2361",0,15,2,1,9,0,0,0,0,0
"COG2362",11,155,96,32,0,119,61,95,14,0
"COG2363",88,311,194,127,389,110,157,105,45,426
"COG2364",1524,858,842,1484,27,1875,1412,1384,998,1290
"COG2365",437,521,421,283,216,323,372,394,510,481
"COG2366",2769,5552,3742,3560,5034,3390,3367,2926,1321,4205
"COG2367",128,338,477,197,258,80,249,579,20,3
"COG2368",403,2633,1580,884,202,180,712,491,594,88
"COG2369",2,21,16,7,103,0,28,4,0,1
"COG2370",143,51,176,222,73,98,132,211,53,22
"COG2371",308,111,167,226,119,21,191,242,552,1
"COG2372",8,99,146,8,7,4,15,1,7,0
"COG2373",344,674,629,39,1611,121,437,341,116,114
"COG2374",867,894,968,869,2374,1427,974,1301,342,446
"COG2375",259,125,165,104,339,354,219,262,113,132
"COG2376",617,537,811,895,56,504,642,884,659,347
"COG2377",2765,1427,1994,3213,1576,3152,2933,3390,2715,3056
"COG2378",74,670,358,287,1550,88,83,61,25,10
"COG2379",403,638,1035,534,1251,320,406,354,564,115
"COG2380",0,0,26,6,0,0,0,1,0,0
"COG2382",79,186,151,6,335,15,80,90,43,102
"COG2384",0,10,2,2,0,3,13,0,1,188
"COG2385",1686,365,446,1090,1,578,1155,1977,2762,45
"COG2386",566,1038,885,610,318,639,691,531,650,643
"COG2388",1,24,23,3,208,2,7,6,5,3
"COG2389",30,0,7,0,0,1,15,2,0,0
"COG2390",136,136,67,69,138,31,220,81,117,171
"COG2391",294,983,601,229,757,233,667,359,213,547
"COG2401",1,1,0,1,34,2,1,2,0,0
"COG2402",2,2,1,0,245,0,0,1,1,0
"COG2403",5,107,2,0,0,0,0,0,0,0
"COG2404",4,27,36,2,172,10,19,5,6,1
"COG2405",0,0,0,0,18,0,2,0,0,0
"COG2406",1,103,166,174,0,0,1,0,0,0
"COG2407",221,343,208,195,8,176,288,257,280,203
"COG2409",408,579,1187,492,0,789,441,550,185,22
"COG2410",0,37,28,1,0,0,0,0,0,0
"COG2412",2,93,119,65,0,1,0,0,0,0
"COG2413",8,8,8,6,0,17,2,7,0,17
"COG2414",105,1266,845,84,40,96,119,152,52,4
"COG2421",167,1505,932,239,1527,70,77,81,81,68
"COG2423",443,1993,1525,1022,649,590,688,778,267,868
"COG2425",0,1,5,2,17,20,13,8,2,0
"COG2426",42,10,84,99,1,80,108,205,8,39
"COG2428",1,0,0,0,0,0,0,0,0,1
"COG2429",0,201,366,202,0,4,2,0,0,0
"COG2430",0,18,0,7,0,0,0,0,0,0
"COG2431",0,3,31,3,62,0,0,3,2,0
"COG2433",0,0,0,0,0,0,0,0,0,0
"COG2440",3,10,3,0,161,1,1,4,1,0
"COG2442",1,9,4,0,467,0,3,1,0,0
"COG2443",34,42,48,28,0,76,39,26,5,0
"COG2445",0,4,1,0,35,0,0,0,1,0
"COG2450",1,10,8,13,0,11,18,22,3,0
"COG2451",1,0,1,0,0,0,2,3,0,5
"COG2452",1,21,14,1,2,1,6,5,2,0
"COG2453",250,397,519,361,48,116,311,208,187,161
"COG2454",0,0,1,0,0,0,0,0,0,0
"COG2457",8,5,12,0,3,5,1,2,6,0
"COG2461",1,0,0,0,0,0,1,0,0,0
"COG2501",127,11,9,19,3,2,21,34,75,14
"COG2502",2,24,0,0,22,0,0,0,1,0
"COG2503",426,123,145,389,796,377,362,369,366,58
"COG2508",9,14,31,0,4,1,9,5,7,3
"COG2509",277,112,61,37,2111,63,552,78,84,1540
"COG2510",0,2,20,0,0,0,0,0,0,0
"COG2511",375,934,1508,934,0,657,442,443,153,0
"COG2512",0,271,521,257,0,6,1,0,0,0
"COG2513",772,907,1157,1000,246,2714,2038,2510,2392,2145
"COG2514",26,308,124,5,322,1,11,11,19,3
"COG2515",436,1631,931,397,208,413,502,524,371,1526
"COG2516",2,214,114,25,38,8,6,31,576,0
"COG2518",1222,1967,1170,1025,1193,1163,1406,1026,1038,1645
"COG2519",401,646,709,496,0,627,382,327,249,2
"COG2520",332,784,779,550,0,591,460,368,120,13
"COG2521",0,8,2,0,0,0,7,0,0,0
"COG2522",60,53,26,38,0,74,60,48,30,0
"COG2524",0,0,3,0,0,0,2,0,0,0
"COG2602",3,16,17,14,138,0,10,1,2,1
"COG2603",944,680,299,542,445,394,747,833,1511,1214
"COG2604",55,286,497,165,47,36,101,55,152,14
"COG2605",698,1068,1526,1028,1139,885,1064,1381,654,535
"COG2606",788,940,1108,1311,515,1333,687,998,736,736
"COG2607",320,178,247,201,383,200,255,250,458,58
"COG2608",5,55,68,4,82,2,12,2,9,1
"COG2609",5981,6043,6158,7299,1298,2699,2067,2263,1894,3238
"COG2610",342,876,366,502,504,344,501,454,137,33
"COG2703",1,6,8,4,60,11,6,1,3,2
"COG2704",1,3,0,0,0,0,6,0,4,0
"COG2706",118,954,822,73,25,47,303,247,80,214
"COG2710",2494,40,308,538,95,265,1383,2097,3943,2
"COG2715",107,219,131,60,314,101,65,58,36,175
"COG2716",28,296,75,73,113,39,78,51,46,407
"COG2717",580,279,277,608,257,698,638,354,217,976
"COG2718",22,113,106,64,943,122,134,43,40,6
"COG2719",9,48,46,35,347,123,145,49,40,7
"COG2720",20,34,78,55,0,27,26,21,2,6
"COG2721",2863,1343,2007,3082,1358,2829,2732,2715,2726,2313
"COG2723",1173,554,606,986,102,1480,1024,1027,814,359
"COG2730",870,648,450,992,2058,1059,654,644,272,862
"COG2731",5,17,20,0,0,1,8,0,1,7
"COG2733",1,23,33,60,76,3,34,15,6,4
"COG2738",385,167,173,308,74,354,413,327,488,527
"COG2740",105,32,78,23,216,26,186,204,92,59
"COG2746",25,69,125,104,0,222,104,259,197,368
"COG2747",0,9,2,2,42,2,1,0,2,0
"COG2755",2124,1961,1520,1955,2440,1678,2105,1847,2892,1545
"COG2759",3522,3155,3627,4220,495,4224,3400,4044,2910,3901
"COG2761",245,470,342,286,810,270,652,290,267,863
"COG2764",2,146,26,1,304,4,5,5,4,2
"COG2766",49,249,253,159,1554,209,203,59,82,15
"COG2768",0,154,171,57,0,26,18,53,0,0
"COG2770",25,161,86,17,380,46,40,34,48,100
"COG2771",231,277,130,193,2223,44,246,181,299,687
"COG2801",183,3811,2669,688,6976,264,1600,279,259,2242
"COG2802",2040,1192,1707,2400,297,2321,1778,2251,2041,1578
"COG2804",2140,3675,3015,2448,3245,2755,2521,2722,2691,3249
"COG2805",880,1001,1017,917,1242,836,908,1059,1108,1103
"COG2807",1,59,18,3,297,2,26,2,5,1
"COG2808",22,320,125,34,669,24,51,19,21,16
"COG2810",0,2,1,0,0,0,0,1,0,0
"COG2812",6449,4694,4985,6882,3510,7014,5821,6533,6451,4153
"COG2813",160,385,162,172,1705,91,310,112,188,986
"COG2814",8,635,227,77,1698,28,37,38,20,7
"COG2815",722,229,325,540,521,1319,533,537,423,1
"COG2816",687,867,730,548,558,582,781,675,832,617
"COG2818",149,616,310,216,1063,160,291,151,131,982
"COG2819",436,217,174,326,3242,495,529,269,499,676
"COG2820",603,343,265,302,53,574,537,366,258,667
"COG2821",55,193,495,76,381,73,111,57,96,87
"COG2822",5,60,9,5,104,4,5,9,2,0
"COG2823",898,680,950,1225,382,1462,842,1171,1062,1605
"COG2824",7,55,32,31,217,7,38,9,8,841
"COG2825",134,232,136,132,382,59,52,21,41,143
"COG2826",24,556,507,40,1046,70,46,41,38,160
"COG2827",118,244,280,198,2628,217,185,182,149,141
"COG2828",233,356,215,99,486,120,213,105,365,172
"COG2829",2,61,72,51,325,14,18,13,5,3
"COG2831",304,439,828,255,679,199,174,261,587,90
"COG2832",378,250,419,303,193,630,391,285,162,57
"COG2833",47,103,65,41,146,14,109,26,30,539
"COG2834",225,469,516,214,424,188,337,257,264,344
"COG2835",108,303,263,211,106,117,128,124,122,142
"COG2836",3,135,67,18,560,18,19,16,7,8
"COG2837",7,86,83,50,462,22,33,24,4,4
"COG2838",880,1362,1169,251,2818,293,1056,491,277,1971
"COG2839",101,7,12,51,264,45,89,81,44,105
"COG2840",272,288,256,244,339,218,300,237,235,751
"COG2841",1,2,0,0,32,0,1,0,3,1
"COG2842",1,28,8,1,172,3,6,3,8,5
"COG2843",310,920,559,332,19,531,253,270,80,54
"COG2844",2077,3032,2937,1763,1764,1630,2406,1804,2212,2177
"COG2845",0,124,29,8,5,20,16,34,3,0
"COG2846",10,6,4,2,714,2,2,1,1,0
"COG2847",170,305,297,165,591,190,233,219,235,308
"COG2848",11,72,43,28,21,5,10,25,14,5
"COG2849",1820,4257,2267,2902,500,3300,1883,2398,712,1898
"COG2850",64,196,188,65,585,58,245,88,65,730
"COG2851",0,53,3,1,18,3,0,1,2,0
"COG2852",2,36,28,4,1008,2,5,13,2,1408
"COG2853",1587,986,1743,1893,481,2122,1560,1926,1910,1488
"COG2854",1080,897,1364,1587,354,566,387,458,438,497
"COG2855",1713,331,670,1531,237,2193,1684,1343,1316,1282
"COG2856",3,59,39,8,1140,4,5,10,22,2
"COG2857",2512,1824,2293,2509,1473,3146,2387,2461,2197,2620
"COG2859",288,83,66,65,667,12,87,289,314,32
"COG2860",8,248,396,188,924,30,45,20,12,314
"COG2861",75,461,333,297,373,222,162,227,80,117
"COG2862",62,47,27,31,34,171,127,130,212,96
"COG2863",433,569,624,467,691,413,561,440,429,1321
"COG2864",27,68,32,15,291,7,68,75,93,89
"COG2865",8,47,184,4,1977,28,35,8,16,19
"COG2866",1915,2492,1862,1764,3490,2528,2218,1955,710,2927
"COG2867",716,400,571,879,207,934,689,773,743,1024
"COG2868",0,0,0,0,0,0,1,0,0,0
"COG2869",862,432,394,738,281,790,789,640,628,1280
"COG2870",2837,2718,3117,2448,6085,2656,4823,3334,1711,2077
"COG2871",1546,636,738,1296,678,1386,1358,1146,1040,1959
"COG2872",409,634,525,383,92,500,396,453,417,27
"COG2873",5389,3105,3914,4653,1910,4954,4644,5741,5756,3389
"COG2874",70,61,82,16,0,84,45,71,32,0
"COG2875",607,429,576,390,125,76,303,477,1161,209
"COG2876",1251,755,671,819,420,985,905,751,579,1127
"COG2877",2523,1810,1942,2496,1161,2322,2718,2377,2367,2566
"COG2878",84,250,107,104,142,58,227,72,48,972
"COG2879",0,2,0,0,0,0,0,0,0,0
"COG2881",0,0,1,0,0,0,0,0,0,0
"COG2882",0,21,0,3,112,1,1,0,0,0
"COG2884",832,729,631,681,934,896,748,619,435,1145
"COG2885",3873,2386,2595,2922,5477,2763,3347,2612,2075,4263
"COG2887",984,1421,991,1000,1755,1087,1172,769,540,202
"COG2888",0,0,50,36,0,0,0,0,0,0
"COG2890",3107,3040,3274,3768,1681,3448,2892,3276,3107,4121
"COG2891",72,169,100,96,150,88,91,69,40,131
"COG2893",66,38,77,76,118,77,122,80,71,127
"COG2894",446,152,111,187,238,15,292,472,753,297
"COG2895",809,1072,964,549,2278,751,1084,620,790,1249
"COG2896",1759,2625,2497,2086,659,1649,1974,1937,1817,1792
"COG2897",1609,2749,3054,2305,527,1735,1565,1965,2029,1133
"COG2898",3,24,15,2,142,1,2,1,2,0
"COG2899",113,18,30,12,78,25,103,48,24,0
"COG2900",1,7,2,8,11,3,7,0,1,0
"COG2901",146,151,163,156,82,157,173,144,173,567
"COG2902",76,1168,909,263,1999,167,239,174,108,2201
"COG2904",289,151,154,316,991,295,335,289,328,412
"COG2905",12,246,59,96,1106,59,33,24,24,235
"COG2906",2,21,15,17,47,9,10,7,7,36
"COG2907",2632,981,2647,3514,774,3397,2555,2838,2981,3617
"COG2908",427,392,240,362,602,1235,1106,978,980,1326
"COG2909",11,229,229,33,1312,42,17,15,32,69
"COG2910",1,7,9,16,12,4,27,8,2,14
"COG2911",58,786,542,237,5665,285,224,109,40,15
"COG2912",125,846,958,232,613,28,178,107,57,31
"COG2913",307,270,244,226,318,256,387,234,287,516
"COG2914",9,88,44,35,57,10,50,2,9,373
"COG2915",33,101,76,78,126,51,100,38,17,777
"COG2916",1,9,9,19,66,2,10,1,1,0
"COG2917",1161,812,1031,1402,281,1428,1036,1214,1373,1227
"COG2918",951,927,529,788,597,907,974,842,1192,2221
"COG2919",39,107,99,51,115,54,66,40,26,206
"COG2920",66,248,89,115,242,98,199,95,54,351
"COG2921",4,39,10,11,18,6,36,16,9,359
"COG2922",13,188,62,72,19,20,79,44,1,497
"COG2923",15,104,35,60,47,48,55,33,17,34
"COG2924",161,238,162,163,110,210,192,149,183,312
"COG2925",3318,1506,2137,3778,317,3933,2988,3356,3587,3253
"COG2926",0,0,0,1,0,0,0,0,0,0
"COG2927",176,158,162,101,210,132,179,118,211,310
"COG2928",1449,1007,1456,1605,708,1600,1366,1749,1699,1008
"COG2929",0,10,23,0,49,0,4,1,1,0
"COG2930",137,175,286,60,291,64,140,126,73,54
"COG2931",3361,4389,4553,3056,2783,3949,3916,4527,2861,2546
"COG2932",6,118,56,12,321,11,39,9,33,98
"COG2933",7,136,168,46,350,9,49,9,5,2
"COG2935",250,470,455,149,500,130,313,191,304,457
"COG2936",2210,3905,3063,1421,2002,2221,2329,2492,2199,2870
"COG2937",463,376,496,535,891,410,404,295,639,23
"COG2938",91,86,131,121,128,83,162,84,86,191
"COG2939",500,562,340,646,1576,511,460,554,313,441
"COG2940",753,309,394,1009,303,966,886,805,759,594
"COG2941",1296,530,931,1468,196,502,426,501,479,402
"COG2942",106,359,177,100,164,57,164,154,91,277
"COG2943",8,185,86,104,1084,7,64,22,21,3
"COG2944",0,12,5,0,42,10,1,4,4,2
"COG2945",1086,582,1082,1229,339,1341,1007,1237,1168,908
"COG2946",0,11,5,36,0,0,12,0,0,0
"COG2947",966,879,1194,1287,607,1007,789,1127,1086,612
"COG2948",5,120,124,5,985,10,31,19,15,7
"COG2949",1,6,7,3,83,0,9,8,7,11
"COG2951",2144,1469,1701,2790,1893,2738,2199,2343,2628,2954
"COG2954",406,249,180,302,63,216,320,411,440,398
"COG2956",260,825,475,560,389,489,317,322,79,305
"COG2957",589,1269,958,1377,1343,789,834,1048,978,259
"COG2958",0,0,2,0,8,2,6,2,0,19
"COG2959",18,281,188,83,367,18,108,20,33,518
"COG2960",101,62,77,48,141,52,89,47,91,85
"COG2961",84,92,67,94,448,66,74,70,107,22
"COG2962",1173,765,925,1740,371,1614,1279,1481,1310,1188
"COG2963",23,351,294,73,1062,37,156,39,29,290
"COG2964",3,165,15,5,0,41,4,0,1,0
"COG2965",0,13,0,0,1,0,5,0,0,0
"COG2966",6,27,31,55,6,6,46,11,0,16
"COG2967",246,539,323,312,168,260,335,310,158,617
"COG2968",7,360,500,228,435,18,65,52,11,325
"COG2969",11,172,58,45,132,19,77,37,14,481
"COG2971",127,411,181,80,116,33,197,119,24,21
"COG2972",96,159,108,43,564,67,104,44,31,63
"COG2973",0,0,0,0,0,0,0,0,0,0
"COG2974",20,83,29,45,443,16,77,20,29,6
"COG2975",102,35,36,96,4,99,115,87,118,199
"COG2976",78,237,211,189,193,125,209,149,144,647
"COG2977",12,137,110,28,119,69,56,36,24,8
"COG2978",51,263,248,124,734,9,86,88,47,7
"COG2979",1,28,4,3,190,4,3,2,2,0
"COG2980",25,177,112,85,53,36,47,43,9,295
"COG2981",63,105,106,46,459,43,109,40,53,640
"COG2982",24,682,460,118,1350,47,185,75,62,272
"COG2983",125,208,85,46,276,18,72,26,58,192
"COG2984",7,20,21,50,182,10,44,4,20,3
"COG2985",1,37,31,2,4,0,15,16,0,10
"COG2986",828,1818,908,1032,1710,1072,925,914,260,2695
"COG2987",995,1899,1016,1014,1755,1246,1212,978,338,3202
"COG2988",550,56,39,258,121,25,251,524,861,430
"COG2989",193,99,74,56,775,72,232,93,154,71
"COG2990",0,0,0,0,1,0,0,0,0,0
"COG2991",2,21,33,32,30,17,17,12,3,0
"COG2992",1708,670,1374,2295,1249,2203,2239,2141,1697,2122
"COG2993",101,114,156,36,2161,292,69,77,102,8
"COG2994",3,0,5,0,246,11,8,0,19,3
"COG2995",4,49,65,47,416,1,22,9,7,3
"COG2996",39,69,52,37,248,17,124,30,30,877
"COG2998",426,420,374,263,186,264,351,308,470,338
"COG2999",8,3,7,3,0,5,5,9,1,4
"COG3000",3378,2385,2323,3130,1959,2594,3818,2922,2903,5581
"COG3001",585,449,500,378,800,132,343,751,1060,89
"COG3002",11,251,599,15,503,19,52,6,23,15
"COG3004",1303,891,1561,1954,1265,1880,1416,1690,1466,1318
"COG3005",1,11,22,1,25,6,3,1,0,1
"COG3006",0,0,0,0,0,0,0,1,0,0
"COG3007",58,95,100,50,123,26,145,75,83,1053
"COG3008",2,73,62,63,509,12,58,21,9,4
"COG3009",0,38,32,17,156,4,8,3,9,0
"COG3010",76,18,11,50,25,35,124,40,33,29
"COG3011",440,309,240,405,201,306,388,492,640,574
"COG3012",25,92,165,29,133,19,54,4,4,215
"COG3013",0,0,0,0,1,0,0,0,0,0
"COG3014",10,99,47,5,1181,9,50,50,19,4
"COG3015",0,0,0,0,94,1,1,2,1,0
"COG3016",52,218,293,24,200,31,54,49,35,30
"COG3017",11,161,97,44,183,15,51,20,13,384
"COG3018",162,111,111,133,30,111,128,157,158,288
"COG3019",240,308,191,283,1346,275,356,222,828,430
"COG3021",268,87,145,114,690,58,263,94,71,691
"COG3022",1206,1243,902,1111,413,1140,1211,1081,975,1937
"COG3023",1536,783,1301,1982,2284,731,680,581,550,523
"COG3024",54,24,39,46,49,57,41,43,33,111
"COG3025",20,114,43,64,315,14,42,16,13,42
"COG3026",5,104,61,71,294,5,80,16,8,460
"COG3027",540,330,499,852,103,870,554,617,616,738
"COG3028",25,66,34,42,158,14,84,13,11,338
"COG3029",0,110,1,0,4,0,0,0,0,0
"COG3030",727,695,879,978,260,1058,720,908,685,991
"COG3031",134,150,148,77,324,71,73,70,106,21
"COG3033",633,84,284,412,126,918,422,472,326,17
"COG3034",128,437,186,90,260,68,168,85,110,168
"COG3036",0,4,0,0,3,1,0,0,0,1
"COG3037",0,0,2,0,0,0,0,0,0,0
"COG3038",565,142,141,576,784,418,669,203,746,356
"COG3039",11,303,45,20,452,149,255,79,36,279
"COG3040",168,163,387,215,304,252,208,154,64,597
"COG3041",0,5,4,0,13,0,2,2,1,0
"COG3042",0,0,1,0,0,0,0,0,0,0
"COG3043",0,0,0,0,21,0,0,0,0,0
"COG3044",7,268,79,6,0,5,24,17,1,0
"COG3045",1,49,22,19,105,3,15,1,1,6
"COG3046",6198,279,1419,6488,2181,6693,5140,5336,6968,6453
"COG3047",36,140,87,81,426,54,77,51,32,11
"COG3048",0,3,0,0,4,2,1,1,1,0
"COG3049",8,12,2,2,7,9,30,5,4,13
"COG3050",0,0,0,0,0,0,1,0,0,0
"COG3051",1,128,20,4,0,0,4,3,0,0
"COG3053",0,0,0,0,0,0,0,0,0,0
"COG3054",0,35,3,0,0,1,4,1,1,0
"COG3055",43,218,144,24,1,19,114,94,4,2
"COG3056",0,0,0,0,0,0,0,1,0,0
"COG3057",1,6,5,1,7,0,7,2,0,0
"COG3058",0,27,14,0,15,1,1,0,1,0
"COG3059",0,12,9,5,5,3,3,5,0,1
"COG3060",0,9,10,13,8,2,9,1,0,1
"COG3061",0,0,0,0,0,0,0,0,0,0
"COG3062",0,0,0,0,4,0,0,0,0,0
"COG3063",3,138,105,75,248,17,44,25,10,240
"COG3064",1,23,7,20,15,2,24,1,0,1
"COG3065",3,7,49,30,35,3,8,4,0,0
"COG3066",1,18,15,25,22,5,17,7,0,118
"COG3067",773,149,177,439,355,820,714,550,858,745
"COG3068",3,24,11,24,70,2,12,3,1,115
"COG3069",13,1,9,7,1,2,124,17,9,8
"COG3070",17,39,13,2,172,10,10,10,36,1
"COG3071",43,356,275,127,386,81,121,98,40,765
"COG3072",4,230,266,75,374,36,53,12,13,4
"COG3073",1,39,18,30,67,4,28,4,3,82
"COG3074",0,0,0,0,0,0,0,1,0,0
"COG3075",0,37,24,9,1,0,5,7,0,7
"COG3076",0,8,3,14,7,5,12,2,0,0
"COG3077",0,16,8,1,119,0,4,3,1,0
"COG3078",0,13,0,0,13,0,4,0,1,1
"COG3079",10,76,46,22,55,27,97,45,19,650
"COG3080",0,125,6,1,0,0,0,0,0,0
"COG3081",1,74,16,52,199,12,13,4,5,3
"COG3082",0,5,0,10,1,0,5,1,0,1
"COG3083",25,203,245,312,32,27,138,127,4,3
"COG3084",0,0,0,0,0,0,0,0,0,0
"COG3085",0,21,12,38,8,4,30,4,0,3
"COG3086",0,21,3,12,97,6,10,3,1,111
"COG3087",12,157,80,59,162,13,63,16,26,412
"COG3088",913,918,905,1409,279,1400,910,1068,992,1061
"COG3089",2,22,18,12,30,5,8,16,8,32
"COG3090",668,357,239,632,1059,635,663,367,841,1293
"COG3091",2,22,41,10,88,2,5,3,1,95
"COG3092",1,10,7,14,7,2,8,5,0,1
"COG3093",7,95,33,14,382,6,10,8,8,11
"COG3094",0,9,10,2,13,3,5,1,0,0
"COG3095",1,0,1,0,0,0,0,0,0,0
"COG3096",1,0,0,0,0,0,0,0,0,1
"COG3097",0,0,0,0,0,0,0,0,0,0
"COG3098",2,25,8,10,89,6,13,2,9,125
"COG3099",0,4,0,0,0,0,0,0,0,1
"COG3100",4,28,18,7,68,6,11,7,9,206
"COG3101",6,18,13,8,52,9,36,24,12,234
"COG3102",3,0,2,0,0,1,3,1,0,2
"COG3103",6,19,71,33,57,23,19,24,3,0
"COG3104",1830,1004,834,1197,2001,1234,1639,1336,1198,3029
