"","X18_SUR_0.0d2","X98_DCM_0d2.3","X76_SUR_0.0d2","X124_DCM_0d2.3","X93_SUR_0d2.3","X68_MES_0d2.3"
"COG1738",4,11,2,2,6,3
"COG1739",1,0,0,0,0,1
"COG1740",0,0,1,0,0,0
"COG1741",5,0,6,3,2,2
"COG1742",1,0,1,0,0,0
"COG1743",0,1,0,0,0,0
"COG1744",4,5,6,4,1,5
"COG1745",0,0,0,0,0,0
"COG1746",0,1,0,0,0,3
"COG1747",0,0,0,0,0,0
"COG1748",1,2,5,3,2,0
"COG1749",2,1,1,1,5,2
"COG1750",0,0,0,0,0,0
"COG1752",4,1,4,2,0,0
"COG1754",6,7,9,7,11,6
"COG1755",0,0,0,0,0,0
"COG1756",0,0,0,1,0,0
"COG1757",4,2,0,2,3,4
"COG1758",0,0,0,3,2,2
"COG1759",0,0,0,2,0,1
"COG1760",2,0,1,1,0,0
"COG1761",0,0,0,1,0,0
"COG1762",1,1,2,1,0,0
"COG1763",0,0,0,0,0,0
"COG1764",1,0,7,0,0,0
"COG1765",2,1,2,1,1,1
"COG1766",4,0,3,1,3,0
"COG1767",0,0,0,0,0,0
"COG1768",0,0,0,0,0,0
"COG1769",0,0,0,0,0,0
"COG1770",3,8,5,13,13,4
"COG1772",0,0,0,0,0,0
"COG1773",0,0,0,0,0,0
"COG1774",0,0,0,0,1,0
"COG1775",0,0,0,0,0,0
"COG1776",0,0,0,0,0,0
"COG1777",0,0,0,0,0,0
"COG1778",2,0,1,1,2,0
"COG1779",0,0,0,0,0,0
"COG1780",0,0,0,0,0,0
"COG1781",0,0,0,0,0,0
"COG1782",0,1,0,1,0,3
"COG1783",5,0,1,0,0,0
"COG1784",0,0,0,0,0,0
"COG1785",0,2,3,2,2,1
"COG1786",0,0,0,0,1,0
"COG1787",0,0,0,0,0,1
"COG1788",4,2,2,1,1,0
"COG1791",0,0,0,0,0,0
"COG1792",3,2,2,4,7,4
"COG1793",6,2,14,4,4,4
"COG1794",1,5,0,2,1,0
"COG1795",0,0,0,0,1,0
"COG1796",1,0,0,4,1,0
"COG1797",0,0,0,1,0,3
"COG1798",0,0,0,1,0,1
"COG1799",0,0,0,0,0,0
"COG1801",0,1,1,0,0,0
"COG1802",8,3,6,0,2,0
"COG1803",0,0,0,0,1,0
"COG1804",12,20,4,25,5,29
"COG1805",3,1,4,2,3,0
"COG1806",0,6,0,3,4,3
"COG1807",3,13,3,5,6,3
"COG1808",0,0,3,0,1,0
"COG1809",0,0,0,0,0,1
"COG1811",0,0,0,0,0,0
"COG1812",0,0,0,0,0,0
"COG1813",0,0,0,1,0,0
"COG1814",0,1,0,1,0,6
"COG1815",0,0,1,0,0,0
"COG1816",0,4,0,0,0,5
"COG1817",0,0,0,0,0,2
"COG1818",0,0,0,2,0,0
"COG1819",0,1,1,4,1,1
"COG1820",0,1,2,1,0,1
"COG1821",0,0,0,0,0,1
"COG1823",2,0,0,0,0,0
"COG1824",0,0,0,0,0,0
"COG1825",3,8,0,6,6,3
"COG1826",1,0,0,0,0,0
"COG1828",0,1,1,1,0,0
"COG1829",0,0,0,1,0,0
"COG1830",0,0,0,6,0,5
"COG1831",0,0,0,1,0,2
"COG1832",0,2,0,5,4,0
"COG1833",0,0,0,0,0,0
"COG1834",2,1,3,6,9,2
"COG1835",6,3,1,5,1,3
"COG1836",0,1,0,0,0,1
"COG1837",0,0,0,0,0,0
"COG1838",2,0,2,1,0,7
"COG1840",5,7,4,6,4,5
"COG1841",0,0,0,3,1,0
"COG1842",1,1,2,1,2,2
"COG1843",1,0,0,0,0,1
"COG1845",4,11,3,5,6,10
"COG1846",4,3,5,1,1,4
"COG1847",0,2,0,0,0,0
"COG1848",0,0,0,0,0,0
"COG1849",0,1,0,0,0,0
"COG1850",1,5,0,2,1,1
"COG1852",0,0,0,0,0,0
"COG1853",3,5,3,5,3,6
"COG1854",0,0,0,0,0,0
"COG1855",0,0,0,0,0,0
"COG1856",0,0,0,0,0,0
"COG1857",0,0,0,0,0,0
"COG1858",6,3,0,1,4,2
"COG1859",1,1,0,1,0,0
"COG1861",0,3,0,1,0,2
"COG1862",1,0,2,1,1,2
"COG1863",0,0,1,0,0,0
"COG1864",1,1,0,0,0,1
"COG1865",0,0,0,0,0,0
"COG1866",5,8,1,2,1,3
"COG1867",0,0,0,2,0,1
"COG1868",1,1,0,2,0,2
"COG1869",0,0,0,0,0,0
"COG1871",0,0,0,0,1,0
"COG1872",0,0,0,0,0,0
"COG1873",0,0,0,0,0,0
"COG1874",2,0,0,0,2,0
"COG1875",7,0,6,0,2,4
"COG1876",1,1,2,0,0,1
"COG1877",1,0,0,0,0,0
"COG1878",1,0,0,1,2,3
"COG1879",16,5,7,8,5,2
"COG1881",0,0,0,1,0,3
"COG1882",0,0,0,0,0,0
"COG1883",1,0,0,1,4,1
"COG1884",12,3,7,12,2,5
"COG1885",0,0,0,0,0,0
"COG1886",1,0,1,0,0,2
"COG1887",0,0,2,1,0,1
"COG1889",0,0,0,1,0,1
"COG1890",0,0,0,0,0,1
"COG1891",0,1,0,0,0,1
"COG1892",0,0,0,0,0,0
"COG1893",1,3,1,2,2,4
"COG1894",5,2,1,12,8,22
"COG1896",3,0,1,1,1,2
"COG1897",1,2,1,0,1,3
"COG1898",3,1,1,2,4,3
"COG1899",1,4,0,6,4,8
"COG1900",0,0,0,0,0,0
"COG1901",0,0,0,0,0,0
"COG1902",13,6,3,8,10,14
"COG1903",0,1,0,2,0,0
"COG1904",2,0,1,0,0,0
"COG1905",3,4,2,2,4,2
"COG1906",0,0,0,1,0,0
"COG1907",0,1,0,0,0,0
"COG1908",0,0,0,0,0,1
"COG1909",0,0,0,0,0,0
"COG1910",1,0,0,0,1,2
"COG1911",0,0,0,0,0,0
"COG1912",1,1,1,0,1,0
"COG1913",0,0,0,0,0,0
"COG1914",5,2,2,0,0,3
"COG1915",0,0,0,0,0,1
"COG1916",0,0,0,2,0,2
"COG1917",0,0,1,3,0,2
"COG1918",0,0,0,0,0,0
"COG1920",0,1,0,2,0,2
"COG1921",0,1,0,5,1,6
"COG1922",1,1,2,0,1,0
"COG1923",1,0,2,0,0,0
"COG1924",0,0,0,0,0,0
"COG1925",2,0,0,1,0,0
"COG1926",0,0,0,0,0,0
"COG1927",0,0,0,0,0,0
"COG1928",0,0,0,0,0,0
"COG1929",1,1,0,2,0,1
"COG1931",0,0,0,0,0,0
"COG1932",0,2,3,3,5,7
"COG1933",0,2,0,10,0,2
"COG1934",2,0,0,0,0,0
"COG1936",0,0,0,1,0,0
"COG1937",0,0,1,0,0,0
"COG1938",0,0,0,3,0,4
"COG1939",0,0,0,0,0,0
"COG1940",1,5,21,4,0,2
"COG1941",0,0,1,0,0,0
"COG1942",0,1,0,1,0,0
"COG1943",1,0,1,0,0,1
"COG1944",1,0,1,0,0,0
"COG1945",0,0,0,0,0,2
"COG1946",5,0,9,2,1,0
"COG1947",4,2,6,4,2,4
"COG1948",0,0,3,2,0,1
"COG1949",1,2,0,2,0,1
"COG1950",0,0,1,0,0,0
"COG1951",5,0,3,1,0,0
"COG1952",0,0,1,1,0,1
"COG1953",0,5,0,2,5,3
"COG1954",0,0,1,0,0,0
"COG1955",0,1,0,0,0,0
"COG1956",1,0,1,0,1,0
"COG1957",2,1,2,1,0,2
"COG1958",0,0,0,1,0,0
"COG1959",4,2,3,5,3,2
"COG1960",81,42,73,47,42,59
"COG1961",6,4,19,3,1,0
"COG1963",0,2,0,0,0,0
"COG1964",0,0,0,1,0,2
"COG1965",0,0,0,0,0,1
"COG1966",2,0,1,0,0,1
"COG1967",0,0,0,0,0,1
"COG1968",6,10,2,6,3,4
"COG1969",0,0,0,0,0,0
"COG1970",4,0,3,0,0,0
"COG1971",0,0,0,0,0,0
"COG1972",1,4,1,2,4,2
"COG1974",6,8,4,9,7,4
"COG1975",3,5,2,5,1,5
"COG1976",0,0,0,1,0,3
"COG1977",0,2,0,2,0,2
"COG1978",0,0,2,0,0,0
"COG1979",0,0,0,0,0,1
"COG1980",0,0,0,1,0,1
"COG1981",1,1,3,3,2,0
"COG1982",1,1,0,0,2,0
"COG1983",0,0,0,0,0,0
"COG1984",2,3,2,3,2,4
"COG1985",2,12,2,5,4,5
"COG1986",0,0,0,0,0,0
"COG1987",0,0,0,0,0,0
"COG1988",3,0,2,1,0,0
"COG1989",0,2,1,4,2,1
"COG1990",0,1,0,1,0,1
"COG1992",0,1,0,1,0,2
"COG1993",0,0,0,0,0,0
"COG1994",1,3,0,1,1,1
"COG1995",4,5,3,4,3,3
"COG1997",0,0,0,0,0,0
"COG1998",0,0,0,0,0,0
"COG1999",2,3,2,5,5,5
"COG2001",2,2,0,2,2,3
"COG2002",1,0,0,0,0,0
"COG2003",8,0,1,0,0,1
"COG2004",0,1,0,0,0,0
"COG2005",1,0,0,0,0,0
"COG2006",0,0,0,1,0,1
"COG2007",0,0,0,1,0,1
"COG2008",1,6,4,4,3,2
"COG2009",2,2,3,1,2,2
"COG2010",8,4,7,1,3,1
"COG2011",0,0,0,0,0,0
"COG2012",0,0,0,0,0,0
"COG2013",1,1,0,0,1,1
"COG2014",0,0,0,0,0,0
"COG2015",5,3,0,3,0,4
"COG2016",0,0,0,0,0,1
"COG2017",3,4,1,3,1,3
"COG2018",0,0,0,0,0,0
"COG2019",0,0,0,1,0,0
"COG2020",1,0,0,1,1,0
"COG2021",10,12,5,7,9,8
"COG2022",1,4,3,3,3,2
"COG2023",0,0,0,0,0,0
"COG2025",6,6,5,7,9,7
"COG2026",1,0,0,0,0,0
"COG2027",4,2,0,3,3,1
"COG2029",0,0,0,0,0,0
"COG2030",6,8,5,6,2,5
"COG2031",0,0,0,2,1,0
"COG2032",3,0,2,0,0,2
"COG2035",1,2,2,2,5,1
"COG2036",0,0,0,0,0,1
"COG2037",0,0,0,0,0,0
"COG2038",1,3,2,2,1,2
"COG2039",0,0,0,0,0,0
"COG2040",0,4,0,2,3,8
"COG2041",4,1,2,4,5,4
"COG2042",0,0,0,0,0,3
"COG2043",0,0,0,0,0,1
"COG2044",0,0,0,0,0,0
"COG2045",0,1,0,0,0,0
"COG2046",4,0,0,1,0,3
"COG2047",0,0,0,2,0,0
"COG2048",0,0,0,0,0,1
"COG2049",8,1,0,0,2,6
"COG2050",8,4,7,2,1,2
"COG2051",0,0,0,1,0,0
"COG2052",0,0,0,0,0,0
"COG2053",0,0,0,0,0,0
"COG2054",0,0,0,0,0,0
"COG2055",1,8,2,7,6,5
"COG2056",0,0,0,0,0,0
"COG2057",3,1,6,1,1,2
"COG2058",0,0,0,0,0,0
"COG2059",5,0,3,0,1,1
"COG2060",0,0,0,0,0,0
"COG2061",0,0,0,0,0,0
"COG2062",3,0,1,0,1,1
"COG2063",3,0,0,1,0,0
"COG2064",4,1,0,2,0,0
"COG2065",2,1,3,0,0,0
"COG2066",3,1,1,0,1,0
"COG2067",1,0,1,0,1,0
"COG2068",0,0,1,2,0,2
"COG2070",11,7,12,12,6,6
"COG2071",1,1,1,2,0,3
"COG2072",17,12,5,10,12,12
"COG2073",1,0,0,2,0,5
"COG2074",0,0,0,1,0,1
"COG2075",0,0,0,0,0,0
"COG2076",2,3,0,1,2,0
"COG2077",0,0,0,0,0,0
"COG2078",1,0,0,0,0,2
"COG2079",1,9,2,10,10,7
"COG2080",2,6,3,4,0,2
"COG2081",5,2,5,0,3,0
"COG2082",1,2,1,0,0,1
"COG2084",8,15,8,20,10,12
"COG2085",1,1,0,2,2,1
"COG2086",3,1,4,3,8,8
"COG2087",0,1,0,1,1,0
"COG2088",0,0,0,0,0,0
"COG2089",4,6,2,8,9,4
"COG2090",0,0,0,0,0,1
"COG2091",0,0,1,0,0,0
"COG2092",0,0,0,0,0,0
"COG2093",0,0,0,0,0,0
"COG2094",0,1,0,0,0,1
"COG2095",4,2,0,1,2,2
"COG2096",0,1,1,3,0,2
"COG2097",0,0,0,1,0,1
"COG2098",0,0,0,0,0,0
"COG2099",0,1,0,0,2,0
"COG2101",0,0,0,0,0,2
"COG2102",1,0,0,3,0,2
"COG2103",1,1,1,0,2,1
"COG2104",2,1,1,1,0,0
"COG2105",0,0,0,0,1,1
"COG2106",0,0,0,0,0,3
"COG2107",0,1,0,1,0,5
"COG2108",0,0,0,0,0,0
"COG2109",1,2,1,1,0,2
"COG2110",0,1,0,0,0,0
"COG2111",2,0,5,0,2,0
"COG2112",0,0,0,2,0,0
"COG2113",0,7,5,5,8,13
"COG2114",13,5,15,7,6,7
"COG2115",1,1,0,1,2,0
"COG2116",1,3,0,0,2,1
"COG2118",0,0,0,0,0,0
"COG2119",1,0,1,0,0,0
"COG2120",4,7,1,1,2,12
"COG2121",0,1,1,4,0,0
"COG2122",0,0,0,0,0,0
"COG2123",0,0,0,3,0,0
"COG2124",17,8,8,13,8,7
"COG2125",0,0,0,1,0,0
"COG2126",0,0,0,0,0,0
"COG2127",0,1,1,1,3,2
"COG2128",1,2,1,1,1,3
"COG2129",0,0,0,0,0,0
"COG2130",1,3,2,7,4,2
"COG2131",1,2,0,1,2,3
"COG2132",13,0,19,5,0,6
"COG2133",7,13,8,13,5,6
"COG2135",1,2,1,7,2,3
"COG2136",0,0,0,0,0,0
"COG2137",2,1,0,0,1,1
"COG2138",0,0,0,0,0,2
"COG2139",0,0,0,1,0,0
"COG2140",0,0,0,0,0,0
"COG2141",8,11,26,19,4,38
"COG2142",1,1,2,0,0,0
"COG2143",0,0,0,0,0,0
"COG2144",0,0,0,0,0,0
"COG2145",0,0,0,0,0,0
"COG2146",0,2,0,2,1,0
"COG2147",0,0,0,3,0,2
"COG2148",3,4,3,3,7,1
"COG2149",0,0,0,0,0,0
"COG2150",0,0,0,0,0,0
"COG2151",3,1,0,5,2,1
"COG2152",0,0,1,0,0,0
"COG2153",0,2,0,0,2,1
"COG2154",0,2,0,1,3,4
"COG2155",0,0,0,0,0,0
"COG2156",0,0,0,0,0,0
"COG2157",0,0,0,0,0,0
"COG2159",11,7,2,10,0,15
"COG2160",0,0,0,0,0,0
"COG2161",0,0,0,0,0,0
"COG2162",0,0,0,0,0,0
"COG2163",0,0,0,0,0,0
"COG2164",0,0,0,0,0,1
"COG2165",2,0,0,1,1,0
"COG2166",1,3,1,1,2,2
"COG2167",0,0,0,0,0,0
"COG2168",0,0,0,0,0,1
"COG2169",4,0,3,0,1,0
"COG2170",0,2,0,0,1,1
"COG2171",5,3,5,4,9,7
"COG2172",1,1,0,0,0,0
"COG2173",0,1,1,0,0,2
"COG2174",0,0,0,0,0,0
"COG2175",4,12,2,24,11,9
"COG2176",2,1,0,1,0,0
"COG2177",2,2,1,1,1,5
"COG2178",0,0,0,2,0,1
"COG2179",0,0,0,0,0,0
"COG2180",0,0,0,0,0,0
"COG2181",0,0,0,0,1,0
"COG2182",0,0,0,0,0,1
"COG2183",5,0,3,0,0,3
"COG2184",0,0,1,0,0,0
"COG2185",8,1,1,8,1,2
"COG2186",1,0,4,0,6,1
"COG2187",0,0,1,0,0,1
"COG2188",1,0,0,1,1,2
"COG2189",0,3,9,0,0,0
"COG2190",0,0,0,0,0,0
"COG2191",0,0,0,0,0,0
"COG2192",5,15,16,10,5,4
"COG2193",3,0,2,0,1,0
"COG2194",1,0,0,0,1,0
"COG2195",2,0,1,0,2,2
"COG2197",8,0,10,1,4,4
"COG2198",3,0,1,0,0,0
"COG2199",34,1,31,2,16,6
"COG2200",24,0,16,2,11,4
"COG2201",1,1,3,1,1,0
"COG2202",56,0,26,7,18,11
"COG2203",13,1,7,6,6,2
"COG2204",31,5,16,12,20,14
"COG2205",1,0,0,0,1,2
"COG2206",5,1,0,2,4,3
"COG2207",35,2,13,3,8,3
"COG2208",0,5,2,4,1,4
"COG2209",1,0,0,0,3,0
"COG2210",1,0,0,0,0,0
"COG2211",4,1,8,1,8,2
"COG2212",0,0,0,0,0,0
"COG2213",0,2,0,0,0,0
"COG2214",5,2,4,4,10,3
"COG2215",1,0,0,0,0,0
"COG2216",0,0,0,0,0,0
"COG2217",36,5,37,6,4,9
"COG2218",0,0,0,0,0,0
"COG2219",0,0,0,4,0,1
"COG2220",2,6,2,6,6,4
"COG2221",0,0,0,2,0,1
"COG2222",0,0,1,0,1,1
"COG2223",0,0,1,1,2,0
"COG2224",5,6,4,1,6,4
"COG2225",6,17,7,5,9,11
"COG2226",8,7,1,6,8,10
"COG2227",7,6,5,1,4,5
"COG2229",0,0,0,0,0,0
"COG2230",2,17,4,12,11,4
"COG2231",0,0,0,0,0,0
"COG2232",0,0,0,2,0,0
"COG2233",0,1,3,0,2,2
"COG2234",8,5,5,2,9,5
"COG2235",0,0,0,0,0,0
"COG2236",0,2,2,1,2,1
"COG2237",0,0,0,2,0,1
"COG2238",0,0,0,2,0,0
"COG2239",5,10,6,8,9,7
"COG2240",1,0,0,1,0,0
"COG2241",1,2,0,1,3,1
"COG2242",0,1,0,2,0,2
"COG2243",0,2,0,0,1,1
"COG2244",11,0,6,2,4,7
"COG2246",0,0,1,0,0,0
"COG2247",0,0,2,0,0,0
"COG2249",2,3,1,0,1,1
"COG2250",0,0,0,0,0,0
"COG2251",0,5,2,1,1,2
"COG2252",3,3,0,2,4,2
"COG2253",0,0,0,0,0,0
"COG2255",3,5,2,4,6,2
"COG2256",3,4,3,1,0,3
"COG2257",1,0,0,0,0,0
"COG2258",2,0,1,1,1,0
"COG2259",3,1,0,0,1,1
"COG2260",0,0,0,0,0,1
"COG2261",0,0,0,0,0,0
"COG2262",4,3,6,8,5,2
"COG2263",0,0,0,0,0,0
"COG2264",1,4,2,2,1,1
"COG2265",2,1,5,2,2,2
"COG2266",0,0,0,1,0,1
"COG2267",2,2,4,3,8,1
"COG2268",1,1,2,4,0,3
"COG2269",2,0,0,1,0,0
"COG2270",2,5,5,3,3,3
"COG2271",2,0,0,0,1,1
"COG2272",1,4,10,4,1,3
"COG2273",1,2,1,1,4,2
"COG2274",6,1,3,1,6,1
"COG2301",9,2,5,4,2,5
"COG2302",0,1,0,0,0,0
"COG2303",10,23,9,23,15,26
"COG2304",14,1,7,1,5,5
"COG2306",0,0,0,0,0,1
"COG2307",1,5,2,0,1,0
"COG2308",4,4,5,0,0,0
"COG2309",1,2,1,2,2,2
"COG2310",0,0,0,0,0,0
"COG2311",2,0,2,2,1,0
"COG2312",0,0,0,0,1,0
"COG2313",0,3,0,2,1,3
"COG2314",2,0,1,0,1,0
"COG2315",1,0,0,0,0,0
"COG2316",0,0,0,0,0,2
"COG2317",0,4,0,0,2,0
"COG2318",0,0,0,0,0,1
"COG2319",1,5,0,3,2,8
"COG2320",1,0,0,0,0,0
"COG2321",1,0,0,0,0,0
"COG2322",0,0,0,0,0,0
"COG2323",1,0,1,0,0,0
"COG2324",0,0,0,0,0,0
"COG2326",3,1,4,0,3,0
"COG2327",0,0,4,0,1,0
"COG2329",1,2,1,0,0,1
"COG2331",1,0,1,0,2,0
"COG2332",1,3,0,0,2,0
"COG2333",2,0,10,1,0,2
"COG2334",6,9,0,5,12,8
"COG2335",4,2,3,1,0,0
"COG2336",0,0,0,0,0,0
"COG2337",0,0,0,0,0,0
"COG2339",0,0,0,0,2,0
"COG2340",1,1,1,1,0,1
"COG2342",0,0,1,0,0,0
"COG2343",0,0,0,1,0,0
"COG2344",0,0,0,1,0,0
"COG2345",0,0,0,0,0,0
"COG2346",4,0,1,0,1,0
"COG2348",0,0,0,0,0,0
"COG2350",0,0,0,1,1,0
"COG2351",1,2,0,0,0,1
"COG2352",4,11,6,3,12,3
"COG2353",3,0,3,3,1,0
"COG2354",2,0,0,0,1,0
"COG2355",2,1,1,7,5,10
"COG2356",0,1,2,1,1,0
"COG2357",0,0,1,1,0,0
"COG2358",5,1,3,1,0,5
"COG2359",0,0,0,0,0,0
"COG2360",2,0,1,0,1,3
"COG2361",0,0,0,0,0,0
"COG2362",0,0,0,0,0,1
"COG2363",0,1,0,0,0,2
"COG2364",0,1,0,2,4,3
"COG2365",5,1,1,1,0,2
"COG2366",13,4,5,6,4,7
"COG2367",2,1,3,2,0,0
"COG2368",0,1,0,3,1,7
"COG2369",0,0,0,0,0,1
"COG2370",0,1,0,0,0,0
"COG2371",0,1,1,0,2,0
"COG2372",0,0,1,0,0,0
"COG2373",8,0,4,0,1,0
"COG2374",1,4,0,2,3,1
"COG2375",1,0,4,3,0,0
"COG2376",0,0,0,0,1,2
"COG2377",2,7,0,4,4,4
"COG2378",3,0,2,3,2,1
"COG2379",1,1,2,2,1,3
"COG2380",0,0,0,0,0,0
"COG2382",0,0,1,0,0,0
"COG2384",0,0,0,0,0,0
"COG2385",0,6,0,2,5,0
"COG2386",3,2,0,0,1,0
"COG2388",0,0,3,0,0,0
"COG2389",0,0,0,0,0,0
"COG2390",3,0,2,1,3,0
"COG2391",6,1,2,1,0,2
"COG2401",0,0,0,0,0,0
"COG2402",0,0,1,0,0,0
"COG2403",0,0,0,0,0,0
"COG2404",0,0,0,0,1,0
"COG2405",0,0,0,0,0,0
"COG2406",0,0,0,0,0,1
"COG2407",0,1,0,0,1,0
"COG2409",0,3,10,3,0,0
"COG2410",0,0,0,0,0,0
"COG2412",0,0,0,0,0,0
"COG2413",0,0,0,1,0,0
"COG2414",0,0,0,1,0,4
"COG2421",0,0,2,3,1,5
"COG2423",0,0,0,1,1,1
"COG2425",0,0,0,0,0,0
"COG2426",0,0,0,0,0,0
"COG2428",0,0,0,0,0,0
"COG2429",0,0,0,0,0,1
"COG2430",0,0,0,0,0,0
"COG2431",0,0,0,0,0,0
"COG2433",0,0,0,0,0,0
"COG2440",0,0,0,0,0,0
"COG2442",0,0,1,0,0,0
"COG2443",0,0,0,0,0,0
"COG2445",0,0,0,0,0,0
"COG2450",0,0,0,0,0,0
"COG2451",0,0,0,0,0,0
"COG2452",0,0,0,0,0,0
"COG2453",0,0,0,1,0,0
"COG2454",0,0,0,0,0,0
"COG2457",0,0,0,0,0,0
"COG2461",0,0,0,0,0,0
"COG2501",0,1,0,0,0,0
"COG2502",0,0,0,0,0,0
"COG2503",2,0,3,0,2,0
"COG2508",1,0,2,0,0,0
"COG2509",1,1,0,0,1,0
"COG2510",0,0,0,0,0,0
"COG2511",0,0,0,2,0,2
"COG2512",0,0,0,1,0,2
"COG2513",3,2,1,8,3,6
"COG2514",0,0,0,0,0,0
"COG2515",3,1,2,2,0,4
"COG2516",0,0,0,0,0,0
"COG2518",2,1,3,2,4,4
"COG2519",0,1,0,1,0,2
"COG2520",0,1,0,0,0,4
"COG2521",0,0,0,0,0,0
"COG2522",0,0,0,0,0,0
"COG2524",0,0,0,0,0,0
"COG2602",1,0,1,0,0,0
"COG2603",1,0,1,0,0,3
"COG2604",0,0,1,0,1,1
"COG2605",0,3,0,2,0,3
"COG2606",1,3,2,1,1,3
"COG2607",0,0,1,0,1,0
"COG2608",0,0,1,0,0,0
"COG2609",10,12,5,10,6,13
"COG2610",2,1,5,1,0,0
"COG2703",1,0,0,0,0,0
"COG2704",0,0,0,0,0,0
"COG2706",1,0,1,2,0,2
"COG2710",1,5,1,0,4,0
"COG2715",2,0,0,0,0,0
"COG2716",0,1,0,0,0,0
"COG2717",1,0,0,0,2,1
"COG2718",0,0,1,0,2,0
"COG2719",0,0,0,0,0,0
"COG2720",0,0,0,1,0,0
"COG2721",1,5,0,9,10,5
"COG2723",0,3,4,1,0,1
"COG2730",0,0,0,0,4,0
"COG2731",0,0,0,0,0,0
"COG2733",0,0,2,0,0,0
"COG2738",0,0,0,0,0,1
"COG2740",1,0,1,0,0,0
"COG2746",0,1,0,1,0,0
"COG2747",0,0,0,0,0,0
"COG2755",1,2,3,8,3,2
"COG2759",0,7,0,3,6,6
"COG2761",2,0,3,0,1,1
"COG2764",1,0,0,0,0,1
"COG2766",0,0,1,0,2,0
"COG2768",0,1,0,1,0,0
"COG2770",1,0,2,0,0,0
"COG2771",5,0,9,1,0,0
"COG2801",18,1,20,0,7,5
"COG2802",4,12,1,3,3,0
"COG2804",13,4,10,8,8,7
"COG2805",3,0,3,2,0,0
"COG2807",2,0,5,0,0,0
"COG2808",2,0,3,1,0,0
"COG2810",0,0,0,0,0,0
"COG2812",7,14,7,9,9,6
"COG2813",3,0,2,0,0,1
"COG2814",1,0,3,0,1,1
"COG2815",0,0,0,1,0,0
"COG2816",4,0,1,1,2,1
"COG2818",0,0,0,0,2,0
"COG2819",4,1,0,0,4,0
"COG2820",0,0,0,0,0,0
"COG2821",3,0,0,0,0,0
"COG2822",0,0,0,0,0,0
"COG2823",1,0,2,2,2,2
"COG2824",2,0,3,0,0,0
"COG2825",0,0,0,0,1,0
"COG2826",2,0,4,0,0,1
"COG2827",1,0,2,0,0,0
"COG2828",1,0,1,0,1,0
"COG2829",1,0,0,0,0,0
"COG2831",4,0,1,0,0,0
"COG2832",3,1,0,1,0,0
"COG2833",0,0,0,0,0,0
"COG2834",1,0,1,0,2,2
"COG2835",0,0,0,0,0,2
"COG2836",1,0,0,0,1,0
"COG2837",1,1,4,0,0,0
"COG2838",2,0,5,1,1,4
"COG2839",0,0,0,0,0,0
"COG2840",1,0,0,1,2,1
"COG2841",0,0,0,0,0,0
"COG2842",0,0,1,0,0,0
"COG2843",0,0,0,1,0,0
"COG2844",6,4,4,8,7,8
"COG2845",0,0,0,0,0,2
"COG2846",2,0,0,0,0,0
"COG2847",4,1,3,0,0,0
"COG2848",0,0,0,0,0,0
"COG2849",4,5,0,11,0,5
"COG2850",0,0,4,2,1,1
"COG2851",0,0,0,0,0,0
"COG2852",2,0,1,0,0,0
"COG2853",1,2,2,3,3,1
"COG2854",2,3,0,4,0,2
"COG2855",0,1,0,3,6,0
"COG2856",2,0,2,0,0,0
"COG2857",3,7,4,7,6,6
"COG2859",0,1,0,0,0,0
"COG2860",2,0,2,0,1,1
"COG2861",2,1,0,0,1,0
"COG2862",0,0,0,1,1,0
"COG2863",4,2,0,1,1,0
"COG2864",0,0,0,0,0,0
"COG2865",2,0,8,0,0,0
"COG2866",5,3,2,4,0,4
"COG2867",2,2,0,0,1,0
"COG2868",0,0,0,0,0,0
"COG2869",1,0,0,1,1,1
"COG2870",2,3,4,4,6,7
"COG2871",0,2,0,2,3,0
"COG2872",0,3,0,0,0,0
"COG2873",3,12,3,14,7,9
"COG2874",0,1,0,0,0,0
"COG2875",0,0,0,0,1,5
"COG2876",3,0,0,3,2,1
"COG2877",5,4,0,4,7,6
"COG2878",1,0,0,0,0,0
"COG2879",0,0,0,0,0,0
"COG2881",0,0,0,0,0,0
"COG2882",1,0,0,0,0,0
"COG2884",4,2,3,1,3,3
"COG2885",18,4,10,6,8,5
"COG2887",4,4,13,2,1,2
"COG2888",0,0,0,0,0,0
"COG2890",2,3,5,7,9,8
"COG2891",0,0,0,0,1,0
"COG2893",0,0,2,0,0,0
"COG2894",0,1,1,1,1,0
"COG2895",0,0,1,1,1,1
"COG2896",2,5,4,5,1,1
"COG2897",1,1,1,4,5,7
"COG2898",0,0,1,0,0,0
"COG2899",1,0,2,0,0,0
"COG2900",0,0,1,0,0,0
"COG2901",0,0,0,0,0,0
"COG2902",8,0,14,0,1,6
"COG2904",4,2,1,2,1,0
"COG2905",2,0,0,0,3,1
"COG2906",3,0,0,0,0,0
"COG2907",10,8,2,5,11,1
"COG2908",2,3,2,1,3,2
"COG2909",3,0,2,0,0,0
"COG2910",1,0,0,0,0,0
"COG2911",14,0,12,1,2,2
"COG2912",1,0,1,1,1,3
"COG2913",2,1,1,0,0,1
"COG2914",0,0,0,0,0,0
"COG2915",0,0,0,1,2,0
"COG2916",0,1,0,0,0,0
"COG2917",0,3,4,1,4,1
"COG2918",6,1,1,0,3,4
"COG2919",0,0,0,0,0,0
"COG2920",0,1,0,0,0,0
"COG2921",0,0,0,0,0,0
"COG2922",0,0,0,0,0,0
"COG2923",2,0,0,0,0,2
