"","X109_DCM_0d2.3","X67_SUR_0d45.0d8","X68_SUR_0d2.3","X85_SUR_0d2.3","X76_DCM_0.0d2","X123_SUR_0d45.0d8","X42_DCM_0d2.1d6","X122_MES_0d2.0d45","X68_DCM_0d45.0d8","X150_DCM_0d2.3"
"COG1207",328,244,297,204,174,236,239,180,327,289
"COG1208",443,317,521,545,292,393,632,628,557,511
"COG1209",220,305,182,291,123,200,226,305,170,207
"COG1210",144,127,99,147,120,133,112,178,77,141
"COG1211",263,216,255,198,126,244,266,170,262,228
"COG1212",284,270,235,340,120,248,223,170,212,254
"COG1213",58,44,72,61,44,39,71,235,57,61
"COG1214",124,152,128,96,62,118,118,110,140,127
"COG1215",142,245,204,173,360,198,138,356,228,214
"COG1216",215,401,268,325,273,361,322,407,293,281
"COG1217",460,555,528,730,255,376,291,332,519,479
"COG1218",250,208,245,200,100,183,257,181,252,252
"COG1219",474,445,463,510,227,394,426,267,415,493
"COG1220",246,142,234,272,202,215,233,212,194,244
"COG1221",9,18,14,0,95,5,1,11,5,9
"COG1222",13,5,62,8,0,84,44,14,63,47
"COG1223",1,0,4,0,0,14,0,0,0,2
"COG1224",0,0,21,1,0,6,2,0,1,3
"COG1225",270,202,319,182,119,245,294,396,376,281
"COG1226",351,406,426,267,707,552,335,264,375,366
"COG1227",16,32,8,6,4,19,8,0,6,12
"COG1228",567,911,390,1164,1090,690,491,630,548,563
"COG1229",14,2,13,29,6,19,10,8,13,20
"COG1230",30,30,38,34,556,58,26,107,39,87
"COG1231",35,73,64,44,16,84,65,91,46,42
"COG1232",114,47,59,54,36,200,185,107,114,79
"COG1233",836,746,967,1151,234,820,785,320,997,782
"COG1234",295,266,226,173,109,286,225,266,250,226
"COG1235",223,226,185,311,117,266,199,129,207,205
"COG1236",54,22,43,4,75,203,98,334,180,156
"COG1237",14,13,5,16,0,14,8,5,10,8
"COG1238",130,103,149,166,109,109,155,96,133,156
"COG1239",188,159,366,179,34,186,139,58,292,173
"COG1240",52,39,35,32,23,58,55,7,18,30
"COG1241",68,10,176,8,2,181,116,435,150,108
"COG1242",5,6,4,3,0,7,1,24,3,6
"COG1243",18,72,41,15,0,19,15,281,38,18
"COG1244",10,0,25,0,1,37,34,16,57,24
"COG1245",24,15,67,7,0,52,64,320,120,52
"COG1246",9,39,34,68,55,14,6,30,19,27
"COG1247",9,37,15,3,24,13,36,27,19,23
"COG1249",851,894,847,835,1027,866,693,729,817,811
"COG1250",862,1077,757,1173,628,935,904,964,864,904
"COG1251",10,2,30,1,157,24,4,49,11,28
"COG1252",217,90,408,68,182,245,212,124,402,240
"COG1253",385,477,408,277,237,367,406,389,468,350
"COG1254",8,3,21,1,14,10,7,67,16,9
"COG1255",0,0,0,0,0,0,0,0,0,0
"COG1256",82,67,57,93,192,90,36,58,40,49
"COG1257",80,165,75,150,2,139,97,178,120,110
"COG1258",16,7,34,0,0,69,45,243,82,35
"COG1259",50,84,39,41,4,68,62,39,45,53
"COG1260",41,65,42,1,17,52,120,282,56,60
"COG1261",5,16,11,12,33,13,5,18,2,11
"COG1262",279,416,229,439,276,447,165,442,265,258
"COG1263",0,0,0,0,7,1,0,0,1,0
"COG1264",0,0,0,0,4,0,0,0,0,0
"COG1266",106,99,217,107,25,108,89,45,228,156
"COG1267",97,68,68,79,22,64,98,53,64,86
"COG1268",122,45,137,67,8,95,122,67,128,106
"COG1269",31,10,85,10,0,81,83,473,94,51
"COG1270",78,32,121,52,83,62,31,197,102,52
"COG1271",9,7,15,0,240,22,7,39,10,28
"COG1272",30,111,33,77,26,14,10,16,8,11
"COG1273",0,0,0,0,41,0,0,1,0,1
"COG1274",7,22,19,1,19,8,63,46,24,17
"COG1275",0,0,0,0,1,0,0,2,1,0
"COG1276",4,2,2,0,3,9,3,8,2,5
"COG1277",56,62,45,46,39,81,63,58,71,43
"COG1278",102,134,109,157,161,101,115,168,102,121
"COG1279",92,58,91,97,12,59,98,54,77,79
"COG1280",318,369,264,361,203,267,343,296,310,307
"COG1281",85,60,113,63,124,87,43,20,113,54
"COG1282",482,295,445,265,159,381,430,332,433,452
"COG1283",79,146,59,92,73,93,137,101,90,51
"COG1284",2,7,3,0,10,5,6,25,1,6
"COG1285",1,2,3,0,50,2,5,11,0,3
"COG1286",32,106,17,99,44,37,2,13,16,26
"COG1287",74,9,154,6,0,258,221,336,265,116
"COG1288",1,25,4,0,16,3,4,9,4,6
"COG1289",4,2,6,39,78,8,3,17,3,5
"COG1290",460,274,571,450,194,409,460,381,432,472
"COG1291",48,49,47,51,180,92,84,74,66,52
"COG1292",201,233,161,182,390,183,99,159,166,135
"COG1293",36,15,66,2,1,140,168,452,276,103
"COG1294",8,7,12,0,164,15,4,28,3,17
"COG1295",76,90,130,62,196,59,57,49,123,82
"COG1296",85,63,56,122,24,79,76,65,52,57
"COG1297",43,10,33,3,8,114,116,65,116,65
"COG1298",20,31,17,36,82,124,60,90,48,70
"COG1299",3,1,0,0,11,3,1,4,0,5
"COG1300",1,6,1,0,55,10,0,3,0,4
"COG1301",61,97,52,67,61,212,138,128,175,171
"COG1302",0,0,0,0,0,0,0,0,0,1
"COG1303",7,3,17,0,0,13,15,96,41,10
"COG1304",509,280,460,365,155,151,132,91,137,170
"COG1305",100,46,145,26,329,104,89,95,171,140
"COG1306",13,6,4,0,0,19,64,9,13,36
"COG1307",5,4,9,0,31,10,46,31,26,16
"COG1308",1,2,4,0,0,4,0,82,5,3
"COG1309",196,411,153,364,813,205,120,222,143,209
"COG1310",31,6,53,5,317,43,49,131,30,21
"COG1311",12,8,51,2,5,33,50,28,66,37
"COG1312",20,9,6,13,4,23,40,33,28,15
"COG1313",0,0,1,0,0,1,0,0,0,0
"COG1314",12,16,12,47,19,4,7,5,10,4
"COG1315",7,1,9,1,5,13,2,30,15,18
"COG1316",32,18,43,1,25,46,64,27,26,43
"COG1317",4,3,5,0,20,8,4,24,7,7
"COG1319",91,98,115,33,114,45,61,55,45,34
"COG1320",2,7,8,2,15,1,0,3,2,1
"COG1321",76,114,73,79,27,80,87,245,79,48
"COG1322",414,422,305,353,198,359,389,268,314,377
"COG1324",27,0,36,0,6,24,36,90,55,29
"COG1325",0,1,7,0,0,1,1,94,7,3
"COG1326",6,1,4,0,0,9,18,11,21,10
"COG1327",156,89,149,72,64,97,100,59,125,133
"COG1328",0,17,27,0,5,8,6,282,22,4
"COG1329",132,79,121,132,61,84,133,67,102,134
"COG1330",106,40,307,61,134,91,47,87,237,140
"COG1331",182,264,197,217,41,262,208,496,202,193
"COG1333",60,15,251,92,21,78,54,10,126,70
"COG1334",2,3,2,0,3,0,0,8,3,3
"COG1335",79,103,104,104,118,117,81,142,97,87
"COG1336",0,0,0,0,0,0,0,0,0,0
"COG1337",0,0,0,0,0,0,0,0,0,0
"COG1338",35,38,20,64,91,48,19,21,19,19
"COG1339",3,5,16,0,0,15,14,148,19,4
"COG1340",22,2,13,0,0,37,30,5,38,17
"COG1341",0,0,1,1,0,8,1,0,3,1
"COG1343",0,0,0,0,1,0,0,2,0,0
"COG1344",236,183,126,248,310,299,99,290,128,194
"COG1345",52,38,30,144,112,69,23,86,32,30
"COG1346",7,23,7,45,22,10,0,17,5,3
"COG1347",90,136,46,121,24,85,52,28,67,57
"COG1348",115,59,104,0,30,66,53,2,96,49
"COG1349",30,106,28,82,139,28,8,31,28,26
"COG1350",92,48,64,0,4,38,117,116,69,99
"COG1351",338,208,250,121,502,227,829,544,203,385
"COG1352",9,20,30,12,191,24,4,46,19,55
"COG1353",0,1,0,0,0,1,0,0,0,0
"COG1354",265,171,275,199,105,209,284,240,232,208
"COG1355",1,2,1,0,27,7,4,74,2,2
"COG1356",0,0,0,0,0,0,0,0,0,0
"COG1357",208,94,328,135,132,243,241,466,390,182
"COG1358",5,0,22,3,0,25,25,47,19,15
"COG1359",14,16,16,11,41,18,36,23,24,16
"COG1360",154,229,94,210,216,180,97,105,118,101
"COG1361",0,4,10,0,0,0,5,278,19,5
"COG1362",2,9,7,28,8,39,35,27,14,10
"COG1363",106,182,48,116,25,52,11,11,26,31
"COG1364",296,176,334,318,159,210,286,231,349,370
"COG1366",13,8,28,32,43,24,31,34,34,14
"COG1368",26,192,38,299,167,63,21,123,49,40
"COG1369",0,0,1,0,0,2,1,0,0,0
"COG1370",22,3,36,0,0,54,54,90,85,34
"COG1371",1,5,13,0,0,13,8,86,14,3
"COG1372",187,252,293,7,1836,178,336,93,222,194
"COG1373",5,11,3,1,32,12,1,5,1,12
"COG1374",0,0,6,0,0,2,0,0,0,1
"COG1376",57,34,37,21,234,59,34,25,30,35
"COG1377",48,48,32,78,132,64,29,38,33,32
"COG1378",6,4,7,0,0,49,23,137,38,22
"COG1379",0,0,0,0,0,3,1,0,0,0
"COG1380",3,2,1,0,1,1,0,8,0,0
"COG1381",172,156,198,142,94,150,140,126,178,162
"COG1382",0,0,1,0,0,0,0,1,0,0
"COG1383",1,0,3,0,0,10,2,2,3,4
"COG1384",300,147,280,272,150,246,306,352,287,350
"COG1385",290,271,281,213,117,248,217,156,279,261
"COG1386",182,123,214,122,109,195,193,247,195,170
"COG1387",39,15,22,0,13,56,25,28,63,50
"COG1388",35,36,45,7,41,38,16,58,65,18
"COG1389",31,13,54,2,0,93,75,229,109,65
"COG1390",4,1,14,0,0,8,16,64,21,15
"COG1391",22,37,15,31,142,83,26,93,61,62
"COG1392",47,49,35,67,19,27,20,90,46,18
"COG1393",47,132,66,95,105,61,50,53,80,54
"COG1394",13,3,23,0,0,28,34,184,51,22
"COG1395",0,0,0,0,0,0,0,0,0,0
"COG1396",244,192,157,145,391,44,56,75,53,67
"COG1397",11,16,7,24,14,8,14,17,7,7
"COG1398",119,80,149,40,107,120,163,49,170,140
"COG1399",15,26,19,36,24,21,26,40,19,21
"COG1400",0,0,2,0,0,2,2,0,2,2
"COG1401",14,11,27,35,53,26,16,42,35,41
"COG1402",65,39,142,6,55,77,72,146,113,70
"COG1403",207,110,183,96,213,53,82,49,52,46
"COG1404",640,557,710,431,314,1368,1216,1297,1532,999
"COG1405",42,151,79,8,14,111,103,656,152,95
"COG1406",3,0,5,0,3,4,0,2,0,7
"COG1407",71,33,72,6,62,50,16,129,56,39
"COG1408",54,141,34,177,40,75,34,22,42,48
"COG1409",195,155,200,189,264,240,107,286,193,201
"COG1410",286,300,611,176,384,315,296,318,602,332
"COG1411",5,0,3,6,3,3,2,2,2,6
"COG1412",4,0,8,0,0,7,1,0,6,4
"COG1413",103,46,214,5,10,121,97,36,212,109
"COG1414",58,195,50,169,243,55,67,101,49,53
"COG1415",0,3,1,5,1,3,7,4,3,4
"COG1416",2,2,1,6,12,2,1,0,1,2
"COG1418",21,157,23,169,11,58,20,21,46,35
"COG1419",14,10,10,79,74,26,9,32,17,20
"COG1420",71,87,73,23,138,72,65,73,84,43
"COG1422",1,0,16,0,0,28,13,137,34,14
"COG1426",16,16,28,10,30,31,28,49,22,14
"COG1427",9,12,18,1,0,31,21,8,25,19
"COG1428",108,274,67,227,18,174,65,56,75,75
"COG1429",130,74,272,91,47,391,209,68,743,364
"COG1430",106,58,69,17,164,53,148,87,47,76
"COG1431",0,0,2,0,2,2,0,0,0,0
"COG1432",19,34,19,45,101,5,8,20,5,6
"COG1433",0,0,0,0,0,1,0,1,0,0
"COG1434",63,53,64,27,48,70,45,43,48,51
"COG1435",130,205,77,101,58,119,137,80,92,109
"COG1436",4,0,10,0,0,6,8,15,10,7
"COG1437",0,0,0,0,0,1,0,0,1,0
"COG1438",15,11,9,1,2,11,21,18,9,18
"COG1439",6,0,24,0,0,17,8,110,21,10
"COG1441",0,2,23,0,1,6,3,4,2,0
"COG1442",20,28,10,3,7,4,30,11,5,30
"COG1443",30,93,28,56,3,51,26,80,34,33
"COG1444",6,2,25,43,38,30,8,7,9,18
"COG1445",0,1,0,0,3,1,0,7,0,4
"COG1446",105,140,68,123,97,185,64,90,100,93
"COG1448",51,70,36,48,102,71,20,26,55,31
"COG1449",106,19,14,0,18,90,74,9,40,72
"COG1450",177,159,98,125,144,153,88,129,115,117
"COG1451",70,73,29,45,93,62,26,44,39,49
"COG1452",320,342,304,562,318,305,250,211,294,324
"COG1453",88,11,190,0,1,58,77,9,153,85
"COG1454",354,254,361,394,183,277,322,481,332,372
"COG1455",0,0,0,0,8,0,0,0,0,0
"COG1456",0,0,0,0,0,0,0,6,0,0
"COG1457",4,4,8,8,4,2,1,36,5,10
"COG1459",199,148,182,239,163,184,168,176,178,157
"COG1460",0,0,1,0,0,0,0,4,1,1
"COG1461",1,9,12,0,0,3,27,19,9,4
"COG1462",14,26,15,9,87,29,41,34,21,79
"COG1463",67,28,100,16,169,58,40,26,99,52
"COG1464",1,1,1,0,14,1,0,1,0,0
"COG1465",7,5,30,0,0,31,25,192,44,19
"COG1466",272,321,332,383,96,249,257,191,299,277
"COG1467",22,11,36,103,0,42,39,284,58,34
"COG1468",0,0,0,0,0,0,0,4,0,2
"COG1469",32,45,26,49,141,38,15,18,22,30
"COG1470",0,0,0,0,4,2,4,2,3,2
"COG1471",13,3,41,1,0,19,25,127,45,17
"COG1472",659,1017,550,817,727,799,478,436,558,600
"COG1473",580,555,373,323,287,469,389,359,456,480
"COG1474",33,12,75,4,0,120,85,203,135,76
"COG1475",355,342,231,288,1026,317,353,225,280,328
"COG1476",16,90,10,29,25,14,12,12,19,13
"COG1477",141,223,93,154,99,182,90,91,124,97
"COG1478",62,65,57,19,10,37,43,319,39,53
"COG1479",31,33,30,17,201,57,46,47,24,44
"COG1480",178,163,202,137,10,151,154,63,175,167
"COG1481",0,0,0,0,11,0,0,1,0,1
"COG1482",17,13,12,65,53,26,32,24,16,21
"COG1483",2,0,7,0,65,3,6,14,4,1
"COG1484",17,40,29,18,206,30,18,72,34,67
"COG1485",233,210,190,233,159,188,174,82,158,156
"COG1486",84,33,54,1,0,65,111,38,46,67
"COG1487",0,0,1,0,14,4,0,4,2,1
"COG1488",56,51,49,16,82,69,42,23,51,39
"COG1489",126,79,177,122,35,84,127,86,162,118
"COG1490",82,110,46,98,21,76,57,40,51,55
"COG1491",8,8,15,0,0,20,18,99,27,11
"COG1492",97,53,158,95,128,89,56,138,147,65
"COG1493",15,16,5,12,31,10,6,4,11,8
"COG1494",162,62,244,86,84,167,224,139,193,209
"COG1495",66,103,63,89,65,45,74,51,50,58
"COG1496",180,90,189,203,91,146,209,111,174,166
"COG1497",0,0,0,0,0,0,0,0,0,0
"COG1498",14,9,44,1,0,61,31,201,72,30
"COG1499",15,2,21,1,0,38,24,11,55,30
"COG1500",8,4,22,0,0,22,22,152,35,18
"COG1501",22,31,45,118,34,78,19,33,22,27
"COG1502",49,78,68,7,288,116,52,83,62,76
"COG1503",14,10,44,0,0,45,42,227,51,23
"COG1505",183,193,113,257,252,193,78,92,114,130
"COG1506",702,746,523,663,1009,736,559,608,677,676
"COG1507",14,12,3,4,11,15,18,18,9,15
"COG1508",241,360,164,268,215,83,33,36,66,54
"COG1509",19,36,49,29,94,36,17,292,41,34
"COG1510",9,4,3,16,8,7,0,8,1,8
"COG1511",2,0,1,1,15,0,1,3,0,3
"COG1512",5,15,19,35,56,42,0,5,6,6
"COG1513",6,4,30,0,16,12,1,3,23,10
"COG1514",3,1,13,0,12,16,18,116,29,13
"COG1515",0,0,2,0,6,9,5,3,6,5
"COG1516",4,7,2,44,12,10,1,16,7,7
"COG1518",1,0,2,9,6,3,2,10,1,5
"COG1519",116,172,107,151,42,333,313,234,284,323
"COG1520",314,301,336,362,204,302,316,195,309,335
"COG1521",177,198,196,192,92,65,67,42,62,77
"COG1522",129,449,188,506,208,180,156,939,244,147
"COG1523",118,29,233,9,51,136,117,77,216,157
"COG1524",177,257,121,164,89,253,202,172,139,132
"COG1525",89,67,120,62,316,90,136,77,96,90
"COG1526",129,108,104,312,49,24,49,42,48,32
"COG1527",17,5,32,0,0,38,31,232,63,30
"COG1528",33,21,88,2,2,33,13,1,68,24
"COG1529",308,460,537,350,620,610,818,824,630,523
"COG1530",627,637,581,738,429,603,572,420,525,617
"COG1533",47,38,32,2,207,50,44,51,35,27
"COG1534",3,21,5,41,12,8,5,13,3,5
"COG1535",0,0,0,0,1,1,0,1,0,0
"COG1536",48,81,50,65,156,74,75,87,75,51
"COG1537",5,8,28,3,0,40,31,266,48,35
"COG1538",578,566,550,380,1298,199,192,112,212,203
"COG1539",144,140,139,147,27,121,91,79,107,116
"COG1540",115,75,115,165,37,101,135,134,127,134
"COG1541",87,87,61,42,72,99,46,89,51,49
"COG1543",57,4,134,0,0,36,23,2,128,44
"COG1544",60,49,74,43,81,45,29,18,54,40
"COG1545",28,19,56,5,35,50,58,70,53,48
"COG1546",232,213,222,144,86,55,70,50,81,73
"COG1547",15,3,37,0,0,15,32,9,37,20
"COG1548",9,4,3,16,3,8,10,6,8,10
"COG1549",20,0,20,0,0,43,51,18,79,35
"COG1550",0,0,0,0,0,0,0,4,0,0
"COG1551",4,4,11,25,13,11,5,8,2,11
"COG1552",0,3,3,0,0,8,0,1,4,2
"COG1553",4,3,5,7,8,9,1,6,1,7
"COG1554",19,91,2,11,20,14,2,4,4,20
"COG1555",11,38,11,4,19,19,4,6,9,6
"COG1556",1,15,2,2,19,8,0,12,3,3
"COG1558",15,22,19,25,40,27,15,9,11,12
"COG1559",179,313,97,199,135,198,154,114,123,142
"COG1560",371,428,259,395,112,294,269,253,256,260
"COG1561",119,223,71,175,86,130,51,66,79,87
"COG1562",303,241,300,302,118,375,324,87,355,304
"COG1563",1,0,4,0,0,0,0,0,4,2
"COG1564",47,22,25,10,14,58,69,35,36,40
"COG1565",301,149,294,197,96,196,298,157,252,237
"COG1566",17,26,30,3,190,27,14,18,22,32
"COG1568",0,0,0,0,3,0,0,0,0,0
"COG1569",0,0,0,0,0,1,0,3,0,0
"COG1570",225,245,218,223,185,224,172,146,214,163
"COG1571",18,6,29,0,0,25,38,251,66,32
"COG1572",4,2,6,0,2,33,24,12,34,19
"COG1573",262,134,270,162,232,206,304,257,275,280
"COG1574",137,401,119,596,208,161,166,339,183,153
"COG1575",131,162,149,75,13,156,148,240,180,144
"COG1576",83,126,104,92,44,107,48,33,106,65
"COG1577",14,8,26,14,0,45,35,172,63,26
"COG1578",0,0,1,0,0,0,4,0,1,0
"COG1579",28,50,17,17,6,36,47,39,22,24
"COG1580",5,5,9,28,18,1,2,19,4,7
"COG1581",1,1,5,0,0,4,4,110,3,1
"COG1582",1,0,0,0,0,0,0,0,0,0
"COG1583",0,0,0,0,0,0,0,1,0,0
"COG1584",0,0,0,0,0,3,2,0,1,1
"COG1585",0,9,1,6,33,1,4,7,5,1
"COG1586",148,38,144,80,149,91,163,63,106,154
"COG1587",165,110,200,155,78,125,153,274,170,170
"COG1588",0,0,1,0,0,0,0,3,0,0
"COG1589",72,92,102,105,94,20,19,16,41,22
"COG1590",0,0,2,1,0,17,5,0,3,2
"COG1591",0,0,0,0,0,0,0,0,0,0
"COG1592",23,36,34,102,6,26,44,39,18,44
"COG1593",501,545,444,690,530,417,447,295,442,520
"COG1594",17,75,28,8,0,31,25,75,27,15
"COG1595",246,532,159,468,634,287,181,172,177,214
"COG1596",176,272,162,180,199,221,113,115,171,166
"COG1597",69,114,84,69,124,129,141,148,127,200
"COG1598",0,0,0,1,1,2,0,2,0,0
"COG1599",21,7,59,3,0,65,69,341,73,54
"COG1600",199,182,190,157,148,83,56,59,80,76
"COG1601",5,0,26,0,0,25,20,81,28,18
"COG1602",1,2,6,0,0,0,13,256,29,4
"COG1603",0,0,2,0,0,1,0,0,0,0
"COG1604",0,0,0,0,0,0,0,0,0,0
"COG1605",95,115,73,102,89,90,66,59,75,90
"COG1606",42,11,104,0,1,12,24,13,42,22
"COG1607",41,98,42,90,89,82,53,50,60,72
"COG1608",9,5,20,0,0,32,23,71,47,16
"COG1609",196,377,143,349,546,180,91,162,103,213
"COG1610",179,154,104,170,43,152,126,93,101,134
"COG1611",142,261,215,209,202,185,144,231,193,152
"COG1612",360,243,288,286,167,300,328,238,313,319
"COG1613",0,3,0,0,2,0,0,1,0,0
"COG1615",86,70,125,0,44,112,173,556,111,100
"COG1617",0,0,0,0,0,0,0,0,0,0
"COG1618",8,1,16,0,0,20,21,3,36,15
"COG1619",63,85,125,79,48,112,66,18,119,80
"COG1620",8,9,9,0,12,29,12,27,4,7
"COG1621",27,5,13,0,6,6,4,4,6,4
"COG1622",490,434,397,698,270,376,396,310,426,437
"COG1623",34,15,10,0,0,9,41,4,2,27
"COG1624",83,65,116,69,7,89,70,46,111,77
"COG1625",61,4,150,0,1,46,78,62,154,82
"COG1626",3,7,16,2,7,13,7,34,13,8
"COG1628",0,0,1,0,1,0,1,99,0,1
"COG1629",2972,3580,2521,4305,6769,2545,2244,2036,2703,3519
"COG1630",0,1,4,0,0,0,1,118,9,2
"COG1631",4,2,12,0,0,11,9,67,14,6
"COG1632",9,3,11,0,0,32,21,91,36,20
"COG1633",8,6,3,1,11,2,1,0,2,2
"COG1634",7,4,19,0,0,19,18,167,41,11
"COG1635",0,1,9,1,0,1,4,139,10,2
"COG1636",37,54,23,40,5,32,17,10,27,24
"COG1637",0,1,1,0,2,7,22,16,3,3
"COG1638",413,259,311,337,382,310,334,247,279,347
"COG1639",15,8,20,2,97,55,13,49,21,25
"COG1640",144,44,177,0,23,131,114,41,145,138
"COG1641",29,13,127,0,1,20,20,48,38,23
"COG1643",125,215,305,275,460,349,89,90,159,165
"COG1644",6,9,6,1,0,11,12,60,17,9
"COG1645",0,0,0,0,0,0,0,0,0,0
"COG1646",21,27,46,0,1,53,40,174,60,35
"COG1647",1,6,12,1,10,8,7,10,6,6
"COG1648",6,97,20,68,132,9,10,137,10,26
"COG1649",30,28,30,72,16,57,70,37,44,30
"COG1650",13,3,18,0,0,38,29,159,51,17
"COG1651",208,183,158,209,351,166,175,316,186,187
"COG1652",39,84,21,55,166,58,25,26,20,27
"COG1653",760,730,495,704,319,470,658,458,459,688
"COG1654",14,59,19,59,21,16,22,151,31,18
"COG1655",0,0,0,0,0,1,0,0,0,0
"COG1656",0,0,2,0,0,0,0,0,0,0
"COG1657",7,8,14,1,14,33,12,14,12,15
"COG1658",0,0,0,0,0,2,1,20,3,2
"COG1659",0,0,0,0,0,0,0,1,0,0
"COG1660",60,53,27,49,111,51,61,37,23,48
"COG1661",22,6,83,0,0,36,49,16,86,38
"COG1662",0,1,0,0,1,1,0,0,0,0
"COG1663",229,263,207,370,80,252,222,186,199,208
"COG1664",44,64,41,45,56,47,34,40,27,29
"COG1665",0,0,2,6,2,0,1,1,0,1
"COG1666",97,54,94,115,12,52,101,54,81,79
"COG1668",57,114,29,116,71,126,47,28,42,57
"COG1669",0,0,1,0,1,1,0,0,0,1
"COG1670",104,215,79,139,288,35,43,55,42,30
"COG1671",30,18,14,35,70,21,8,7,13,16
"COG1672",0,0,0,3,13,4,2,0,0,0
"COG1673",0,0,0,0,0,0,0,0,0,0
"COG1674",221,193,162,238,121,598,566,422,437,557
"COG1675",0,1,8,0,0,8,6,103,3,4
"COG1676",0,1,7,0,0,21,9,210,34,15
"COG1677",11,14,7,18,29,20,2,15,13,4
"COG1678",79,128,72,76,58,113,72,87,70,73
"COG1679",62,48,42,23,27,87,93,126,118,56
"COG1680",950,1335,702,1254,1006,1078,701,614,824,885
"COG1681",0,0,0,0,0,0,0,0,1,0
"COG1682",25,26,38,20,46,63,49,72,31,30
"COG1683",2,3,13,2,51,39,16,7,16,7
"COG1684",30,37,25,51,78,40,20,27,19,17
"COG1685",5,5,22,0,0,16,13,178,29,15
"COG1686",366,292,236,260,221,238,222,179,224,291
"COG1687",1,10,0,2,2,0,0,0,0,0
"COG1688",0,0,0,0,0,0,0,1,0,0
"COG1690",15,8,50,3,45,62,36,145,73,41
"COG1691",37,9,75,0,1,7,14,45,16,9
"COG1692",140,54,126,91,27,121,119,72,94,132
"COG1694",272,312,231,170,303,228,468,92,257,274
"COG1695",4,44,13,36,81,12,5,77,15,7
"COG1696",63,103,54,90,83,81,44,124,47,51
"COG1697",15,7,37,0,0,54,43,212,79,39
"COG1698",2,1,10,0,0,4,5,42,13,4
"COG1699",4,0,5,0,4,6,3,6,2,1
"COG1700",0,1,0,1,4,0,0,0,1,0
"COG1701",1,2,6,0,0,43,27,95,37,19
"COG1702",514,579,428,383,704,388,883,220,326,545
"COG1703",158,270,122,335,76,253,226,331,170,153
"COG1704",10,10,4,9,36,50,17,10,28,28
"COG1705",36,115,35,61,52,61,17,19,25,34
"COG1706",33,47,22,60,116,65,33,38,18,40
"COG1707",0,0,0,0,0,0,0,2,0,0
"COG1708",0,0,0,0,135,4,1,6,2,0
"COG1709",0,0,3,0,0,0,2,1,4,3
"COG1711",0,2,7,0,0,1,0,86,4,1
"COG1712",8,6,17,2,9,8,4,80,11,8
"COG1713",0,0,4,0,0,0,1,1,6,0
"COG1714",37,52,16,71,96,25,18,33,17,16
"COG1715",6,1,1,1,36,6,4,8,12,18
"COG1716",18,15,14,1,14,33,44,29,9,23
"COG1717",4,0,1,0,0,10,23,67,36,17
"COG1718",7,18,25,60,19,36,38,90,62,23
"COG1719",0,0,0,0,0,4,0,0,0,3
"COG1720",1,2,6,7,6,14,5,11,8,8
"COG1721",161,278,122,213,178,231,167,153,231,175
"COG1722",23,23,23,24,29,14,13,11,17,17
"COG1723",1,1,13,2,3,7,1,0,3,7
"COG1724",0,0,0,0,0,0,0,1,0,0
"COG1725",53,6,89,0,33,28,67,13,104,49
"COG1726",161,247,101,206,51,204,82,60,113,103
"COG1727",8,0,18,1,0,12,13,59,21,13
"COG1729",160,172,128,188,71,147,174,149,155,155
"COG1730",1,0,3,2,0,4,0,1,5,1
"COG1732",3,10,1,0,75,10,1,9,2,8
"COG1733",26,161,25,166,158,36,36,35,42,38
"COG1734",136,89,99,103,106,84,142,123,94,119
"COG1735",6,2,1,0,9,6,17,33,11,5
"COG1736",15,5,32,0,0,37,27,217,50,25
"COG1737",44,180,26,224,75,23,9,34,22,35
"COG1738",157,170,136,122,84,169,151,95,131,165
"COG1739",10,40,16,66,22,13,8,13,18,15
"COG1740",4,1,3,0,27,8,1,15,0,8
"COG1741",195,170,184,211,256,229,200,151,205,206
"COG1742",2,0,5,2,36,3,1,10,4,10
"COG1743",0,0,0,1,52,3,1,20,6,2
"COG1744",311,228,149,188,117,196,316,304,150,209
"COG1745",0,0,0,0,0,0,0,0,0,0
"COG1746",0,2,10,0,0,3,3,276,29,1
"COG1747",7,1,5,0,0,2,0,1,6,4
"COG1748",239,279,126,206,179,347,143,108,190,180
"COG1749",67,61,42,93,121,100,33,43,34,48
"COG1750",0,0,0,0,0,0,0,0,0,0
"COG1752",40,200,80,117,221,142,111,127,68,72
"COG1754",217,248,219,189,88,586,634,402,626,568
"COG1755",2,0,1,0,3,3,0,6,0,0
"COG1756",0,3,16,1,0,5,11,74,7,2
"COG1757",96,263,100,361,97,179,71,168,92,119
"COG1758",110,95,112,96,28,94,82,126,99,88
"COG1759",11,7,23,0,0,50,19,377,47,24
"COG1760",42,109,25,160,165,22,23,43,22,23
"COG1761",1,0,7,1,0,1,0,0,0,0
"COG1762",23,35,14,40,37,30,11,24,19,26
"COG1763",27,23,19,73,15,5,3,7,6,5
"COG1764",15,43,13,8,98,7,9,23,16,35
"COG1765",30,62,26,81,73,49,26,39,47,37
"COG1766",70,69,46,81,169,89,38,63,50,49
"COG1767",5,5,4,11,2,5,7,7,3,8
"COG1768",0,0,0,0,0,0,0,0,0,0
"COG1769",0,0,0,0,0,0,0,0,0,0
"COG1770",413,436,364,537,216,399,384,272,367,483
"COG1772",0,0,2,0,0,3,4,2,10,7
"COG1773",34,29,56,32,14,18,27,9,58,30
"COG1774",14,120,9,131,3,30,3,3,8,18
