"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG1395",2,0,14,4,1,6
"COG1396",3902,2858,3414,2450,4554,2660
"COG1397",275,192,699,317,299,754
"COG1398",2269,2510,2357,2999,4410,1151
"COG1399",260,504,865,323,727,1079
"COG1400",9,32,22,28,12,35
"COG1401",501,320,1143,570,666,803
"COG1402",1804,2612,2379,2635,1292,2629
"COG1403",4223,3574,3161,3434,9509,2580
"COG1404",12812,36104,23543,22624,11638,18595
"COG1405",804,4122,4178,2312,1819,3875
"COG1406",7,9,180,34,183,48
"COG1407",411,820,965,1084,767,538
"COG1408",742,655,721,835,165,1252
"COG1409",2774,4623,4417,3750,2980,7507
"COG1410",8522,8803,9877,11133,4348,10516
"COG1411",118,52,114,101,34,71
"COG1412",17,140,5,37,30,25
"COG1413",3218,4398,2280,3520,1923,3745
"COG1414",695,1219,1087,1121,1300,2473
"COG1415",82,146,110,77,9,175
"COG1416",8,33,23,20,6,49
"COG1418",748,731,3172,1240,260,2031
"COG1419",305,423,1026,437,731,1517
"COG1420",1131,1581,2115,1407,720,2414
"COG1422",149,544,728,503,56,721
"COG1426",524,489,1448,641,514,931
"COG1427",313,639,844,615,68,751
"COG1428",1410,1078,1437,1384,963,1878
"COG1429",9114,11453,1673,4652,1636,1248
"COG1430",863,1319,1226,1089,6138,1045
"COG1431",9,8,40,3,29,3
"COG1432",461,393,1570,813,658,1842
"COG1433",0,0,10,0,0,0
"COG1434",895,1034,1397,352,255,513
"COG1435",1653,2200,1334,1405,1640,2017
"COG1436",91,331,132,149,24,166
"COG1437",16,16,79,48,14,116
"COG1438",102,239,278,147,244,272
"COG1439",123,686,582,399,65,511
"COG1441",104,467,158,212,62,849
"COG1442",563,232,267,174,352,34
"COG1443",413,570,840,612,110,939
"COG1444",36,352,881,272,941,318
"COG1445",13,10,258,15,152,23
"COG1446",1589,2224,2208,1713,497,3787
"COG1448",531,955,1151,993,824,521
"COG1449",539,1656,251,849,723,191
"COG1450",2610,2835,4564,2793,1847,5156
"COG1451",629,503,1183,826,726,1630
"COG1452",7651,4058,7017,5510,3297,4538
"COG1453",2355,3214,955,3748,1627,591
"COG1454",7620,7117,7891,6769,3215,6597
"COG1455",3,4,179,11,8,35
"COG1456",0,0,0,0,0,123
"COG1457",127,51,456,78,398,479
"COG1459",4020,3774,4696,3497,2737,5940
"COG1460",40,15,38,42,1,88
"COG1461",338,187,695,1204,81,1484
"COG1462",315,355,487,658,15126,658
"COG1463",1295,1285,913,1934,1069,496
"COG1464",6,7,102,17,149,42
"COG1465",189,1108,927,698,70,1256
"COG1466",6641,3317,5125,5956,2072,4416
"COG1467",323,1194,1759,933,431,1873
"COG1468",1,3,67,4,23,2
"COG1469",105,142,192,482,627,606
"COG1470",43,50,136,96,13,26
"COG1471",196,813,779,535,86,843
"COG1472",10488,8267,8641,10352,4981,8451
"COG1473",8735,9387,7772,3001,1039,3281
"COG1474",634,3378,2347,1873,224,1734
"COG1475",6475,5691,7060,5410,40173,4855
"COG1476",85,185,180,200,75,444
"COG1477",1860,1575,2559,2295,1232,2730
"COG1478",812,797,2429,1060,321,2262
"COG1479",384,569,1190,539,2175,491
"COG1480",4430,2860,1767,3456,1543,1950
"COG1481",0,0,2,1,3,16
"COG1482",206,421,414,301,114,900
"COG1483",35,68,285,75,131,64
"COG1484",395,465,3883,1037,4943,1836
"COG1485",2343,2315,1911,2920,1625,878
"COG1486",1511,1201,1289,1310,152,1446
"COG1487",11,77,403,35,66,380
"COG1488",857,1225,1679,1218,524,717
"COG1489",3259,2134,2143,2628,1544,1417
"COG1490",1052,1012,1445,1207,504,1463
"COG1491",164,569,646,434,54,778
"COG1492",1946,2039,1878,2867,1098,1951
"COG1493",200,245,227,237,48,287
"COG1494",4509,4600,2291,3838,1943,1979
"COG1495",519,305,367,1113,685,974
"COG1496",4251,2667,2890,3179,1723,1835
"COG1497",1,0,3,1,1,0
"COG1498",256,1686,1491,902,195,1173
"COG1499",287,1137,417,610,91,422
"COG1500",191,824,955,521,74,899
"COG1501",277,943,852,546,1197,1351
"COG1502",347,1067,1924,1094,2454,1504
"COG1503",391,1458,1445,987,198,1472
"COG1505",1782,1885,2222,2180,1027,3047
"COG1506",11076,11565,13017,13396,8233,17729
"COG1507",236,257,60,25,74,39
"COG1508",2981,2520,3792,3614,1356,4800
"COG1509",441,790,3673,964,2433,2512
"COG1510",52,66,230,96,226,236
"COG1511",9,14,28,6,451,29
"COG1512",58,409,192,110,561,324
"COG1513",365,253,296,328,445,20
"COG1514",251,273,1261,486,335,1407
"COG1515",67,109,95,47,55,109
"COG1516",152,212,402,215,306,607
"COG1518",23,53,320,35,202,69
"COG1519",7285,3886,6527,5736,2536,5179
"COG1520",7724,5911,7709,6917,2176,9170
"COG1521",1538,906,1040,3884,1916,2763
"COG1522",1670,3145,7879,4189,2172,8872
"COG1523",2882,3614,1749,4224,2943,2556
"COG1524",3109,3227,3578,2676,1363,5623
"COG1525",2044,2095,2279,1925,11320,1666
"COG1526",1392,2069,1925,2135,530,2741
"COG1527",298,1300,1575,930,207,1713
"COG1528",774,673,551,1086,777,340
"COG1529",12967,21578,22082,18817,4000,31216
"COG1530",12685,9302,10210,11015,5741,10370
"COG1533",909,818,1592,990,1578,1897
"COG1534",129,93,312,140,201,376
"COG1535",4,0,39,3,3,28
"COG1536",1367,1624,2372,1533,822,3507
"COG1537",287,1476,1148,790,131,1577
"COG1538",11514,9583,11172,11535,8859,7333
"COG1539",2494,1787,1753,2044,1196,1919
"COG1540",3127,1981,2508,633,382,648
"COG1541",997,1440,1549,1360,1842,4042
"COG1543",1952,1584,95,2106,713,5
"COG1544",874,828,477,421,204,161
"COG1545",1035,1369,1654,1592,157,1950
"COG1546",4926,4502,4063,5254,2100,4039
"COG1547",683,436,232,733,198,291
"COG1548",122,49,136,147,60,91
"COG1549",148,521,204,980,77,509
"COG1550",1,1,27,8,1,110
"COG1551",35,44,108,176,246,447
"COG1552",32,99,77,60,14,18
"COG1553",65,112,199,103,207,113
"COG1554",211,100,135,149,114,311
"COG1555",47,220,186,50,117,173
"COG1556",43,130,217,182,39,755
"COG1558",228,364,444,353,264,692
"COG1559",2383,1755,2714,2435,1051,3528
"COG1560",6127,3611,4772,4883,2137,5975
"COG1561",1268,1145,1928,1678,779,2437
"COG1562",6358,6824,4323,6853,3581,2301
"COG1563",1,67,0,4,4,0
"COG1564",984,977,812,255,107,404
"COG1565",6880,4035,3940,5508,2236,2554
"COG1566",328,665,1632,781,1060,349
"COG1568",15,26,163,62,3,32
"COG1569",0,8,9,2,11,30
"COG1570",4314,3494,5047,4312,1895,5167
"COG1571",338,1138,1602,280,36,484
"COG1572",357,800,322,590,73,357
"COG1573",6761,4227,6024,5365,4097,4459
"COG1574",1101,1120,1841,4000,1212,12838
"COG1575",3483,2641,2229,3304,1208,2721
"COG1576",1301,1520,956,1880,661,1384
"COG1577",385,1262,1390,885,109,1458
"COG1578",28,11,13,4,0,22
"COG1579",873,493,1018,630,76,1827
"COG1580",30,34,621,111,529,410
"COG1581",3,41,454,33,10,177
"COG1582",4,3,5,2,0,4
"COG1583",0,0,3,1,1,7
"COG1584",0,36,57,13,4,2
"COG1585",73,52,193,90,47,279
"COG1586",3404,2664,1658,2477,5338,1044
"COG1587",4261,3206,4187,4290,1776,3933
"COG1588",1,0,7,2,0,33
"COG1589",1988,1316,1484,2097,1053,1299
"COG1590",42,167,40,18,5,16
"COG1591",4,0,5,2,0,5
"COG1592",275,994,313,584,345,746
"COG1593",10142,9582,6404,2815,1413,2472
"COG1594",182,1316,569,465,646,436
"COG1595",3064,3402,5637,4017,5542,6359
"COG1596",2986,2124,3385,2942,2000,2316
"COG1597",1945,2752,2554,2059,1303,3471
"COG1598",20,12,9,11,7,209
"COG1599",560,2340,2063,1390,231,2192
"COG1600",3931,3548,4865,4543,2124,5785
"COG1601",163,628,526,378,96,529
"COG1602",39,46,1198,281,82,1433
"COG1603",3,26,5,3,0,4
"COG1604",0,1,0,0,0,0
"COG1605",1285,1300,2259,1447,1141,2003
"COG1606",1738,1262,1725,1974,528,1038
"COG1607",653,950,1576,1018,2992,1618
"COG1608",214,706,996,633,90,759
"COG1609",1172,2103,4865,2672,4287,4442
"COG1610",2956,1806,2422,2146,1048,1713
"COG1611",3005,3082,3190,3669,2310,4832
"COG1612",7224,5413,5294,6704,3007,4821
"COG1613",0,7,12,1,124,15
"COG1615",1847,3024,5562,1843,3133,4267
"COG1617",2,0,5,1,0,0
"COG1618",176,734,317,404,48,223
"COG1619",1629,1861,1094,1912,1269,1040
"COG1620",178,342,1042,507,1133,513
"COG1621",1014,573,2128,1208,375,1023
"COG1622",9487,7688,6335,7678,3959,6181
"COG1623",467,476,120,133,340,11
"COG1624",1720,1690,804,2047,661,1756
"COG1625",2441,1435,548,2970,793,1021
"COG1626",222,364,551,235,522,993
"COG1628",1,2,39,2,0,471
"COG1629",14021,14340,19692,49240,47092,42159
"COG1630",1,37,650,154,65,635
"COG1631",80,215,305,179,39,376
"COG1632",210,816,573,460,63,638
"COG1633",17,140,156,137,17,66
"COG1634",217,998,1038,564,86,827
"COG1635",2,45,505,147,53,582
"COG1636",367,333,152,334,65,301
"COG1637",80,60,81,70,10,267
"COG1638",7507,7448,4733,5487,3614,5215
"COG1639",164,301,1975,460,1879,485
"COG1640",2856,2885,1033,2789,1986,521
"COG1641",1924,1676,2354,2452,974,1914
"COG1643",1049,7489,3235,2959,4823,2562
"COG1644",92,282,351,210,138,298
"COG1645",1,0,4,0,1,0
"COG1646",451,1249,1251,863,136,1410
"COG1647",193,60,225,175,77,1049
"COG1648",246,368,1652,604,741,2077
"COG1649",831,1008,862,706,800,1404
"COG1650",290,1008,1058,683,98,1081
"COG1651",3812,2872,5692,3885,2201,3988
"COG1652",267,458,1325,662,2515,574
"COG1653",12095,15976,7286,9113,5416,10941
"COG1654",322,358,1507,559,641,1193
"COG1655",0,2,0,0,3,4
"COG1656",2,51,19,13,19,98
"COG1657",266,643,1269,470,109,941
"COG1658",49,103,48,56,6,94
"COG1659",0,0,0,0,1,4
"COG1660",243,293,322,700,907,724
"COG1661",835,1202,468,1276,434,479
"COG1662",8,12,20,2,6,35
"COG1663",5260,2630,4133,4033,1531,4388
"COG1664",1155,723,1294,788,314,1227
"COG1665",14,2,14,2,3,14
"COG1666",1606,1206,1431,1926,1089,1441
"COG1668",561,919,996,963,510,1585
"COG1669",2,6,13,2,3,20
"COG1670",1592,1837,3867,2291,2291,4498
"COG1671",148,266,373,398,229,375
"COG1672",15,54,162,35,67,71
"COG1673",0,0,24,1,4,0
"COG1674",12863,9199,12095,9933,4770,8467
"COG1675",8,161,543,126,59,453
"COG1676",142,218,1084,534,77,956
"COG1677",161,257,341,289,215,524
"COG1678",1629,1512,2157,1681,1224,2536
"COG1679",542,2387,2112,1528,331,1564
"COG1680",16430,15144,17124,16712,7972,27404
"COG1681",2,1,23,0,0,22
"COG1682",954,585,1111,1019,570,891
"COG1683",222,407,865,498,535,440
"COG1684",173,174,275,632,489,1130
"COG1685",109,576,812,446,52,823
"COG1686",5488,3848,4156,1444,702,1052
"COG1687",2,4,6,2,17,162
"COG1688",0,0,11,1,2,0
"COG1690",428,1390,2018,1125,329,1418
"COG1691",1000,976,1655,1320,490,1452
"COG1692",3109,2152,1970,2034,808,1170
"COG1694",4682,3698,2944,4418,14499,3088
"COG1695",99,299,622,190,368,747
"COG1696",840,827,2072,1310,558,2201
"COG1697",411,1467,1497,383,53,497
"COG1698",74,339,367,180,30,255
"COG1699",75,95,167,85,20,395
"COG1700",0,2,26,113,16,9
"COG1701",246,1035,1027,590,108,632
"COG1702",9375,8482,5312,7255,40847,4460
"COG1703",2401,4944,4027,3938,551,8326
"COG1704",490,759,640,721,305,580
"COG1705",271,313,490,468,2561,339
"COG1706",640,939,1283,899,701,1638
"COG1707",0,1,2,3,0,10
"COG1708",7,37,176,80,151,33
"COG1709",61,28,76,65,4,69
"COG1711",4,18,567,129,38,293
"COG1712",251,407,1270,525,97,1038
"COG1713",71,90,382,182,11,248
"COG1714",380,304,738,443,509,862
"COG1715",119,74,247,148,212,136
"COG1716",269,338,648,144,85,552
"COG1717",178,678,610,448,53,663
"COG1718",262,1400,1152,774,262,946
"COG1719",0,44,11,25,6,2
"COG1720",64,224,353,173,366,96
"COG1721",2992,4716,6075,4514,1409,6983
"COG1722",340,269,406,413,445,419
"COG1723",17,132,167,40,55,5
"COG1724",1,1,0,1,0,6
"COG1725",1537,940,209,1633,592,275
"COG1726",1897,1429,2018,2035,954,1651
"COG1727",118,630,509,291,55,425
"COG1729",4280,2747,3449,2673,1437,3202
"COG1730",53,57,53,51,15,17
"COG1732",95,115,167,168,121,343
"COG1733",238,805,833,768,534,816
"COG1734",2555,1956,2440,2004,1203,2657
"COG1735",362,220,2401,652,49,1092
"COG1736",325,1492,1272,758,167,1235
"COG1737",198,437,828,508,991,1374
"COG1738",1168,775,864,2479,1698,1687
"COG1739",177,195,414,278,539,416
"COG1740",21,49,296,118,249,29
"COG1741",4029,4541,2557,3865,2151,4051
"COG1742",11,43,279,72,218,411
"COG1743",14,21,120,47,136,34
"COG1744",3879,4868,2968,3289,3907,5100
"COG1745",1,0,5,1,1,1
"COG1746",126,125,1677,385,84,1262
"COG1747",97,46,54,66,20,120
"COG1748",1871,2843,2020,2790,6196,2522
"COG1749",761,1228,1491,1236,974,1649
"COG1750",0,0,18,0,0,39
"COG1752",928,2740,2427,1674,2482,2814
"COG1754",12446,12788,6435,11963,5020,8005
"COG1755",7,34,20,30,10,270
"COG1756",12,89,626,143,75,745
"COG1757",1479,1683,3383,2046,2842,4207
"COG1758",2559,1859,1853,1771,1122,1171
"COG1759",184,594,1580,760,167,1617
"COG1760",327,599,958,621,568,1801
"COG1761",17,79,10,38,10,14
"COG1762",337,454,1086,522,377,1291
"COG1763",339,296,849,483,77,722
"COG1764",570,279,599,417,640,222
"COG1765",468,740,772,686,372,1133
"COG1766",798,1310,1588,1367,1187,1732
"COG1767",126,85,144,139,104,89
"COG1768",1,2,2,9,1,26
"COG1769",0,1,0,0,0,0
"COG1770",9166,5761,5693,6073,3464,4831
"COG1772",209,211,118,172,2,261
"COG1773",566,589,187,877,320,143
"COG1774",107,252,530,274,66,838
"COG1775",0,6,0,2,0,1
"COG1776",19,70,882,59,354,38
"COG1777",201,630,272,397,27,405
"COG1778",860,807,1481,1147,1492,1526
"COG1779",92,499,180,231,26,154
"COG1780",0,3,21,4,7,16
"COG1781",161,453,713,387,61,649
"COG1782",589,1756,2193,1369,201,2523
"COG1783",107,49,122,65,24555,218
"COG1784",194,923,392,535,51,370
"COG1785",804,803,1721,883,1205,1026
"COG1786",84,269,477,376,147,352
"COG1787",297,424,233,275,17,46
"COG1788",782,1008,1675,1340,598,1336
"COG1791",2,285,65,24,416,22
"COG1792",5303,3265,3440,4415,1936,3541
"COG1793",2518,5490,3314,5501,28250,2972
"COG1794",1776,1045,1077,1244,1107,1057
"COG1795",64,49,54,169,59,121
"COG1796",664,2152,1010,1354,1086,1513
"COG1797",2068,2263,1955,2794,1027,2181
"COG1798",280,1121,1177,715,108,1195
"COG1799",795,631,85,305,95,80
"COG1801",37,130,347,132,400,181
"COG1802",317,1216,1421,985,1352,2111
"COG1803",47,180,200,101,294,39
"COG1804",18731,25277,29803,30162,3490,32006
"COG1805",1666,1586,1705,1775,841,1458
"COG1806",3071,1465,2211,1983,1332,1299
"COG1807",10856,5393,6279,9618,5152,3047
"COG1808",116,736,772,295,1220,431
"COG1809",330,354,229,564,17,368
"COG1811",558,476,205,231,294,139
"COG1812",3,1,5,4,4,6
"COG1813",164,857,191,303,86,102
"COG1814",129,247,595,416,89,1363
"COG1815",213,351,492,121,100,182
"COG1816",3059,1926,3082,519,674,1283
"COG1817",186,157,1361,111,40,320
"COG1818",7,35,474,91,56,441
"COG1819",156,215,924,1027,768,2095
"COG1820",1709,1045,1093,1535,1057,1958
"COG1821",111,39,99,142,41,67
"COG1823",67,80,206,96,15,85
"COG1824",97,50,121,83,6,326
"COG1825",4948,3955,4099,3421,1507,3660
"COG1826",555,510,493,810,541,307
"COG1828",517,275,246,1154,2086,687
"COG1829",270,1072,1081,703,81,833
"COG1830",751,1467,2080,462,95,933
"COG1831",278,834,387,510,54,372
"COG1832",618,627,647,1728,659,1728
"COG1833",12,4,68,32,3,41
"COG1834",5683,5856,4063,3941,7273,3091
"COG1835",2484,1164,2960,2312,1801,1475
"COG1836",1507,1897,670,1745,536,755
"COG1837",119,98,319,158,34,230
"COG1838",373,1129,1187,917,809,1673
"COG1840",8508,7781,6034,6723,3146,5038
"COG1841",533,951,1009,247,102,392
"COG1842",775,700,1047,270,478,333
"COG1843",353,515,811,535,504,854
"COG1845",8227,7406,5308,6859,3073,5916
"COG1846",2261,1623,2522,2102,1904,2055
"COG1847",732,752,760,523,289,633
"COG1848",6,6,5,6,1,33
"COG1849",83,197,92,140,12,134
"COG1850",2984,4440,322,3334,1766,1754
"COG1852",14,30,47,126,30,120
"COG1853",6714,7303,3498,9753,3906,3930
"COG1854",0,2,98,4,55,12
"COG1855",129,1247,1352,742,108,477
"COG1856",79,96,67,48,1,0
"COG1857",0,0,0,0,0,0
"COG1858",525,556,874,1779,1268,2366
"COG1859",56,213,117,347,74,202
"COG1861",2063,1081,2779,1453,1373,1326
"COG1862",799,636,889,757,366,1068
"COG1863",201,252,332,303,210,497
"COG1864",291,342,289,397,589,351
"COG1865",0,1,21,1,3,203
"COG1866",3374,5203,6114,4786,4238,6428
"COG1867",350,2494,1502,997,832,1295
"COG1868",612,892,1412,862,537,2665
"COG1869",1,2,8,6,9,9
"COG1871",7,15,218,57,201,26
"COG1872",6,45,111,34,50,518
"COG1873",41,27,27,35,2,28
"COG1874",107,309,333,280,130,694
"COG1875",726,1365,1002,1114,18027,2371
"COG1876",1001,1057,392,1319,2155,309
"COG1877",219,734,114,578,187,189
"COG1878",505,692,1561,971,186,1516
"COG1879",4231,5664,3146,3542,1419,4094
"COG1881",160,239,707,340,181,733
"COG1882",9,198,316,50,35,12
"COG1883",664,570,1857,691,699,2172
"COG1884",6580,9641,9401,9566,1220,14308
"COG1885",1,0,4,1,0,0
"COG1886",332,497,665,437,285,2156
"COG1887",354,140,794,263,762,564
"COG1889",166,845,922,590,83,945
"COG1890",243,1102,991,690,117,926
"COG1891",148,125,667,316,46,375
"COG1892",0,0,30,3,0,0
"COG1893",2607,4189,4975,4311,1427,4502
"COG1894",8454,9725,8787,7217,2579,10348
"COG1896",170,379,997,456,761,614
"COG1897",1621,1901,850,2044,949,1838
"COG1898",3023,1424,2832,2042,5502,2141
"COG1899",4086,4829,4656,3444,1295,3518
"COG1900",0,10,0,8,0,0
"COG1901",134,506,268,282,27,167
"COG1902",4672,7633,8039,6703,4758,18603
"COG1903",1741,1260,1617,2204,647,2023
"COG1904",209,311,441,351,375,467
"COG1905",2925,2750,2658,2108,1024,3927
"COG1906",171,53,41,4,152,0
"COG1907",171,93,179,185,68,101
"COG1908",4,13,34,57,3,408
"COG1909",113,394,604,443,52,412
"COG1910",134,238,762,118,15,583
"COG1911",69,230,89,163,4,65
"COG1912",856,826,871,721,388,835
"COG1913",3,13,15,3,4,12
"COG1914",2220,1981,2447,2427,2126,1267
"COG1915",11,37,720,159,68,1090
"COG1916",418,1606,1024,731,102,1399
"COG1917",687,460,1221,897,238,1138
"COG1918",16,21,66,25,9,155
"COG1920",171,184,394,512,246,1183
"COG1921",2766,2205,4888,3014,766,4914
"COG1922",652,543,414,312,727,140
"COG1923",122,160,291,203,214,189
"COG1924",4,8,46,16,2,34
"COG1925",275,298,476,299,700,447
"COG1926",1,0,1,3,7,61
"COG1927",0,0,2,0,0,1
"COG1928",135,177,96,127,19,438
"COG1929",1366,949,1401,933,741,1406
"COG1931",5,41,445,110,29,293
"COG1932",3955,4515,3819,3536,1365,6497
"COG1933",1063,4604,4399,3229,1708,1934
"COG1934",118,254,538,279,438,464
"COG1936",190,646,678,499,71,891
"COG1937",58,87,132,86,91,485
"COG1938",389,1911,1913,1120,167,1251
"COG1939",441,418,32,491,252,275
"COG1940",4233,4267,4814,3310,2423,4504
"COG1941",0,0,1,1,1,0
"COG1942",299,193,158,194,131,21
"COG1943",117,249,453,223,654,1328
"COG1944",9,107,241,80,556,176
"COG1945",61,76,545,145,38,338
"COG1946",1379,1516,1503,1435,997,1569
"COG1947",4082,3029,3670,4248,1724,2997
"COG1948",162,697,793,535,4551,930
"COG1949",842,1105,1752,1122,475,1345
"COG1950",1,11,23,30,19,51
"COG1951",416,1251,1319,1094,840,1926
"COG1952",275,381,617,444,610,421
"COG1953",4046,2449,2464,2223,2305,1362
"COG1954",0,0,0,0,0,0
"COG1955",190,901,339,386,64,145
"COG1956",162,184,347,247,296,227
"COG1957",2011,1863,1910,1487,1054,2746
"COG1958",20,322,526,214,34,444
"COG1959",2444,1657,2101,1741,891,2151
"COG1960",44962,55019,46739,50514,20912,60900
"COG1961",2596,1622,3028,2565,18934,2770
"COG1963",560,629,54,598,342,9
"COG1964",156,168,1669,551,554,1048
"COG1965",35,112,85,62,67,383
"COG1966",717,716,2460,1075,1252,1664
"COG1967",233,1135,491,538,54,459
"COG1968",6609,3660,4551,5082,2411,3867
"COG1969",0,5,56,14,17,0
"COG1970",155,305,170,146,251,118
"COG1971",6,8,97,24,134,45
"COG1972",705,685,855,2234,793,2837
"COG1974",7089,5086,4735,5535,3736,3713
"COG1975",3160,3385,4187,3458,1238,5752
"COG1976",220,746,973,625,102,965
"COG1977",550,422,1714,816,281,1345
"COG1978",87,70,36,85,1508,2
"COG1979",8,23,349,72,416,209
"COG1980",24,114,1124,431,67,812
"COG1981",1776,1629,1242,2652,810,1159
"COG1982",1620,1662,536,2146,1634,96
"COG1983",7,14,171,42,152,228
"COG1984",3898,2360,3347,2483,1830,2627
"COG1985",7786,6726,5589,7927,2925,5117
"COG1986",64,79,211,92,207,11
"COG1987",94,120,271,125,141,228
"COG1988",668,838,682,749,362,477
"COG1989",2107,1703,1904,1711,1196,2611
"COG1990",125,473,461,99,27,136
"COG1992",89,165,1412,456,102,966
"COG1993",0,0,4,2,0,28
"COG1994",766,845,564,2950,1175,2462
"COG1995",6615,4641,4711,6281,2711,4471
"COG1997",112,332,287,179,24,207
"COG1998",21,64,134,43,39,137
"COG1999",4033,3954,3498,3921,1204,3787
"COG2001",2902,2391,2178,2122,963,2003
"COG2002",42,33,38,32,82,19
"COG2003",74,311,807,299,812,1663
"COG2004",81,362,89,132,15,39
"COG2005",71,111,308,59,36,39
"COG2006",315,215,1064,325,29,781
"COG2007",140,675,525,347,49,528
"COG2008",2738,3751,3891,3341,943,4394
"COG2009",2256,1426,1443,1457,851,1364
"COG2010",2343,3099,2480,2841,2373,3198
"COG2011",4,5,51,17,84,17
"COG2012",188,604,380,427,318,333
"COG2013",516,963,662,719,139,689
"COG2014",51,53,86,70,11,121
"COG2015",1920,2135,1452,1730,679,2312
"COG2016",189,795,506,400,59,501
"COG2017",2331,1969,1632,2933,1332,2162
"COG2018",0,0,1,0,2,7
"COG2019",57,63,525,140,46,437
"COG2020",1636,841,1375,1720,852,1671
"COG2021",7750,5721,5100,5254,2572,4897
"COG2022",3916,2949,2802,3250,1712,1801
"COG2023",7,5,21,3,2,331
"COG2025",5960,6194,5907,5153,2117,6422
"COG2026",3,16,127,23,135,37
"COG2027",2147,1666,1870,2717,964,2950
"COG2029",1,4,0,0,33,3
"COG2030",4426,4586,4842,4717,1517,5664
"COG2031",338,361,422,200,170,122
"COG2032",125,701,322,254,1527,219
"COG2035",1784,1322,1400,1629,671,2157
"COG2036",52,599,257,121,114,259
"COG2037",159,145,163,195,60,151
"COG2038",1981,1980,1995,2927,1185,2086
"COG2039",110,164,180,134,39,51
"COG2040",3267,2562,2710,2572,1161,3784
"COG2041",3058,3920,5565,3422,1388,4334
"COG2042",99,429,520,351,64,620
"COG2043",95,154,172,119,12,382
"COG2044",39,33,32,24,15,0
"COG2045",1182,1024,543,1426,518,436
"COG2046",2556,2920,2845,3417,1224,3907
"COG2047",231,703,941,548,86,861
"COG2048",473,1083,1390,791,74,581
"COG2049",2610,1427,2369,1567,1384,1709
"COG2050",3665,3187,2860,3180,1921,3113
"COG2051",11,97,134,84,15,168
"COG2052",0,0,4,11,0,0
"COG2053",55,204,197,157,22,277
"COG2054",27,15,32,57,3,3
"COG2055",2342,2120,2465,6142,1927,6829
"COG2056",6,16,215,24,284,27
"COG2057",656,879,1273,1159,605,1123
"COG2058",63,419,355,233,34,399
"COG2059",355,664,789,1629,902,605
"COG2060",0,2,5,6,93,15
"COG2061",1,0,1,0,0,0
"COG2062",889,1220,1052,1200,779,799
"COG2063",307,463,810,530,631,871
"COG2064",478,868,663,886,106,515
"COG2065",1731,1244,1331,1501,633,1298
"COG2066",689,204,375,505,473,248
"COG2067",138,277,912,324,1172,230
"COG2068",1483,1268,1555,1333,655,1963
"COG2070",4739,6150,3996,1676,451,2619
"COG2071",1647,1906,2296,1766,804,1720
"COG2072",9595,11283,10077,11443,3573,10308
"COG2073",2364,2097,1635,3410,1458,2491
"COG2074",201,628,354,317,67,1322
"COG2075",68,248,225,140,38,200
"COG2076",2135,1617,1383,1446,1270,803
"COG2077",81,83,812,184,235,443
"COG2078",38,106,195,37,94,746
"COG2079",7509,8168,6144,6969,2486,5458
"COG2080",2955,4034,3907,3676,901,6829
"COG2081",577,616,481,3170,1575,1373
"COG2082",1010,839,898,1380,325,1130
"COG2084",11786,11571,11910,11487,4651,10807
"COG2085",455,485,1553,733,129,1536
"COG2086",5040,5243,4847,1465,577,1791
"COG2087",674,668,392,1026,479,544
"COG2088",5,9,26,80,159,31
"COG2089",6904,4402,8234,5767,12173,3696
"COG2090",2,14,343,47,22,282
"COG2091",71,264,154,153,68,343
"COG2092",9,27,112,62,12,297
"COG2093",33,120,172,55,7,154
"COG2094",922,762,708,1063,709,387
"COG2095",439,371,1276,618,653,2241
"COG2096",1660,2084,2417,1969,598,2391
"COG2097",24,94,142,285,54,407
"COG2098",2,0,5,1,0,1
"COG2099",1109,869,181,1451,506,623
"COG2101",282,926,1271,647,319,1382
"COG2102",241,854,996,581,155,915
"COG2103",1457,1152,1140,1436,978,1379
"COG2104",229,113,269,198,112,277
"COG2105",60,120,123,107,1561,31
"COG2106",12,40,684,55,20,171
"COG2107",360,814,1171,715,148,1060
"COG2108",218,1074,381,480,79,270
"COG2109",3472,2796,1377,4307,1592,1649
"COG2110",307,1048,787,538,618,617
"COG2111",383,608,850,635,890,1505
"COG2112",13,83,1553,327,103,851
"COG2113",7193,6983,5003,4459,2619,6526
"COG2114",11187,11586,10531,12255,28459,16616
"COG2115",910,1183,841,1086,312,772
"COG2116",1066,614,798,737,1216,106
"COG2118",25,137,408,112,30,151
"COG2119",134,245,60,770,208,15
"COG2120",2315,2116,3769,2798,3562,4899
"COG2121",984,817,1246,890,124,1213
"COG2122",85,182,136,153,7,226
"COG2123",224,932,949,538,82,1004
"COG2124",7828,10913,4901,7966,2811,9955
"COG2125",126,665,718,134,29,241
"COG2126",9,26,7,15,6,14
"COG2127",1321,1192,852,1677,1439,942
"COG2128",2157,2078,2341,2247,1002,4916
"COG2129",6,93,28,34,72,11
"COG2130",3586,4016,3245,3831,1080,2777
"COG2131",658,1330,1127,916,6655,1602
"COG2132",216,1066,4157,1462,2150,4093
"COG2133",11034,10494,12487,10432,4170,13504
"COG2135",2811,2210,2000,896,420,743
"COG2136",14,214,3,66,33,1
"COG2137",590,507,1096,584,323,1134
"COG2138",570,562,410,2295,552,1918
"COG2139",103,380,360,213,48,325
