"","NOM013","DLM012","DOF006","NLM027","DOM024","DOM005"
"COG1902",2,12,5,6,8,7
"COG1903",2,0,2,2,2,1
"COG1904",4,3,8,2,2,5
"COG1905",3,0,1,0,2,3
"COG1906",0,0,0,0,1,0
"COG1908",1,0,1,0,0,0
"COG1910",1,0,0,0,0,0
"COG1912",0,0,0,1,0,0
"COG1913",0,0,0,0,0,0
"COG1914",2,7,6,5,1,4
"COG1915",1,0,0,0,0,0
"COG1917",6,2,3,5,3,7
"COG1918",3,1,1,7,6,1
"COG1921",0,1,2,5,1,1
"COG1922",3,1,3,1,2,1
"COG1923",0,0,0,0,0,0
"COG1924",15,10,2,11,7,5
"COG1925",3,1,1,2,0,1
"COG1928",0,0,0,0,0,0
"COG1929",0,6,2,3,2,7
"COG1930",0,0,0,0,1,0
"COG1932",4,6,6,2,7,2
"COG1934",0,0,0,0,0,0
"COG1937",0,1,0,0,0,0
"COG1939",3,0,0,4,1,0
"COG1940",11,44,8,8,9,13
"COG1941",0,0,0,0,0,0
"COG1942",0,0,0,0,0,0
"COG1943",2,3,0,9,0,3
"COG1944",0,1,0,0,0,1
"COG1945",0,0,0,0,0,0
"COG1946",0,3,0,0,0,0
"COG1947",4,6,5,6,2,2
"COG1949",0,0,0,0,0,0
"COG1950",0,0,0,1,0,0
"COG1951",6,1,3,3,5,9
"COG1952",0,0,0,0,0,0
"COG1953",0,0,0,0,0,0
"COG1954",0,1,0,0,0,0
"COG1956",1,1,0,1,0,2
"COG1957",0,11,1,2,1,1
"COG1959",3,5,0,5,6,1
"COG1960",10,0,6,6,10,5
"COG1961",61,20,15,27,36,17
"COG1963",1,0,0,0,0,0
"COG1964",0,1,0,0,0,0
"COG1965",0,0,0,0,0,0
"COG1966",8,8,3,2,5,5
"COG1968",2,5,1,0,2,3
"COG1969",1,0,0,1,0,0
"COG1970",1,7,1,2,2,1
"COG1971",5,3,3,3,5,4
"COG1972",1,1,2,1,0,1
"COG1974",4,8,3,3,3,0
"COG1975",4,1,3,3,0,0
"COG1977",0,0,0,0,0,0
"COG1979",3,6,12,6,3,6
"COG1982",3,5,3,8,4,5
"COG1983",0,0,1,0,2,1
"COG1984",0,2,0,4,1,0
"COG1985",5,0,0,2,3,5
"COG1986",0,0,0,0,0,1
"COG1987",0,0,0,0,0,0
"COG1988",0,0,0,1,0,1
"COG1989",1,0,0,1,1,1
"COG1990",0,0,0,0,0,0
"COG1992",0,0,0,0,0,0
"COG1993",0,0,0,0,0,0
"COG1994",3,0,0,0,0,0
"COG1995",2,3,3,1,1,2
"COG2000",0,0,2,1,0,1
"COG2001",3,3,3,0,3,1
"COG2002",1,1,0,0,1,0
"COG2003",9,2,3,4,5,4
"COG2005",0,0,1,2,0,1
"COG2006",1,0,0,0,0,2
"COG2008",2,4,7,2,1,5
"COG2009",0,0,0,0,0,0
"COG2010",0,0,1,0,0,1
"COG2011",2,9,0,9,3,2
"COG2013",2,2,0,5,1,1
"COG2014",0,0,0,0,0,0
"COG2015",0,2,1,0,0,0
"COG2017",12,9,12,6,14,17
"COG2020",0,0,0,0,0,0
"COG2021",0,0,0,0,0,0
"COG2022",4,4,5,1,2,1
"COG2025",4,1,2,1,3,5
"COG2026",0,1,0,0,0,0
"COG2027",0,1,6,0,1,3
"COG2030",1,14,0,0,0,3
"COG2031",0,1,0,0,0,1
"COG2032",0,0,0,1,0,0
"COG2033",1,0,0,1,1,0
"COG2035",1,0,0,0,0,0
"COG2038",5,2,2,4,4,0
"COG2039",0,1,0,0,0,1
"COG2040",0,1,1,2,0,2
"COG2041",0,1,0,0,0,0
"COG2043",0,0,0,0,0,0
"COG2045",0,0,0,0,0,1
"COG2046",0,0,0,0,0,0
"COG2048",0,0,0,2,0,0
"COG2049",0,3,0,0,0,0
"COG2050",3,1,2,1,3,5
"COG2052",0,0,0,0,0,0
"COG2055",0,1,0,4,0,0
"COG2056",0,0,0,0,0,2
"COG2057",0,0,2,1,0,0
"COG2059",8,0,1,2,7,5
"COG2060",5,0,4,3,3,10
"COG2062",0,3,0,0,0,0
"COG2063",0,0,0,0,0,0
"COG2064",0,0,0,0,0,0
"COG2065",0,0,0,1,0,0
"COG2066",2,2,5,0,3,2
"COG2067",4,0,1,0,1,2
"COG2068",0,0,3,3,1,1
"COG2069",0,0,0,0,0,0
"COG2070",6,2,7,4,6,7
"COG2071",4,3,1,4,2,2
"COG2072",0,0,0,0,0,0
"COG2073",4,1,0,2,1,1
"COG2076",0,0,2,0,0,1
"COG2077",4,2,2,0,0,4
"COG2078",0,1,0,0,0,0
"COG2079",0,2,0,0,0,0
"COG2080",3,4,2,9,1,7
"COG2081",7,3,0,5,2,2
"COG2082",1,2,3,1,2,1
"COG2084",4,0,0,0,1,2
"COG2085",0,0,0,0,0,0
"COG2086",6,0,5,1,4,2
"COG2087",1,1,0,1,2,1
"COG2088",4,1,0,0,1,1
"COG2089",1,3,1,0,5,2
"COG2091",1,1,0,0,1,0
"COG2094",0,1,0,0,0,0
"COG2095",5,0,4,3,5,2
"COG2096",1,1,1,4,2,2
"COG2099",4,0,3,2,5,1
"COG2102",1,0,0,0,0,0
"COG2103",0,0,2,0,1,0
"COG2104",0,2,0,0,0,1
"COG2105",0,0,0,0,0,1
"COG2107",0,0,0,0,0,0
"COG2108",0,0,0,0,0,0
"COG2109",1,0,1,2,0,1
"COG2110",4,3,4,5,0,3
"COG2111",0,0,0,0,0,0
"COG2113",1,0,1,0,0,1
"COG2114",0,0,0,0,0,0
"COG2115",1,2,2,0,3,3
"COG2116",2,2,0,2,1,0
"COG2119",0,0,0,0,0,0
"COG2120",1,0,1,0,2,5
"COG2121",0,0,2,0,0,0
"COG2122",0,0,1,0,0,0
"COG2127",0,1,0,0,0,0
"COG2128",0,2,0,1,0,0
"COG2129",0,0,0,0,2,1
"COG2130",0,0,0,0,0,0
"COG2131",1,2,3,4,5,2
"COG2132",0,0,0,1,0,2
"COG2133",0,0,0,0,0,0
"COG2134",0,0,0,0,0,0
"COG2135",1,1,0,1,0,1
"COG2137",0,0,0,2,1,1
"COG2140",0,1,0,0,1,0
"COG2141",0,1,0,2,0,2
"COG2142",0,0,0,0,0,0
"COG2143",0,0,0,0,0,0
"COG2145",0,6,1,1,2,0
"COG2146",0,0,0,0,0,0
"COG2148",6,8,22,9,8,15
"COG2149",0,0,0,0,0,0
"COG2151",0,4,0,2,1,1
"COG2152",3,0,16,2,3,7
"COG2153",3,1,0,0,0,2
"COG2155",3,1,0,1,0,1
"COG2156",0,0,1,1,2,3
"COG2158",0,0,0,0,0,0
"COG2159",2,1,1,0,0,1
"COG2160",2,12,6,4,4,6
"COG2161",0,3,0,2,0,0
"COG2162",0,1,0,0,0,0
"COG2163",0,0,0,0,0,0
"COG2165",0,0,1,2,0,0
"COG2166",1,0,0,0,0,4
"COG2168",0,0,0,0,0,1
"COG2169",0,0,2,0,0,2
"COG2170",0,0,0,0,0,0
"COG2171",1,4,0,4,0,1
"COG2172",1,1,2,3,1,0
"COG2173",1,0,1,0,3,2
"COG2175",0,0,0,0,0,0
"COG2176",8,4,5,14,9,0
"COG2177",6,5,4,1,5,3
"COG2179",2,3,2,5,0,0
"COG2180",0,1,0,2,0,0
"COG2181",0,0,2,0,0,0
"COG2182",0,2,0,3,2,2
"COG2183",11,4,7,18,5,4
"COG2184",6,3,0,1,0,1
"COG2185",3,0,11,2,2,5
"COG2186",7,3,5,2,1,0
"COG2188",5,9,3,9,0,5
"COG2189",0,1,3,3,1,0
"COG2190",0,18,3,21,3,1
"COG2191",0,0,0,0,0,0
"COG2192",0,0,0,0,0,0
"COG2193",1,0,1,0,1,0
"COG2194",5,2,10,1,5,3
"COG2195",14,6,12,9,16,14
"COG2197",7,30,22,10,18,45
"COG2198",0,2,1,0,1,2
"COG2199",16,17,11,6,10,12
"COG2200",4,7,3,5,6,11
"COG2201",1,0,0,0,0,1
"COG2202",2,5,5,1,1,8
"COG2203",0,0,0,0,0,1
"COG2204",13,4,33,1,28,32
"COG2205",9,2,5,7,6,7
"COG2206",5,1,1,2,2,1
"COG2207",74,35,135,43,110,136
"COG2208",2,0,1,3,1,0
"COG2209",0,0,1,0,0,1
"COG2210",5,1,6,0,5,5
"COG2211",17,29,12,25,5,9
"COG2212",0,0,0,0,0,0
"COG2213",0,0,0,4,0,0
"COG2214",1,3,2,5,2,3
"COG2215",0,0,0,0,0,0
"COG2216",3,1,8,0,3,12
"COG2217",14,16,8,26,18,14
"COG2220",2,2,4,2,13,7
"COG2221",0,1,1,3,2,2
"COG2222",0,2,0,2,1,4
"COG2223",0,0,0,1,1,0
"COG2224",0,0,0,0,0,1
"COG2225",0,1,0,0,0,0
"COG2226",0,0,3,2,4,3
"COG2227",0,0,0,1,1,1
"COG2230",1,3,0,3,0,1
"COG2231",0,0,0,0,0,0
"COG2233",8,19,9,4,0,1
"COG2234",9,2,9,3,4,4
"COG2235",0,0,0,0,0,0
"COG2236",0,0,0,0,0,0
"COG2239",3,2,3,1,0,3
"COG2240",4,4,9,6,4,4
"COG2241",1,2,2,0,2,1
"COG2242",2,0,4,0,3,2
"COG2243",0,1,4,1,3,1
"COG2244",22,18,25,22,32,22
"COG2246",0,3,0,2,1,1
"COG2247",0,0,0,0,0,0
"COG2249",0,2,0,3,1,2
"COG2250",0,0,0,0,0,0
"COG2252",4,7,2,12,2,4
"COG2253",0,0,0,0,0,0
"COG2255",7,6,3,3,1,6
"COG2256",6,7,2,3,2,0
"COG2257",0,0,0,0,0,0
"COG2258",0,1,0,1,0,0
"COG2259",0,0,3,0,4,1
"COG2261",0,0,0,0,0,0
"COG2262",5,8,6,7,2,2
"COG2264",6,2,6,3,3,2
"COG2265",9,10,9,13,7,5
"COG2267",0,2,1,4,2,5
"COG2268",1,2,1,1,0,3
"COG2269",0,0,0,0,0,1
"COG2270",1,4,0,0,0,0
"COG2271",3,2,1,4,7,3
"COG2272",4,6,0,3,1,4
"COG2273",4,1,4,0,2,3
"COG2274",7,10,10,8,5,17
"COG2301",1,2,1,1,1,1
"COG2302",5,1,1,0,1,0
"COG2303",0,1,0,3,0,1
"COG2304",4,5,10,1,5,10
"COG2306",0,0,0,0,0,0
"COG2307",0,4,0,0,0,0
"COG2308",0,4,0,0,0,0
"COG2309",2,6,1,8,0,0
"COG2310",0,0,0,2,6,0
"COG2311",0,2,1,0,3,6
"COG2312",0,0,0,0,1,0
"COG2313",0,0,0,0,1,0
"COG2314",0,0,0,2,0,0
"COG2315",0,1,4,4,4,2
"COG2316",1,1,1,2,0,1
"COG2317",0,0,0,0,1,1
"COG2318",0,0,0,0,0,0
"COG2319",0,0,0,0,2,2
"COG2320",1,0,0,0,0,0
"COG2321",0,0,0,0,0,0
"COG2323",2,2,0,3,3,0
"COG2326",2,3,1,2,6,2
"COG2327",0,0,0,1,2,0
"COG2329",0,0,0,1,0,0
"COG2331",0,0,0,0,0,0
"COG2332",0,0,0,0,0,0
"COG2333",7,4,2,9,4,1
"COG2334",0,2,1,0,0,0
"COG2335",0,0,0,0,0,0
"COG2336",0,0,0,0,0,0
"COG2337",6,0,2,4,10,0
"COG2339",0,0,0,0,0,0
"COG2340",2,0,0,0,0,0
"COG2342",0,0,0,0,0,0
"COG2344",5,0,5,2,7,0
"COG2346",0,0,0,0,0,0
"COG2348",0,10,0,6,1,0
"COG2350",0,0,0,0,0,0
"COG2351",0,1,0,0,0,0
"COG2352",0,11,0,4,0,2
"COG2353",1,0,0,0,0,0
"COG2354",0,1,0,0,0,1
"COG2355",3,2,4,3,12,3
"COG2356",0,0,0,0,0,0
"COG2357",2,6,2,10,2,5
"COG2358",0,0,0,1,1,0
"COG2359",1,0,0,0,1,0
"COG2360",0,0,0,0,2,0
"COG2361",0,0,0,0,0,0
"COG2362",0,0,0,0,0,0
"COG2363",0,0,0,1,0,0
"COG2364",3,0,0,2,1,2
"COG2365",0,0,0,3,3,4
"COG2366",0,0,0,0,0,0
"COG2367",0,2,6,10,3,2
"COG2368",0,0,0,0,0,0
"COG2369",1,0,0,0,1,0
"COG2371",0,0,0,0,0,0
"COG2372",0,0,0,0,0,0
"COG2373",5,2,16,0,14,18
"COG2374",1,0,1,0,0,0
"COG2375",0,0,1,0,0,1
"COG2376",3,2,1,2,1,5
"COG2377",0,0,0,0,0,0
"COG2378",4,3,1,1,1,3
"COG2379",0,0,0,0,1,0
"COG2382",2,0,7,1,4,0
"COG2384",5,1,1,5,1,0
"COG2385",9,0,6,6,9,2
"COG2386",0,0,0,0,0,0
"COG2388",1,1,0,1,2,3
"COG2390",1,3,0,1,1,0
"COG2391",0,0,0,1,0,0
"COG2404",0,0,0,3,0,0
"COG2405",0,0,0,0,0,0
"COG2406",1,0,2,0,0,2
"COG2407",9,3,13,1,4,6
"COG2409",0,2,0,0,0,0
"COG2414",0,0,0,0,3,0
"COG2421",0,1,0,0,0,0
"COG2423",0,0,1,1,1,2
"COG2425",1,0,3,1,3,2
"COG2426",1,0,0,0,0,0
"COG2431",2,1,4,0,7,8
"COG2440",0,0,0,0,0,1
"COG2452",0,0,0,5,1,0
"COG2453",0,0,0,0,0,0
"COG2454",0,0,0,0,0,0
"COG2461",1,4,0,6,0,0
"COG2501",0,0,0,3,0,0
"COG2502",5,2,1,7,2,2
"COG2503",0,0,0,1,0,0
"COG2508",4,6,4,14,4,0
"COG2509",10,2,8,2,7,7
"COG2510",0,0,0,1,1,0
"COG2513",0,0,1,0,4,2
"COG2514",0,1,0,0,0,0
"COG2515",0,0,0,0,0,0
"COG2516",0,0,0,0,0,0
"COG2518",0,0,0,0,0,0
"COG2519",0,0,0,0,0,0
"COG2602",2,0,1,0,0,0
"COG2603",0,0,0,0,0,0
"COG2604",0,0,0,0,0,0
"COG2605",5,0,12,1,5,5
"COG2606",4,3,3,2,2,0
"COG2607",0,2,1,1,3,0
"COG2608",1,3,0,3,2,0
"COG2609",0,0,0,0,0,1
"COG2610",3,5,2,5,3,2
"COG2703",1,0,0,0,1,0
"COG2704",4,4,6,0,3,2
"COG2706",2,3,6,4,2,7
"COG2707",0,0,1,1,0,0
"COG2710",2,1,1,0,1,0
"COG2715",3,1,3,1,6,5
"COG2716",0,0,0,0,0,0
"COG2717",0,0,0,0,0,0
"COG2718",0,0,0,0,0,1
"COG2719",0,1,0,0,0,0
"COG2720",0,1,0,0,3,0
"COG2721",4,2,4,1,4,8
"COG2723",5,6,3,16,4,3
"COG2730",6,11,4,3,5,3
"COG2731",4,0,2,4,2,1
"COG2732",0,0,0,0,0,0
"COG2733",0,1,0,0,0,0
"COG2738",3,2,3,1,0,2
"COG2739",3,0,0,2,0,0
"COG2740",2,0,0,1,1,0
"COG2746",0,0,0,0,0,0
"COG2747",0,0,0,0,0,0
"COG2755",17,2,21,5,20,10
"COG2759",6,11,8,9,9,5
"COG2761",0,0,0,0,0,0
"COG2764",0,1,0,0,1,1
"COG2766",0,1,0,0,0,1
"COG2768",0,4,0,1,7,2
"COG2770",0,0,0,0,0,2
"COG2771",0,2,1,0,0,0
"COG2801",33,31,7,16,18,9
"COG2804",1,1,0,5,2,2
"COG2805",2,2,1,1,3,1
"COG2807",0,1,0,2,0,0
"COG2812",11,12,10,13,11,12
"COG2813",1,3,0,1,0,0
"COG2814",4,7,1,2,2,4
"COG2815",0,7,0,4,0,1
"COG2816",3,7,6,1,3,1
"COG2818",1,1,2,2,0,4
"COG2819",1,0,0,4,4,0
"COG2820",1,1,6,3,4,3
"COG2821",0,1,1,0,0,1
"COG2822",0,0,0,5,0,0
"COG2823",1,0,0,0,0,0
"COG2824",0,0,0,1,0,0
"COG2825",0,0,0,0,0,2
"COG2826",8,9,4,15,2,4
"COG2827",0,3,0,1,0,0
"COG2828",0,0,0,0,0,0
"COG2829",0,0,0,1,0,0
"COG2830",0,0,5,0,0,5
"COG2831",0,0,1,0,0,0
"COG2832",0,0,0,1,0,0
"COG2834",0,0,1,0,0,0
"COG2835",0,0,0,0,0,0
"COG2836",0,0,0,0,0,0
"COG2837",0,0,0,3,0,1
"COG2839",0,0,1,0,0,0
"COG2840",0,0,0,1,0,0
"COG2841",0,0,1,0,0,0
"COG2842",0,0,0,0,3,0
"COG2843",6,10,2,3,1,1
"COG2844",0,3,0,1,0,0
"COG2845",0,0,1,0,0,0
"COG2846",0,1,3,0,2,0
"COG2848",4,5,0,10,3,0
"COG2849",0,0,1,1,1,5
"COG2850",0,0,0,0,0,0
"COG2851",1,0,0,0,0,0
"COG2852",1,0,0,0,0,0
"COG2853",0,0,0,0,0,0
"COG2854",0,0,0,0,0,0
"COG2855",4,8,3,5,4,3
"COG2856",4,2,1,6,2,0
"COG2859",2,0,2,0,0,0
"COG2860",0,4,2,1,0,1
"COG2861",1,1,1,1,0,0
"COG2862",0,0,0,0,0,0
"COG2863",0,0,0,0,0,0
"COG2864",0,0,0,0,0,0
"COG2865",11,13,5,2,5,4
"COG2866",1,0,0,3,0,0
"COG2867",0,0,0,0,0,0
"COG2868",4,0,1,0,0,1
"COG2869",2,0,0,0,1,5
"COG2870",2,0,3,1,2,2
"COG2871",4,1,2,1,2,5
"COG2872",0,2,0,4,3,0
"COG2873",9,14,7,4,9,5
"COG2875",1,1,7,0,7,2
"COG2876",5,2,8,0,4,3
"COG2877",1,2,2,3,0,3
"COG2878",1,0,3,0,4,3
"COG2879",0,0,0,0,0,0
"COG2882",0,0,0,1,0,0
"COG2884",8,4,2,4,2,3
"COG2885",10,1,4,1,4,14
"COG2887",0,19,0,0,0,0
"COG2890",6,6,1,8,2,6
"COG2891",0,0,0,1,0,0
"COG2893",1,3,0,10,2,1
"COG2894",2,0,1,2,2,0
"COG2895",1,2,3,3,3,3
"COG2896",0,0,1,3,1,2
"COG2897",0,0,0,0,0,0
"COG2898",0,7,1,9,0,0
"COG2900",0,0,0,0,0,0
"COG2901",0,0,0,0,0,0
"COG2904",1,0,0,0,0,0
"COG2906",0,0,0,0,0,0
"COG2907",0,0,0,0,0,0
"COG2908",0,0,2,0,1,2
"COG2909",0,2,2,1,1,1
"COG2910",0,0,1,0,0,3
"COG2911",2,0,0,1,0,1
"COG2912",0,1,0,0,0,0
"COG2913",0,0,0,0,0,0
"COG2914",0,0,0,0,0,0
"COG2915",0,0,0,2,0,0
"COG2916",0,0,0,0,0,0
"COG2917",0,0,0,0,0,1
"COG2918",2,1,0,3,0,0
"COG2919",0,0,0,0,0,0
"COG2920",0,0,0,1,0,0
"COG2921",0,0,0,0,0,0
"COG2922",0,0,0,0,0,0
"COG2923",0,1,0,0,0,2
"COG2924",0,1,0,0,0,0
"COG2925",0,1,0,0,1,1
"COG2926",0,0,0,0,0,0
"COG2927",0,0,0,0,1,0
"COG2928",0,0,0,0,0,0
"COG2929",0,0,0,0,1,0
"COG2931",0,0,1,0,0,2
"COG2932",1,0,0,3,5,0
"COG2933",0,1,1,1,0,1
"COG2935",0,0,0,0,0,0
"COG2936",0,1,2,0,2,0
"COG2937",0,1,0,0,0,1
"COG2938",0,0,0,0,0,0
"COG2939",0,0,0,0,0,0
"COG2942",2,12,5,1,1,6
"COG2943",0,0,0,0,0,0
"COG2944",0,1,0,0,0,1
"COG2945",0,0,0,0,0,0
"COG2946",2,1,2,6,0,1
"COG2947",0,0,0,0,0,0
"COG2948",1,2,0,0,0,0
"COG2949",0,1,1,0,0,0
"COG2951",0,0,0,0,0,0
"COG2954",2,0,0,3,1,1
"COG2956",0,0,0,0,0,0
"COG2957",4,0,4,1,6,3
"COG2958",0,0,0,0,0,0
"COG2959",0,0,0,0,0,1
"COG2960",0,0,0,1,0,0
"COG2961",0,0,1,0,0,1
"COG2962",0,0,1,0,0,0
"COG2963",5,8,0,3,1,3
"COG2964",0,5,0,2,0,0
"COG2965",0,0,0,0,0,0
"COG2966",4,3,4,11,9,5
"COG2967",0,0,0,0,0,0
"COG2968",1,0,0,0,0,1
"COG2969",0,1,0,0,0,0
"COG2971",0,1,0,0,0,0
"COG2972",19,34,9,61,18,13
"COG2973",0,0,0,0,0,0
"COG2974",0,2,1,0,0,0
"COG2975",0,0,0,0,0,0
"COG2976",0,0,0,0,0,1
"COG2977",0,0,0,0,0,0
"COG2978",1,0,5,0,3,9
"COG2979",0,0,0,0,0,0
"COG2980",0,0,0,0,0,0
"COG2981",0,0,0,0,0,0
"COG2982",0,0,1,1,0,2
"COG2983",0,0,0,0,0,0
"COG2984",5,2,0,9,1,0
"COG2985",12,2,15,0,22,18
"COG2986",4,3,3,2,2,5
"COG2987",3,2,9,2,4,2
"COG2988",0,0,0,0,0,0
"COG2989",0,0,0,1,0,2
"COG2990",0,0,1,0,0,2
"COG2991",0,0,0,0,0,1
"COG2992",0,0,0,0,0,0
"COG2994",0,0,0,0,0,0
"COG2995",0,2,1,0,0,0
"COG2996",3,2,5,4,3,5
"COG2998",0,0,1,0,0,0
"COG2999",0,1,0,0,0,0
"COG3001",0,3,0,0,0,0
"COG3004",1,3,4,2,2,3
"COG3005",2,0,1,1,0,5
"COG3006",0,1,0,0,0,0
"COG3007",1,0,0,0,0,0
"COG3008",0,0,2,0,0,0
"COG3009",0,0,0,0,0,0
"COG3010",0,4,1,2,0,2
"COG3012",0,0,0,0,0,1
"COG3013",0,0,0,0,0,1
"COG3014",0,0,0,0,0,0
"COG3015",2,0,3,0,1,0
"COG3016",0,0,0,0,1,1
"COG3017",0,0,0,0,0,0
"COG3019",0,0,0,0,0,0
"COG3021",1,2,6,0,4,0
"COG3022",3,3,4,8,4,5
"COG3023",3,1,4,0,4,7
"COG3024",0,0,0,0,0,0
"COG3025",0,1,0,0,0,0
"COG3026",0,0,0,0,0,0
"COG3027",0,1,0,0,0,0
"COG3028",0,0,0,0,0,0
"COG3029",0,0,0,0,0,0
"COG3030",0,0,0,0,0,0
"COG3031",0,0,0,0,0,0
"COG3033",3,0,1,0,1,1
"COG3034",0,0,0,1,0,0
"COG3036",0,0,0,0,0,0
"COG3037",0,0,0,4,0,0
"COG3038",0,0,0,0,0,0
"COG3039",1,2,14,0,27,0
"COG3040",0,0,0,0,0,3
"COG3041",2,0,0,1,3,0
"COG3042",0,1,0,0,0,0
"COG3043",0,0,0,0,0,0
"COG3044",0,1,1,1,0,0
"COG3045",0,0,0,1,0,0
"COG3047",0,0,0,0,0,0
"COG3048",0,1,1,1,0,0
"COG3049",1,2,8,4,8,3
"COG3050",0,0,0,0,0,0
"COG3051",0,1,2,1,1,1
"COG3052",0,0,0,0,1,0
"COG3053",0,1,1,0,1,2
"COG3054",0,0,0,0,0,0
"COG3055",3,0,2,0,5,1
"COG3056",0,0,0,0,0,1
"COG3057",0,0,0,0,0,0
"COG3058",0,0,0,0,0,0
"COG3059",1,1,1,0,1,1
"COG3060",0,0,0,0,0,0
"COG3061",0,0,0,0,0,1
"COG3062",0,0,0,0,0,0
"COG3063",0,0,0,0,0,0
"COG3064",0,0,0,1,0,0
"COG3065",0,0,0,0,0,1
"COG3066",0,0,0,0,0,0
"COG3067",0,0,0,1,0,0
"COG3068",0,0,0,0,0,2
"COG3069",0,0,2,0,0,1
"COG3070",0,1,0,0,0,1
"COG3071",0,0,0,0,0,0
"COG3072",0,0,0,1,0,1
"COG3073",0,0,0,0,0,0
"COG3074",0,0,0,0,0,0
"COG3075",0,0,0,0,0,0
"COG3076",0,0,0,1,0,0
"COG3077",0,0,0,0,2,0
"COG3078",0,0,0,0,0,1
"COG3079",0,0,0,0,0,0
"COG3080",0,0,0,0,0,0
"COG3081",0,2,0,0,0,0
"COG3082",0,0,0,0,0,1
"COG3083",1,1,1,0,0,0
"COG3084",0,0,0,0,0,0
"COG3085",0,0,0,0,0,0
"COG3086",0,1,0,0,0,0
"COG3087",0,0,0,0,0,0
"COG3088",0,0,0,0,0,0
"COG3089",0,0,0,0,0,0
"COG3090",3,2,3,0,1,4
"COG3091",0,0,0,0,0,0
"COG3092",0,0,0,0,0,0
"COG3093",0,1,0,0,1,0
"COG3094",0,0,0,0,0,0
"COG3095",0,0,0,0,0,1
"COG3096",0,1,0,3,0,1
"COG3097",0,1,0,0,0,0
"COG3098",0,1,0,0,0,0
"COG3099",0,0,0,0,0,0
"COG3100",0,0,0,0,0,1
"COG3101",0,0,0,0,0,0
"COG3102",0,0,0,0,0,0
"COG3103",4,1,2,0,1,0
"COG3104",4,4,9,3,7,2
"COG3105",0,0,0,0,0,0
"COG3106",0,0,0,0,0,0
"COG3107",0,0,0,0,0,0
"COG3108",0,0,0,0,0,0
"COG3109",0,0,0,0,0,0
"COG3110",0,0,0,0,0,0
"COG3111",0,0,0,0,0,0
"COG3112",0,0,0,0,0,0
"COG3113",0,0,0,0,0,0
"COG3114",0,0,0,0,0,0
"COG3115",0,0,0,0,0,0
"COG3116",0,0,0,0,0,0
"COG3117",1,0,0,0,0,0
"COG3118",0,1,0,1,0,1
"COG3119",18,12,70,4,54,78
"COG3120",0,0,0,0,0,0
"COG3121",0,1,1,0,0,3
"COG3122",0,0,0,0,0,0
"COG3123",0,0,0,0,0,0
"COG3124",0,0,1,0,0,0
"COG3125",0,0,0,0,0,0
"COG3126",0,1,0,0,0,0
"COG3127",0,0,1,0,0,0
"COG3128",0,0,0,0,0,0
"COG3129",0,1,3,0,0,0
"COG3130",0,0,0,0,0,0
"COG3131",0,0,0,0,0,1
"COG3132",0,0,0,0,0,1
"COG3133",0,0,0,0,0,0
"COG3134",0,0,0,0,0,0
"COG3135",0,0,0,0,0,0
"COG3136",0,0,0,0,0,1
"COG3137",0,0,0,0,0,0
"COG3138",0,0,0,0,0,0
"COG3139",0,0,0,0,0,0
"COG3140",0,0,0,0,0,0
"COG3141",0,0,0,0,0,0
"COG3142",1,1,3,2,0,1
"COG3143",0,0,1,0,0,0
"COG3144",0,0,0,0,0,0
"COG3145",0,0,0,0,0,0
"COG3147",0,1,0,0,0,0
"COG3148",0,0,0,0,0,0
"COG3149",0,0,0,0,0,1
"COG3150",0,0,0,0,0,3
"COG3151",0,0,0,0,0,0
"COG3152",1,0,4,6,0,2
"COG3153",0,0,4,3,1,5
"COG3154",0,0,0,0,0,0
"COG3155",0,0,0,1,0,0
"COG3156",0,0,0,0,0,0
"COG3157",0,0,0,0,0,0
"COG3158",2,8,0,2,0,1
"COG3159",0,0,0,0,0,0
"COG3160",0,0,0,0,0,0
"COG3161",0,0,0,0,0,0
"COG3162",0,1,1,0,0,0
"COG3164",0,1,0,0,0,1
"COG3165",0,2,0,0,0,0
"COG3166",0,0,0,0,0,0
"COG3169",2,0,0,0,5,1
"COG3171",0,0,0,0,0,0
"COG3172",0,1,0,0,0,1
"COG3173",0,0,0,3,0,0
"COG3174",1,0,5,0,0,5
"COG3176",6,0,6,0,13,4
"COG3177",16,19,11,5,6,3
"COG3178",1,0,3,0,4,2
"COG3179",1,0,0,0,0,0
"COG3180",0,0,1,0,0,0
"COG3181",1,0,0,0,1,0
"COG3182",0,1,2,0,4,1
"COG3183",3,0,0,0,0,0
"COG3185",0,0,0,0,0,0
"COG3187",1,1,3,0,4,1
"COG3188",0,5,2,5,0,4
"COG3189",0,0,1,0,0,2
"COG3190",0,0,0,0,0,0
"COG3191",1,0,2,0,0,0
"COG3192",0,0,0,0,0,0
"COG3193",0,0,0,2,0,0
"COG3194",0,0,0,0,0,0
"COG3195",0,0,0,0,0,0
"COG3196",0,0,0,1,0,0
"COG3199",0,0,0,0,1,0
"COG3201",1,1,3,0,1,5
"COG3203",1,1,0,3,0,1
"COG3204",0,0,1,0,0,0
"COG3206",3,0,8,0,1,5
"COG3208",0,0,0,0,1,0
"COG3209",3,4,4,6,6,15
"COG3210",0,0,0,2,1,0
"COG3211",0,0,0,1,0,1
"COG3212",1,1,0,1,0,0
"COG3213",0,0,0,1,0,0
"COG3214",0,1,0,0,0,1
"COG3216",0,0,0,0,0,0
"COG3217",0,1,0,0,0,1
