"","NOM022","NLF010","DOF004","DLF001","DLM023","NLM026"
"COG1884",41,93,73,444,317,284
"COG1886",5,7,45,11,9,17
"COG1887",75,50,212,21,38,32
"COG1892",1,0,12,1,0,0
"COG1893",100,229,258,186,218,169
"COG1894",112,101,184,227,169,254
"COG1895",153,46,12,134,35,12
"COG1896",40,40,77,28,119,152
"COG1897",214,155,176,158,166,171
"COG1898",322,348,275,472,257,281
"COG1899",0,0,0,0,1,3
"COG1900",0,0,4,0,4,1
"COG1902",193,203,336,216,478,320
"COG1903",122,215,224,106,248,138
"COG1904",270,211,220,243,408,196
"COG1905",6,12,6,122,67,52
"COG1906",6,10,20,0,6,0
"COG1908",9,10,10,1,8,26
"COG1910",1,5,8,5,19,6
"COG1912",0,0,6,6,2,0
"COG1913",51,0,0,0,1,1
"COG1914",86,161,131,166,114,83
"COG1915",3,3,9,4,10,7
"COG1917",118,206,254,205,175,167
"COG1918",397,220,321,129,340,354
"COG1921",3,1,1,8,19,21
"COG1922",79,231,91,209,76,60
"COG1923",4,12,12,2,8,14
"COG1924",156,221,371,114,474,518
"COG1925",68,77,98,56,213,129
"COG1928",3,5,24,0,34,89
"COG1929",155,107,138,128,84,113
"COG1930",0,0,3,0,3,2
"COG1932",172,201,230,200,248,223
"COG1934",0,7,10,0,5,0
"COG1937",48,52,48,20,56,69
"COG1939",42,34,60,19,71,101
"COG1940",943,507,818,761,755,736
"COG1941",0,0,1,0,0,4
"COG1942",8,3,2,1,3,0
"COG1943",82,236,119,101,144,249
"COG1944",4,18,38,0,3,2
"COG1945",1,0,0,0,0,1
"COG1946",3,2,2,0,1,0
"COG1947",177,135,181,18,26,40
"COG1949",1,2,12,1,3,3
"COG1950",0,0,0,0,1,3
"COG1951",258,287,283,210,255,255
"COG1952",3,6,5,3,3,2
"COG1953",6,1,6,5,9,3
"COG1954",19,14,20,9,21,21
"COG1956",67,42,62,35,25,25
"COG1957",29,17,39,36,49,57
"COG1959",94,87,159,73,221,213
"COG1960",294,258,279,247,412,283
"COG1961",1132,1013,1669,1547,3518,3310
"COG1963",9,5,21,6,58,54
"COG1964",4,4,8,2,16,10
"COG1965",0,3,7,0,3,0
"COG1966",341,324,432,202,663,461
"COG1968",246,144,189,146,204,285
"COG1969",3,29,12,6,3,1
"COG1970",83,83,93,79,52,93
"COG1971",93,129,93,121,180,184
"COG1972",33,24,35,19,16,2
"COG1974",95,57,167,50,175,190
"COG1975",56,60,109,53,197,67
"COG1977",0,1,4,2,0,0
"COG1979",221,356,248,363,236,201
"COG1982",145,145,248,102,376,285
"COG1983",27,53,55,59,30,24
"COG1984",22,8,30,8,13,31
"COG1985",268,191,238,141,155,147
"COG1986",1,2,5,1,0,7
"COG1987",6,8,22,3,6,11
"COG1988",0,2,8,2,4,5
"COG1989",23,16,49,6,2,16
"COG1990",0,1,5,0,14,3
"COG1992",0,0,2,0,2,4
"COG1993",2,2,4,4,7,1
"COG1994",17,14,33,11,79,75
"COG1995",172,169,148,113,135,102
"COG2000",9,6,10,22,57,11
"COG2001",67,112,113,96,84,126
"COG2002",36,25,76,30,167,139
"COG2003",366,177,259,210,157,228
"COG2005",7,8,24,1,15,6
"COG2006",15,59,44,69,50,41
"COG2008",101,215,177,167,250,156
"COG2009",6,14,12,6,4,0
"COG2010",1,0,0,1,1,0
"COG2011",37,29,52,13,80,111
"COG2013",46,15,52,29,36,80
"COG2014",0,0,0,1,0,0
"COG2015",13,7,35,16,167,42
"COG2017",668,688,579,764,607,638
"COG2020",1,2,1,0,8,0
"COG2021",2,1,5,0,4,11
"COG2022",106,122,121,106,81,67
"COG2025",192,141,205,169,336,295
"COG2026",2,17,5,1,45,2
"COG2027",70,195,108,142,66,61
"COG2030",103,142,97,127,58,38
"COG2031",20,5,22,19,26,3
"COG2032",4,3,8,10,10,14
"COG2033",54,28,23,26,40,25
"COG2035",52,18,38,16,32,99
"COG2038",143,228,226,205,176,146
"COG2039",28,1,14,7,5,29
"COG2040",1,9,17,9,9,2
"COG2041",2,1,5,0,0,1
"COG2043",2,0,2,2,1,1
"COG2045",3,3,2,1,3,3
"COG2046",0,0,0,0,2,4
"COG2048",13,0,17,3,6,28
"COG2049",30,1,12,5,9,25
"COG2050",157,157,176,158,113,82
"COG2052",18,9,17,2,39,71
"COG2055",13,11,33,22,34,67
"COG2056",3,1,5,12,3,0
"COG2057",19,6,18,11,16,8
"COG2059",428,347,325,315,390,284
"COG2060",126,284,213,232,142,71
"COG2062",0,0,5,0,0,2
"COG2063",0,0,2,0,1,0
"COG2064",0,16,3,0,0,21
"COG2065",3,8,15,7,17,15
"COG2066",76,219,157,185,105,65
"COG2067",28,29,53,54,28,38
"COG2068",25,34,20,22,38,27
"COG2069",4,2,11,1,7,32
"COG2070",167,277,321,279,371,224
"COG2071",308,167,128,217,82,144
"COG2072",0,0,0,0,0,0
"COG2073",115,187,174,90,181,91
"COG2076",57,62,29,75,36,24
"COG2077",54,152,70,105,45,40
"COG2078",1,1,6,2,2,2
"COG2079",8,10,33,30,27,26
"COG2080",50,43,93,51,148,105
"COG2081",135,89,192,56,295,333
"COG2082",72,61,114,57,98,61
"COG2084",33,66,80,45,136,54
"COG2085",1,1,4,0,1,1
"COG2086",168,127,166,106,199,222
"COG2087",79,121,81,71,82,88
"COG2088",46,34,47,11,67,128
"COG2089",44,75,82,150,85,80
"COG2091",16,26,50,9,19,50
"COG2094",5,1,7,1,2,8
"COG2095",130,302,200,363,105,68
"COG2096",114,155,118,141,113,51
"COG2099",116,209,212,105,207,133
"COG2102",7,3,12,0,1,7
"COG2103",66,89,65,79,52,34
"COG2104",3,0,4,2,1,1
"COG2105",1,1,3,1,1,0
"COG2107",3,1,2,0,2,4
"COG2108",0,2,6,9,6,3
"COG2109",20,65,63,30,67,51
"COG2110",45,127,77,44,156,115
"COG2111",6,0,10,4,13,14
"COG2113",81,73,102,48,51,13
"COG2114",0,0,10,0,1,20
"COG2115",62,146,108,96,83,98
"COG2116",30,33,80,10,44,105
"COG2119",2,19,10,2,6,12
"COG2120",16,19,31,29,26,50
"COG2121",9,0,0,4,7,0
"COG2122",0,1,0,0,0,3
"COG2127",34,6,13,3,5,9
"COG2128",0,0,6,1,3,0
"COG2129",24,11,43,5,55,59
"COG2130",0,1,4,1,0,0
"COG2131",152,133,126,91,178,177
"COG2132",4,4,12,4,5,0
"COG2133",2,1,5,0,0,1
"COG2134",2,1,5,3,2,0
"COG2135",5,1,10,31,10,26
"COG2137",11,4,20,8,32,55
"COG2140",5,5,12,32,1,22
"COG2141",5,7,19,3,7,1
"COG2142",3,0,1,1,1,0
"COG2143",14,0,0,0,0,0
"COG2145",30,59,57,15,138,80
"COG2146",3,3,6,2,3,0
"COG2148",641,694,646,868,622,666
"COG2149",0,2,3,2,0,0
"COG2151",97,53,50,45,22,29
"COG2152",216,391,258,582,226,294
"COG2153",13,7,11,5,5,3
"COG2155",8,1,11,4,37,27
"COG2156",35,68,81,82,39,26
"COG2158",8,6,11,2,6,7
"COG2159",25,41,57,52,61,100
"COG2160",263,231,181,198,150,214
"COG2161",5,9,5,3,5,5
"COG2162",5,1,12,0,1,0
"COG2163",0,0,0,0,0,2
"COG2165",10,3,21,2,11,4
"COG2166",108,112,81,110,52,30
"COG2168",0,0,2,0,0,0
"COG2169",10,23,59,69,23,12
"COG2170",1,2,6,2,2,0
"COG2171",3,8,30,3,15,14
"COG2172",49,50,72,39,107,146
"COG2173",21,143,61,135,45,56
"COG2175",1,1,11,0,2,0
"COG2176",166,194,367,361,529,737
"COG2177",245,96,189,151,201,242
"COG2179",20,24,48,10,70,102
"COG2180",6,11,5,2,8,1
"COG2181",5,4,9,1,5,3
"COG2182",62,62,129,26,56,333
"COG2183",483,304,459,42,46,62
"COG2184",217,21,69,73,125,97
"COG2185",299,426,364,417,260,244
"COG2186",72,113,149,81,232,115
"COG2188",77,177,175,238,235,211
"COG2189",153,123,106,115,102,204
"COG2190",98,78,191,111,298,186
"COG2191",1,1,4,6,5,9
"COG2192",1,0,37,4,33,25
"COG2193",33,82,16,42,21,11
"COG2194",650,341,277,271,145,130
"COG2195",805,673,708,619,494,527
"COG2197",642,1263,680,2643,542,408
"COG2198",17,12,60,13,17,2
"COG2199",403,349,920,228,495,891
"COG2200",21,31,67,141,172,318
"COG2201",20,23,53,5,26,36
"COG2202",48,144,158,261,68,43
"COG2203",3,5,10,3,7,12
"COG2204",1051,1347,1295,1565,737,928
"COG2205",747,312,338,36,88,54
"COG2206",239,166,244,41,165,371
"COG2207",3867,7667,4265,1337,664,546
"COG2208",69,70,139,69,104,248
"COG2209",91,34,54,56,98,71
"COG2210",156,359,169,269,125,73
"COG2211",656,500,585,371,1129,860
"COG2212",0,1,1,0,0,1
"COG2213",10,52,39,34,34,12
"COG2214",92,126,150,111,97,147
"COG2215",0,1,0,1,3,0
"COG2216",82,240,219,300,137,119
"COG2217",578,775,1007,626,1221,1106
"COG2220",328,332,295,484,242,258
"COG2221",21,28,59,20,46,40
"COG2222",11,6,11,35,183,37
"COG2223",6,6,12,4,8,0
"COG2224",0,0,5,0,1,0
"COG2225",6,5,23,5,6,0
"COG2226",135,170,109,138,62,97
"COG2227",4,26,34,16,19,16
"COG2230",21,30,56,17,20,15
"COG2231",0,0,0,0,0,0
"COG2233",394,285,352,76,72,63
"COG2234",246,482,293,434,194,255
"COG2235",5,1,10,1,8,16
"COG2236",0,1,1,0,1,1
"COG2239",145,161,281,199,414,368
"COG2240",125,182,159,185,178,177
"COG2241",122,165,164,80,215,140
"COG2242",113,137,179,91,231,147
"COG2243",45,97,136,102,73,54
"COG2244",1019,1154,1100,1550,839,1076
"COG2246",23,11,24,9,55,58
"COG2247",0,0,4,0,0,0
"COG2249",32,56,53,11,4,2
"COG2250",0,0,0,0,1,0
"COG2252",126,103,209,85,286,262
"COG2253",17,0,4,0,0,1
"COG2255",231,172,228,126,251,266
"COG2256",248,162,291,175,283,326
"COG2257",4,8,14,0,2,2
"COG2258",30,29,37,7,90,32
"COG2259",40,105,51,86,24,26
"COG2261",2,0,2,1,3,0
"COG2262",316,278,313,191,289,266
"COG2264",165,185,218,187,233,231
"COG2265",332,260,375,249,361,469
"COG2267",5,9,15,51,200,159
"COG2268",23,54,125,145,38,127
"COG2269",2,6,6,0,3,0
"COG2270",31,16,63,19,129,79
"COG2271",82,81,127,284,107,70
"COG2272",212,55,90,28,60,159
"COG2273",255,208,156,378,95,179
"COG2274",974,418,251,264,323,144
"COG2301",26,20,32,30,27,15
"COG2302",35,38,77,10,97,135
"COG2303",3,2,16,3,1,2
"COG2304",380,317,334,491,142,235
"COG2306",0,0,3,0,0,5
"COG2307",1,0,4,0,1,1
"COG2308",1,0,5,0,1,2
"COG2309",73,82,126,53,199,167
"COG2310",237,8,42,4,25,56
"COG2311",174,309,142,459,86,31
"COG2312",8,6,16,0,20,2
"COG2313",0,1,7,4,14,13
"COG2314",1,0,0,1,7,10
"COG2315",146,144,123,183,82,81
"COG2316",9,31,32,13,32,19
"COG2317",53,18,25,13,100,81
"COG2318",1,0,0,0,0,0
"COG2319",234,18,34,31,9,4
"COG2320",52,6,6,4,14,1
"COG2321",0,2,6,2,6,0
"COG2323",16,9,46,38,101,111
"COG2326",9,2,10,96,68,78
"COG2327",23,104,66,28,54,35
"COG2329",0,0,2,0,4,1
"COG2331",0,2,5,0,0,0
"COG2332",2,4,7,1,5,0
"COG2333",75,132,257,61,269,275
"COG2334",7,2,17,8,12,7
"COG2335",0,0,0,0,0,0
"COG2336",1,1,6,1,0,0
"COG2337",53,95,285,922,484,200
"COG2339",1,1,2,0,13,32
"COG2340",13,21,61,4,11,67
"COG2342",4,0,0,0,0,0
"COG2344",106,241,175,162,153,151
"COG2346",0,0,6,0,0,0
"COG2348",0,0,14,0,13,45
"COG2350",2,2,3,2,3,1
"COG2351",5,0,3,17,2,6
"COG2352",1,3,17,2,4,8
"COG2353",0,1,2,2,0,0
"COG2354",0,1,1,0,0,0
"COG2355",291,142,131,202,204,139
"COG2356",32,13,6,2,2,29
"COG2357",121,87,137,56,147,188
"COG2358",20,33,77,22,73,93
"COG2359",0,8,2,4,1,12
"COG2360",71,25,20,14,8,15
"COG2361",93,9,32,37,20,35
"COG2362",6,2,4,14,16,16
"COG2363",0,1,6,1,2,0
"COG2364",49,91,137,92,103,159
"COG2365",51,114,165,175,208,83
"COG2366",0,1,9,0,0,0
"COG2367",503,214,166,127,160,94
"COG2368",7,6,15,5,12,7
"COG2369",13,13,2,7,0,10
"COG2371",6,4,7,2,6,8
"COG2372",0,1,4,1,0,0
"COG2373",820,548,549,811,360,309
"COG2374",39,135,12,0,23,8
"COG2375",1,2,1,2,2,0
"COG2376",40,59,44,58,48,26
"COG2377",3,12,41,11,12,25
"COG2378",14,9,27,97,52,103
"COG2379",0,17,38,2,121,51
"COG2382",345,210,202,130,99,146
"COG2384",25,34,52,25,54,91
"COG2385",23,37,49,191,323,323
"COG2386",0,3,3,0,0,1
"COG2388",19,74,36,73,20,11
"COG2390",25,69,32,32,41,42
"COG2391",1,8,14,6,3,2
"COG2404",14,0,0,0,2,0
"COG2405",1,0,4,2,2,1
"COG2406",6,19,8,62,10,6
"COG2407",423,498,393,456,301,419
"COG2409",0,0,0,0,0,0
"COG2414",8,9,36,6,113,14
"COG2421",1,6,2,8,9,3
"COG2423",6,23,39,16,21,42
"COG2425",117,119,46,166,51,59
"COG2426",2,0,2,4,9,7
"COG2431",176,245,130,229,80,75
"COG2440",0,0,3,1,3,1
"COG2452",24,30,33,7,34,17
"COG2453",0,2,5,0,0,0
"COG2454",1,0,4,0,0,0
"COG2461",13,29,22,10,11,40
"COG2501",21,15,35,21,48,36
"COG2502",211,116,157,139,183,142
"COG2503",0,2,0,3,0,0
"COG2508",134,112,210,85,335,371
"COG2509",370,261,424,200,554,552
"COG2510",12,8,22,12,78,54
"COG2513",81,28,22,88,13,17
"COG2514",0,0,0,0,0,0
"COG2515",2,5,16,21,13,6
"COG2516",0,0,0,0,0,9
"COG2518",2,1,3,2,1,1
"COG2519",0,1,2,0,1,5
"COG2602",23,69,24,13,5,1
"COG2603",9,1,9,0,3,0
"COG2604",58,40,3,0,0,0
"COG2605",39,43,29,451,166,139
"COG2606",65,83,155,105,117,147
"COG2607",9,20,21,50,206,160
"COG2608",31,36,77,14,79,100
"COG2609",5,6,13,2,5,1
"COG2610",84,128,178,165,227,76
"COG2703",30,29,45,0,6,25
"COG2704",97,187,207,30,19,10
"COG2706",153,191,141,225,69,137
"COG2707",0,12,4,6,0,0
"COG2710",68,31,60,51,100,47
"COG2715",316,146,143,128,116,153
"COG2716",0,1,3,1,0,0
"COG2717",1,4,44,0,9,6
"COG2718",3,3,12,2,0,0
"COG2719",1,1,10,0,0,0
"COG2720",59,23,56,21,81,243
"COG2721",302,225,218,113,691,182
"COG2723",186,128,256,119,561,326
"COG2730",109,141,280,160,139,443
"COG2731",132,118,150,173,131,90
"COG2732",2,0,3,1,0,1
"COG2733",1,11,2,16,3,0
"COG2738",95,144,113,95,102,134
"COG2739",33,19,49,22,104,77
"COG2740",14,22,32,15,36,59
"COG2746",14,19,31,12,9,7
"COG2747",0,0,2,0,0,0
"COG2755",1128,1067,899,839,752,665
"COG2759",283,255,316,282,303,405
"COG2761",2,0,0,0,0,1
"COG2764",1,1,4,0,2,0
"COG2766",5,6,23,6,3,0
"COG2768",59,119,127,53,233,146
"COG2770",3,0,2,0,0,0
"COG2771",29,15,46,27,15,7
"COG2801",623,620,503,902,666,790
"COG2804",28,57,102,40,45,207
"COG2805",20,50,103,37,40,192
"COG2807",2,1,14,12,4,3
"COG2812",532,579,455,435,400,552
"COG2813",0,5,29,0,9,24
"COG2814",24,33,26,186,114,87
"COG2815",36,23,119,26,94,170
"COG2816",159,115,145,103,126,71
"COG2818",58,119,100,25,4,9
"COG2819",39,127,119,48,227,119
"COG2820",176,127,166,180,165,146
"COG2821",4,3,27,4,6,1
"COG2822",2,0,4,1,2,0
"COG2823",2,8,15,5,4,0
"COG2824",1,1,10,7,4,0
"COG2825",4,9,17,41,11,2
"COG2826",241,294,220,117,1045,530
"COG2827",13,11,17,15,33,12
"COG2828",4,2,13,4,11,5
"COG2829",11,6,20,7,6,7
"COG2830",41,134,73,29,7,6
"COG2831",11,3,12,8,39,6
"COG2832",8,21,27,15,13,13
"COG2834",2,7,17,3,4,9
"COG2835",0,1,7,0,1,0
"COG2836",3,2,16,0,11,5
"COG2837",13,19,33,117,10,9
"COG2839",10,14,24,23,14,5
"COG2840",2,5,12,5,3,1
"COG2841",0,2,1,1,0,0
"COG2842",9,1,9,1,11,6
"COG2843",149,413,240,38,33,59
"COG2844",2,11,29,5,13,4
"COG2845",1,0,0,1,3,1
"COG2846",22,69,7,47,12,28
"COG2848",163,52,130,38,200,228
"COG2849",67,53,71,50,66,18
"COG2850",2,4,33,2,1,0
"COG2851",28,7,21,4,12,8
"COG2852",8,3,22,0,78,18
"COG2853",5,5,10,5,2,1
"COG2854",2,0,11,2,7,1
"COG2855",327,202,169,142,120,130
"COG2856",23,10,16,221,114,96
"COG2859",140,78,51,39,28,48
"COG2860",83,108,104,63,57,37
"COG2861",4,8,21,6,17,10
"COG2862",0,3,8,0,0,0
"COG2863",0,0,2,0,0,1
"COG2864",3,3,7,3,9,0
"COG2865",1143,501,430,425,400,668
"COG2866",16,34,78,6,41,78
"COG2867",1,3,2,0,1,0
"COG2868",29,25,32,8,23,58
"COG2869",88,57,49,37,37,55
"COG2870",28,34,41,23,46,15
"COG2871",148,109,77,133,68,91
"COG2872",50,7,38,20,152,86
"COG2873",516,420,504,448,502,403
"COG2875",87,181,160,113,153,126
"COG2876",34,39,33,158,397,172
"COG2877",142,163,126,146,66,56
"COG2878",99,110,152,84,212,180
"COG2879",0,1,7,0,0,0
"COG2882",1,1,5,0,1,0
"COG2884",163,151,181,100,188,220
"COG2885",538,256,305,469,176,167
"COG2887",0,7,7,0,0,7
"COG2890",238,213,182,151,190,205
"COG2891",8,2,16,0,4,0
"COG2893",25,49,49,31,195,21
"COG2894",6,8,20,20,62,158
"COG2895",73,100,194,147,100,114
"COG2896",54,74,64,28,95,91
"COG2897",5,7,18,10,8,2
"COG2898",4,1,22,7,13,5
"COG2900",1,1,1,0,2,0
"COG2901",0,1,8,3,0,1
"COG2904",4,1,5,4,5,1
"COG2906",4,0,5,2,1,0
"COG2907",0,0,0,0,0,0
"COG2908",216,187,132,199,87,87
"COG2909",20,17,111,3,42,54
"COG2910",10,7,8,58,9,7
"COG2911",26,83,50,35,30,11
"COG2912",4,4,1,1,4,0
"COG2913",1,2,8,2,0,0
"COG2914",2,1,3,1,0,0
"COG2915",0,0,5,0,1,0
"COG2916",4,4,6,2,5,0
"COG2917",3,2,7,0,2,0
"COG2918",1,57,15,141,1,3
"COG2919",1,1,3,3,1,2
"COG2920",2,2,2,5,0,0
"COG2921",1,0,3,2,2,0
"COG2922",1,0,3,3,3,0
"COG2923",0,1,3,0,0,0
"COG2924",1,0,1,1,0,0
"COG2925",5,4,12,0,7,0
"COG2926",3,2,3,1,1,0
"COG2927",3,3,5,1,2,0
"COG2928",10,12,0,3,0,0
"COG2929",0,5,7,0,0,1
"COG2931",5,20,29,166,18,38
"COG2932",33,17,42,18,78,33
"COG2933",1,4,3,4,1,1
"COG2935",0,0,6,0,0,0
"COG2936",67,208,60,133,49,115
"COG2937",6,5,21,6,1,1
"COG2938",1,0,0,2,2,0
"COG2939",0,0,1,0,0,4
"COG2942",249,263,239,394,137,184
"COG2943",4,2,18,10,7,2
"COG2944",3,10,3,2,48,1
"COG2945",0,0,0,0,0,0
"COG2946",35,42,84,109,176,86
"COG2947",0,2,5,2,4,0
"COG2948",6,12,1,0,4,3
"COG2949",7,21,29,84,19,48
"COG2951",4,8,14,6,9,0
"COG2954",256,92,115,93,108,113
"COG2956",4,7,8,2,2,0
"COG2957",238,346,152,206,79,122
"COG2958",2,15,0,3,41,0
"COG2959",1,3,0,0,1,0
"COG2960",1,0,3,1,1,0
"COG2961",5,38,9,95,13,7
"COG2962",15,6,21,9,18,3
"COG2963",85,147,141,165,85,150
"COG2964",13,8,43,27,31,31
"COG2965",1,2,7,0,4,1
"COG2966",47,45,39,198,252,203
"COG2967",1,0,4,2,2,0
"COG2968",5,16,16,11,14,30
"COG2969",0,2,7,1,1,0
"COG2971",6,4,16,18,26,26
"COG2972",748,695,1108,840,1320,1977
"COG2973",1,0,3,0,0,1
"COG2974",2,4,9,3,2,0
"COG2975",1,2,2,2,4,0
"COG2976",0,0,1,0,1,0
"COG2977",0,8,15,1,2,0
"COG2978",123,111,115,187,70,50
"COG2979",0,1,4,2,3,0
"COG2980",0,0,1,1,3,0
"COG2981",8,1,2,0,2,0
"COG2982",5,6,25,6,6,0
"COG2983",2,2,6,0,0,0
"COG2984",82,32,106,46,273,236
"COG2985",872,1011,803,993,494,385
"COG2986",152,275,144,306,125,114
"COG2987",134,227,194,189,150,105
"COG2988",0,0,1,3,1,0
"COG2989",98,23,30,57,11,5
"COG2990",7,6,16,5,10,2
"COG2991",0,1,0,0,0,0
"COG2992",10,2,12,6,1,0
"COG2994",0,0,2,0,4,1
"COG2995",1,4,8,1,3,0
"COG2996",203,256,177,191,91,89
"COG2998",3,0,6,1,5,3
"COG2999",0,1,3,2,1,0
"COG3001",1,1,1,0,2,1
"COG3004",63,146,135,90,58,43
"COG3005",8,18,40,71,8,20
"COG3006",0,7,12,1,5,0
"COG3007",3,10,11,5,9,23
"COG3008",6,16,18,9,12,2
"COG3009",1,1,4,2,0,0
"COG3010",8,4,9,37,64,43
"COG3012",7,2,8,4,3,4
"COG3013",3,1,6,2,0,1
"COG3014",3,2,0,0,1,1
"COG3015",112,83,37,145,18,13
"COG3016",7,25,20,16,19,12
"COG3017",0,0,7,0,0,0
"COG3019",0,0,0,0,0,0
"COG3021",207,217,132,122,69,70
"COG3022",204,129,137,142,73,63
"COG3023",262,217,148,400,165,127
"COG3024",2,2,1,0,0,0
"COG3025",3,20,38,12,33,20
"COG3026",1,0,4,0,1,0
"COG3027",2,4,7,7,10,9
"COG3028",2,6,5,4,4,0
"COG3029",2,0,1,0,1,0
"COG3030",0,0,5,2,1,0
"COG3031",1,2,4,3,0,0
"COG3033",60,31,58,26,37,48
"COG3034",1,1,3,2,7,0
"COG3036",1,6,0,1,0,0
"COG3037",18,31,28,35,30,33
"COG3038",0,2,11,0,0,0
"COG3039",228,800,137,70,120,201
"COG3040",12,14,38,76,13,25
"COG3041",123,9,48,10,12,39
"COG3042",0,0,2,0,0,0
"COG3043",2,4,7,3,1,0
"COG3044",47,29,55,16,47,31
"COG3045",2,1,8,0,0,0
"COG3047",0,0,3,3,0,0
"COG3048",0,10,26,4,8,5
"COG3049",152,237,232,349,172,235
"COG3050",1,0,2,1,3,0
"COG3051",25,14,34,22,48,20
"COG3052",4,6,17,6,10,9
"COG3053",13,15,20,8,21,13
"COG3054",4,1,3,3,1,0
"COG3055",103,138,103,115,31,28
"COG3056",4,1,4,3,0,0
"COG3057",4,3,4,0,1,0
"COG3058",5,4,13,4,8,0
"COG3059",41,138,85,103,48,13
"COG3060",0,2,3,1,0,0
"COG3061",0,0,0,0,1,0
"COG3062",0,0,0,0,0,0
"COG3063",0,0,0,0,0,0
"COG3064",2,2,12,5,1,0
"COG3065",1,0,2,2,2,0
"COG3066",0,2,7,3,0,0
"COG3067",2,4,7,3,2,0
"COG3068",0,1,8,0,0,0
"COG3069",32,34,86,22,75,11
"COG3070",10,10,12,8,23,26
"COG3071",0,5,4,2,5,0
"COG3072",6,6,12,4,5,1
"COG3073",2,5,4,3,0,0
"COG3074",0,0,5,0,2,0
"COG3075",37,37,48,1,32,23
"COG3076",2,1,5,1,2,1
"COG3077",30,19,44,14,64,109
"COG3078",0,2,2,0,0,0
"COG3079",1,2,5,2,1,0
"COG3080",0,1,0,2,1,0
"COG3081",2,2,5,0,0,0
"COG3082",1,0,1,1,0,0
"COG3083",0,26,41,8,25,3
"COG3084",0,0,1,3,2,0
"COG3085",1,1,8,2,1,0
"COG3086",5,3,3,1,1,0
"COG3087",6,5,16,4,2,2
"COG3088",3,5,12,3,5,1
"COG3089",0,2,3,1,2,0
"COG3090",85,66,118,46,181,73
"COG3091",2,1,3,0,0,0
"COG3092",1,0,5,2,2,0
"COG3093",25,53,29,54,28,22
"COG3094",1,3,4,0,0,0
"COG3095",2,2,4,0,0,0
"COG3096",6,4,17,6,2,0
"COG3097",0,0,3,1,1,0
"COG3098",1,0,4,3,0,0
"COG3099",1,0,4,2,1,0
"COG3100",0,1,1,1,1,0
"COG3101",1,1,4,2,2,0
"COG3102",0,2,3,1,2,0
"COG3103",35,26,66,18,65,156
"COG3104",242,208,230,59,23,21
"COG3105",2,3,4,0,2,0
"COG3106",0,3,12,3,1,0
"COG3107",1,0,2,3,3,0
"COG3108",0,1,4,1,1,0
"COG3109",1,2,7,2,0,0
"COG3110",0,1,6,2,3,1
"COG3111",3,14,10,2,2,2
"COG3112",0,0,3,0,1,1
"COG3113",0,0,1,0,1,0
"COG3114",0,0,0,0,0,0
"COG3115",0,0,2,0,1,0
"COG3116",0,0,2,0,0,0
"COG3117",0,7,10,1,1,0
"COG3118",0,1,6,0,0,1
"COG3119",1821,2270,1935,3527,1128,974
"COG3120",2,1,3,1,0,0
"COG3121",16,9,31,19,11,5
"COG3122",2,1,3,0,0,0
"COG3123",0,1,4,3,0,0
"COG3124",2,8,9,7,5,5
"COG3125",2,0,2,1,0,0
"COG3126",0,0,2,2,0,0
"COG3127",1,1,13,0,3,1
"COG3128",0,1,7,2,2,0
"COG3129",1,15,21,78,8,2
"COG3130",0,1,3,0,0,0
"COG3131",6,5,17,7,7,0
"COG3132",1,1,0,4,0,0
"COG3133",1,0,1,0,0,0
"COG3134",2,1,8,1,1,0
"COG3135",0,0,1,0,0,1
"COG3136",0,1,0,0,0,0
"COG3137",0,0,4,1,2,0
"COG3138",1,1,3,1,0,1
"COG3139",1,1,3,3,2,0
"COG3140",0,0,2,0,0,0
"COG3141",1,2,0,2,1,0
"COG3142",149,98,111,109,124,97
"COG3143",1,0,4,0,0,0
"COG3144",3,14,71,6,10,30
"COG3145",0,0,4,1,0,0
"COG3147",0,0,3,0,1,0
"COG3148",2,1,12,0,3,1
"COG3149",0,0,4,1,0,0
"COG3150",7,6,16,2,10,1
"COG3151",1,2,6,0,2,0
"COG3152",29,44,35,54,23,42
"COG3153",62,28,56,84,58,27
"COG3154",0,0,0,2,0,0
"COG3155",0,0,6,0,1,2
"COG3156",0,3,15,4,0,0
"COG3157",2,2,11,6,5,0
"COG3158",166,3,29,5,7,3
"COG3159",1,6,2,0,4,0
"COG3160",1,3,6,1,1,0
"COG3161",1,1,5,2,0,2
"COG3162",1,0,2,0,1,0
"COG3164",3,11,35,10,15,2
"COG3165",1,0,5,2,4,0
"COG3166",0,5,1,2,8,0
"COG3169",62,96,52,76,43,30
"COG3171",1,1,4,0,1,1
"COG3172",4,1,4,2,2,1
"COG3173",0,1,4,8,0,14
"COG3174",59,152,68,233,82,28
"COG3176",493,429,267,331,169,140
"COG3177",921,513,286,617,395,452
"COG3178",279,187,130,122,91,79
"COG3179",0,0,0,0,1,0
"COG3180",3,6,17,9,19,5
"COG3181",26,48,59,23,103,38
"COG3182",90,115,110,77,41,38
"COG3183",0,0,13,12,1,19
"COG3185",0,0,0,0,0,0
"COG3187",89,136,69,110,41,30
"COG3188",29,23,108,47,31,2
"COG3189",25,47,25,96,15,28
"COG3190",0,1,3,2,0,0
"COG3191",24,6,48,13,101,48
"COG3192",0,0,4,17,18,22
"COG3193",22,5,8,8,9,8
"COG3194",0,0,0,0,1,0
"COG3195",0,0,0,0,0,0
"COG3196",12,7,10,6,50,12
