"","NOM005","DOF014","DOM018","NLM026","NLM021","NOM025"
"COG1902",6,7,3,11,5,5
"COG1903",2,0,3,5,2,4
"COG1904",4,3,2,4,1,4
"COG1905",1,1,0,3,1,1
"COG1906",0,0,0,1,0,0
"COG1908",0,0,1,0,0,0
"COG1910",1,0,0,0,0,0
"COG1912",0,0,0,0,0,0
"COG1913",0,0,0,0,0,0
"COG1914",1,2,4,2,1,5
"COG1915",0,0,0,0,1,0
"COG1917",1,4,6,5,0,1
"COG1918",4,7,9,10,6,6
"COG1921",0,0,0,1,1,0
"COG1922",1,1,2,2,1,4
"COG1923",1,0,0,1,1,0
"COG1924",15,8,9,15,5,5
"COG1925",4,1,3,2,3,2
"COG1928",0,0,1,1,1,2
"COG1929",3,3,2,2,3,3
"COG1930",0,0,0,0,0,0
"COG1932",5,2,6,4,5,5
"COG1934",3,0,0,0,0,0
"COG1937",1,1,1,2,3,1
"COG1939",1,0,2,3,0,0
"COG1940",23,15,21,11,15,10
"COG1941",0,0,0,1,0,0
"COG1942",0,0,0,0,0,0
"COG1943",5,5,2,3,0,4
"COG1944",0,0,0,0,0,0
"COG1945",0,0,0,0,0,0
"COG1946",2,0,0,0,0,0
"COG1947",2,1,3,2,3,8
"COG1949",0,0,0,0,0,0
"COG1950",0,0,0,0,0,0
"COG1951",4,5,7,10,14,6
"COG1952",1,0,1,0,0,0
"COG1953",0,0,0,0,0,0
"COG1954",1,1,0,0,0,1
"COG1956",2,0,0,0,0,0
"COG1957",4,1,0,0,0,0
"COG1959",2,1,2,4,3,1
"COG1960",3,1,8,3,11,7
"COG1961",35,43,55,62,48,45
"COG1963",0,0,0,2,0,0
"COG1964",0,0,0,0,0,0
"COG1965",0,0,0,0,0,0
"COG1966",6,4,7,7,10,7
"COG1968",1,2,4,3,0,2
"COG1969",2,0,0,0,1,0
"COG1970",0,2,0,0,1,1
"COG1971",0,2,1,2,2,3
"COG1972",3,0,0,0,0,1
"COG1974",1,0,1,4,4,0
"COG1975",7,2,3,0,4,5
"COG1977",0,0,1,0,0,0
"COG1979",3,6,5,2,1,1
"COG1982",15,7,5,2,4,10
"COG1983",1,0,2,0,2,0
"COG1984",0,0,1,1,1,2
"COG1985",3,2,6,6,2,2
"COG1986",1,0,0,0,0,1
"COG1987",1,0,0,0,0,0
"COG1988",2,1,0,0,0,0
"COG1989",3,0,0,1,0,1
"COG1990",0,0,0,0,0,0
"COG1992",0,0,0,0,0,0
"COG1993",0,0,0,0,0,0
"COG1994",2,2,0,1,2,1
"COG1995",4,9,2,2,0,2
"COG2000",0,1,0,0,0,0
"COG2001",0,4,2,1,3,4
"COG2002",0,2,4,1,1,1
"COG2003",6,4,1,7,1,2
"COG2005",2,0,1,0,0,0
"COG2006",1,0,0,1,0,0
"COG2008",2,8,5,2,2,3
"COG2009",1,0,0,0,0,0
"COG2010",0,0,0,0,0,0
"COG2011",1,2,0,0,2,2
"COG2013",2,0,2,0,1,0
"COG2014",0,0,0,0,0,0
"COG2015",4,0,1,0,1,0
"COG2017",10,13,11,14,12,10
"COG2020",0,0,0,0,0,0
"COG2021",0,0,1,0,0,0
"COG2022",0,1,1,1,3,0
"COG2025",4,6,2,4,5,2
"COG2026",1,0,0,0,1,0
"COG2027",3,2,3,3,4,3
"COG2030",2,1,3,1,2,2
"COG2031",0,0,0,0,0,1
"COG2032",0,0,0,1,0,0
"COG2033",0,0,0,0,0,0
"COG2035",1,0,0,2,2,0
"COG2038",1,4,5,0,5,7
"COG2039",0,1,0,0,0,1
"COG2040",0,0,0,0,0,0
"COG2041",0,0,0,0,0,0
"COG2043",0,0,0,0,0,0
"COG2045",0,1,0,0,0,0
"COG2046",0,0,0,0,0,0
"COG2048",0,0,1,0,0,0
"COG2049",1,1,0,2,0,0
"COG2050",5,4,2,2,1,3
"COG2052",0,0,0,1,0,0
"COG2055",4,0,1,0,0,1
"COG2056",0,0,0,0,0,0
"COG2057",1,0,1,0,1,0
"COG2059",2,1,2,8,8,3
"COG2060",3,7,3,2,2,3
"COG2062",0,0,0,0,1,0
"COG2063",1,0,0,0,0,0
"COG2064",0,0,0,0,0,0
"COG2065",0,0,0,0,1,0
"COG2066",0,1,1,0,1,1
"COG2067",0,1,1,1,1,0
"COG2068",1,1,0,2,0,2
"COG2069",1,0,1,1,0,0
"COG2070",3,3,2,3,3,5
"COG2071",3,3,2,4,6,4
"COG2072",0,0,0,0,0,0
"COG2073",1,1,0,4,1,6
"COG2076",1,2,0,0,1,0
"COG2077",1,1,2,1,0,2
"COG2078",0,1,0,0,1,0
"COG2079",2,0,0,0,0,1
"COG2080",2,0,2,1,2,2
"COG2081",6,6,6,5,4,5
"COG2082",0,0,1,0,0,1
"COG2084",6,0,2,0,1,1
"COG2085",0,0,0,0,0,0
"COG2086",2,2,2,5,6,6
"COG2087",0,1,0,3,3,0
"COG2088",0,1,2,0,1,1
"COG2089",1,3,4,3,3,3
"COG2091",2,2,0,1,0,0
"COG2094",0,1,0,0,0,0
"COG2095",2,4,4,1,2,4
"COG2096",1,2,2,2,2,2
"COG2099",0,3,3,2,1,4
"COG2102",0,1,0,0,0,0
"COG2103",0,1,1,1,2,0
"COG2104",0,0,0,0,0,0
"COG2105",0,0,0,0,0,0
"COG2107",0,0,0,0,0,0
"COG2108",0,0,0,0,0,0
"COG2109",0,0,2,0,2,1
"COG2110",1,3,1,0,4,0
"COG2111",0,0,0,0,0,0
"COG2113",0,0,0,0,0,1
"COG2114",0,0,0,1,1,0
"COG2115",2,7,3,1,0,3
"COG2116",5,1,0,3,0,5
"COG2119",0,1,1,1,0,0
"COG2120",0,0,0,0,0,0
"COG2121",0,0,0,0,1,0
"COG2122",0,0,0,0,0,0
"COG2127",0,0,0,0,1,0
"COG2128",1,0,0,0,0,0
"COG2129",1,0,2,0,1,0
"COG2130",0,0,0,0,0,0
"COG2131",1,3,1,5,0,5
"COG2132",0,0,0,0,0,0
"COG2133",0,0,0,0,0,0
"COG2134",3,0,0,0,0,0
"COG2135",0,1,0,1,0,1
"COG2137",1,2,1,0,0,0
"COG2140",0,0,0,0,0,1
"COG2141",3,0,0,0,0,2
"COG2142",2,0,0,0,0,1
"COG2143",0,0,0,0,0,0
"COG2145",0,0,3,3,0,2
"COG2146",0,0,0,0,0,0
"COG2148",10,16,22,12,14,14
"COG2149",0,0,0,0,0,1
"COG2151",0,0,0,1,1,0
"COG2152",6,2,4,5,5,9
"COG2153",2,0,0,0,0,0
"COG2155",0,0,1,2,0,0
"COG2156",1,2,4,0,1,2
"COG2158",1,0,0,0,0,0
"COG2159",0,1,0,1,0,1
"COG2160",0,0,0,5,2,5
"COG2161",2,0,0,1,0,0
"COG2162",1,0,0,1,0,1
"COG2163",0,0,0,0,0,0
"COG2165",3,0,0,0,1,1
"COG2166",2,1,0,1,2,2
"COG2168",1,0,0,0,0,0
"COG2169",2,0,0,0,1,0
"COG2170",0,0,0,0,0,2
"COG2171",0,0,1,0,0,0
"COG2172",0,2,1,2,1,1
"COG2173",2,0,3,0,2,1
"COG2175",1,0,0,0,0,0
"COG2176",5,9,14,14,4,6
"COG2177",4,4,3,1,4,0
"COG2179",1,1,2,2,1,2
"COG2180",1,0,0,0,0,1
"COG2181",1,0,2,0,0,1
"COG2182",2,1,2,9,1,0
"COG2183",9,6,4,7,10,4
"COG2184",0,1,0,3,3,2
"COG2185",2,9,7,5,3,5
"COG2186",8,4,1,1,4,4
"COG2188",7,2,4,4,4,3
"COG2189",1,3,2,5,4,4
"COG2190",12,1,6,2,4,2
"COG2191",0,0,0,0,0,0
"COG2192",0,0,3,0,0,0
"COG2193",1,0,0,0,1,0
"COG2194",10,0,0,6,1,5
"COG2195",11,15,9,7,17,2
"COG2197",9,9,16,11,21,16
"COG2198",6,0,0,0,1,0
"COG2199",13,6,3,23,15,15
"COG2200",28,10,7,5,9,5
"COG2201",2,1,0,1,0,1
"COG2202",3,1,0,0,6,6
"COG2203",3,0,0,0,0,0
"COG2204",5,8,8,14,21,19
"COG2205",6,6,6,5,6,6
"COG2206",10,4,10,7,2,8
"COG2207",92,107,76,75,97,88
"COG2208",2,0,5,6,4,4
"COG2209",0,1,2,3,3,1
"COG2210",1,5,1,1,4,3
"COG2211",20,14,13,20,17,11
"COG2212",0,0,0,0,0,0
"COG2213",3,0,2,1,2,0
"COG2214",2,3,6,3,3,0
"COG2215",0,0,0,0,0,0
"COG2216",5,3,3,3,2,3
"COG2217",21,17,23,26,24,20
"COG2220",2,16,1,4,4,7
"COG2221",0,0,4,0,0,1
"COG2222",4,1,1,0,0,4
"COG2223",1,0,0,0,0,0
"COG2224",2,0,0,0,0,0
"COG2225",2,0,0,0,0,1
"COG2226",4,3,0,0,2,4
"COG2227",0,1,1,0,0,0
"COG2230",2,2,0,1,2,0
"COG2231",0,0,0,0,0,0
"COG2233",11,11,9,6,7,10
"COG2234",3,6,4,9,14,8
"COG2235",0,0,1,0,0,0
"COG2236",0,0,0,0,0,0
"COG2239",4,3,10,8,6,6
"COG2240",5,4,3,3,3,1
"COG2241",2,2,1,1,3,0
"COG2242",3,2,2,1,0,2
"COG2243",3,3,2,0,2,2
"COG2244",20,13,17,20,19,21
"COG2246",0,0,0,2,0,0
"COG2247",0,0,0,0,0,0
"COG2249",3,2,1,0,0,0
"COG2250",0,0,0,0,0,0
"COG2252",8,2,5,4,3,5
"COG2253",0,0,0,0,0,0
"COG2255",2,4,5,6,9,6
"COG2256",2,8,8,9,4,3
"COG2257",0,0,0,0,1,1
"COG2258",1,1,0,1,1,0
"COG2259",2,2,0,0,1,2
"COG2261",0,0,0,0,0,0
"COG2262",6,6,5,4,8,5
"COG2264",6,2,3,7,3,5
"COG2265",11,8,7,8,11,9
"COG2267",2,2,2,4,2,4
"COG2268",5,0,2,0,2,4
"COG2269",2,0,0,0,0,2
"COG2270",0,1,2,2,2,3
"COG2271",5,3,5,2,3,4
"COG2272",0,1,1,0,1,0
"COG2273",2,3,2,5,4,2
"COG2274",10,5,12,4,6,13
"COG2301",4,0,1,0,1,2
"COG2302",0,2,2,1,3,1
"COG2303",4,0,0,0,0,0
"COG2304",2,13,4,7,5,6
"COG2306",0,0,0,0,0,0
"COG2307",0,1,0,0,0,0
"COG2308",0,2,0,0,0,0
"COG2309",3,3,1,4,3,3
"COG2310",3,1,1,2,0,0
"COG2311",0,2,0,0,1,5
"COG2312",0,0,0,0,0,0
"COG2313",0,0,0,0,0,0
"COG2314",0,0,0,0,0,0
"COG2315",5,2,4,1,3,1
"COG2316",0,0,0,2,1,1
"COG2317",1,0,1,0,0,3
"COG2318",0,0,0,0,0,0
"COG2319",0,0,0,0,0,0
"COG2320",0,0,0,1,0,0
"COG2321",0,0,0,0,0,2
"COG2323",0,2,0,3,2,0
"COG2326",2,1,0,1,2,0
"COG2327",2,0,1,1,1,5
"COG2329",0,0,0,0,0,0
"COG2331",0,0,0,0,0,0
"COG2332",0,0,0,0,0,0
"COG2333",2,3,3,4,3,3
"COG2334",3,0,0,0,0,0
"COG2335",0,0,0,0,0,0
"COG2336",3,0,0,0,0,0
"COG2337",2,4,6,2,5,5
"COG2339",0,0,0,0,0,0
"COG2340",0,0,1,0,3,1
"COG2342",0,0,0,0,0,0
"COG2344",2,3,3,2,2,2
"COG2346",0,0,0,0,0,0
"COG2348",1,2,0,1,0,0
"COG2350",0,0,0,0,1,0
"COG2351",1,0,0,0,0,1
"COG2352",2,1,0,0,0,0
"COG2353",0,0,0,0,0,0
"COG2354",2,0,0,0,0,0
"COG2355",3,4,5,2,4,4
"COG2356",1,0,1,1,0,0
"COG2357",3,5,1,2,5,6
"COG2358",1,3,5,0,2,3
"COG2359",0,0,2,0,2,0
"COG2360",1,1,1,0,0,0
"COG2361",0,0,0,1,0,1
"COG2362",0,0,0,0,0,0
"COG2363",1,0,0,0,0,0
"COG2364",4,1,2,4,0,0
"COG2365",0,1,5,0,2,4
"COG2366",0,0,0,0,0,0
"COG2367",5,2,3,1,1,5
"COG2368",0,0,0,0,0,0
"COG2369",1,0,0,0,0,1
"COG2371",0,0,0,0,0,0
"COG2372",2,0,0,0,0,0
"COG2373",4,16,11,6,9,6
"COG2374",0,0,0,0,0,1
"COG2375",1,0,0,0,0,0
"COG2376",0,0,0,0,0,1
"COG2377",2,0,1,1,0,0
"COG2378",4,2,3,3,4,0
"COG2379",0,0,0,0,1,0
"COG2382",2,3,4,0,0,1
"COG2384",1,2,0,1,1,0
"COG2385",4,1,2,6,5,3
"COG2386",0,0,0,0,0,0
"COG2388",1,1,0,0,0,0
"COG2390",4,1,0,0,0,2
"COG2391",4,0,0,0,0,1
"COG2404",1,0,0,0,0,0
"COG2405",0,0,0,0,0,0
"COG2406",0,0,1,0,1,0
"COG2407",10,7,5,5,4,2
"COG2409",0,0,0,0,0,0
"COG2414",2,1,0,0,1,2
"COG2421",0,0,0,0,0,0
"COG2423",0,2,2,2,1,0
"COG2425",2,1,1,2,2,4
"COG2426",0,0,0,0,0,0
"COG2431",0,3,3,2,2,4
"COG2440",2,0,0,0,0,1
"COG2452",0,0,0,0,1,0
"COG2453",0,0,0,0,0,2
"COG2454",0,0,0,0,0,0
"COG2461",1,1,1,1,0,3
"COG2501",0,0,1,0,1,0
"COG2502",2,4,3,1,4,7
"COG2503",0,0,0,0,0,0
"COG2508",9,4,7,11,6,3
"COG2509",3,8,9,7,13,7
"COG2510",0,1,1,1,2,0
"COG2513",0,1,1,0,1,2
"COG2514",0,0,0,0,0,0
"COG2515",0,0,1,0,0,0
"COG2516",0,0,0,1,0,0
"COG2518",0,0,0,0,0,0
"COG2519",0,1,0,0,0,0
"COG2602",2,2,0,0,2,0
"COG2603",1,0,0,0,0,1
"COG2604",1,0,1,1,0,0
"COG2605",4,7,2,1,14,4
"COG2606",1,5,2,3,1,1
"COG2607",2,1,1,4,1,4
"COG2608",2,2,2,2,1,1
"COG2609",2,0,1,0,0,0
"COG2610",3,2,2,1,1,3
"COG2703",0,0,0,0,0,0
"COG2704",3,2,2,4,1,4
"COG2706",1,0,0,5,1,5
"COG2707",1,0,0,0,0,0
"COG2710",6,2,2,1,1,1
"COG2715",3,3,2,3,2,1
"COG2716",1,0,0,0,0,0
"COG2717",1,0,0,0,2,3
"COG2718",0,0,0,0,0,0
"COG2719",1,0,0,0,0,0
"COG2720",1,1,1,8,1,3
"COG2721",5,8,6,3,3,3
"COG2723",18,5,1,4,4,8
"COG2730",3,11,3,10,11,1
"COG2731",3,2,5,2,1,2
"COG2732",1,0,0,0,0,0
"COG2733",0,0,0,0,0,0
"COG2738",2,4,2,4,4,4
"COG2739",4,0,2,1,1,1
"COG2740",0,0,0,2,1,1
"COG2746",0,0,1,0,0,0
"COG2747",0,0,0,0,0,0
"COG2755",4,13,20,6,3,7
"COG2759",6,6,9,7,5,5
"COG2761",0,0,0,0,0,0
"COG2764",0,0,0,0,0,0
"COG2766",2,0,0,0,0,0
"COG2768",3,3,6,3,2,1
"COG2770",1,0,0,0,0,0
"COG2771",5,0,0,0,1,2
"COG2801",25,22,20,20,8,17
"COG2804",7,1,2,5,3,2
"COG2805",5,2,3,1,2,0
"COG2807",0,0,0,0,0,0
"COG2812",8,16,9,11,8,12
"COG2813",3,0,0,1,0,0
"COG2814",2,4,1,2,1,2
"COG2815",1,1,0,3,3,2
"COG2816",3,2,1,5,2,3
"COG2818",0,3,1,0,1,0
"COG2819",3,3,2,2,1,1
"COG2820",1,1,4,3,1,6
"COG2821",1,0,0,0,0,1
"COG2822",1,0,0,0,0,1
"COG2823",1,0,0,0,0,1
"COG2824",1,0,0,0,0,0
"COG2825",2,0,0,0,0,0
"COG2826",2,9,10,11,2,0
"COG2827",1,0,0,1,0,0
"COG2828",0,0,1,1,0,0
"COG2829",0,0,0,1,1,0
"COG2830",3,2,2,1,1,0
"COG2831",0,0,0,1,0,0
"COG2832",1,0,0,0,0,0
"COG2834",3,0,0,0,0,0
"COG2835",0,0,0,0,0,0
"COG2836",0,0,0,0,0,0
"COG2837",0,0,0,0,1,1
"COG2839",0,0,0,0,1,0
"COG2840",1,0,1,0,0,1
"COG2841",1,0,0,0,0,0
"COG2842",0,0,0,0,0,0
"COG2843",2,2,3,5,5,5
"COG2844",5,1,0,0,0,1
"COG2845",0,0,0,0,0,0
"COG2846",1,3,1,0,0,2
"COG2848",3,0,4,6,5,3
"COG2849",0,3,4,0,0,0
"COG2850",1,0,0,0,0,0
"COG2851",0,0,1,0,0,0
"COG2852",1,0,0,0,1,1
"COG2853",1,0,1,0,0,0
"COG2854",1,0,0,0,0,0
"COG2855",3,5,9,2,4,3
"COG2856",1,1,3,0,0,1
"COG2859",0,2,2,1,2,2
"COG2860",3,1,2,1,4,2
"COG2861",3,0,0,0,0,1
"COG2862",0,0,0,0,0,0
"COG2863",0,0,0,0,0,0
"COG2864",1,0,0,0,1,1
"COG2865",11,6,11,10,5,7
"COG2866",1,0,0,0,0,0
"COG2867",0,0,0,0,0,1
"COG2868",0,1,0,1,1,0
"COG2869",0,2,1,2,1,1
"COG2870",0,0,0,0,2,0
"COG2871",0,1,0,1,5,2
"COG2872",0,3,1,0,1,0
"COG2873",4,6,7,9,12,10
"COG2875",1,4,3,1,4,1
"COG2876",2,3,1,2,3,10
"COG2877",2,3,4,0,2,6
"COG2878",1,3,2,4,3,7
"COG2879",0,0,0,0,0,0
"COG2882",1,0,0,0,0,0
"COG2884",2,5,3,4,7,7
"COG2885",8,5,5,0,6,4
"COG2887",0,0,0,0,0,0
"COG2890",6,8,3,4,5,5
"COG2891",2,0,1,0,0,1
"COG2893",2,0,0,2,0,4
"COG2894",2,1,1,5,2,0
"COG2895",4,2,5,2,2,4
"COG2896",6,1,1,3,1,3
"COG2897",1,1,0,0,0,2
"COG2898",0,0,0,1,0,0
"COG2900",0,0,0,0,0,0
"COG2901",1,0,0,0,0,0
"COG2904",2,0,0,0,0,0
"COG2906",1,0,0,0,0,0
"COG2907",0,0,0,0,0,0
"COG2908",2,1,3,1,3,2
"COG2909",3,0,2,0,1,3
"COG2910",0,0,0,0,2,0
"COG2911",1,0,0,0,2,0
"COG2912",2,0,0,0,0,1
"COG2913",0,0,0,0,0,0
"COG2914",0,0,0,0,0,0
"COG2915",1,0,0,0,0,1
"COG2916",0,0,0,0,0,0
"COG2917",1,0,0,0,0,0
"COG2918",3,0,0,0,0,0
"COG2919",0,0,0,0,0,0
"COG2920",0,0,0,0,0,1
"COG2921",1,0,0,0,0,0
"COG2922",2,0,0,0,0,0
"COG2923",0,0,0,0,0,0
"COG2924",1,0,0,0,0,0
"COG2925",0,0,0,0,0,0
"COG2926",2,0,0,0,0,0
"COG2927",0,0,0,0,0,0
"COG2928",0,0,0,0,0,0
"COG2929",0,0,0,0,0,0
"COG2931",0,2,1,3,2,0
"COG2932",1,0,0,0,2,2
"COG2933",1,0,0,0,0,0
"COG2935",0,0,0,0,0,0
"COG2936",1,4,0,4,5,4
"COG2937",2,0,0,0,0,0
"COG2938",1,0,0,0,0,0
"COG2939",0,0,0,0,0,0
"COG2942",3,7,7,8,0,2
"COG2943",3,0,0,0,0,0
"COG2944",1,0,1,0,1,0
"COG2945",0,0,0,0,0,0
"COG2946",1,1,1,1,0,1
"COG2947",1,0,0,0,0,0
"COG2948",1,0,0,0,0,0
"COG2949",1,0,0,1,0,0
"COG2951",1,0,0,0,0,0
"COG2954",1,2,5,3,6,2
"COG2956",0,0,0,0,0,0
"COG2957",1,2,3,2,3,5
"COG2958",0,0,0,0,0,0
"COG2959",0,0,0,0,0,0
"COG2960",0,0,0,0,0,0
"COG2961",1,0,1,0,1,2
"COG2962",0,0,0,0,0,0
"COG2963",4,0,2,6,0,3
"COG2964",1,0,0,0,0,2
"COG2965",0,0,0,0,0,0
"COG2966",4,2,6,4,5,1
"COG2967",0,0,0,0,0,0
"COG2968",2,0,0,0,0,0
"COG2969",1,0,0,0,0,0
"COG2971",1,0,0,0,0,0
"COG2972",31,27,25,45,25,24
"COG2973",0,0,0,0,0,0
"COG2974",1,0,0,0,0,0
"COG2975",0,0,0,0,0,0
"COG2976",1,0,0,0,0,1
"COG2977",0,0,0,0,0,0
"COG2978",4,1,2,2,2,0
"COG2979",0,0,0,0,0,0
"COG2980",0,1,0,1,0,0
"COG2981",1,0,0,0,0,0
"COG2982",3,0,0,0,0,1
"COG2983",0,0,0,0,0,1
"COG2984",2,0,6,1,5,1
"COG2985",10,19,17,9,18,16
"COG2986",1,6,6,3,6,3
"COG2987",0,2,3,3,4,3
"COG2988",0,0,0,0,0,0
"COG2989",0,0,0,0,0,1
"COG2990",2,0,0,0,0,0
"COG2991",0,0,0,0,0,0
"COG2992",1,0,0,0,0,4
"COG2994",0,0,0,0,0,0
"COG2995",0,0,0,0,0,1
"COG2996",1,1,5,3,2,1
"COG2998",0,0,0,0,1,0
"COG2999",3,0,0,0,0,0
"COG3001",0,0,0,0,0,0
"COG3004",3,3,1,1,3,1
"COG3005",1,0,1,1,0,2
"COG3006",0,0,0,0,0,0
"COG3007",1,0,0,0,1,0
"COG3008",3,0,0,1,0,2
"COG3009",0,0,0,0,0,0
"COG3010",0,0,3,0,1,2
"COG3012",0,0,0,0,0,0
"COG3013",0,0,1,0,0,0
"COG3014",0,0,0,0,0,0
"COG3015",4,2,0,1,0,2
"COG3016",0,0,0,0,0,0
"COG3017",0,0,0,0,0,0
"COG3019",0,0,0,0,0,0
"COG3021",0,2,5,0,0,1
"COG3022",3,2,0,2,1,3
"COG3023",2,4,4,1,5,2
"COG3024",0,0,0,0,0,0
"COG3025",2,0,0,0,0,2
"COG3026",1,0,0,0,0,1
"COG3027",0,1,0,0,0,0
"COG3028",1,0,0,0,0,0
"COG3029",0,0,0,0,0,0
"COG3030",1,0,0,0,0,0
"COG3031",1,0,0,0,0,0
"COG3033",3,1,2,1,0,0
"COG3034",1,0,0,0,0,0
"COG3036",1,0,0,0,1,0
"COG3037",2,2,0,0,0,2
"COG3038",1,0,0,0,0,0
"COG3039",0,2,1,6,0,5
"COG3040",2,0,1,0,0,1
"COG3041",2,2,0,0,0,1
"COG3042",0,0,0,0,0,0
"COG3043",2,0,0,0,0,0
"COG3044",1,1,4,0,0,1
"COG3045",1,0,0,0,0,0
"COG3047",0,0,0,0,0,0
"COG3048",2,1,1,0,0,2
"COG3049",3,4,6,8,3,4
"COG3050",0,0,0,0,0,0
"COG3051",3,0,2,0,0,2
"COG3052",0,0,0,0,0,0
"COG3053",0,0,0,0,0,1
"COG3054",3,0,0,0,0,1
"COG3055",4,1,2,0,2,2
"COG3056",0,0,0,0,0,0
"COG3057",0,0,0,0,0,1
"COG3058",2,0,0,0,0,0
"COG3059",2,1,1,0,0,0
"COG3060",0,0,0,0,0,0
"COG3061",1,0,0,0,0,0
"COG3062",2,0,0,0,0,0
"COG3063",0,0,0,0,0,0
"COG3064",0,0,0,0,0,0
"COG3065",0,0,0,0,0,0
"COG3066",1,0,0,0,0,0
"COG3067",0,0,0,1,0,0
"COG3068",0,0,0,0,0,1
"COG3069",3,1,3,0,4,0
"COG3070",2,0,3,1,0,1
"COG3071",1,0,0,0,0,0
"COG3072",1,0,0,0,0,1
"COG3073",0,0,0,0,0,1
"COG3074",0,0,0,0,0,0
"COG3075",0,3,1,0,4,1
"COG3076",0,0,0,0,0,0
"COG3077",3,1,0,0,0,2
"COG3078",0,0,0,0,0,0
"COG3079",0,0,0,0,0,0
"COG3080",0,0,0,0,0,0
"COG3081",0,0,0,0,0,2
"COG3082",0,0,0,0,0,0
"COG3083",0,1,0,0,1,1
"COG3084",0,0,0,0,0,0
"COG3085",2,0,0,0,0,0
"COG3086",0,0,0,0,0,0
"COG3087",1,0,0,0,0,1
"COG3088",1,0,1,0,0,1
"COG3089",0,0,0,0,0,0
"COG3090",1,1,2,1,3,6
"COG3091",0,0,0,0,0,0
"COG3092",0,0,0,0,0,0
"COG3093",2,0,1,0,1,1
"COG3094",0,0,0,0,0,0
"COG3095",0,0,0,0,0,0
"COG3096",1,0,0,0,0,1
"COG3097",0,0,0,0,0,0
"COG3098",0,0,0,0,0,0
"COG3099",1,0,0,0,0,0
"COG3100",0,0,0,0,0,0
"COG3101",2,0,0,0,0,0
"COG3102",1,0,0,0,0,0
"COG3103",0,2,0,5,0,0
"COG3104",12,3,2,1,2,3
"COG3105",1,0,0,0,0,1
"COG3106",2,0,0,0,0,0
"COG3107",2,0,0,0,0,0
"COG3108",0,0,0,0,0,0
"COG3109",0,0,0,0,0,0
"COG3110",0,0,0,0,0,0
"COG3111",0,0,0,0,1,0
"COG3112",0,0,0,0,0,0
"COG3113",0,0,0,0,0,0
"COG3114",1,0,0,0,0,0
"COG3115",0,0,0,0,0,0
"COG3116",0,0,0,0,0,0
"COG3117",0,0,0,0,0,0
"COG3118",1,0,0,0,0,0
"COG3119",18,41,38,16,37,46
"COG3120",0,0,0,0,0,0
"COG3121",8,0,1,0,0,0
"COG3122",0,0,0,0,0,0
"COG3123",0,0,0,0,0,0
"COG3124",0,0,0,0,0,0
"COG3125",0,0,0,0,0,0
"COG3126",0,0,0,0,0,0
"COG3127",3,0,0,0,0,0
"COG3128",1,0,0,0,0,0
"COG3129",1,1,0,0,1,0
"COG3130",0,0,0,0,0,1
"COG3131",4,0,1,0,0,1
"COG3132",0,0,0,0,0,0
"COG3133",0,0,0,0,0,2
"COG3134",0,0,0,0,0,0
"COG3135",0,0,0,0,0,0
"COG3136",1,0,0,0,0,0
"COG3137",0,0,0,0,0,0
"COG3138",0,0,0,0,0,0
"COG3139",1,0,0,0,0,0
"COG3140",0,0,0,0,0,0
"COG3141",1,0,0,0,0,0
"COG3142",4,0,0,2,3,1
"COG3143",1,0,0,0,0,0
"COG3144",0,0,0,0,0,2
"COG3145",1,0,0,0,0,0
"COG3147",0,0,0,0,0,1
"COG3148",1,0,0,0,0,0
"COG3149",0,0,0,0,0,0
"COG3150",1,0,1,0,0,0
"COG3151",0,0,0,0,0,0
"COG3152",3,1,0,1,1,3
"COG3153",1,1,0,0,1,0
"COG3154",1,0,0,0,0,0
"COG3155",1,0,0,0,0,0
"COG3156",2,0,0,0,0,0
"COG3157",3,0,0,0,0,0
"COG3158",4,3,1,0,0,1
"COG3159",1,0,0,0,1,0
"COG3160",1,0,0,0,0,0
"COG3161",1,0,0,0,0,0
"COG3162",1,0,0,0,0,0
"COG3164",8,0,0,0,0,1
"COG3165",2,0,0,0,0,0
"COG3166",0,0,0,0,0,1
"COG3169",0,2,0,0,2,1
"COG3171",1,0,0,0,0,0
"COG3172",0,0,0,1,0,1
"COG3173",0,0,0,0,0,0
"COG3174",0,0,3,0,3,0
"COG3176",2,5,6,0,5,5
"COG3177",2,12,5,15,6,6
"COG3178",2,3,0,3,3,1
"COG3179",0,0,0,0,0,0
"COG3180",3,0,0,0,0,0
"COG3181",1,1,2,2,2,0
"COG3182",0,4,3,2,3,1
"COG3183",1,0,0,0,0,0
"COG3185",0,0,0,0,0,0
"COG3187",1,3,0,0,0,3
"COG3188",16,0,0,0,0,3
"COG3189",0,0,0,0,0,1
"COG3190",0,0,0,0,0,0
"COG3191",2,1,0,2,1,0
"COG3192",0,0,0,1,0,1
"COG3193",0,0,0,0,1,0
"COG3194",0,0,0,0,0,0
"COG3195",0,0,0,0,0,0
"COG3196",0,0,0,0,2,1
"COG3199",0,0,0,0,0,0
"COG3201",1,1,0,2,5,1
"COG3203",3,3,1,0,3,1
"COG3204",1,0,0,0,0,0
"COG3206",7,6,3,1,5,9
"COG3208",0,0,1,0,0,0
"COG3209",18,6,23,15,5,32
"COG3210",0,0,0,3,0,2
"COG3211",1,0,0,0,0,0
"COG3212",0,0,0,1,1,1
"COG3213",0,0,0,0,0,0
"COG3214",1,0,0,0,0,1
"COG3216",0,0,0,0,0,0
"COG3217",0,0,0,0,0,0
