"","NLM032","DLM002","DLM022","DOM026","DOM021","NLF013"
"COG1900",0,0,5,0,0,0
"COG1902",96,45,109,73,59,43
"COG1903",36,26,16,40,30,35
"COG1904",27,26,26,30,47,51
"COG1905",7,5,24,17,16,4
"COG1906",0,3,2,0,2,3
"COG1908",2,0,5,0,0,7
"COG1910",3,0,4,3,1,0
"COG1912",2,0,4,0,0,0
"COG1913",0,0,0,0,0,0
"COG1914",27,21,14,22,28,12
"COG1915",0,0,6,0,1,0
"COG1917",35,32,22,38,43,27
"COG1918",74,58,55,41,73,61
"COG1921",4,2,20,4,1,1
"COG1922",17,26,17,19,19,13
"COG1923",0,3,9,0,2,4
"COG1924",151,87,123,78,25,92
"COG1925",36,26,22,18,9,31
"COG1928",5,11,18,1,1,9
"COG1929",30,25,14,45,16,15
"COG1930",0,0,1,0,0,0
"COG1932",36,46,38,34,55,44
"COG1934",0,0,2,0,1,1
"COG1937",24,19,15,14,7,23
"COG1939",21,29,15,10,9,16
"COG1940",125,107,96,141,168,98
"COG1941",0,0,6,0,0,0
"COG1942",1,0,1,0,1,0
"COG1943",78,41,52,27,26,24
"COG1944",0,0,6,0,1,2
"COG1945",0,0,2,0,0,0
"COG1946",0,0,2,0,0,0
"COG1947",33,43,36,33,24,35
"COG1949",0,0,2,0,1,1
"COG1950",3,0,0,0,0,0
"COG1951",53,53,41,61,67,60
"COG1952",0,0,0,2,1,2
"COG1953",0,0,4,3,2,0
"COG1954",1,3,1,1,0,4
"COG1956",8,6,7,3,12,4
"COG1957",22,3,16,14,4,9
"COG1959",72,31,53,46,23,34
"COG1960",44,58,57,49,80,60
"COG1961",569,497,851,409,271,365
"COG1963",7,9,8,0,6,12
"COG1964",4,1,6,3,0,1
"COG1965",1,0,2,0,0,0
"COG1966",49,47,47,50,64,90
"COG1968",53,65,41,49,42,52
"COG1969",1,8,0,0,2,2
"COG1970",18,20,31,12,24,12
"COG1971",53,22,31,34,24,42
"COG1972",4,4,9,0,8,1
"COG1974",48,38,35,37,22,34
"COG1975",36,14,18,25,8,15
"COG1977",0,0,0,0,0,1
"COG1979",41,35,28,65,50,42
"COG1982",87,41,47,47,19,57
"COG1983",4,7,8,11,15,7
"COG1984",1,4,7,1,1,3
"COG1985",30,39,22,19,58,29
"COG1986",1,1,7,0,2,1
"COG1987",5,3,3,3,0,4
"COG1988",8,1,6,0,1,1
"COG1989",18,7,16,3,9,18
"COG1990",2,3,4,3,0,2
"COG1992",1,0,1,1,2,0
"COG1993",0,2,0,0,0,1
"COG1994",23,7,34,12,4,13
"COG1995",24,36,18,17,43,16
"COG2000",1,0,19,4,2,0
"COG2001",26,15,24,22,22,20
"COG2002",35,17,35,14,3,11
"COG2003",54,40,48,53,41,38
"COG2005",2,1,7,0,0,3
"COG2006",12,18,16,11,8,5
"COG2008",34,34,32,31,42,50
"COG2009",0,4,1,0,1,0
"COG2010",0,0,0,0,0,0
"COG2011",19,14,17,3,7,21
"COG2013",11,13,13,9,0,15
"COG2014",0,0,2,0,0,0
"COG2015",10,9,21,13,9,9
"COG2017",105,121,79,129,118,122
"COG2020",2,1,0,0,0,0
"COG2021",0,2,1,0,0,0
"COG2022",18,25,8,16,21,20
"COG2025",36,44,50,36,43,45
"COG2026",10,1,8,4,1,0
"COG2027",10,13,9,30,20,34
"COG2030",7,7,2,8,17,12
"COG2031",1,1,9,2,3,1
"COG2032",1,1,2,1,1,0
"COG2033",6,7,9,2,1,6
"COG2035",3,13,28,2,7,20
"COG2038",17,27,24,32,28,28
"COG2039",4,0,2,2,0,4
"COG2040",5,2,2,0,2,1
"COG2041",0,0,1,0,0,0
"COG2043",0,1,0,0,0,0
"COG2045",1,0,9,0,0,0
"COG2046",0,0,1,0,0,0
"COG2048",8,2,13,2,2,4
"COG2049",3,4,2,2,4,0
"COG2050",12,14,29,7,42,19
"COG2052",12,8,11,7,3,4
"COG2055",10,8,16,5,7,5
"COG2056",1,1,3,0,0,0
"COG2057",2,5,6,2,4,1
"COG2059",59,73,49,50,74,48
"COG2060",14,37,37,38,62,39
"COG2062",1,0,1,0,1,0
"COG2063",0,0,2,0,0,0
"COG2064",0,1,4,0,0,3
"COG2065",3,4,10,0,2,5
"COG2066",12,25,19,27,42,11
"COG2067",2,16,7,12,14,14
"COG2068",14,4,14,3,3,4
"COG2069",1,0,2,0,0,1
"COG2070",40,31,20,55,54,46
"COG2071",30,29,23,38,35,34
"COG2072",0,0,0,0,0,0
"COG2073",22,26,23,31,33,20
"COG2076",1,9,8,4,22,3
"COG2077",6,10,10,11,13,25
"COG2078",1,10,4,2,1,2
"COG2079",1,2,11,1,3,6
"COG2080",27,22,32,20,9,11
"COG2081",77,73,57,30,12,65
"COG2082",15,19,19,15,10,17
"COG2084",7,8,25,5,7,6
"COG2085",0,1,2,0,0,0
"COG2086",35,47,36,22,41,49
"COG2087",15,18,17,15,24,22
"COG2088",20,13,25,33,5,15
"COG2089",14,15,13,13,23,18
"COG2091",19,3,10,13,2,19
"COG2094",0,0,3,0,0,1
"COG2095",13,15,12,24,61,35
"COG2096",17,10,9,26,29,23
"COG2099",29,24,18,44,34,22
"COG2102",2,2,1,0,2,2
"COG2103",13,15,6,15,19,5
"COG2104",0,0,1,0,0,0
"COG2105",0,0,3,0,1,1
"COG2107",3,2,0,0,0,0
"COG2108",0,5,2,0,0,1
"COG2109",20,23,15,18,16,19
"COG2110",29,27,20,40,14,40
"COG2111",0,3,6,0,0,0
"COG2113",3,6,4,4,29,4
"COG2114",0,1,0,0,1,2
"COG2115",8,6,10,15,12,26
"COG2116",19,16,18,9,4,11
"COG2119",11,1,1,1,1,6
"COG2120",4,7,12,1,5,5
"COG2121",0,0,4,2,0,0
"COG2122",0,0,1,0,1,0
"COG2127",2,6,0,0,2,5
"COG2128",0,0,5,0,3,0
"COG2129",13,26,10,1,0,5
"COG2130",0,0,0,0,0,0
"COG2131",23,44,26,22,25,33
"COG2132",1,0,8,0,4,0
"COG2133",0,0,0,0,2,0
"COG2134",0,0,4,0,1,0
"COG2135",3,5,7,1,4,1
"COG2137",9,9,14,5,5,9
"COG2140",0,0,0,8,13,5
"COG2141",1,0,9,0,4,0
"COG2142",0,0,1,0,1,1
"COG2143",4,0,0,0,0,0
"COG2145",17,18,10,12,7,13
"COG2146",1,0,2,0,0,0
"COG2148",118,113,93,149,114,110
"COG2149",1,0,0,0,0,0
"COG2151",5,5,2,8,12,8
"COG2152",37,77,24,94,88,72
"COG2153",0,4,6,1,1,1
"COG2155",5,4,2,3,0,7
"COG2156",7,4,7,8,8,11
"COG2158",8,1,12,7,0,1
"COG2159",12,24,14,6,8,12
"COG2160",33,36,30,35,49,51
"COG2161",1,1,7,2,1,1
"COG2162",0,0,2,0,0,1
"COG2163",0,1,6,0,1,0
"COG2165",0,2,11,0,4,0
"COG2166",6,13,4,10,17,18
"COG2168",1,0,4,0,0,0
"COG2169",0,8,7,5,2,4
"COG2170",0,0,2,0,0,0
"COG2171",2,4,8,0,3,4
"COG2172",23,13,32,15,8,12
"COG2173",7,15,12,14,13,12
"COG2175",0,0,1,0,1,0
"COG2176",96,70,110,70,52,102
"COG2177",42,69,54,27,38,42
"COG2179",20,10,9,10,1,16
"COG2180",1,0,1,0,0,0
"COG2181",1,0,0,0,1,0
"COG2182",39,30,22,30,8,41
"COG2183",112,84,94,70,76,72
"COG2184",28,18,30,23,16,19
"COG2185",39,46,38,44,60,35
"COG2186",36,29,37,11,31,23
"COG2188",43,40,43,33,38,26
"COG2189",24,30,20,42,17,12
"COG2190",42,23,39,48,17,21
"COG2191",0,0,5,0,1,0
"COG2192",1,2,3,4,0,1
"COG2193",6,4,2,5,10,3
"COG2194",25,59,38,31,69,19
"COG2195",129,144,90,108,132,130
"COG2197",100,173,116,183,177,126
"COG2198",0,1,24,0,3,1
"COG2199",184,213,127,148,69,260
"COG2200",91,81,58,79,30,113
"COG2201",3,6,5,6,4,10
"COG2202",12,12,45,15,25,13
"COG2203",5,3,6,0,3,5
"COG2204",92,191,138,231,324,159
"COG2205",84,60,61,52,62,59
"COG2206",94,85,31,48,18,114
"COG2207",730,832,686,1180,878,969
"COG2208",74,27,76,58,12,27
"COG2209",8,8,4,5,11,6
"COG2210",11,21,7,46,58,40
"COG2211",133,145,89,133,98,111
"COG2212",0,0,0,0,0,0
"COG2213",6,14,9,1,3,1
"COG2214",30,27,34,33,18,21
"COG2215",0,0,2,0,0,0
"COG2216",14,23,22,42,50,33
"COG2217",279,177,232,240,178,205
"COG2220",48,60,43,52,123,63
"COG2221",14,7,7,19,6,12
"COG2222",30,9,22,25,7,8
"COG2223",7,0,5,0,1,2
"COG2224",1,0,3,0,3,0
"COG2225",0,1,8,0,3,0
"COG2226",10,15,11,19,23,23
"COG2227",1,4,6,4,6,1
"COG2230",2,7,3,6,3,7
"COG2231",1,0,1,0,0,0
"COG2233",106,75,67,90,56,86
"COG2234",44,23,51,69,71,25
"COG2235",2,4,21,0,2,2
"COG2236",0,1,0,0,0,1
"COG2239",66,57,58,79,68,74
"COG2240",33,37,31,37,32,37
"COG2241",23,13,11,38,27,22
"COG2242",41,19,17,37,24,34
"COG2243",19,21,11,16,9,11
"COG2244",169,176,169,223,198,174
"COG2246",16,21,8,7,4,9
"COG2247",1,0,0,0,0,0
"COG2249",1,0,9,3,13,4
"COG2250",0,0,0,0,0,0
"COG2252",47,53,55,31,28,55
"COG2253",0,3,0,0,1,0
"COG2255",49,48,49,40,41,45
"COG2256",60,64,71,44,49,71
"COG2257",5,2,0,2,0,3
"COG2258",18,15,8,10,7,3
"COG2259",8,5,4,15,12,2
"COG2261",2,0,1,0,0,0
"COG2262",59,50,38,58,59,71
"COG2264",44,35,26,47,44,40
"COG2265",128,85,83,74,49,86
"COG2267",39,27,32,23,9,31
"COG2268",32,26,33,17,19,16
"COG2269",0,0,5,0,2,0
"COG2270",25,14,12,10,8,13
"COG2271",9,18,15,7,41,13
"COG2272",35,19,6,23,10,16
"COG2273",31,61,25,48,40,25
"COG2274",72,90,57,83,64,19
"COG2301",9,9,6,11,3,0
"COG2302",35,22,29,15,6,15
"COG2303",1,0,7,0,0,0
"COG2304",36,63,42,43,88,58
"COG2306",0,0,1,0,0,1
"COG2307",0,0,0,0,0,0
"COG2308",0,0,0,0,5,0
"COG2309",65,31,46,25,10,34
"COG2310",9,4,1,9,24,4
"COG2311",16,31,25,32,37,48
"COG2312",0,1,1,0,1,2
"COG2313",2,1,15,0,1,0
"COG2314",0,0,2,0,0,0
"COG2315",25,21,23,48,34,31
"COG2316",6,11,15,6,3,7
"COG2317",8,4,18,6,3,7
"COG2318",0,0,0,0,0,0
"COG2319",0,3,4,1,0,1
"COG2320",4,1,5,0,1,3
"COG2321",1,0,0,0,0,4
"COG2323",30,9,33,13,4,5
"COG2326",10,27,14,9,9,25
"COG2327",11,13,18,14,2,12
"COG2329",0,0,0,0,1,1
"COG2331",1,1,0,0,0,1
"COG2332",1,0,1,0,2,2
"COG2333",80,47,84,56,18,46
"COG2334",8,0,6,1,2,4
"COG2335",0,0,0,0,0,0
"COG2336",0,0,1,0,0,0
"COG2337",37,37,60,52,29,24
"COG2339",1,5,5,1,0,5
"COG2340",11,19,13,2,2,6
"COG2342",0,0,0,0,0,0
"COG2344",41,26,27,37,34,26
"COG2346",0,1,0,0,0,0
"COG2348",20,5,33,18,1,3
"COG2350",0,1,0,0,0,1
"COG2351",0,0,1,0,0,5
"COG2352",1,0,4,1,1,0
"COG2353",0,0,2,0,0,0
"COG2354",2,0,0,0,1,0
"COG2355",37,35,31,38,34,35
"COG2356",0,9,4,0,0,1
"COG2357",62,29,27,41,19,33
"COG2358",18,15,14,26,8,18
"COG2359",3,2,3,0,1,5
"COG2360",1,9,3,8,4,7
"COG2361",1,11,12,0,14,8
"COG2362",3,0,5,1,0,2
"COG2363",0,0,0,0,1,2
"COG2364",51,25,14,27,13,35
"COG2365",15,18,14,27,33,16
"COG2366",0,0,0,0,1,0
"COG2367",35,25,5,30,38,20
"COG2368",0,3,7,4,4,0
"COG2369",3,7,5,0,8,2
"COG2371",1,2,1,3,1,1
"COG2372",0,0,1,0,2,0
"COG2373",37,89,70,75,112,72
"COG2374",5,0,1,8,21,1
"COG2375",1,0,1,0,0,0
"COG2376",9,25,29,6,13,3
"COG2377",1,1,6,2,5,1
"COG2378",19,11,24,17,22,8
"COG2379",4,13,8,8,1,12
"COG2382",23,25,14,32,40,47
"COG2384",16,18,17,13,6,17
"COG2385",64,48,51,54,55,72
"COG2386",0,0,2,0,0,0
"COG2388",4,4,7,8,11,7
"COG2390",13,10,7,3,9,6
"COG2391",3,0,7,1,2,0
"COG2404",0,0,2,3,0,1
"COG2405",1,1,0,0,0,0
"COG2406",0,2,6,2,2,1
"COG2407",64,62,66,92,103,70
"COG2409",0,0,0,0,0,0
"COG2414",9,9,15,1,2,3
"COG2421",1,0,0,0,0,0
"COG2423",5,8,9,9,4,4
"COG2425",4,14,7,21,18,9
"COG2426",2,3,9,1,0,1
"COG2431",18,18,20,28,25,15
"COG2440",2,0,2,0,0,0
"COG2452",12,5,0,7,6,4
"COG2453",0,0,0,0,1,0
"COG2454",0,0,0,0,0,0
"COG2461",19,8,3,10,1,4
"COG2501",5,2,12,4,3,10
"COG2502",30,24,20,35,49,32
"COG2503",2,0,0,0,0,0
"COG2508",95,68,74,92,23,54
"COG2509",100,84,71,87,65,83
"COG2510",10,9,5,6,4,11
"COG2513",8,5,6,4,1,12
"COG2514",2,0,0,0,0,0
"COG2515",0,5,11,1,2,2
"COG2516",0,0,5,0,0,0
"COG2518",0,0,0,0,0,0
"COG2519",0,0,1,0,0,0
"COG2602",7,15,5,4,9,4
"COG2603",0,0,0,0,1,0
"COG2604",9,4,1,7,1,10
"COG2605",33,31,28,55,49,29
"COG2606",16,25,34,27,17,34
"COG2607",41,29,19,29,9,28
"COG2608",28,11,15,11,8,19
"COG2609",0,0,2,0,2,0
"COG2610",15,24,15,24,20,22
"COG2703",9,4,0,1,3,12
"COG2704",27,21,19,17,48,29
"COG2706",29,22,15,26,23,38
"COG2707",0,1,1,0,0,0
"COG2710",13,11,4,12,6,12
"COG2715",23,20,15,26,33,31
"COG2716",0,0,1,0,2,0
"COG2717",2,1,0,0,0,7
"COG2718",0,0,1,0,0,0
"COG2719",1,1,0,0,0,0
"COG2720",45,22,77,21,11,24
"COG2721",37,48,34,29,36,48
"COG2723",141,54,53,65,11,61
"COG2730",33,92,31,51,26,72
"COG2731",18,30,11,16,24,21
"COG2732",0,0,0,0,0,0
"COG2733",5,7,1,0,2,3
"COG2738",26,18,20,40,36,31
"COG2739",22,14,20,13,2,8
"COG2740",18,13,13,5,3,10
"COG2746",6,3,0,4,1,4
"COG2747",0,0,0,0,0,0
"COG2755",114,154,80,112,145,157
"COG2759",58,73,60,68,56,50
"COG2761",0,0,1,0,0,0
"COG2764",0,0,0,0,0,0
"COG2766",0,0,2,0,1,0
"COG2768",26,21,18,15,18,23
"COG2770",0,0,0,0,1,0
"COG2771",1,1,21,0,3,1
"COG2801",150,199,307,79,243,109
"COG2804",18,34,43,14,13,26
"COG2805",25,21,29,8,4,13
"COG2807",2,0,6,0,2,0
"COG2812",129,126,87,117,100,101
"COG2813",3,1,5,0,1,1
"COG2814",8,28,23,21,34,18
"COG2815",32,29,33,18,6,26
"COG2816",25,18,15,20,24,31
"COG2818",19,11,17,22,23,11
"COG2819",24,28,7,17,7,19
"COG2820",28,21,30,23,29,26
"COG2821",2,0,7,0,1,4
"COG2822",1,0,0,0,0,0
"COG2823",0,2,2,0,2,2
"COG2824",0,0,2,0,0,0
"COG2825",2,4,3,3,1,3
"COG2826",87,109,38,76,29,116
"COG2827",2,2,8,3,3,1
"COG2828",0,0,4,0,1,0
"COG2829",0,3,6,0,3,1
"COG2830",2,5,8,5,26,8
"COG2831",4,3,8,0,8,0
"COG2832",3,5,4,3,2,6
"COG2834",4,1,4,5,1,0
"COG2835",0,0,0,0,0,0
"COG2836",0,0,0,1,1,5
"COG2837",1,5,4,4,3,2
"COG2839",2,2,0,1,4,4
"COG2840",0,0,4,0,1,0
"COG2841",0,0,0,0,0,0
"COG2842",6,5,12,1,1,2
"COG2843",56,33,50,46,50,47
"COG2844",1,1,4,0,1,4
"COG2845",0,0,1,0,0,0
"COG2846",6,2,8,9,6,4
"COG2848",53,33,17,28,18,42
"COG2849",3,6,4,13,40,17
"COG2850",1,0,1,0,3,0
"COG2851",1,0,3,4,4,3
"COG2852",6,3,1,1,0,2
"COG2853",0,0,3,0,0,1
"COG2854",0,0,1,0,0,0
"COG2855",16,19,14,22,54,24
"COG2856",30,27,31,14,17,23
"COG2859",4,6,3,13,15,16
"COG2860",7,19,20,14,23,21
"COG2861",3,1,4,0,1,1
"COG2862",0,0,0,0,0,0
"COG2863",1,0,0,0,0,0
"COG2864",0,0,3,0,2,0
"COG2865",142,150,103,77,62,65
"COG2866",26,12,30,24,19,19
"COG2867",0,0,0,0,1,0
"COG2868",13,10,5,7,7,4
"COG2869",4,10,7,8,9,7
"COG2870",12,10,5,3,9,5
"COG2871",8,10,19,16,35,20
"COG2872",16,14,12,4,2,14
"COG2873",115,96,71,104,67,133
"COG2875",26,21,7,23,28,19
"COG2876",28,51,36,29,40,38
"COG2877",8,15,12,23,28,17
"COG2878",19,25,25,20,19,21
"COG2879",0,0,2,0,1,0
"COG2882",0,0,3,0,0,0
"COG2884",29,36,45,40,41,38
"COG2885",18,43,37,26,83,34
"COG2887",2,0,4,0,1,1
"COG2890",54,41,40,45,17,43
"COG2891",1,0,2,0,0,1
"COG2893",16,15,10,18,8,7
"COG2894",41,24,27,26,7,31
"COG2895",22,29,17,25,33,40
"COG2896",27,6,13,7,11,7
"COG2897",1,0,4,0,3,0
"COG2898",9,0,0,1,5,1
"COG2900",1,0,2,0,0,0
"COG2901",0,0,0,0,0,0
"COG2904",0,0,2,0,1,0
"COG2906",0,0,0,0,0,0
"COG2907",0,0,0,0,0,0
"COG2908",10,18,17,22,32,26
"COG2909",16,15,24,11,4,11
"COG2910",2,4,4,7,0,3
"COG2911",9,17,8,0,9,2
"COG2912",1,0,2,0,0,0
"COG2913",0,0,1,0,0,0
"COG2914",0,0,0,0,0,0
"COG2915",0,0,4,0,0,0
"COG2916",0,0,1,0,0,1
"COG2917",0,0,3,0,2,0
"COG2918",0,0,6,0,2,0
"COG2919",2,1,1,0,0,0
"COG2920",1,0,3,0,0,0
"COG2921",1,2,1,0,0,0
"COG2922",0,0,1,0,2,0
"COG2923",0,0,0,0,0,0
"COG2924",0,2,2,0,0,2
"COG2925",3,0,2,0,0,4
"COG2926",0,0,0,0,0,0
"COG2927",0,0,2,0,0,1
"COG2928",0,2,0,0,1,0
"COG2929",4,3,1,3,1,0
"COG2931",4,14,2,12,7,7
"COG2932",17,9,22,13,6,11
"COG2933",0,0,2,0,0,0
"COG2935",0,0,0,0,0,0
"COG2936",14,6,9,31,32,12
"COG2937",1,0,9,0,2,0
"COG2938",0,0,1,0,0,0
"COG2939",0,0,0,0,0,0
"COG2942",31,40,29,36,47,20
"COG2943",0,0,9,0,1,0
"COG2944",2,2,2,1,0,1
"COG2945",0,0,0,0,0,0
"COG2946",37,12,10,31,10,7
"COG2947",0,0,0,0,0,1
"COG2948",0,1,0,0,0,0
"COG2949",6,2,19,1,3,3
"COG2951",0,0,2,0,0,3
"COG2954",31,29,21,32,35,17
"COG2956",0,1,3,0,0,4
"COG2957",17,25,11,40,42,45
"COG2958",0,0,1,0,0,0
"COG2959",0,0,1,0,0,0
"COG2960",0,0,0,0,1,0
"COG2961",1,4,2,2,2,3
"COG2962",4,2,8,0,1,2
"COG2963",37,35,29,9,13,16
"COG2964",7,13,14,2,7,4
"COG2965",0,0,0,0,0,1
"COG2966",69,64,24,49,63,44
"COG2967",0,0,1,0,0,0
"COG2968",6,9,7,0,4,2
"COG2969",0,0,1,0,0,0
"COG2971",3,4,12,2,1,3
"COG2972",433,338,282,352,83,364
"COG2973",0,0,0,0,0,0
"COG2974",2,0,4,0,0,0
"COG2975",0,0,0,0,0,1
"COG2976",0,1,0,0,0,3
"COG2977",0,0,0,0,0,0
"COG2978",13,11,9,15,27,7
"COG2979",0,0,2,0,0,0
"COG2980",0,0,0,0,0,2
"COG2981",2,0,0,0,3,0
"COG2982",1,0,9,0,2,0
"COG2983",0,0,1,0,0,0
"COG2984",39,24,31,31,15,41
"COG2985",58,120,67,108,148,71
"COG2986",24,23,19,46,58,19
"COG2987",23,21,10,37,54,14
"COG2988",0,1,1,0,1,0
"COG2989",3,16,9,1,8,0
"COG2990",7,0,2,0,8,2
"COG2991",0,0,0,0,0,0
"COG2992",0,0,3,0,2,0
"COG2994",0,0,0,0,0,0
"COG2995",0,0,8,0,1,0
"COG2996",31,40,22,34,52,44
"COG2998",1,0,1,0,1,0
"COG2999",1,0,1,0,0,0
"COG3001",0,0,1,0,0,2
"COG3004",17,11,10,18,36,14
"COG3005",2,4,6,5,5,13
"COG3006",1,0,2,0,2,1
"COG3007",1,8,0,1,1,8
"COG3008",3,0,1,0,1,1
"COG3009",0,0,2,0,1,0
"COG3010",12,11,8,10,2,7
"COG3012",0,0,1,0,0,1
"COG3013",2,0,3,0,0,0
"COG3014",0,1,0,0,4,1
"COG3015",4,4,2,11,10,3
"COG3016",3,5,2,1,4,5
"COG3017",1,0,2,0,0,1
"COG3019",0,0,0,0,0,0
"COG3021",6,20,12,9,47,27
"COG3022",21,35,18,18,43,28
"COG3023",15,38,39,43,39,26
"COG3024",2,0,0,0,0,0
"COG3025",1,7,8,0,6,0
"COG3026",1,0,2,0,0,0
"COG3027",1,0,1,1,1,0
"COG3028",2,0,1,0,0,1
"COG3029",2,0,2,0,1,0
"COG3030",0,0,1,0,0,0
"COG3031",0,0,2,0,0,0
"COG3033",6,11,13,7,21,6
"COG3034",0,0,1,0,4,0
"COG3036",2,0,1,0,0,0
"COG3037",3,10,9,8,4,2
"COG3038",1,0,3,0,0,0
"COG3039",43,9,22,21,20,63
"COG3040",3,2,1,8,4,1
"COG3041",12,9,7,9,0,9
"COG3042",0,0,1,0,0,0
"COG3043",0,0,0,0,1,2
"COG3044",18,2,5,7,3,11
"COG3045",1,1,4,0,1,0
"COG3047",0,0,0,0,1,0
"COG3048",3,0,7,3,0,5
"COG3049",53,40,47,58,50,61
"COG3050",0,0,0,0,0,0
"COG3051",11,6,9,3,9,2
"COG3052",2,1,2,2,1,1
"COG3053",7,8,7,1,6,1
"COG3054",0,0,1,0,0,0
"COG3055",15,16,16,12,14,4
"COG3056",1,0,0,0,0,1
"COG3057",0,0,2,0,2,0
"COG3058",1,0,1,0,0,2
"COG3059",0,6,5,11,12,9
"COG3060",0,0,1,0,0,0
"COG3061",1,0,0,0,0,0
"COG3062",0,0,0,0,0,0
"COG3063",0,0,0,0,0,0
"COG3064",1,0,3,0,0,0
"COG3065",0,1,2,0,0,1
"COG3066",1,0,0,0,0,0
"COG3067",0,0,3,0,3,1
"COG3068",1,0,1,0,0,0
"COG3069",6,11,8,4,10,25
"COG3070",14,7,7,3,0,1
"COG3071",1,0,3,0,3,0
"COG3072",2,0,3,0,4,2
"COG3073",0,0,3,0,0,0
"COG3074",1,0,1,0,1,0
"COG3075",3,1,1,0,11,1
"COG3076",1,0,2,0,0,0
"COG3077",17,22,13,13,5,9
"COG3078",0,0,0,0,0,0
"COG3079",2,0,2,0,0,0
"COG3080",2,0,0,0,0,0
"COG3081",2,0,4,0,1,1
"COG3082",0,0,3,0,0,0
"COG3083",2,3,4,2,9,1
"COG3084",1,0,3,0,0,1
"COG3085",0,1,3,0,0,0
"COG3086",0,0,1,0,0,1
"COG3087",1,0,2,0,2,3
"COG3088",1,0,5,0,0,1
"COG3089",0,0,0,0,1,0
"COG3090",18,18,11,16,13,15
"COG3091",0,0,0,0,0,0
"COG3092",1,0,1,0,1,0
"COG3093",7,29,11,2,2,4
"COG3094",0,0,1,0,0,0
"COG3095",0,0,0,0,1,0
"COG3096",4,0,5,0,0,0
"COG3097",1,0,3,0,0,0
"COG3098",1,0,0,0,1,0
"COG3099",0,0,2,0,0,0
"COG3100",0,0,1,0,0,0
"COG3101",0,0,1,0,1,0
"COG3102",0,0,2,0,1,0
"COG3103",47,10,34,25,10,22
"COG3104",16,49,20,28,59,35
"COG3105",1,0,1,0,2,0
"COG3106",0,0,0,0,0,0
"COG3107",2,0,5,0,1,1
"COG3108",0,0,1,0,1,0
"COG3109",0,0,2,0,0,0
"COG3110",0,0,1,0,0,0
"COG3111",2,2,1,0,2,0
"COG3112",0,0,1,0,1,0
"COG3113",0,0,1,0,0,0
"COG3114",0,0,0,0,0,0
"COG3115",0,0,0,0,1,0
"COG3116",0,0,0,0,0,0
"COG3117",0,0,1,0,0,0
"COG3118",1,0,2,0,0,0
"COG3119",159,222,242,465,556,294
"COG3120",1,0,7,0,1,0
"COG3121",2,1,16,0,10,0
"COG3122",0,0,0,0,0,0
"COG3123",0,0,0,0,0,0
"COG3124",1,3,0,3,2,1
"COG3125",0,0,0,0,0,0
"COG3126",0,0,1,0,0,0
"COG3127",0,0,3,0,0,0
"COG3128",0,0,2,0,1,0
"COG3129",0,1,6,5,1,2
"COG3130",0,0,0,0,0,0
"COG3131",0,1,7,0,2,0
"COG3132",0,0,0,0,1,0
"COG3133",1,0,0,0,0,0
"COG3134",0,0,1,0,1,0
"COG3135",0,0,0,0,1,0
"COG3136",0,0,2,0,0,1
"COG3137",1,0,0,0,0,0
"COG3138",1,0,0,0,0,0
"COG3139",0,0,1,0,0,0
"COG3140",0,0,0,0,0,0
"COG3141",1,0,0,0,0,0
"COG3142",20,9,11,17,20,14
"COG3143",0,0,1,0,2,0
"COG3144",0,4,3,0,0,20
"COG3145",1,0,0,0,1,0
"COG3147",0,0,0,0,1,0
"COG3148",0,0,2,0,1,0
"COG3149",0,0,2,0,0,0
"COG3150",1,0,3,1,5,3
"COG3151",0,0,2,0,0,0
"COG3152",3,2,4,12,7,3
"COG3153",3,12,17,9,10,7
"COG3154",0,0,0,0,1,0
"COG3155",0,0,1,0,0,0
"COG3156",0,0,2,0,0,0
"COG3157",0,0,12,0,0,0
"COG3158",7,10,1,0,0,29
"COG3159",1,0,1,0,1,2
"COG3160",0,0,1,0,0,0
"COG3161",0,0,1,0,0,0
"COG3162",0,0,0,0,0,0
"COG3164",1,2,10,0,2,6
"COG3165",0,0,2,0,0,0
"COG3166",0,1,0,0,0,0
"COG3169",7,7,8,9,17,7
"COG3171",2,0,0,0,0,0
"COG3172",0,6,6,0,0,6
"COG3173",0,2,4,4,0,1
"COG3174",7,7,4,22,28,9
"COG3176",20,35,21,35,81,39
"COG3177",69,84,76,92,64,134
"COG3178",8,19,9,21,30,20
"COG3179",0,3,0,0,0,0
"COG3180",0,1,2,1,0,0
"COG3181",6,14,15,6,8,10
"COG3182",12,7,7,8,28,17
"COG3183",0,1,0,0,19,0
"COG3185",0,0,0,0,0,0
"COG3187",5,10,5,15,18,14
"COG3188",4,1,33,1,11,2
"COG3189",5,4,4,10,6,2
"COG3190",0,0,0,0,0,0
"COG3191",19,6,13,4,5,3
"COG3192",9,1,6,1,4,1
"COG3193",2,0,2,4,2,1
"COG3194",0,0,0,0,0,0
"COG3195",0,0,0,0,0,0
"COG3196",5,3,1,0,4,4
"COG3199",0,2,2,0,0,1
"COG3201",7,20,13,18,14,4
"COG3203",6,4,18,0,9,31
"COG3204",0,0,0,0,0,0
"COG3206",20,38,16,16,54,18
"COG3208",1,0,0,0,0,0
"COG3209",92,134,70,101,112,98
"COG3210",5,4,24,1,6,10
"COG3211",0,0,0,0,0,0
"COG3212",0,2,4,1,1,0
"COG3213",0,0,0,0,0,0
"COG3214",1,0,2,0,0,1
"COG3216",0,0,0,0,0,0
