"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG1005",1423,1638,935,2450,1658,922,1204,1000,1339,187
"COG1006",11,39,25,28,25,17,43,42,58,98
"COG1007",2155,2151,1289,3233,2221,1642,1903,1195,2086,584
"COG1008",1678,2038,1194,3176,2206,1203,2009,1377,2188,903
"COG1009",3381,3157,1283,4128,2788,1831,2557,1119,2488,1862
"COG1010",140,283,318,38,292,867,827,601,661,113
"COG1011",6060,5145,3223,3794,4680,3913,3745,3708,4766,2981
"COG1012",1416,3384,5039,1855,2446,4807,3205,2912,4275,14650
"COG1013",9508,9279,6933,10517,9750,8428,9146,7978,9737,3378
"COG1014",9421,10546,9217,10846,11262,10449,11090,9291,12561,3591
"COG1015",816,640,1073,347,716,372,283,325,251,877
"COG1017",2,66,11,66,24,63,8,17,16,1045
"COG1018",15,143,70,226,43,113,19,27,57,2955
"COG1020",1008,1144,2051,1644,2225,1986,3413,1862,1668,5427
"COG1021",2,23,8,109,4,33,390,4,32,1301
"COG1022",7951,9029,7093,9996,8661,8345,7943,7690,8981,419
"COG1023",7,8,0,21,0,0,38,50,24,4
"COG1024",784,912,808,599,614,1026,780,864,666,6439
"COG1025",1,81,18,162,8,24,9,1,33,1946
"COG1026",1936,1538,2186,476,1538,960,699,769,649,594
"COG1027",815,1146,867,3527,483,1322,1234,833,1834,3513
"COG1028",10372,11327,12418,9981,11115,12335,12219,10427,14362,14591
"COG1030",25,28,62,19,93,245,108,189,115,2
"COG1032",4844,5750,7289,7884,4706,6697,7226,7043,6886,5052
"COG1033",1860,1960,2907,215,2431,2714,2497,3406,1245,842
"COG1034",527,1234,1311,423,998,1022,1103,1139,1567,2525
"COG1035",1040,1165,1066,1544,1711,1074,757,1593,2381,238
"COG1038",444,1142,844,475,723,1150,905,967,1146,118
"COG1039",21,53,44,62,195,27,45,190,69,16
"COG1040",2362,1725,1574,2010,2297,1772,1835,2110,1625,1121
"COG1041",35,40,44,2,39,1,181,225,83,4
"COG1042",134,1387,1396,345,887,1553,1490,406,1303,1545
"COG1043",1264,2004,1582,4399,2116,2055,2092,1592,2552,878
"COG1044",1940,2065,1187,2978,1879,1727,1476,1386,2051,766
"COG1045",2726,1931,2106,2217,2880,2515,2426,2338,2947,943
"COG1047",317,252,222,285,240,496,750,645,783,514
"COG1048",4003,3202,4775,5790,4439,3639,4514,4074,4893,5034
"COG1049",2,54,25,116,16,25,11,1,28,2008
"COG1051",1328,2100,1620,1959,1810,1653,1763,2272,2257,424
"COG1052",2267,3416,3775,2640,3392,3696,4491,2891,4571,3165
"COG1053",7513,7110,6815,7655,7224,9051,5104,4814,6610,3043
"COG1054",24,40,13,56,10,21,22,28,19,940
"COG1055",4646,2267,1807,6449,2812,1533,964,1467,844,1201
"COG1056",3,16,36,14,22,40,11,125,20,826
"COG1057",1722,1270,1303,2022,1461,1554,1397,1550,1475,691
"COG1058",494,814,660,284,822,1048,864,647,564,1088
"COG1059",0,0,0,2,0,9,0,0,26,0
"COG1060",3140,3469,3081,1120,3734,3038,3741,3124,4178,1399
"COG1061",12355,4698,5296,4854,4081,4274,3497,5057,3624,1973
"COG1062",2,34,27,58,7,28,9,2,21,970
"COG1063",5241,4434,3281,2266,3953,3173,3315,4357,3778,10335
"COG1064",8,64,30,120,18,27,32,12,28,1939
"COG1066",3470,2983,2346,3531,2566,2868,2845,2858,2565,1474
"COG1067",703,127,41,125,327,278,46,1070,101,1352
"COG1069",170,579,281,137,810,82,537,323,551,4078
"COG1070",9865,7313,6179,7430,8014,7955,6194,6902,7063,11306
"COG1071",91,566,1017,100,307,305,709,154,313,188
"COG1072",27,44,22,82,5,59,56,66,21,669
"COG1073",3227,4933,6357,10697,5430,6719,5874,4890,6940,4284
"COG1074",6286,4885,4582,6533,4567,5071,4733,6837,3333,3106
"COG1075",17,43,224,2,140,8,275,636,41,276
"COG1076",1285,1076,562,2060,1159,1093,738,616,1363,1124
"COG1077",4228,3216,3325,3323,4048,3924,3641,4025,3372,1540
"COG1078",63,910,850,128,392,429,385,268,549,11
"COG1079",618,663,808,239,771,1107,1010,1274,1082,1616
"COG1080",2347,1776,3246,826,2227,3398,2568,2767,1577,6143
"COG1082",1748,2334,2474,703,2428,5090,2312,2412,2413,5626
"COG1083",159,807,1125,161,771,1008,605,304,983,271
"COG1085",197,88,26,53,53,141,11,105,53,736
"COG1086",4978,4670,4252,1636,3377,3715,5747,3200,3032,2092
"COG1087",2966,2469,2464,2946,2913,2362,2441,3550,2128,2185
"COG1088",3500,3256,3139,3526,3581,931,1176,1000,1139,648
"COG1089",2279,2102,2479,2149,2221,1572,2426,1196,2534,203
"COG1090",13,315,324,81,181,219,103,54,177,570
"COG1091",2128,2807,2585,1557,2735,2397,3250,2530,2683,1037
"COG1092",2849,2892,2865,3012,3209,3356,2867,3126,2839,3198
"COG1098",145,120,310,30,335,230,181,423,63,19
"COG1099",0,0,0,0,48,0,0,0,0,0
"COG1101",950,756,1161,322,924,1617,1147,1200,856,566
"COG1102",3,8,0,1,0,22,1,53,5,0
"COG1104",2115,1794,3275,691,2264,3211,3618,3720,1668,1969
"COG1105",1004,600,1316,297,784,1062,991,1627,590,2290
"COG1106",3741,4260,3480,2551,5378,5525,2618,4282,2366,1097
"COG1108",2161,1961,1763,2105,2093,2216,1586,1686,1876,4745
"COG1109",9625,7420,7114,8072,8419,7189,8429,9088,7194,4632
"COG1112",9371,9250,6064,16056,7264,6094,5683,5928,9321,5474
"COG1113",183,69,35,198,85,90,47,414,139,6288
"COG1114",801,411,366,333,544,1217,494,682,806,1875
"COG1115",2172,1658,1621,1245,1624,5663,4723,5439,4720,3783
"COG1116",646,989,1181,532,1053,1377,1166,1426,1302,2378
"COG1117",968,1427,1598,605,1513,1750,1868,1754,1426,1609
"COG1118",645,528,1030,170,640,1027,836,1121,462,1130
"COG1119",1573,1398,846,2704,1350,912,948,780,1594,721
"COG1120",2909,3393,2682,3113,2736,3174,3199,2264,3185,2665
"COG1121",1889,1981,1623,1653,1859,2185,1805,1549,2030,2999
"COG1122",3585,2282,3860,1164,3008,3958,3393,5087,2543,3243
"COG1123",423,545,353,462,237,994,328,498,440,1808
"COG1124",56,181,79,186,56,343,77,53,448,1601
"COG1125",169,173,157,150,74,94,124,175,216,777
"COG1126",3343,2481,3152,1066,2728,2990,2547,3128,2336,4352
"COG1127",2053,1633,1040,2034,1710,1442,1194,783,1760,976
"COG1129",2829,3083,3496,1900,2014,1375,920,918,1129,6764
"COG1131",9037,8893,14916,5784,10762,9364,13006,15227,6837,12475
"COG1132",20929,18027,29773,12283,22647,25154,28527,35201,14679,21158
"COG1133",2,28,12,82,3,20,4,1,9,906
"COG1134",931,795,2028,431,903,1943,1803,2115,1495,1706
"COG1135",835,630,819,435,808,1125,793,975,706,1001
"COG1136",11193,10280,13830,9717,10789,12770,13454,15162,11676,5587
"COG1137",1518,1396,893,2165,1335,1330,950,736,1443,859
"COG1138",29,236,282,309,64,341,18,66,125,2683
"COG1139",1779,1541,988,3984,1056,1198,842,1146,1135,628
"COG1140",7,58,46,163,16,134,15,10,83,1620
"COG1141",41,32,85,1,70,118,20,83,3,2
"COG1142",28,338,217,383,108,260,145,215,187,5564
"COG1143",402,690,403,1188,718,132,524,633,552,1071
"COG1144",31,32,99,32,26,115,40,265,126,6
"COG1145",2608,4038,4584,1796,3793,1430,1433,1629,1652,1340
"COG1146",496,556,699,692,724,502,722,663,605,841
"COG1148",191,312,254,45,222,194,445,410,288,1
"COG1149",1,6,4,1,9,33,0,6,43,0
"COG1150",28,161,108,10,63,35,83,76,89,0
"COG1151",1417,2072,3116,906,1575,3013,2660,2986,2324,2231
"COG1152",150,44,79,55,129,138,108,112,79,0
"COG1154",6532,5279,5020,8261,6018,5208,5808,5447,5528,2064
"COG1155",744,2384,2158,665,2085,2172,2592,2701,3145,1679
"COG1156",218,643,660,156,647,1644,2195,1856,2342,1328
"COG1157",226,381,752,200,287,244,522,357,180,2663
"COG1158",3239,2832,2006,4188,1657,1679,1815,2316,2433,1759
"COG1159",2768,2006,2095,2494,2221,1655,1847,2364,1726,1324
"COG1160",4672,4221,4542,3833,4572,4082,4299,5169,3887,2191
"COG1161",642,638,906,200,767,866,944,1623,540,454
"COG1162",2395,2344,2487,2529,2294,669,751,833,591,539
"COG1164",1147,1015,1603,275,1355,1689,1521,2240,812,959
"COG1165",3205,2451,1103,3971,2262,987,2004,1738,2230,1069
"COG1166",924,880,452,1790,979,1448,2095,1545,2224,1581
"COG1167",2016,2199,3969,1070,2490,2994,3129,3882,2405,3435
"COG1168",3600,3939,3395,5054,3278,4071,3170,2884,5871,3536
"COG1169",1791,1405,785,1756,1181,1018,982,884,999,1447
"COG1171",2167,1956,2085,2944,2271,2537,1779,2220,2012,3937
"COG1172",1541,1613,2230,1414,975,2172,1249,1352,2628,12623
"COG1173",2365,2092,2221,1230,2321,3562,2345,2793,2613,6355
"COG1174",238,263,158,235,79,124,142,219,269,1502
"COG1175",5082,5269,6687,1739,5162,5999,6668,8528,5255,14717
"COG1176",2012,1845,1623,646,1900,1756,1802,1557,1798,2231
"COG1177",1753,1800,1532,748,1803,1660,1865,1780,1922,2671
"COG1178",300,328,256,177,244,2192,617,606,1624,3658
"COG1179",1705,1543,1608,1698,1714,1899,1669,2029,1556,735
"COG1180",2938,2868,2141,3533,1711,2403,1901,2745,2015,4452
"COG1181",3169,2464,2103,3964,2832,2286,2246,3115,2056,2827
"COG1182",27,50,48,39,96,49,39,45,41,275
"COG1183",1867,1528,1040,2405,1774,1341,1221,1278,1862,181
"COG1184",99,5,1,0,0,2,18,16,3,3
"COG1185",6222,5165,3761,6890,5524,5213,4722,4937,4424,2808
"COG1186",2752,2514,2385,3606,2907,3039,2628,2991,2730,2071
"COG1187",1923,2035,2388,2884,2408,2241,2283,3452,1577,2834
"COG1188",735,942,779,1073,731,865,685,969,929,735
"COG1189",669,518,1035,222,845,726,889,1136,606,422
"COG1190",4107,3970,3298,4525,4188,4757,3991,4080,3766,3933
"COG1191",2121,2014,3631,529,2534,3162,3254,5705,1669,2771
"COG1192",7083,6373,6831,3810,6921,6868,6669,7843,4796,6385
"COG1193",1930,1561,1457,1933,1410,2710,4062,4857,2882,1815
"COG1194",1849,1949,1487,2077,1759,1818,1652,1525,1577,1359
"COG1195",3271,2912,2381,3314,3105,2762,2727,3496,3201,2033
"COG1196",763,586,1114,248,772,3365,3020,4956,1658,1379
"COG1197",8431,6439,5890,8127,7608,5325,5807,7222,4693,3623
"COG1198",6198,4706,4780,6173,5175,4593,5088,4961,3813,2681
"COG1199",1411,1018,2238,527,1474,1941,1447,2075,1128,4349
"COG1200",4883,4212,3507,6011,4884,3664,4099,4380,3408,2677
"COG1201",43,76,34,77,23,30,163,180,122,3406
"COG1203",2896,1289,2531,1688,1288,1567,2264,2648,968,2793
"COG1204",120,259,695,75,1219,1295,473,1491,931,196
"COG1205",6466,3020,95,106,149,140,665,2495,261,107
"COG1206",419,353,492,60,645,744,605,1166,158,31
"COG1207",673,390,785,362,454,721,514,845,440,1224
"COG1208",1365,1588,1122,667,767,3237,2819,2645,3562,706
"COG1209",2001,2343,2110,1237,2409,1844,2511,2224,2505,1343
"COG1210",2257,946,387,1559,1265,654,398,499,217,2149
"COG1211",3821,2839,2476,3785,4345,2054,2459,2662,1998,1033
"COG1212",1482,1444,903,1322,1481,1009,1030,878,1522,663
"COG1213",32,105,216,7,304,73,86,254,802,83
"COG1214",1939,1767,1762,2139,2108,1824,1831,2119,1796,863
"COG1215",2659,3477,2871,1518,2875,2797,3344,2118,4255,4093
"COG1216",4963,6537,5754,5595,4022,7057,5154,4146,6206,3481
"COG1217",4773,4306,4343,5518,5076,4947,4598,4651,4103,2816
"COG1218",66,964,744,238,719,1093,1051,662,1339,740
"COG1219",4269,3434,3623,4002,3558,3560,3445,3915,3417,2508
"COG1220",334,100,100,124,159,160,21,251,62,1537
"COG1221",993,672,92,335,542,357,326,1839,660,1880
"COG1225",866,1061,848,1096,915,855,825,867,1390,848
"COG1226",231,1096,944,664,1387,1478,788,1087,1337,4641
"COG1227",1486,807,1726,455,1401,2059,1509,2110,1002,874
"COG1228",556,1919,2427,869,1613,1848,2525,1237,2538,1049
"COG1230",68,229,373,320,236,139,121,735,157,740
"COG1232",61,482,224,36,117,185,468,834,378,162
"COG1233",120,510,744,48,223,645,434,109,555,3
"COG1234",2431,1987,1908,2935,1884,2076,1870,2347,2217,1792
"COG1235",3670,3745,2643,3993,3853,2479,3291,4721,3249,1467
"COG1236",984,890,1245,277,1514,1692,1334,2576,797,862
"COG1237",1308,769,284,79,139,300,411,210,388,490
"COG1238",826,1035,595,1542,952,725,696,585,866,207
"COG1239",150,88,141,50,9,185,40,51,62,5
"COG1240",79,81,177,48,10,116,30,47,28,3
"COG1242",1578,1565,1426,2136,1278,1149,1361,2300,1669,1203
"COG1243",59,63,177,57,209,39,197,564,122,2
"COG1246",65,84,136,128,165,80,36,90,68,1290
"COG1247",658,703,988,338,833,1417,1022,1223,1363,540
"COG1249",681,3580,3580,1860,2518,3454,3271,1758,4382,5497
"COG1250",573,772,732,370,510,696,657,589,363,4250
"COG1251",21,111,67,275,52,170,102,138,131,3112
"COG1252",1220,785,708,604,1029,223,470,154,369,804
"COG1253",6892,6623,5451,8564,6565,5675,5682,6033,6233,4110
"COG1254",181,129,163,67,96,369,205,310,68,234
"COG1256",672,758,2132,147,678,544,1157,953,406,1380
"COG1257",14,31,36,23,1,26,2,13,1,0
"COG1259",67,509,491,1158,470,281,605,221,452,4
"COG1260",2780,1937,941,3342,1968,945,1236,805,1586,3
"COG1261",1,21,2,25,3,7,5,0,16,355
"COG1262",886,905,1309,1736,1290,2665,1095,606,2058,14
"COG1263",3041,2010,4039,2091,3349,3989,3612,4569,2984,16684
"COG1264",2676,2093,3571,1940,2885,3722,3184,4112,2361,15950
"COG1266",2696,1957,2758,4837,2616,1976,2593,2370,2055,1351
"COG1267",520,505,266,1049,734,349,417,176,715,443
"COG1268",678,439,835,208,564,739,714,1082,752,639
"COG1269",779,2369,2226,690,2082,2262,2623,2643,3119,1862
"COG1270",669,929,1408,250,1026,1176,1224,1145,1440,360
"COG1271",1985,1948,1425,1150,1934,1187,1530,1209,1884,1062
"COG1272",296,373,400,460,332,1091,985,1092,1156,714
"COG1273",1,2,0,96,7,0,53,200,0,306
"COG1274",42,104,126,1,448,7,331,339,16,4
"COG1275",146,87,86,84,78,79,64,80,84,594
"COG1276",1,13,11,24,1,10,9,0,9,485
"COG1277",364,660,863,132,927,670,840,1370,656,1091
"COG1278",202,218,218,159,137,160,196,312,261,1679
"COG1279",98,47,87,95,83,24,25,170,74,556
"COG1280",105,599,503,341,458,506,599,147,1071,1852
"COG1281",805,719,1091,302,807,1018,993,1580,646,1511
"COG1282",16,36,11,79,10,63,5,4,18,728
"COG1283",8370,5794,5635,5681,6445,6122,5581,5030,4735,2986
"COG1284",6296,5293,4825,5383,5455,6009,4897,6118,5493,3113
"COG1285",934,745,585,1051,687,726,647,942,649,2108
"COG1286",16,108,112,57,29,49,53,75,11,546
"COG1287",3,15,10,0,3,1,0,3,11,0
"COG1288",406,906,749,653,456,1954,603,580,2656,6552
"COG1289",27,250,94,543,60,70,21,70,36,2286
"COG1290",0,12,4,0,4,4,0,0,0,34
"COG1291",125,244,447,72,175,138,318,261,82,1072
"COG1292",297,510,745,414,383,563,591,187,813,4720
"COG1293",1220,921,2001,262,1318,1465,1597,2399,735,701
"COG1294",1663,1810,1294,1312,1906,1518,1565,1095,2093,1485
"COG1295",2720,2486,1935,1430,1939,1533,1808,1919,1909,2077
"COG1296",1003,794,1150,358,828,778,1065,1217,909,1289
"COG1297",3240,2523,2367,4253,2848,2215,2096,1971,2129,388
"COG1298",327,505,1085,158,380,200,762,641,229,1791
"COG1299",2148,1057,1783,665,1220,1668,1479,2171,1083,6020
"COG1300",16,251,312,11,174,62,148,396,192,5
"COG1301",6811,3675,2520,2269,3629,3498,2570,2739,2818,5785
"COG1302",689,522,943,140,701,653,816,1377,482,495
"COG1304",232,261,467,314,363,479,450,277,318,1198
"COG1305",819,1437,2922,2784,1613,1759,3111,2095,2448,927
"COG1306",22,82,16,28,64,54,29,51,94,288
"COG1307",2703,2473,4264,553,2944,3609,3426,4787,1522,1907
"COG1309",2017,2662,3640,1324,3132,2513,2832,5095,1894,10943
"COG1310",56,32,240,34,110,91,170,227,138,215
"COG1312",2782,2202,2244,3139,2008,2822,2939,1870,3462,2113
"COG1313",591,443,808,164,728,763,719,1146,468,224
"COG1314",12,46,64,63,35,53,22,46,47,529
"COG1315",303,409,1153,41,395,386,754,594,253,622
"COG1316",2046,1259,2199,605,2045,1720,1986,4065,1869,3379
"COG1317",7,51,57,61,23,34,82,81,31,507
"COG1319",525,515,863,204,432,830,648,581,748,3424
"COG1320",1,33,16,23,3,10,15,3,30,3
"COG1321",382,460,797,186,755,207,229,465,137,417
"COG1322",870,786,474,1065,814,1849,1887,1549,1652,1456
"COG1323",190,198,389,63,282,1095,1035,1763,535,518
"COG1324",1,20,6,32,11,6,3,9,13,514
"COG1327",520,376,653,218,534,602,560,786,380,788
"COG1328",6668,6417,5771,6358,6274,6996,6357,7023,5931,4926
"COG1329",33,32,25,27,78,17,21,291,63,0
"COG1330",6,87,30,130,41,149,12,4,24,1622
"COG1331",7,55,42,3,14,5,16,7,16,492
"COG1332",39,20,64,26,42,1,209,205,58,0
"COG1333",34,279,698,31,134,354,120,100,203,3
"COG1335",602,453,781,428,598,853,750,941,1261,2754
"COG1336",0,3,0,0,1,11,4,24,1,0
"COG1337",47,26,68,14,26,18,121,147,43,92
"COG1338",131,170,523,58,169,63,260,287,103,822
"COG1342",135,181,114,41,151,275,390,333,485,40
"COG1343",328,217,369,371,134,293,390,465,320,281
"COG1344",1098,1171,2566,167,1010,805,1505,1345,715,2154
"COG1345",178,370,1218,65,298,336,381,327,131,1052
"COG1346",1818,1557,1527,1683,1544,1436,1467,1294,1371,644
"COG1347",438,964,682,1721,720,776,888,692,1262,6
"COG1348",177,210,370,155,90,102,384,294,153,363
"COG1349",1840,1843,2225,1100,1822,2471,2018,2723,2976,9956
"COG1350",2675,2063,1309,2248,2092,1694,1657,1220,2158,133
"COG1351",1070,382,499,1705,725,715,481,703,182,5
"COG1352",138,249,478,64,176,195,397,467,152,742
"COG1353",123,107,139,39,101,40,296,513,123,0
"COG1354",573,536,885,221,690,813,781,1434,494,451
"COG1355",1068,1425,2,22,0,0,0,1,8,0
"COG1357",283,877,710,282,620,555,954,858,1160,3286
"COG1358",311,189,284,66,324,255,275,470,322,214
"COG1359",91,222,278,93,307,273,204,183,470,773
"COG1360",1920,1010,841,2484,1108,439,524,737,306,1263
"COG1361",27,31,9,20,24,72,48,44,24,168
"COG1362",4385,2508,2640,3334,2786,2930,2775,3461,1677,1670
"COG1363",394,774,702,1749,1030,426,940,1125,1184,2391
"COG1364",1132,674,1488,296,1490,900,1329,1454,777,555
"COG1366",353,241,558,85,446,334,441,858,365,345
"COG1368",7420,6830,5381,9120,5617,3502,4686,6890,4354,3226
"COG1372",0,18,83,19,12,1,0,441,2,0
"COG1373",63717,28006,10760,36322,15721,6284,9772,10643,7602,901
"COG1376",1341,1074,1672,705,1611,1324,1487,1966,1115,3388
"COG1377",168,271,639,133,203,176,405,401,167,2068
"COG1378",97,144,105,79,90,76,185,211,84,116
"COG1379",121,185,97,63,90,71,19,139,110,202
"COG1380",1094,868,885,680,841,705,785,817,616,770
"COG1381",510,503,785,229,656,568,816,1323,517,784
"COG1384",40,1,28,1,8,0,3,38,12,0
"COG1385",1722,1343,1295,1954,1626,1371,1122,1538,1013,786
"COG1386",506,409,753,183,597,578,657,1203,492,221
"COG1387",2811,2341,2333,623,2861,2731,2650,4381,3672,1798
"COG1388",1019,1530,2312,552,1561,1577,1854,3523,1618,870
"COG1390",7,67,9,13,20,9,19,49,41,149
"COG1391",44,218,214,320,45,245,11,55,138,2463
"COG1392",195,372,449,239,303,479,230,730,476,440
"COG1393",316,513,606,232,513,623,440,642,448,1670
"COG1394",339,754,657,243,745,581,752,1115,880,783
"COG1396",3796,3650,4600,2610,3671,3983,3975,6229,3567,6115
"COG1397",1854,1159,898,3446,1312,912,805,1651,710,1081
"COG1399",468,368,545,198,476,471,581,879,403,838
"COG1401",3653,1406,1176,77,2309,1317,846,1920,1264,289
"COG1402",469,434,564,163,1074,592,643,337,504,662
"COG1403",1724,894,363,54,296,117,191,439,439,419
"COG1404",4043,6542,5893,26849,5270,6922,6731,5225,7664,3084
"COG1406",32,33,215,15,59,100,119,110,34,0
"COG1408",5846,4142,2889,2911,5125,2616,3410,3382,3627,1364
"COG1409",3216,3719,3321,4290,6525,5108,5218,5120,7323,2472
"COG1410",6007,5904,5395,8538,6127,5925,5743,4356,5960,4054
"COG1413",4,45,13,65,1,17,15,35,2,1498
"COG1414",323,799,567,581,403,891,460,410,806,5488
"COG1415",0,2,0,1,0,0,1,7,1,0
"COG1416",1,5,5,3,2,4,0,0,2,19
"COG1418",5822,4741,4448,5666,5034,4486,4924,5493,3998,1528
"COG1419",183,286,673,20,206,166,328,279,112,0
"COG1420",894,732,1305,231,1007,1252,1191,1898,654,472
"COG1424",99,119,14,29,41,53,14,49,24,1
"COG1426",80,36,41,101,46,52,13,141,56,535
"COG1427",146,98,58,1,135,0,133,152,5,0
"COG1428",2375,931,58,2330,1099,14,102,21,0,26
"COG1429",3446,2812,1830,830,2499,2411,2379,588,2372,34
"COG1430",5,1,13,7,2,56,10,45,35,131
"COG1431",0,26,0,0,0,0,15,49,0,0
"COG1432",299,646,736,115,318,380,312,628,393,418
"COG1433",145,384,316,144,383,124,267,251,343,57
"COG1434",646,367,526,243,583,416,461,1264,630,1622
"COG1435",378,836,813,1199,762,1078,1103,640,1268,790
"COG1436",43,62,31,8,123,35,44,131,63,192
"COG1437",22,6,7,1,2,2,14,36,7,0
"COG1438",1950,1256,1080,1712,1490,1374,1268,1309,1367,1848
"COG1440",136,156,82,136,120,78,168,197,201,490
"COG1441",5,28,10,42,6,40,4,4,12,496
"COG1442",4159,1910,1827,937,2463,1329,1982,4428,2424,3587
"COG1443",831,642,242,35,517,171,398,130,454,298
"COG1444",4,44,13,93,16,42,11,0,21,1202
"COG1445",2015,956,1837,498,1188,1503,1407,1963,1016,4620
"COG1446",62,288,391,178,196,803,283,48,523,1814
"COG1447",219,112,81,136,129,85,239,277,217,1056
"COG1448",302,212,180,271,122,395,61,158,230,1806
"COG1449",639,1299,933,2658,1983,698,1289,1107,1193,7
"COG1450",4,89,46,181,206,47,14,13,81,2856
"COG1451",502,1140,1310,591,1152,1298,1406,1855,1007,910
"COG1452",33,162,160,235,41,223,11,51,113,1854
"COG1453",911,1561,1870,530,1884,1573,1513,1689,1756,739
"COG1454",4054,4601,6916,2985,5349,7186,7285,8720,6259,7440
"COG1455",543,750,649,548,405,288,926,1135,714,3214
"COG1456",109,43,69,31,69,100,115,98,60,0
"COG1457",482,312,290,310,546,483,341,433,684,1419
"COG1459",611,741,1071,442,923,595,828,1739,862,2869
"COG1461",1397,853,1760,328,1299,1637,1643,1819,881,725
"COG1462",0,6,0,148,2,21,2,215,3,188
"COG1463",284,97,97,144,377,171,51,96,157,712
"COG1464",942,595,856,594,726,973,565,889,817,1559
"COG1465",3,16,6,0,4,1,0,3,11,0
"COG1466",1796,1868,1902,2331,1915,1900,2077,2664,1823,1242
"COG1468",101,130,157,51,104,403,367,362,199,479
"COG1469",104,76,83,91,250,92,37,93,121,0
"COG1470",15,229,293,13,111,129,134,53,181,225
"COG1472",32317,32819,25993,19088,30435,18190,29244,26978,23811,7448
"COG1473",1763,2748,2452,1839,1479,1220,623,551,1727,2375
"COG1475",5840,6769,7238,3373,7782,7739,8074,9270,6036,5000
"COG1476",274,299,412,93,285,314,457,823,238,259
"COG1477",3121,2758,2799,3144,2593,2281,2505,2546,2529,1008
"COG1479",8106,7373,2813,4602,4063,4114,3402,5754,5465,654
"COG1480",1468,1164,753,1632,1058,2863,2454,2058,2929,47
"COG1481",769,540,1040,244,710,867,850,1498,625,475
"COG1482",2820,3028,2956,2608,3122,1791,2993,3167,2612,1736
"COG1483",6,2804,2,849,217,3,115,776,2,0
"COG1484",11943,8178,5214,1167,4353,9139,5614,5001,2627,6356
"COG1485",0,30,13,86,6,11,7,1,11,965
"COG1486",644,681,208,676,874,592,713,1241,1206,3899
"COG1487",692,190,122,48,241,24,183,144,298,809
"COG1488",1318,1506,2094,760,1863,2008,1909,2971,1340,1812
"COG1489",176,264,341,119,142,316,283,293,301,1140
"COG1490",1471,1366,1174,1324,1505,1640,1303,1394,1535,953
"COG1492",1081,1774,1979,628,1929,2768,2577,1642,2998,539
"COG1493",726,610,987,153,774,1049,1022,1353,605,436
"COG1494",66,124,65,232,48,171,83,20,187,1748
"COG1495",9,99,194,108,23,136,5,26,76,532
"COG1496",2220,1563,1159,2436,1502,1498,1291,1494,1730,1003
"COG1501",9629,11969,10952,11439,11943,8845,10244,9724,10030,6406
"COG1502",6273,5914,7573,6408,5489,5963,5615,6145,5185,5392
"COG1505",62,495,409,692,172,75,365,81,155,3
"COG1506",15958,16170,11344,16131,13134,12925,10928,8787,13167,86
"COG1507",12,1,1,10,4,0,0,6,18,0
"COG1508",1352,1059,604,1543,935,2465,2243,1748,3090,1860
"COG1509",127,1594,1372,176,613,1071,1161,286,1583,1264
"COG1511",2004,2115,3606,729,2232,1932,3302,4679,1137,1387
"COG1512",1164,1220,1344,1806,1312,2050,1704,1068,1985,529
"COG1513",1,12,3,16,1,0,0,0,2,130
"COG1514",10,17,8,39,9,23,7,76,14,545
"COG1515",0,11,3,32,1,6,1,0,9,352
"COG1516",67,143,281,52,101,30,60,63,24,213
"COG1518",2286,1053,1514,1666,1377,934,2128,1993,1059,1397
"COG1519",2104,2222,1468,2060,2205,2189,1619,1230,2444,1228
"COG1520",319,2193,2753,312,2637,779,1016,367,979,176
"COG1521",1009,1374,1759,357,1355,1704,1716,1862,1498,518
"COG1522",3656,2758,2715,3462,2806,2383,2285,2584,2722,2719
"COG1523",4806,3811,3023,4248,3662,3891,3607,2785,3684,3589
"COG1524",6277,4233,2308,7614,4907,3117,2601,2237,3847,519
"COG1525",4,23,46,120,139,71,3,113,108,57
"COG1526",192,140,104,98,98,420,154,61,80,932
"COG1527",348,391,247,153,351,409,391,710,574,1123
"COG1528",183,1278,1002,1368,1151,1653,1510,1231,2898,1039
"COG1529",1855,1718,2220,911,1447,2998,1959,1927,2636,11069
"COG1530",3334,2907,1986,3780,2538,2054,1964,2328,2322,2931
"COG1533",781,1718,2533,3616,2577,2875,2896,3605,2676,939
"COG1534",273,263,464,74,325,301,378,515,222,655
"COG1535",0,23,10,37,8,9,6,1,11,690
"COG1536",185,240,571,96,203,124,362,310,148,1110
"COG1538",13721,19677,15096,20878,15889,18316,17572,11560,19848,4016
"COG1539",1361,986,751,1342,1112,882,863,918,1127,897
"COG1540",84,71,121,94,111,139,139,117,98,555
"COG1541",920,2629,3413,733,2398,906,1084,811,1409,727
"COG1543",17,0,0,0,57,0,0,528,0,0
"COG1544",482,524,739,509,647,472,595,1365,665,1294
"COG1545",1,0,0,0,3,0,0,0,0,0
"COG1546",1058,1320,1231,1591,1498,1373,1339,1443,1179,1087
"COG1550",1,3,2,0,0,4,1,0,6,23
"COG1551",37,66,174,18,73,69,99,131,29,296
"COG1553",3,27,17,74,7,59,5,1,13,548
"COG1554",348,1155,928,128,1148,622,1860,931,1421,1646
"COG1555",2000,1317,1056,2519,1051,1079,1105,1509,1318,396
"COG1556",27,241,295,221,221,358,231,409,439,611
"COG1558",79,145,254,52,105,97,188,143,79,569
