"","DLF010","DOF007","NLF013","NOM019","NOM022","NLM025"
"COG2115",2,1,1,3,0,0
"COG2116",4,0,3,1,0,3
"COG2119",0,0,1,1,0,1
"COG2120",2,2,1,1,0,2
"COG2127",0,0,0,2,1,0
"COG2128",0,1,0,1,0,0
"COG2129",0,0,0,1,0,0
"COG2131",4,2,2,6,2,6
"COG2137",2,3,1,6,0,2
"COG2140",0,2,1,0,0,0
"COG2141",0,1,0,0,0,0
"COG2142",1,0,1,0,0,0
"COG2145",2,1,2,3,0,5
"COG2148",5,23,9,11,12,14
"COG2151",0,1,2,1,4,1
"COG2152",4,17,7,4,1,4
"COG2155",1,0,1,2,0,1
"COG2156",0,1,0,1,1,1
"COG2158",1,0,0,1,0,0
"COG2159",3,1,0,2,1,1
"COG2160",1,3,6,6,3,5
"COG2165",0,1,0,0,0,0
"COG2166",0,0,1,2,3,1
"COG2169",1,3,0,0,0,0
"COG2170",0,1,0,0,0,0
"COG2171",0,0,0,2,0,1
"COG2172",3,3,1,1,0,0
"COG2173",2,4,1,1,1,0
"COG2176",18,3,12,14,2,5
"COG2177",4,5,3,6,4,4
"COG2179",1,0,2,0,1,0
"COG2182",3,0,9,2,2,11
"COG2183",8,5,9,7,13,10
"COG2184",6,2,2,4,4,3
"COG2185",2,6,2,4,4,4
"COG2186",6,2,1,6,2,0
"COG2188",5,3,1,3,2,1
"COG2189",6,0,0,6,3,12
"COG2190",2,3,6,3,4,0
"COG2192",0,0,0,1,0,0
"COG2194",5,6,0,8,12,4
"COG2195",11,15,9,16,11,18
"COG2197",11,47,13,9,9,3
"COG2198",1,1,1,2,1,2
"COG2199",20,5,23,12,9,12
"COG2200",7,5,10,7,2,11
"COG2201",2,0,1,0,0,1
"COG2202",0,8,1,4,2,2
"COG2203",0,0,0,0,0,1
"COG2204",10,28,12,9,17,19
"COG2205",6,7,3,4,7,10
"COG2206",11,1,16,1,5,4
"COG2207",46,143,96,75,81,53
"COG2208",7,2,3,5,3,3
"COG2209",1,1,1,4,1,4
"COG2210",0,6,2,3,7,2
"COG2211",20,8,11,13,18,24
"COG2213",1,1,0,2,1,0
"COG2214",6,2,2,2,1,0
"COG2216",0,7,5,2,2,0
"COG2217",17,14,16,26,11,7
"COG2220",6,8,7,4,4,5
"COG2221",0,0,3,0,0,1
"COG2222",3,0,1,3,1,1
"COG2223",1,0,0,0,0,0
"COG2225",0,1,0,0,0,1
"COG2226",0,2,6,1,2,3
"COG2227",1,0,0,1,0,0
"COG2230",0,1,1,1,0,0
"COG2233",8,7,7,8,7,13
"COG2234",2,8,7,6,4,1
"COG2235",2,1,0,0,0,0
"COG2236",0,0,1,0,0,0
"COG2239",3,3,11,2,5,1
"COG2240",1,2,1,2,2,3
"COG2241",2,1,2,3,2,3
"COG2242",1,0,2,3,2,2
"COG2243",2,1,0,0,0,0
"COG2244",32,24,20,18,24,15
"COG2246",1,0,1,1,0,0
"COG2249",2,1,1,0,2,0
"COG2252",4,1,6,6,1,6
"COG2253",0,0,0,0,0,3
"COG2255",7,3,6,6,4,3
"COG2256",9,2,6,5,6,7
"COG2257",0,1,0,0,0,1
"COG2258",0,0,1,0,0,1
"COG2259",0,1,1,1,0,0
"COG2261",0,0,0,1,0,0
"COG2262",6,4,1,4,10,4
"COG2264",5,3,3,2,5,4
"COG2265",8,8,3,9,8,7
"COG2267",5,0,4,4,1,4
"COG2268",1,3,5,3,0,10
"COG2269",1,0,0,0,0,0
"COG2270",0,0,1,1,2,2
"COG2271",1,1,1,2,1,2
"COG2272",3,0,3,4,2,5
"COG2273",4,10,2,0,5,3
"COG2274",6,4,4,12,17,28
"COG2301",0,1,0,0,0,0
"COG2302",1,1,1,1,0,0
"COG2304",3,9,2,3,4,8
"COG2306",0,0,1,0,0,0
"COG2307",0,0,0,0,0,1
"COG2308",0,0,1,0,0,0
"COG2309",6,2,4,3,0,1
"COG2310",0,0,0,1,8,0
"COG2311",2,11,4,0,2,7
"COG2312",0,0,0,2,1,0
"COG2314",0,0,1,0,0,1
"COG2315",2,4,2,2,2,3
"COG2316",2,0,1,1,1,1
"COG2317",2,0,1,0,1,0
"COG2319",1,0,2,0,1,7
"COG2320",1,1,0,0,1,0
"COG2321",0,1,0,0,0,0
"COG2323",4,0,2,0,1,0
"COG2326",2,1,0,2,0,0
"COG2327",1,1,1,4,1,3
"COG2333",4,6,5,4,4,3
"COG2337",3,8,2,3,2,4
"COG2339",0,0,4,0,0,0
"COG2344",3,4,1,3,1,0
"COG2348",2,0,1,1,1,1
"COG2352",0,0,0,0,0,1
"COG2353",1,1,0,0,0,0
"COG2355",5,3,1,2,5,3
"COG2356",1,0,0,0,0,3
"COG2357",4,1,5,1,2,0
"COG2358",2,1,1,2,1,1
"COG2360",0,0,1,0,0,1
"COG2361",0,2,1,0,3,3
"COG2364",2,6,4,2,2,3
"COG2365",2,9,2,2,1,0
"COG2367",2,0,1,2,6,0
"COG2368",1,0,0,0,0,2
"COG2369",0,0,1,0,1,0
"COG2372",1,0,0,0,0,0
"COG2373",2,21,13,7,16,10
"COG2374",0,1,0,0,3,0
"COG2376",1,3,0,0,1,0
"COG2377",0,0,1,2,1,0
"COG2378",2,6,1,2,1,3
"COG2379",1,0,1,2,0,1
"COG2382",7,2,6,1,9,8
"COG2384",1,0,0,0,1,1
"COG2385",9,5,14,7,2,3
"COG2388",1,2,0,0,0,0
"COG2390",1,1,1,1,0,0
"COG2407",6,7,9,7,11,8
"COG2414",0,0,1,1,0,0
"COG2421",0,1,0,0,0,0
"COG2423",3,0,0,0,0,1
"COG2425",2,4,1,0,2,2
"COG2426",0,0,1,0,0,1
"COG2431",0,4,4,0,1,2
"COG2440",1,0,0,1,0,0
"COG2452",0,0,0,1,0,0
"COG2461",0,1,2,0,1,0
"COG2501",0,1,1,1,0,2
"COG2502",1,1,0,2,4,6
"COG2508",6,2,6,4,3,2
"COG2509",10,3,6,12,6,13
"COG2510",1,0,1,1,0,0
"COG2513",0,0,0,1,1,1
"COG2515",1,0,0,0,0,0
"COG2602",0,1,1,1,1,1
"COG2604",0,0,2,0,1,2
"COG2605",0,7,6,3,5,0
"COG2606",5,2,3,4,1,1
"COG2607",3,0,6,3,2,3
"COG2608",0,0,2,1,2,0
"COG2609",0,0,0,0,0,0
"COG2610",3,4,2,1,1,0
"COG2703",1,0,0,0,0,1
"COG2704",2,4,1,4,3,4
"COG2706",0,5,2,0,5,1
"COG2710",1,1,0,0,1,1
"COG2715",7,2,3,4,5,4
"COG2717",1,0,1,0,0,0
"COG2719",1,0,0,0,0,0
"COG2720",2,0,2,1,3,0
"COG2721",4,4,3,4,2,3
"COG2723",6,4,5,4,2,3
"COG2730",5,4,5,8,1,6
"COG2731",0,3,2,2,3,0
"COG2738",1,1,1,2,3,0
"COG2739",0,0,1,2,0,0
"COG2740",1,0,0,2,0,0
"COG2746",0,0,0,0,0,1
"COG2755",12,19,12,10,20,13
"COG2759",7,2,8,3,8,2
"COG2761",0,0,0,0,0,1
"COG2768",0,3,1,3,0,1
"COG2770",0,0,0,0,0,1
"COG2771",0,3,1,0,0,0
"COG2801",9,18,12,18,17,20
"COG2804",4,2,3,5,0,2
"COG2805",1,1,2,1,0,2
"COG2807",0,1,0,0,0,0
"COG2812",8,9,14,10,11,14
"COG2813",0,0,0,0,0,3
"COG2814",6,5,3,3,3,7
"COG2815",3,1,4,2,0,2
"COG2816",4,2,3,2,2,3
"COG2818",1,4,2,3,0,0
"COG2819",3,1,1,1,1,2
"COG2820",6,3,2,5,6,5
"COG2821",1,0,0,0,0,1
"COG2823",1,0,1,0,0,1
"COG2825",0,1,0,0,0,0
"COG2826",4,3,13,7,4,7
"COG2827",1,0,0,0,0,0
"COG2829",0,1,0,0,0,0
"COG2830",0,3,0,0,3,3
"COG2831",0,1,1,0,0,1
"COG2832",0,0,0,0,0,1
"COG2834",1,0,0,0,0,0
"COG2835",0,1,0,0,1,0
"COG2837",0,1,0,0,0,0
"COG2840",0,0,0,0,0,1
"COG2842",1,0,0,0,0,0
"COG2843",4,5,4,6,7,0
"COG2844",0,0,1,0,0,0
"COG2846",1,0,0,0,0,0
"COG2848",3,0,3,6,6,2
"COG2849",0,0,2,1,0,0
"COG2851",0,1,0,0,1,0
"COG2853",0,0,0,0,1,0
"COG2855",0,7,1,2,3,4
"COG2856",2,1,3,1,1,5
"COG2859",0,1,1,1,3,5
"COG2860",0,1,0,0,2,0
"COG2862",1,0,0,0,0,0
"COG2864",0,0,0,1,0,0
"COG2865",10,5,15,6,25,25
"COG2866",4,0,1,3,0,0
"COG2867",0,1,0,0,0,0
"COG2869",0,2,1,1,1,3
"COG2870",0,2,0,1,0,9
"COG2871",1,2,4,1,1,0
"COG2872",2,1,0,1,1,0
"COG2873",3,4,7,17,7,16
"COG2875",2,1,2,2,2,1
"COG2876",3,5,2,2,7,0
"COG2877",1,1,3,2,2,3
"COG2878",5,0,3,3,3,4
"COG2882",0,0,0,0,0,1
"COG2884",7,1,5,3,4,3
"COG2885",7,20,2,5,8,13
"COG2890",8,4,6,4,8,6
"COG2891",1,1,1,0,0,0
"COG2893",2,2,0,0,1,0
"COG2894",3,2,0,1,1,2
"COG2895",2,0,3,4,2,1
"COG2896",1,0,0,2,3,1
"COG2897",1,1,0,0,0,0
"COG2898",0,1,0,0,0,0
"COG2901",1,0,0,0,0,0
"COG2904",0,1,0,0,0,2
"COG2907",1,0,0,0,0,0
"COG2908",1,7,1,1,9,2
"COG2909",1,1,0,3,1,2
"COG2910",0,2,0,0,0,1
"COG2911",0,0,0,3,1,4
"COG2912",1,0,0,0,0,0
"COG2917",0,0,0,0,1,1
"COG2920",0,0,0,0,0,2
"COG2925",0,1,0,0,1,0
"COG2931",0,1,0,0,0,0
"COG2932",3,1,0,1,1,1
"COG2936",1,3,0,0,0,0
"COG2937",0,0,0,0,0,6
"COG2942",1,5,1,5,5,3
"COG2943",1,0,0,0,0,0
"COG2946",0,0,2,0,2,0
"COG2948",0,0,0,1,0,0
"COG2949",0,0,0,2,0,3
"COG2954",2,1,3,3,6,6
"COG2957",1,0,7,2,0,6
"COG2958",0,1,0,2,0,0
"COG2959",1,0,0,0,0,1
"COG2961",0,3,0,0,0,1
"COG2962",1,0,2,0,0,0
"COG2963",1,2,1,4,1,3
"COG2964",4,2,0,6,0,0
"COG2966",2,4,3,1,5,3
"COG2968",2,0,1,1,0,1
"COG2969",0,0,0,0,0,4
"COG2971",0,0,0,1,2,0
"COG2972",33,11,40,26,15,15
"COG2974",1,0,0,1,0,2
"COG2976",0,0,1,0,0,0
"COG2978",0,5,0,2,0,0
"COG2981",0,0,0,0,1,0
"COG2982",0,0,0,1,0,0
"COG2984",4,0,1,8,0,3
"COG2985",2,22,14,16,11,12
"COG2986",2,10,2,1,3,0
"COG2987",2,2,0,5,3,0
"COG2989",0,0,0,1,1,0
"COG2990",1,0,0,0,0,0
"COG2995",0,1,0,0,0,2
"COG2996",0,2,3,5,4,5
"COG2998",0,0,0,0,1,0
"COG3004",0,1,0,2,1,1
"COG3005",0,2,1,0,0,0
"COG3007",0,0,0,0,0,3
"COG3008",2,0,0,0,0,2
"COG3009",1,0,0,0,0,0
"COG3010",1,0,2,0,0,0
"COG3012",0,1,0,0,0,0
"COG3015",1,3,0,0,4,2
"COG3016",1,1,0,0,0,2
"COG3017",0,0,1,0,1,0
"COG3021",1,2,1,1,1,4
"COG3022",2,4,2,1,8,4
"COG3023",2,8,4,3,5,6
"COG3027",0,1,0,0,0,0
"COG3028",0,1,0,0,0,2
"COG3029",1,0,0,0,0,1
"COG3030",0,1,0,0,0,0
"COG3033",3,0,0,3,2,0
"COG3034",1,0,1,1,0,1
"COG3037",2,0,0,0,0,0
"COG3039",2,2,3,1,2,10
"COG3040",4,2,0,0,0,0
"COG3041",0,0,0,1,2,2
"COG3044",0,0,0,1,1,1
"COG3048",3,0,0,0,0,0
"COG3049",2,8,7,2,3,0
"COG3051",0,1,0,1,0,0
"COG3053",0,0,0,1,0,1
"COG3054",1,0,0,0,0,0
"COG3055",1,2,0,3,4,0
"COG3056",0,0,0,0,0,1
"COG3058",1,0,0,0,0,0
"COG3059",0,2,0,0,1,0
"COG3060",1,0,0,0,0,0
"COG3066",0,0,0,0,0,1
"COG3067",1,0,0,0,0,2
"COG3068",0,0,0,0,0,5
"COG3069",0,1,2,1,1,1
"COG3070",1,0,0,0,0,0
"COG3072",0,0,1,0,0,3
"COG3073",1,0,0,0,0,0
"COG3074",0,1,0,0,0,0
"COG3075",0,0,1,1,0,0
"COG3076",0,0,1,0,0,0
"COG3077",5,0,1,1,0,0
"COG3080",0,1,0,0,0,0
"COG3081",1,0,0,0,0,0
"COG3083",0,0,0,1,0,2
"COG3090",1,1,1,1,0,0
"COG3091",1,0,0,0,0,1
"COG3093",0,1,1,1,1,4
"COG3094",0,1,0,0,0,0
"COG3098",0,0,0,1,0,0
"COG3103",0,1,2,2,1,0
"COG3104",2,8,8,5,5,4
"COG3106",0,1,0,1,0,0
"COG3109",0,0,0,0,1,1
"COG3111",1,0,1,0,0,0
"COG3117",1,0,0,0,0,1
"COG3118",0,0,0,0,0,2
"COG3119",7,93,26,18,32,13
"COG3121",1,0,0,0,1,0
"COG3128",1,0,0,0,0,0
"COG3131",0,0,0,0,0,1
"COG3132",1,0,0,0,0,0
"COG3138",2,0,0,0,0,0
"COG3142",3,1,1,1,1,1
"COG3144",1,0,1,2,0,1
"COG3150",0,0,1,0,1,2
"COG3152",1,0,1,0,0,0
"COG3153",1,0,0,0,1,1
"COG3155",0,0,0,1,0,0
"COG3157",1,1,0,0,0,0
"COG3158",0,0,3,1,7,7
"COG3160",1,1,1,0,0,1
"COG3161",0,1,0,0,0,0
"COG3164",0,1,0,0,0,0
"COG3169",1,1,1,0,2,0
"COG3172",1,0,1,0,0,0
"COG3173",0,0,0,0,0,1
"COG3174",0,3,1,0,1,0
"COG3176",5,8,3,6,5,9
"COG3177",12,4,20,5,13,21
"COG3178",1,4,4,2,5,8
"COG3180",1,0,0,0,1,0
"COG3181",0,0,2,1,1,0
"COG3182",0,5,2,3,0,0
"COG3183",0,2,0,0,0,0
"COG3185",1,0,0,0,0,0
"COG3187",0,4,0,0,0,0
"COG3188",3,3,0,0,0,2
"COG3189",1,1,1,1,0,0
"COG3191",0,1,1,1,0,3
"COG3192",0,0,0,0,0,1
"COG3193",0,1,0,0,0,1
"COG3201",3,3,0,3,2,3
"COG3203",1,1,5,1,0,6
"COG3206",3,1,5,1,10,7
"COG3209",1,1,6,7,4,1
"COG3210",2,1,0,0,1,5
"COG3212",0,0,1,0,0,0
"COG3214",0,0,1,0,0,0
"COG3217",0,0,0,1,0,0
"COG3221",2,0,0,0,0,2
"COG3225",4,3,2,1,1,0
"COG3226",1,0,0,0,0,0
"COG3238",0,1,2,0,1,1
"COG3246",1,0,0,0,2,0
"COG3250",41,132,104,62,120,55
"COG3254",1,0,1,0,2,0
"COG3257",0,0,0,0,0,1
"COG3260",1,0,0,0,0,0
"COG3261",0,2,0,0,0,0
"COG3263",1,6,1,4,1,1
"COG3264",1,0,0,0,0,5
"COG3266",1,0,0,0,0,0
"COG3267",0,1,0,0,1,1
"COG3270",0,0,0,3,0,0
"COG3271",1,0,0,0,0,0
"COG3272",1,0,0,0,0,0
"COG3274",5,12,1,3,3,2
"COG3275",6,14,8,12,5,7
"COG3276",0,0,0,1,1,1
"COG3279",17,14,19,15,9,9
"COG3284",0,1,0,0,0,0
"COG3287",0,0,0,2,1,0
"COG3288",0,2,0,0,0,3
"COG3290",1,0,1,0,0,0
"COG3291",0,0,0,2,0,0
"COG3292",47,142,89,29,77,77
"COG3293",0,3,14,0,1,0
"COG3294",1,0,1,0,0,0
"COG3299",0,0,2,2,2,0
"COG3301",0,0,0,0,0,1
"COG3302",0,1,0,0,0,0
"COG3303",0,5,1,1,0,0
"COG3304",0,1,2,0,0,0
"COG3306",0,0,0,1,0,0
"COG3307",1,1,2,1,0,1
"COG3309",0,3,0,0,0,0
"COG3311",0,1,0,0,0,0
"COG3314",1,1,4,2,0,0
"COG3315",1,1,5,2,0,0
"COG3317",0,0,0,0,0,1
"COG3320",1,0,0,0,0,0
"COG3321",0,1,0,0,0,0
"COG3323",0,4,0,0,2,1
"COG3324",0,3,0,0,1,0
"COG3325",2,0,0,1,0,0
"COG3326",2,0,0,1,0,0
"COG3328",6,2,4,18,3,23
"COG3331",2,1,3,0,0,0
"COG3333",1,0,3,0,1,0
"COG3335",3,1,1,1,5,0
"COG3339",0,1,0,0,0,0
"COG3340",5,0,1,4,0,2
"COG3341",0,3,0,0,2,1
"COG3344",23,16,19,21,27,22
"COG3345",5,11,3,8,18,12
"COG3347",0,0,0,2,0,0
"COG3359",0,0,1,1,0,0
"COG3376",1,0,0,0,0,0
"COG3378",8,5,1,6,2,0
"COG3379",0,0,0,0,1,0
"COG3381",0,0,0,1,0,0
"COG3382",2,2,2,0,0,3
"COG3383",0,1,0,1,0,1
"COG3384",1,0,0,0,0,0
"COG3385",15,0,6,13,43,46
"COG3386",3,1,0,0,0,0
"COG3387",4,0,1,2,0,0
"COG3391",1,1,0,2,2,0
"COG3392",1,0,0,0,0,0
"COG3394",1,1,1,3,0,0
"COG3395",2,1,0,0,0,2
"COG3401",1,0,0,0,0,0
"COG3404",0,2,1,0,3,2
"COG3405",0,0,6,2,4,7
"COG3408",5,8,9,7,9,11
"COG3409",6,0,1,4,2,1
"COG3410",0,1,0,0,1,0
"COG3411",2,0,0,0,0,0
"COG3412",1,0,0,0,0,0
"COG3414",0,0,0,2,0,0
"COG3415",1,0,0,0,0,0
"COG3418",1,0,0,0,0,0
"COG3426",5,6,2,3,2,1
"COG3436",21,18,4,17,30,34
"COG3437",2,21,4,6,12,8
"COG3439",0,2,0,0,0,0
"COG3440",1,0,1,0,1,0
"COG3442",6,0,0,0,0,0
"COG3443",0,1,0,0,0,0
"COG3444",1,1,2,0,1,0
"COG3449",2,4,3,0,1,0
"COG3451",31,9,15,33,17,30
"COG3452",2,0,3,1,0,2
"COG3455",1,1,0,0,0,0
"COG3457",0,0,1,3,0,1
"COG3458",1,8,1,0,1,5
"COG3459",15,1,11,8,4,8
"COG3464",2,25,9,10,23,9
"COG3467",1,0,2,1,1,1
"COG3468",0,11,2,1,0,0
"COG3471",0,1,0,0,0,0
"COG3472",1,0,0,3,0,0
"COG3475",5,4,5,7,7,5
"COG3476",0,2,1,0,2,0
"COG3480",0,0,0,2,0,0
"COG3481",2,2,0,4,1,5
"COG3485",0,0,0,0,0,1
"COG3487",1,3,2,0,1,0
"COG3488",0,6,0,3,1,3
"COG3497",3,1,0,0,0,1
"COG3498",1,0,0,0,0,0
"COG3500",0,2,1,0,1,0
"COG3501",1,1,0,0,0,0
"COG3503",1,0,0,1,1,0
"COG3504",0,0,0,0,0,1
"COG3505",27,18,16,21,18,30
"COG3506",0,0,1,0,0,0
"COG3507",8,35,21,11,42,11
"COG3509",2,0,0,4,1,1
"COG3512",1,3,0,0,0,3
"COG3513",6,4,13,2,6,12
"COG3515",0,1,0,0,0,0
"COG3516",0,0,0,0,0,1
"COG3520",0,1,0,0,0,0
"COG3525",5,44,9,19,49,21
"COG3527",1,0,0,1,0,0
"COG3530",1,0,0,0,0,0
"COG3533",13,19,23,13,22,11
"COG3534",3,11,8,4,21,9
"COG3535",2,0,0,0,0,0
"COG3537",10,87,27,10,30,26
"COG3538",1,4,2,1,7,1
"COG3539",0,0,0,0,2,0
"COG3546",5,0,2,2,2,1
"COG3547",15,4,9,21,65,28
"COG3548",1,0,0,0,0,0
"COG3550",5,10,0,6,13,6
"COG3560",0,3,1,0,1,0
"COG3561",0,0,0,0,0,4
"COG3562",0,0,0,0,1,0
"COG3566",0,0,1,0,0,0
"COG3568",5,9,4,3,6,0
"COG3579",4,3,5,5,6,4
"COG3580",12,4,11,7,1,6
"COG3581",5,1,3,8,1,4
"COG3583",2,0,1,1,0,1
"COG3584",1,0,0,2,0,1
"COG3586",1,0,0,1,0,0
"COG3587",4,1,5,1,5,5
"COG3589",0,0,0,1,1,0
"COG3590",0,10,5,6,6,5
"COG3591",0,0,0,1,0,0
"COG3593",2,1,2,1,2,0
"COG3594",0,9,4,5,6,3
"COG3595",1,0,0,0,0,0
"COG3596",0,0,1,2,0,0
"COG3598",1,0,0,0,0,0
"COG3599",4,0,0,1,0,1
"COG3600",0,2,0,0,0,0
"COG3601",3,0,3,0,0,0
"COG3604",2,1,0,2,1,0
"COG3605",0,0,0,0,1,2
"COG3608",0,0,4,1,1,0
"COG3610",1,3,4,1,1,1
"COG3611",0,0,0,0,0,1
"COG3616",0,0,0,1,0,0
"COG3617",4,2,0,2,2,1
"COG3619",2,0,2,2,0,1
"COG3622",1,1,0,0,1,0
"COG3629",1,0,0,3,0,0
"COG3633",3,0,2,2,1,4
"COG3634",1,0,0,1,1,1
"COG3635",1,2,4,0,3,2
"COG3637",1,0,0,0,0,0
"COG3638",3,0,0,0,0,0
"COG3639",1,0,0,1,0,0
"COG3640",4,0,0,0,1,0
"COG3641",0,0,1,2,1,1
"COG3643",1,1,0,1,0,0
"COG3645",3,1,1,4,4,5
"COG3646",0,0,1,0,0,0
"COG3649",1,0,1,0,1,1
"COG3653",1,1,1,1,0,1
"COG3654",4,1,2,0,0,0
"COG3655",2,0,1,2,0,0
"COG3661",0,3,1,3,3,1
"COG3663",2,0,3,2,3,2
"COG3664",2,0,0,0,0,1
"COG3666",14,12,23,10,48,52
"COG3668",0,1,0,0,0,0
"COG3669",4,41,13,14,22,8
"COG3676",0,2,1,0,0,0
"COG3677",0,0,0,1,1,1
"COG3678",1,0,0,0,1,0
"COG3680",0,0,0,0,2,0
"COG3681",5,2,3,3,7,3
"COG3682",2,1,1,2,0,1
"COG3685",1,0,0,0,0,0
"COG3688",2,0,3,5,1,1
"COG3689",1,0,1,2,0,1
"COG3693",0,2,1,0,2,3
"COG3695",0,1,0,1,1,1
"COG3696",6,27,7,5,8,3
"COG3698",0,1,0,0,0,0
"COG3705",3,0,3,1,2,0
"COG3706",14,39,32,21,23,16
"COG3707",0,0,0,2,0,0
"COG3708",0,0,1,1,0,0
"COG3709",0,0,0,0,1,0
"COG3710",0,1,0,0,1,1
"COG3711",0,2,4,4,6,1
"COG3712",20,76,19,24,22,10
"COG3715",3,1,3,0,2,0
"COG3716",1,3,1,0,2,1
"COG3717",1,4,0,2,5,3
"COG3718",0,0,0,1,0,0
"COG3721",0,0,0,0,0,1
"COG3722",1,0,0,0,0,0
"COG3723",1,1,0,0,1,1
"COG3725",0,1,0,0,0,0
"COG3727",1,0,0,0,1,0
"COG3732",1,0,0,0,0,0
"COG3740",0,2,0,0,0,1
"COG3745",0,0,0,1,0,0
"COG3746",0,4,1,1,3,1
"COG3747",1,0,0,1,0,0
"COG3754",0,2,6,2,2,5
"COG3757",7,3,3,9,3,5
"COG3758",0,1,0,0,0,0
"COG3760",0,4,0,2,3,2
"COG3764",4,0,2,1,1,0
"COG3768",0,1,0,0,0,0
"COG3770",0,0,0,1,0,0
"COG3772",0,0,0,1,0,0
"COG3773",6,0,4,1,1,0
"COG3774",4,11,2,2,6,2
"COG3775",0,5,1,0,5,4
"COG3785",0,0,0,0,0,1
"COG3786",0,0,2,1,0,1
"COG3804",1,0,1,0,0,0
"COG3808",2,10,4,3,4,2
"COG3817",0,0,0,0,1,0
"COG3822",1,1,0,0,0,0
"COG3823",0,0,0,1,0,0
"COG3825",0,0,0,1,0,0
"COG3829",2,0,1,1,2,0
"COG3830",2,0,4,5,4,3
"COG3831",0,3,0,1,2,0
"COG3833",2,0,0,2,2,1
"COG3835",0,1,0,0,0,0
"COG3836",3,0,0,1,1,0
"COG3839",7,5,6,3,4,2
"COG3842",4,5,11,4,9,9
"COG3843",13,2,9,13,5,2
"COG3845",5,1,5,5,2,5
"COG3848",1,0,1,1,0,0
"COG3850",1,3,0,0,0,0
"COG3851",2,0,0,0,0,1
"COG3852",0,0,1,0,0,1
"COG3853",2,0,2,1,0,0
"COG3854",8,0,1,4,0,1
"COG3855",5,5,7,6,7,9
"COG3856",3,0,0,0,0,0
"COG3857",15,2,10,10,2,6
"COG3858",3,1,2,0,0,1
"COG3859",1,0,0,0,0,0
"COG3862",0,0,1,0,0,1
"COG3864",2,0,0,0,0,0
"COG3866",2,3,1,0,5,1
"COG3867",2,1,4,2,1,2
"COG3868",0,0,1,0,0,0
"COG3869",4,0,1,2,0,0
"COG3870",0,0,0,0,0,1
"COG3871",0,3,1,1,1,0
"COG3872",1,1,1,3,0,1
"COG3874",3,0,1,1,0,0
"COG3875",2,2,0,3,0,1
"COG3876",2,4,2,3,3,0
"COG3877",0,1,0,0,0,0
"COG3878",0,0,0,0,1,0
"COG3879",2,0,0,0,0,0
"COG3880",3,0,0,5,0,1
"COG3882",0,0,0,0,0,4
"COG3883",3,0,1,1,0,1
"COG3884",3,5,3,2,6,2
"COG3886",0,0,3,2,1,3
"COG3887",7,0,8,6,3,2
"COG3893",0,0,0,0,0,1
"COG3894",2,0,2,0,0,1
"COG3901",0,0,0,1,0,0
"COG3910",1,0,1,2,2,0
"COG3919",0,0,0,2,0,1
"COG3920",0,0,0,0,1,0
"COG3926",0,0,0,1,0,0
"COG3933",1,3,1,0,1,0
"COG3934",1,0,0,1,0,0
"COG3935",2,1,3,2,1,0
"COG3936",2,1,0,0,1,1
"COG3938",1,0,0,0,0,0
"COG3940",1,8,2,1,1,0
"COG3941",0,1,0,1,0,0
"COG3942",0,0,0,1,0,0
"COG3943",2,5,1,7,8,6
"COG3944",4,0,0,1,0,5
"COG3947",0,0,0,1,0,0
"COG3949",6,0,0,1,0,0
"COG3950",1,5,0,0,7,0
"COG3951",0,0,0,0,0,2
"COG3952",0,1,0,0,1,1
"COG3955",0,0,0,0,0,1
"COG3956",4,4,0,3,4,2
"COG3957",3,0,3,0,1,0
"COG3958",6,3,5,6,2,2
"COG3959",4,2,0,2,3,2
"COG3960",0,1,0,0,0,0
"COG3962",0,0,0,0,0,2
"COG3964",1,1,2,0,1,1
"COG3968",13,13,12,18,18,11
"COG3969",0,4,1,4,1,1
"COG3971",0,0,0,1,0,0
"COG3973",4,4,1,2,2,1
"COG3975",1,0,0,0,0,0
"COG3976",0,0,1,0,0,0
"COG3977",0,0,0,0,0,1
"COG3980",2,1,0,2,0,1
"COG3981",1,0,1,0,0,1
"COG4001",7,4,4,6,2,2
"COG4021",0,0,0,0,0,1
"COG4032",0,0,1,0,0,0
"COG4043",1,0,1,0,0,0
"COG4086",0,0,0,0,0,1
"COG4091",0,1,0,0,0,0
"COG4096",2,1,8,2,7,7
"COG4099",1,2,1,2,2,1
"COG4100",3,0,1,3,2,2
"COG4105",0,0,1,0,0,0
"COG4108",1,4,6,6,7,6
"COG4110",2,0,0,0,1,0
"COG4112",0,0,1,0,0,0
"COG4115",0,9,2,2,0,0
"COG4120",2,0,4,3,2,0
"COG4121",0,2,0,0,2,0
"COG4122",3,2,2,3,5,6
"COG4123",2,2,2,6,6,4
"COG4124",1,3,0,3,5,3
"COG4126",2,0,0,0,0,0
"COG4127",0,0,0,1,0,0
"COG4129",0,0,1,0,0,0
"COG4134",0,0,0,0,1,0
"COG4143",0,0,0,0,1,0
"COG4145",1,0,0,0,0,0
"COG4146",1,9,3,3,6,5
"COG4147",1,0,0,0,0,0
"COG4148",0,1,0,0,0,0
"COG4149",0,0,0,1,0,0
"COG4150",0,0,0,0,0,1
"COG4152",2,1,1,1,0,0
"COG4154",1,0,0,2,0,1
"COG4160",0,1,0,0,0,0
"COG4166",8,3,3,3,1,0
"COG4174",1,0,0,0,0,0
"COG4175",0,6,1,2,1,0
"COG4176",1,2,0,1,0,0
"COG4177",2,0,2,5,1,1
"COG4178",0,0,0,0,0,2
