"","NOF007","DOM013","DOM018","NOF009","NLM010","DLF014"
"COG1902",5,8,8,0,3,10
"COG1903",6,2,3,8,2,3
"COG1904",10,1,3,6,3,5
"COG1905",1,3,1,2,3,3
"COG1906",0,0,0,0,0,0
"COG1908",1,0,0,0,0,1
"COG1910",0,1,1,0,1,0
"COG1912",0,0,0,0,0,0
"COG1913",0,0,0,0,0,0
"COG1914",2,2,1,3,3,3
"COG1915",0,0,0,0,0,0
"COG1917",3,7,7,4,4,3
"COG1918",6,3,6,4,3,5
"COG1921",0,0,0,0,0,1
"COG1922",5,5,0,6,1,3
"COG1923",0,1,0,0,0,0
"COG1924",7,8,8,1,11,15
"COG1925",3,2,2,0,3,4
"COG1928",0,0,0,0,0,2
"COG1929",3,2,4,3,4,5
"COG1930",0,0,0,0,0,0
"COG1932",9,2,5,0,2,5
"COG1934",0,0,0,0,0,0
"COG1937",2,2,1,0,0,3
"COG1939",2,1,2,1,3,1
"COG1940",13,15,13,13,16,26
"COG1941",0,0,0,0,0,0
"COG1942",0,0,0,0,0,0
"COG1943",2,3,2,1,3,8
"COG1944",0,0,0,0,1,0
"COG1945",0,0,0,0,0,0
"COG1946",0,0,0,0,0,1
"COG1947",1,2,2,2,3,5
"COG1949",0,0,0,0,0,1
"COG1950",0,0,0,0,0,0
"COG1951",6,9,9,7,3,4
"COG1952",0,4,0,0,1,0
"COG1953",0,0,0,1,0,0
"COG1954",3,0,0,0,1,0
"COG1956",0,0,1,2,1,0
"COG1957",2,1,0,1,0,6
"COG1959",7,6,4,1,7,2
"COG1960",11,6,6,4,3,10
"COG1961",50,41,54,7,54,31
"COG1963",0,2,1,2,1,0
"COG1964",0,1,0,0,0,0
"COG1965",0,0,0,0,0,0
"COG1966",5,7,10,6,7,7
"COG1968",1,3,2,5,3,7
"COG1969",0,0,1,0,0,0
"COG1970",2,5,2,1,3,2
"COG1971",3,3,0,3,2,4
"COG1972",0,0,0,0,0,0
"COG1974",5,4,2,0,5,5
"COG1975",0,1,2,0,1,6
"COG1977",0,0,0,0,0,0
"COG1979",7,4,4,11,3,7
"COG1982",4,8,5,3,9,4
"COG1983",0,1,0,1,0,1
"COG1984",1,0,0,0,0,0
"COG1985",3,0,2,4,5,4
"COG1986",0,1,0,0,0,0
"COG1987",2,0,0,0,1,0
"COG1988",0,0,0,0,1,0
"COG1989",1,0,1,0,2,1
"COG1990",1,0,0,0,0,0
"COG1992",0,0,0,0,0,0
"COG1993",0,0,0,0,0,0
"COG1994",0,4,2,0,1,0
"COG1995",2,4,4,1,0,2
"COG2000",0,1,0,1,1,1
"COG2001",1,1,3,0,1,3
"COG2002",0,4,3,0,0,0
"COG2003",3,1,2,3,5,2
"COG2005",0,1,0,0,0,0
"COG2006",0,4,0,0,0,0
"COG2008",7,3,2,2,5,3
"COG2009",0,0,0,0,0,0
"COG2010",0,0,0,0,0,0
"COG2011",0,2,2,0,1,3
"COG2013",1,2,0,0,0,1
"COG2014",0,0,0,0,0,0
"COG2015",0,0,0,0,0,1
"COG2017",15,11,8,13,5,9
"COG2020",0,0,0,0,0,2
"COG2021",0,1,0,0,0,0
"COG2022",2,2,2,4,2,2
"COG2025",5,5,5,5,5,3
"COG2026",0,0,0,0,1,0
"COG2027",2,2,2,2,4,5
"COG2030",0,3,3,0,1,9
"COG2031",1,0,0,0,0,0
"COG2032",0,0,0,0,0,0
"COG2033",1,0,0,2,1,0
"COG2035",2,4,0,1,1,1
"COG2038",2,4,7,6,3,3
"COG2039",0,0,0,0,1,1
"COG2040",0,0,0,1,0,2
"COG2041",0,0,0,0,0,0
"COG2043",0,0,1,0,0,0
"COG2045",0,0,0,0,0,0
"COG2046",0,0,0,0,0,0
"COG2048",0,1,0,0,0,1
"COG2049",2,2,0,0,1,0
"COG2050",2,4,3,5,2,1
"COG2052",1,0,0,0,0,1
"COG2055",0,1,0,1,0,2
"COG2056",0,0,0,0,0,0
"COG2057",0,0,2,1,0,0
"COG2059",4,7,4,7,7,1
"COG2060",5,2,3,8,5,2
"COG2062",0,0,0,0,0,0
"COG2063",0,0,0,0,0,0
"COG2064",0,0,0,0,0,0
"COG2065",1,1,0,0,0,0
"COG2066",3,3,0,4,1,0
"COG2067",1,2,0,1,0,0
"COG2068",0,0,1,0,0,1
"COG2069",0,0,0,0,0,1
"COG2070",6,3,4,4,7,4
"COG2071",3,3,5,7,3,2
"COG2072",0,0,0,0,0,0
"COG2073",2,0,2,3,2,4
"COG2076",0,1,0,1,0,0
"COG2077",1,3,0,4,0,0
"COG2078",0,1,0,0,0,3
"COG2079",0,1,0,0,1,1
"COG2080",1,2,0,2,2,3
"COG2081",3,4,0,2,7,6
"COG2082",2,0,2,1,0,1
"COG2084",2,1,1,0,0,4
"COG2085",0,0,0,0,0,0
"COG2086",6,3,2,1,4,2
"COG2087",1,3,2,3,3,3
"COG2088",1,4,3,1,3,1
"COG2089",2,0,4,2,1,0
"COG2091",0,1,0,0,2,1
"COG2094",0,0,1,1,0,1
"COG2095",3,1,4,8,2,1
"COG2096",3,2,3,5,2,1
"COG2099",4,4,6,0,4,4
"COG2102",0,0,0,0,0,0
"COG2103",0,3,4,2,1,0
"COG2104",0,0,0,0,0,1
"COG2105",0,0,0,0,0,0
"COG2107",0,0,0,0,1,0
"COG2108",0,0,0,0,0,0
"COG2109",1,3,1,2,0,1
"COG2110",2,0,2,1,3,3
"COG2111",0,0,0,0,0,0
"COG2113",1,1,1,0,0,1
"COG2114",0,1,0,0,0,0
"COG2115",4,2,3,3,2,2
"COG2116",3,3,2,0,1,2
"COG2119",0,0,0,0,0,0
"COG2120",0,0,0,1,0,0
"COG2121",0,0,0,0,0,0
"COG2122",0,0,0,0,0,0
"COG2127",0,0,0,0,0,0
"COG2128",0,0,0,0,0,0
"COG2129",0,0,1,0,0,0
"COG2130",0,0,0,0,0,0
"COG2131",1,2,5,1,4,1
"COG2132",0,0,0,0,0,1
"COG2133",0,1,0,0,0,0
"COG2134",0,0,0,0,0,0
"COG2135",0,0,0,0,1,2
"COG2137",0,0,1,0,0,0
"COG2140",3,0,0,1,0,1
"COG2141",0,0,0,0,0,0
"COG2142",0,0,0,0,0,0
"COG2143",0,0,0,0,0,0
"COG2145",0,0,1,1,1,5
"COG2146",0,0,0,0,0,0
"COG2148",17,15,17,10,8,7
"COG2149",0,0,0,0,0,0
"COG2151",0,0,0,5,0,1
"COG2152",3,5,10,7,8,2
"COG2153",0,0,0,0,0,0
"COG2155",0,0,1,0,0,0
"COG2156",0,1,2,1,1,0
"COG2158",1,0,1,1,0,0
"COG2159",3,2,0,2,1,0
"COG2160",3,2,2,8,2,1
"COG2161",0,0,0,0,0,0
"COG2162",0,0,0,0,0,0
"COG2163",0,0,0,0,0,0
"COG2165",0,0,0,0,0,1
"COG2166",1,3,2,3,3,0
"COG2168",0,0,0,0,0,0
"COG2169",0,1,1,2,0,0
"COG2170",0,0,0,1,0,0
"COG2171",0,0,0,1,0,5
"COG2172",3,1,0,1,1,0
"COG2173",4,0,0,3,0,0
"COG2175",0,0,0,0,0,0
"COG2176",4,9,4,1,6,10
"COG2177",3,8,2,1,5,2
"COG2179",0,2,3,1,0,0
"COG2180",0,1,0,0,0,0
"COG2181",0,0,0,0,0,0
"COG2182",4,1,8,0,0,6
"COG2183",12,6,6,13,10,3
"COG2184",1,1,0,1,0,1
"COG2185",7,5,8,9,4,1
"COG2186",4,2,4,0,6,9
"COG2188",2,6,3,3,2,5
"COG2189",6,2,1,3,2,2
"COG2190",2,0,1,2,4,12
"COG2191",0,0,0,0,0,0
"COG2192",0,0,2,0,0,1
"COG2193",0,0,1,1,0,0
"COG2194",8,11,4,7,4,6
"COG2195",6,10,13,16,13,13
"COG2197",15,14,8,23,16,8
"COG2198",0,0,0,0,0,0
"COG2199",10,13,18,6,17,7
"COG2200",6,4,7,2,14,12
"COG2201",0,0,2,1,2,0
"COG2202",2,3,1,2,5,0
"COG2203",0,0,0,0,0,0
"COG2204",15,19,16,25,22,3
"COG2205",11,4,4,8,5,2
"COG2206",5,3,8,1,8,2
"COG2207",97,63,82,124,91,52
"COG2208",1,4,6,1,3,2
"COG2209",1,2,1,1,0,0
"COG2210",5,2,5,5,4,0
"COG2211",12,18,17,5,19,14
"COG2212",0,0,0,0,0,0
"COG2213",0,1,0,0,0,2
"COG2214",0,5,2,3,2,3
"COG2215",0,0,0,0,0,0
"COG2216",5,4,3,7,2,0
"COG2217",23,24,20,17,29,29
"COG2220",3,4,6,7,3,4
"COG2221",0,0,2,0,2,2
"COG2222",2,1,1,3,2,2
"COG2223",0,0,1,0,0,0
"COG2224",0,0,0,0,0,0
"COG2225",0,1,0,0,0,0
"COG2226",1,2,2,2,0,2
"COG2227",2,0,0,0,0,0
"COG2230",0,0,0,1,0,5
"COG2231",0,0,0,0,0,0
"COG2233",4,12,4,6,7,12
"COG2234",8,4,2,10,7,1
"COG2235",0,1,0,0,0,0
"COG2236",0,0,0,1,0,0
"COG2239",5,5,10,2,8,4
"COG2240",1,3,5,3,4,2
"COG2241",6,2,3,2,0,3
"COG2242",4,5,5,4,2,5
"COG2243",0,2,2,5,3,0
"COG2244",31,25,17,22,11,21
"COG2246",0,1,0,0,0,2
"COG2247",0,0,0,0,0,0
"COG2249",1,1,2,1,0,1
"COG2250",0,0,0,0,0,0
"COG2252",0,3,4,1,2,14
"COG2253",0,0,0,0,0,0
"COG2255",5,10,0,2,2,4
"COG2256",6,8,5,4,6,9
"COG2257",0,0,1,0,0,0
"COG2258",1,0,2,1,0,0
"COG2259",0,1,1,0,1,0
"COG2261",0,0,0,0,0,1
"COG2262",4,4,8,4,1,7
"COG2264",2,2,4,6,3,1
"COG2265",8,12,9,4,9,10
"COG2267",0,3,2,1,3,6
"COG2268",0,1,1,4,3,3
"COG2269",0,0,0,0,0,0
"COG2270",0,1,4,1,2,2
"COG2271",3,4,8,5,4,0
"COG2272",2,1,2,0,2,10
"COG2273",7,5,4,2,1,1
"COG2274",7,9,17,13,5,2
"COG2301",1,0,0,0,0,1
"COG2302",2,5,2,0,1,1
"COG2303",0,0,0,0,0,0
"COG2304",5,4,8,13,9,3
"COG2306",0,0,0,0,0,0
"COG2307",0,0,0,0,0,5
"COG2308",1,0,0,0,0,4
"COG2309",3,1,3,2,1,1
"COG2310",0,1,2,0,0,0
"COG2311",2,1,2,7,2,2
"COG2312",0,0,0,0,0,0
"COG2313",0,1,0,0,0,0
"COG2314",0,0,0,0,0,0
"COG2315",4,1,0,2,1,1
"COG2316",1,1,0,0,0,0
"COG2317",0,0,1,0,0,1
"COG2318",0,0,0,0,0,0
"COG2319",0,0,0,1,0,0
"COG2320",0,0,0,0,0,0
"COG2321",0,0,0,1,0,0
"COG2323",2,1,1,0,0,0
"COG2326",1,1,2,2,0,4
"COG2327",1,2,0,3,0,5
"COG2329",0,1,0,0,0,0
"COG2331",0,0,1,0,0,0
"COG2332",1,1,0,0,0,0
"COG2333",3,13,1,6,1,9
"COG2334",0,0,0,0,0,2
"COG2335",0,0,0,0,0,0
"COG2336",0,0,0,0,0,0
"COG2337",4,4,2,0,3,4
"COG2339",0,1,1,0,0,2
"COG2340",0,0,2,0,1,0
"COG2342",0,0,0,0,0,0
"COG2344",7,0,2,4,3,3
"COG2346",0,0,0,0,0,0
"COG2348",0,0,0,0,1,2
"COG2350",0,0,0,0,0,0
"COG2351",0,0,0,0,0,0
"COG2352",0,0,0,0,0,3
"COG2353",0,0,0,0,0,0
"COG2354",0,0,0,0,0,0
"COG2355",5,3,0,7,3,1
"COG2356",0,0,0,0,0,0
"COG2357",2,5,7,1,5,4
"COG2358",2,0,1,4,2,5
"COG2359",0,0,1,0,0,0
"COG2360",0,1,0,1,1,0
"COG2361",1,0,1,1,0,0
"COG2362",0,0,0,1,0,1
"COG2363",0,0,0,0,0,0
"COG2364",1,3,2,0,3,3
"COG2365",3,0,2,4,1,1
"COG2366",0,0,0,0,0,0
"COG2367",0,3,0,6,1,1
"COG2368",0,1,0,1,0,1
"COG2369",2,0,0,0,0,0
"COG2371",0,0,0,0,0,0
"COG2372",0,0,0,0,0,0
"COG2373",9,13,2,17,9,1
"COG2374",0,1,0,0,3,2
"COG2375",0,0,0,0,0,0
"COG2376",3,3,0,2,1,2
"COG2377",1,0,1,0,0,1
"COG2378",3,4,4,1,3,0
"COG2379",0,1,2,1,1,0
"COG2382",6,4,8,6,4,0
"COG2384",1,0,1,0,0,0
"COG2385",4,6,9,2,5,6
"COG2386",0,1,0,0,0,0
"COG2388",1,0,1,0,2,0
"COG2390",2,1,0,2,0,3
"COG2391",0,0,0,1,0,0
"COG2404",0,2,0,0,0,0
"COG2405",0,0,0,0,0,0
"COG2406",0,0,0,1,0,0
"COG2407",10,6,12,9,4,1
"COG2409",0,0,0,0,0,0
"COG2414",2,0,0,1,0,0
"COG2421",0,0,0,0,0,2
"COG2423",2,0,1,1,1,0
"COG2425",1,0,1,1,1,0
"COG2426",0,0,0,0,0,0
"COG2431",3,5,5,7,1,0
"COG2440",0,0,0,0,0,0
"COG2452",0,2,1,1,0,2
"COG2453",0,0,0,0,0,0
"COG2454",0,0,0,0,0,0
"COG2461",1,0,0,0,2,1
"COG2501",0,0,0,0,2,0
"COG2502",8,4,3,2,0,4
"COG2503",0,0,0,0,0,0
"COG2508",8,6,5,1,3,11
"COG2509",7,9,10,1,2,2
"COG2510",0,1,1,0,0,0
"COG2513",2,2,0,0,0,0
"COG2514",0,0,0,0,0,0
"COG2515",0,2,0,0,0,1
"COG2516",0,0,0,0,0,0
"COG2518",0,0,0,1,0,0
"COG2519",0,0,0,0,0,4
"COG2602",2,1,0,1,0,0
"COG2603",0,0,0,0,0,0
"COG2604",1,1,1,0,2,1
"COG2605",3,3,4,5,4,4
"COG2606",2,4,5,0,3,3
"COG2607",1,2,4,0,3,2
"COG2608",2,0,2,0,0,0
"COG2609",0,0,0,0,0,0
"COG2610",2,1,1,6,2,7
"COG2703",0,0,1,0,0,0
"COG2704",2,3,7,2,1,1
"COG2706",3,3,0,0,0,3
"COG2707",0,0,0,0,0,0
"COG2710",0,2,4,2,1,2
"COG2715",7,4,3,4,6,3
"COG2716",0,0,0,0,0,0
"COG2717",0,0,0,1,1,0
"COG2718",0,0,0,0,1,0
"COG2719",0,0,0,0,0,0
"COG2720",1,2,0,3,0,4
"COG2721",2,3,4,4,7,2
"COG2723",2,6,3,2,7,16
"COG2730",9,1,4,4,6,3
"COG2731",2,1,2,4,3,1
"COG2732",0,0,0,0,0,0
"COG2733",0,3,0,0,0,4
"COG2738",5,3,3,4,1,0
"COG2739",1,1,1,0,0,0
"COG2740",1,1,1,0,0,2
"COG2746",0,0,0,0,2,0
"COG2747",0,0,0,0,0,0
"COG2755",15,12,13,13,19,6
"COG2759",1,5,1,3,8,8
"COG2761",0,0,0,0,0,0
"COG2764",0,0,0,0,0,0
"COG2766",0,0,0,0,0,0
"COG2768",3,5,4,2,4,2
"COG2770",0,0,0,0,0,0
"COG2771",1,0,0,0,0,1
"COG2801",13,12,22,8,23,39
"COG2804",0,6,1,2,5,5
"COG2805",1,3,1,0,3,4
"COG2807",0,0,0,0,0,0
"COG2812",9,16,9,8,9,11
"COG2813",0,0,0,0,0,1
"COG2814",1,0,2,2,3,8
"COG2815",0,1,1,1,3,5
"COG2816",2,2,2,2,2,2
"COG2818",4,4,1,2,1,0
"COG2819",2,1,2,2,3,2
"COG2820",1,3,5,8,1,2
"COG2821",0,0,0,1,0,0
"COG2822",0,0,0,0,0,0
"COG2823",0,0,0,0,1,0
"COG2824",0,0,0,0,0,0
"COG2825",0,0,0,0,1,0
"COG2826",4,8,7,2,2,13
"COG2827",0,0,2,0,0,0
"COG2828",0,0,0,0,0,0
"COG2829",0,0,0,0,0,0
"COG2830",0,2,4,2,0,1
"COG2831",0,1,0,1,0,0
"COG2832",0,0,0,1,0,0
"COG2834",0,1,0,0,0,0
"COG2835",0,0,0,0,0,0
"COG2836",1,0,0,0,2,0
"COG2837",0,0,0,1,1,0
"COG2839",0,0,1,1,2,0
"COG2840",0,1,0,0,0,0
"COG2841",0,0,0,0,0,0
"COG2842",0,0,0,0,1,0
"COG2843",3,5,3,5,4,1
"COG2844",0,0,1,0,0,4
"COG2845",0,0,0,0,0,0
"COG2846",1,0,1,2,0,2
"COG2848",2,8,8,0,3,7
"COG2849",0,1,5,3,1,0
"COG2850",0,0,0,0,0,0
"COG2851",0,0,1,0,0,0
"COG2852",0,1,0,1,0,0
"COG2853",0,1,0,0,0,0
"COG2854",0,0,0,0,0,0
"COG2855",5,5,2,3,4,0
"COG2856",5,5,1,2,0,3
"COG2859",2,3,0,1,1,2
"COG2860",4,0,2,3,3,1
"COG2861",0,0,1,0,0,0
"COG2862",0,0,0,0,0,0
"COG2863",0,0,0,0,0,0
"COG2864",0,0,2,1,1,0
"COG2865",12,11,6,8,10,15
"COG2866",2,3,0,0,3,0
"COG2867",0,0,0,0,0,0
"COG2868",1,1,0,0,0,0
"COG2869",3,0,3,2,0,0
"COG2870",2,1,1,1,0,0
"COG2871",2,1,2,1,2,1
"COG2872",0,0,2,0,4,1
"COG2873",13,6,13,1,10,9
"COG2875",3,5,3,3,6,4
"COG2876",3,8,8,2,2,1
"COG2877",3,4,3,2,3,2
"COG2878",1,0,3,2,5,2
"COG2879",0,0,0,0,0,0
"COG2882",0,0,0,0,0,0
"COG2884",3,5,1,4,0,2
"COG2885",4,8,6,9,7,3
"COG2887",0,0,0,0,0,12
"COG2890",6,5,5,5,6,3
"COG2891",0,0,0,0,0,0
"COG2893",1,2,0,1,0,4
"COG2894",2,1,2,0,4,3
"COG2895",7,2,6,2,4,3
"COG2896",1,3,3,0,1,4
"COG2897",1,0,0,0,1,1
"COG2898",0,0,0,0,0,8
"COG2900",0,0,0,0,0,0
"COG2901",0,0,0,0,0,0
"COG2904",1,1,0,0,0,0
"COG2906",0,0,0,0,0,0
"COG2907",0,0,0,0,0,0
"COG2908",4,1,1,3,3,0
"COG2909",0,1,3,1,2,1
"COG2910",0,1,0,1,1,0
"COG2911",0,4,0,0,0,2
"COG2912",0,0,0,0,0,0
"COG2913",0,0,0,1,0,0
"COG2914",0,0,0,0,0,0
"COG2915",0,0,0,0,0,0
"COG2916",0,0,0,0,0,0
"COG2917",0,0,0,0,0,0
"COG2918",0,0,0,0,1,2
"COG2919",0,0,0,0,0,1
"COG2920",0,0,0,0,0,0
"COG2921",0,0,0,0,0,0
"COG2922",0,0,0,0,0,0
"COG2923",0,0,0,0,1,0
"COG2924",0,0,0,0,0,0
"COG2925",1,0,0,1,0,0
"COG2926",0,0,0,0,0,0
"COG2927",0,0,0,0,0,0
"COG2928",0,0,0,0,0,0
"COG2929",0,0,0,0,1,0
"COG2931",0,2,0,2,0,0
"COG2932",3,2,1,0,2,0
"COG2933",0,0,0,1,0,0
"COG2935",0,0,0,0,0,0
"COG2936",1,2,3,3,1,2
"COG2937",0,0,0,0,0,0
"COG2938",0,0,0,0,0,0
"COG2939",0,0,0,0,0,0
"COG2942",6,2,3,7,4,2
"COG2943",0,0,0,0,0,0
"COG2944",0,0,1,0,0,0
"COG2945",0,0,0,0,0,0
"COG2946",1,1,1,0,1,1
"COG2947",0,0,0,0,0,0
"COG2948",0,0,0,0,0,1
"COG2949",0,0,0,0,2,0
"COG2951",0,0,0,0,0,0
"COG2954",2,4,0,3,2,2
"COG2956",0,0,0,0,0,0
"COG2957",4,2,7,5,3,4
"COG2958",0,0,0,0,0,0
"COG2959",0,0,0,0,0,0
"COG2960",1,0,0,0,0,0
"COG2961",0,0,0,0,0,0
"COG2962",1,0,0,1,0,3
"COG2963",1,4,2,2,2,7
"COG2964",1,1,1,0,1,1
"COG2965",0,0,0,0,0,0
"COG2966",1,3,3,3,2,2
"COG2967",1,0,0,0,0,0
"COG2968",0,1,0,0,1,0
"COG2969",0,0,0,0,0,0
"COG2971",1,0,0,0,0,0
"COG2972",22,20,42,4,37,26
"COG2973",0,0,0,0,0,0
"COG2974",0,0,0,0,0,0
"COG2975",0,0,0,0,0,0
"COG2976",0,0,0,0,0,0
"COG2977",0,0,0,0,0,0
"COG2978",0,1,0,6,1,3
"COG2979",0,0,0,0,0,0
"COG2980",0,0,0,0,0,0
"COG2981",0,0,0,0,0,0
"COG2982",0,0,0,0,1,0
"COG2983",0,0,0,0,0,0
"COG2984",4,2,2,1,3,4
"COG2985",18,8,14,24,16,2
"COG2986",5,1,3,5,2,1
"COG2987",10,1,1,7,2,0
"COG2988",0,0,0,1,0,0
"COG2989",0,0,0,0,0,0
"COG2990",1,0,0,0,0,1
"COG2991",0,0,0,0,0,0
"COG2992",0,0,0,0,0,0
"COG2994",0,0,0,0,0,0
"COG2995",0,0,0,0,0,0
"COG2996",4,4,5,3,5,4
"COG2998",0,0,0,0,0,0
"COG2999",0,0,0,0,0,0
"COG3001",0,0,0,0,0,5
"COG3004",1,1,2,5,1,2
"COG3005",1,0,0,1,1,0
"COG3006",0,0,0,0,0,0
"COG3007",0,0,0,0,0,0
"COG3008",0,0,0,1,0,0
"COG3009",0,0,0,1,0,0
"COG3010",0,1,1,2,1,3
"COG3012",0,0,0,0,0,0
"COG3013",0,0,0,0,0,0
"COG3014",0,0,0,1,0,0
"COG3015",3,0,0,1,1,0
"COG3016",0,0,0,2,1,0
"COG3017",0,0,0,0,0,0
"COG3019",0,0,0,0,0,0
"COG3021",3,3,3,3,5,0
"COG3022",6,2,1,5,1,0
"COG3023",1,0,6,5,5,1
"COG3024",0,0,0,0,0,0
"COG3025",0,0,0,1,0,0
"COG3026",0,0,0,0,0,0
"COG3027",0,1,0,0,0,0
"COG3028",0,0,3,0,0,0
"COG3029",0,0,0,0,0,0
"COG3030",0,0,0,0,0,0
"COG3031",0,0,0,0,0,0
"COG3033",2,1,0,0,1,0
"COG3034",0,0,0,0,0,0
"COG3036",0,0,0,0,0,0
"COG3037",0,0,0,0,0,5
"COG3038",0,0,0,0,0,0
"COG3039",2,4,1,22,1,0
"COG3040",0,0,0,0,1,0
"COG3041",0,1,0,1,0,0
"COG3042",0,0,0,0,0,0
"COG3043",0,0,0,0,0,0
"COG3044",2,0,0,1,1,1
"COG3045",1,0,0,0,0,0
"COG3047",0,0,0,0,0,0
"COG3048",0,1,1,1,1,0
"COG3049",6,3,4,7,6,6
"COG3050",0,0,0,0,0,0
"COG3051",0,1,0,0,0,2
"COG3052",0,0,0,0,0,0
"COG3053",0,0,0,0,0,1
"COG3054",0,0,0,0,0,0
"COG3055",1,0,0,3,0,0
"COG3056",0,0,0,0,0,0
"COG3057",0,0,0,0,0,0
"COG3058",0,1,0,0,0,0
"COG3059",3,0,1,2,3,0
"COG3060",0,0,0,0,0,0
"COG3061",0,0,0,0,0,0
"COG3062",0,0,0,0,0,0
"COG3063",0,0,0,0,0,0
"COG3064",0,0,0,0,0,0
"COG3065",0,0,0,0,0,0
"COG3066",0,0,0,0,0,0
"COG3067",0,0,0,0,0,0
"COG3068",0,0,0,0,0,0
"COG3069",0,2,3,1,1,0
"COG3070",0,0,1,0,1,1
"COG3071",0,0,0,0,0,0
"COG3072",0,0,0,0,0,0
"COG3073",0,0,0,0,0,0
"COG3074",0,0,0,0,0,0
"COG3075",0,2,3,4,1,0
"COG3076",0,0,0,0,0,0
"COG3077",1,1,0,0,1,1
"COG3078",0,0,0,0,0,0
"COG3079",0,0,0,0,0,0
"COG3080",0,0,0,0,0,0
"COG3081",1,0,0,0,0,0
"COG3082",0,0,0,0,0,0
"COG3083",1,1,0,0,0,0
"COG3084",0,0,0,0,0,0
"COG3085",0,0,0,0,0,0
"COG3086",0,0,0,0,0,0
"COG3087",0,0,0,0,0,0
"COG3088",1,0,1,0,0,0
"COG3089",0,0,0,0,0,0
"COG3090",3,1,3,2,3,3
"COG3091",0,0,0,0,0,1
"COG3092",0,0,0,0,0,0
"COG3093",0,1,1,2,1,0
"COG3094",0,0,0,0,0,0
"COG3095",0,0,0,0,0,0
"COG3096",0,0,0,0,0,0
"COG3097",0,0,0,0,0,0
"COG3098",0,0,0,0,0,0
"COG3099",0,0,0,0,0,0
"COG3100",0,0,0,0,0,0
"COG3101",0,0,0,0,0,0
"COG3102",0,0,0,0,0,0
"COG3103",1,3,4,1,1,1
"COG3104",7,2,5,7,3,5
"COG3105",0,0,0,0,0,0
"COG3106",0,0,0,0,0,0
"COG3107",0,0,0,0,0,0
"COG3108",0,0,0,0,0,0
"COG3109",0,0,0,0,0,0
"COG3110",0,0,0,0,0,0
"COG3111",1,0,0,0,0,0
"COG3112",0,0,0,0,0,0
"COG3113",0,0,1,0,0,0
"COG3114",0,0,0,0,0,0
"COG3115",0,0,0,0,0,0
"COG3116",0,0,0,0,0,0
"COG3117",0,0,0,0,0,0
"COG3118",0,0,0,0,0,1
"COG3119",44,23,35,64,43,10
"COG3120",0,0,0,0,0,0
"COG3121",0,0,0,0,0,0
"COG3122",0,0,0,0,0,0
"COG3123",0,0,0,0,0,0
"COG3124",0,0,0,0,0,0
"COG3125",0,0,0,0,0,0
"COG3126",0,0,0,0,0,0
"COG3127",0,0,0,0,0,0
"COG3128",0,0,0,0,0,0
"COG3129",0,0,0,2,1,0
"COG3130",0,0,0,0,0,0
"COG3131",0,0,0,0,0,0
"COG3132",0,0,0,0,0,0
"COG3133",0,0,0,0,0,0
"COG3134",0,0,0,0,0,0
"COG3135",0,0,0,0,0,0
"COG3136",0,0,0,0,0,0
"COG3137",0,0,0,0,0,0
"COG3138",0,0,0,0,0,0
"COG3139",0,0,0,0,0,0
"COG3140",0,0,0,0,0,0
"COG3141",0,0,0,0,0,0
"COG3142",2,2,3,3,2,1
"COG3143",0,0,0,0,1,0
"COG3144",0,0,0,0,1,0
"COG3145",0,0,0,0,0,0
"COG3147",0,0,0,0,0,0
"COG3148",0,0,0,0,0,0
"COG3149",0,0,0,0,0,0
"COG3150",2,0,0,0,0,0
"COG3151",0,0,0,0,0,0
"COG3152",0,1,1,0,1,0
"COG3153",0,0,0,1,1,0
"COG3154",0,0,0,0,0,0
"COG3155",0,0,0,0,0,0
"COG3156",0,0,0,0,0,0
"COG3157",0,0,0,0,0,0
"COG3158",0,0,0,1,0,4
"COG3159",0,0,0,0,0,0
"COG3160",0,0,0,0,0,0
"COG3161",0,0,0,0,0,0
"COG3162",0,0,0,0,0,0
"COG3164",0,1,0,0,0,0
"COG3165",0,0,0,0,0,0
"COG3166",0,0,0,0,0,0
"COG3169",1,1,1,1,3,0
"COG3171",0,0,0,0,0,0
"COG3172",0,0,0,0,0,1
"COG3173",0,0,1,0,0,0
"COG3174",2,1,0,0,4,0
"COG3176",9,4,4,5,2,0
"COG3177",8,12,7,8,5,8
"COG3178",4,1,3,6,1,0
"COG3179",0,0,0,0,0,0
"COG3180",0,0,0,0,0,0
"COG3181",0,0,1,1,1,0
"COG3182",0,0,0,1,2,1
"COG3183",1,0,0,0,0,0
"COG3185",0,0,0,0,0,0
"COG3187",1,3,1,6,1,1
"COG3188",0,0,1,1,0,0
"COG3189",0,1,0,1,1,0
"COG3190",0,0,0,0,0,0
"COG3191",1,1,3,0,0,1
"COG3192",0,0,0,0,1,0
"COG3193",0,0,0,0,1,0
"COG3194",0,0,0,0,0,0
"COG3195",0,0,0,0,0,0
"COG3196",0,0,0,0,1,0
"COG3199",0,0,0,0,0,0
"COG3201",2,1,2,0,1,0
"COG3203",2,1,2,4,3,0
"COG3204",0,0,0,0,0,0
"COG3206",4,5,6,5,4,1
"COG3208",1,0,0,0,0,0
"COG3209",28,9,12,1,3,6
"COG3210",0,0,0,1,0,1
"COG3211",0,0,0,0,0,0
"COG3212",0,0,0,0,0,0
"COG3213",0,0,0,0,0,0
"COG3214",0,0,0,1,0,0
"COG3216",0,0,0,0,0,0
"COG3217",0,0,0,0,0,0
