"","NOF013","DOM003","DLF013","NOF008","DOM021","NOM007","NOM015","DLM027","DLM010","DLM009"
"COG1263",52,140,93,46,42,49,85,210,154,198
"COG1264",42,151,74,37,19,46,72,204,142,218
"COG1266",34,37,35,32,37,63,48,28,34,14
"COG1267",3,17,7,3,8,6,5,15,6,8
"COG1268",14,11,19,17,10,12,7,29,10,46
"COG1269",54,10,58,73,59,37,62,27,48,43
"COG1270",19,8,16,17,30,20,20,17,26,6
"COG1271",23,39,20,39,43,26,30,34,46,15
"COG1272",13,9,17,6,8,34,24,17,17,33
"COG1273",0,2,0,2,0,0,0,0,0,0
"COG1274",0,0,4,2,0,5,3,0,0,0
"COG1275",2,15,1,3,2,0,1,0,7,4
"COG1276",0,2,0,0,1,0,1,0,3,0
"COG1277",8,1,9,11,5,16,19,16,10,19
"COG1278",2,19,2,4,2,3,4,9,9,20
"COG1279",1,10,2,3,4,2,0,4,6,23
"COG1280",8,19,10,16,23,15,12,1,31,12
"COG1281",17,12,22,31,14,23,7,26,6,47
"COG1282",0,7,1,0,1,0,0,3,4,0
"COG1283",108,156,105,95,104,91,111,105,86,106
"COG1284",77,117,79,103,105,114,92,90,102,147
"COG1285",12,15,8,20,16,17,11,25,28,8
"COG1286",0,10,0,0,0,1,1,0,4,7
"COG1287",0,0,0,0,0,0,2,0,0,0
"COG1288",6,9,5,4,8,8,14,39,23,22
"COG1289",2,63,4,2,10,4,4,1,52,6
"COG1290",0,0,0,0,0,0,0,0,1,0
"COG1291",2,10,2,4,2,4,1,3,2,33
"COG1292",10,23,3,5,12,10,8,30,29,46
"COG1293",14,19,25,60,10,37,17,46,15,77
"COG1294",23,28,19,24,49,28,40,37,41,14
"COG1295",43,53,40,40,48,52,31,41,34,45
"COG1296",15,27,22,16,12,20,17,25,24,59
"COG1297",43,44,38,42,53,51,45,61,35,50
"COG1298",10,17,2,6,3,14,4,11,2,50
"COG1299",28,67,44,31,15,37,27,50,34,68
"COG1300",10,0,11,3,4,4,5,0,7,0
"COG1301",46,95,62,44,54,49,60,74,73,61
"COG1302",15,5,15,24,7,27,9,23,14,37
"COG1304",4,11,5,11,7,11,10,47,20,15
"COG1305",47,45,39,54,38,33,58,26,31,43
"COG1306",0,0,0,1,0,5,0,0,3,0
"COG1307",81,26,81,80,20,77,61,86,40,138
"COG1309",69,84,112,109,65,97,54,82,137,137
"COG1310",3,3,7,2,1,3,1,2,2,6
"COG1312",54,38,39,24,57,24,54,47,72,21
"COG1313",8,6,15,22,14,27,14,17,9,14
"COG1314",1,6,4,1,0,1,0,1,3,11
"COG1315",25,4,6,18,3,21,6,20,5,35
"COG1316",43,56,61,54,22,74,25,68,34,112
"COG1317",1,5,0,0,3,1,5,0,1,0
"COG1319",14,23,12,15,8,5,14,43,6,15
"COG1320",0,0,1,0,0,0,1,0,1,0
"COG1321",7,12,17,24,9,17,12,5,17,33
"COG1322",30,41,40,34,39,51,36,37,34,10
"COG1323",18,4,23,23,11,44,19,38,10,41
"COG1324",0,3,0,0,1,2,0,0,2,1
"COG1327",10,19,15,14,4,1,4,8,1,8
"COG1328",121,126,146,139,113,114,119,130,112,126
"COG1329",0,10,4,6,0,3,0,1,2,0
"COG1330",0,26,0,0,1,0,0,1,10,0
"COG1331",1,0,1,1,0,0,0,0,0,0
"COG1332",1,0,0,1,1,4,0,9,1,1
"COG1333",16,0,10,2,6,2,6,1,3,1
"COG1335",14,31,13,21,24,21,21,36,32,55
"COG1336",1,0,0,0,0,0,0,1,0,0
"COG1337",0,0,0,0,0,2,0,1,1,4
"COG1338",2,5,0,5,1,5,8,6,4,21
"COG1342",10,2,7,10,18,6,5,5,9,5
"COG1343",1,4,3,0,0,6,6,8,1,14
"COG1344",39,23,3,17,13,52,19,34,9,114
"COG1345",8,10,0,7,6,11,3,11,2,69
"COG1346",30,33,24,23,30,28,28,33,30,29
"COG1347",12,5,13,12,24,26,26,7,25,3
"COG1348",4,2,7,7,2,1,1,6,2,0
"COG1349",42,116,81,32,51,46,49,51,79,80
"COG1350",27,37,26,39,38,20,29,17,23,2
"COG1351",3,16,7,5,3,19,11,7,4,8
"COG1352",2,4,3,4,4,9,3,6,1,20
"COG1353",4,0,0,4,0,2,3,8,5,12
"COG1354",19,8,23,26,11,23,20,31,7,43
"COG1355",0,16,2,0,0,0,0,29,0,0
"COG1357",15,31,19,11,25,8,19,9,7,6
"COG1358",2,4,8,11,7,14,4,8,3,14
"COG1359",6,5,3,5,9,3,6,12,8,2
"COG1360",11,49,11,9,12,31,11,21,15,28
"COG1361",0,0,1,4,0,3,3,0,1,3
"COG1362",44,58,54,63,42,74,34,72,38,47
"COG1363",24,32,27,27,13,18,20,11,10,11
"COG1364",26,21,43,17,16,27,21,23,15,47
"COG1366",8,4,19,17,6,10,6,2,5,10
"COG1368",124,121,123,131,84,90,104,208,94,163
"COG1372",0,0,0,3,3,0,15,0,0,0
"COG1373",312,764,232,256,268,518,227,536,213,200
"COG1376",31,38,40,30,16,28,28,59,27,61
"COG1377",5,4,2,2,2,10,2,4,1,40
"COG1378",2,2,1,2,0,3,2,5,2,6
"COG1379",1,0,4,9,2,4,2,1,1,2
"COG1380",16,17,17,24,12,25,10,26,14,16
"COG1381",12,14,21,25,6,15,17,17,13,25
"COG1384",1,0,1,0,0,0,2,0,0,0
"COG1385",22,25,30,40,23,36,15,36,21,33
"COG1386",14,6,22,15,10,18,8,25,3,18
"COG1387",65,60,67,76,58,44,52,27,38,44
"COG1388",40,16,35,43,25,53,26,45,35,91
"COG1390",0,0,1,1,0,0,1,4,1,0
"COG1391",0,28,6,0,1,2,4,5,21,15
"COG1392",3,4,9,11,11,5,11,22,14,8
"COG1393",6,8,3,5,0,6,11,21,18,26
"COG1394",12,5,31,18,20,10,19,14,15,10
"COG1396",95,63,105,103,62,139,61,66,105,99
"COG1397",15,32,5,13,31,12,27,32,5,11
"COG1399",12,19,15,6,7,18,5,19,7,29
"COG1401",32,77,54,22,30,70,11,57,31,53
"COG1402",13,10,12,16,12,3,21,5,19,4
"COG1403",4,2,6,3,0,5,1,18,2,8
"COG1404",146,95,140,152,129,143,139,126,113,181
"COG1406",1,0,0,2,0,2,1,0,2,9
"COG1408",73,64,57,60,73,64,57,62,42,27
"COG1409",76,63,140,102,201,117,108,76,103,40
"COG1410",79,114,98,89,120,98,126,92,110,56
"COG1413",2,12,0,0,0,0,3,0,0,1
"COG1414",8,30,24,13,14,11,13,16,58,25
"COG1415",0,0,0,0,0,0,0,0,0,0
"COG1416",0,0,0,0,0,0,0,0,0,0
"COG1418",78,82,107,108,84,114,85,105,87,98
"COG1419",6,1,2,6,1,9,2,7,1,23
"COG1420",16,13,35,29,8,33,25,49,15,34
"COG1424",1,3,0,1,0,0,0,7,6,1
"COG1426",0,3,0,2,1,0,2,13,7,19
"COG1427",0,1,6,4,2,0,2,0,1,0
"COG1428",0,35,5,4,0,4,0,11,0,9
"COG1429",53,53,31,74,57,42,90,24,34,19
"COG1430",3,0,0,2,6,0,1,2,1,2
"COG1431",0,0,0,0,0,0,0,0,0,15
"COG1432",10,2,4,9,3,3,22,25,4,6
"COG1433",11,0,1,6,13,1,3,5,7,13
"COG1434",11,27,17,12,9,19,7,24,8,12
"COG1435",21,13,23,22,28,11,18,16,8,23
"COG1436",0,1,12,4,1,0,0,0,1,1
"COG1437",0,1,0,1,0,0,1,0,0,1
"COG1438",6,4,6,11,8,35,24,32,22,31
"COG1440",4,6,3,2,0,2,2,9,26,17
"COG1441",0,1,0,0,0,0,1,0,2,1
"COG1442",63,125,23,26,68,56,36,69,69,69
"COG1443",13,13,6,10,10,2,12,8,8,1
"COG1444",1,10,0,0,2,0,1,0,9,2
"COG1445",30,53,48,41,10,39,24,68,19,72
"COG1446",7,12,5,5,5,1,11,1,10,5
"COG1447",0,2,1,0,2,4,2,6,12,22
"COG1448",1,21,1,3,11,2,3,14,24,13
"COG1449",17,32,16,27,46,38,27,13,18,1
"COG1450",0,7,3,3,2,1,0,0,10,4
"COG1451",22,23,19,47,27,28,24,18,26,32
"COG1452",0,20,0,0,4,1,9,2,20,18
"COG1453",60,6,42,36,37,30,39,30,27,13
"COG1454",88,124,191,136,95,115,121,175,145,187
"COG1455",15,21,26,4,5,10,15,100,75,68
"COG1456",0,0,5,3,0,0,2,2,0,12
"COG1457",11,29,11,11,12,9,3,33,18,19
"COG1459",16,23,14,33,8,31,12,27,21,42
"COG1461",28,19,34,48,15,12,8,19,3,18
"COG1462",0,2,0,0,1,0,0,0,9,1
"COG1463",0,11,0,2,3,3,1,12,3,7
"COG1464",14,35,12,18,12,19,16,49,52,58
"COG1465",0,0,0,0,0,1,0,0,0,0
"COG1466",42,39,45,51,40,71,40,43,36,49
"COG1468",9,4,0,7,13,9,3,13,2,15
"COG1469",2,4,0,1,2,5,2,0,9,9
"COG1470",7,0,10,3,10,2,7,0,1,0
"COG1472",654,454,515,426,522,275,505,429,358,211
"COG1473",59,47,43,54,35,37,46,107,79,99
"COG1475",139,82,200,178,120,136,157,154,144,136
"COG1476",6,2,13,17,8,9,5,11,7,10
"COG1477",41,45,42,47,47,37,46,61,45,54
"COG1479",39,154,111,71,34,237,32,158,78,23
"COG1480",52,57,43,30,51,48,70,30,49,9
"COG1481",17,18,30,21,12,33,19,31,7,51
"COG1482",50,51,50,72,70,48,52,44,41,74
"COG1483",0,0,0,0,1,0,0,1,46,0
"COG1484",74,55,102,106,244,120,131,138,76,77
"COG1485",0,13,0,0,1,0,2,0,8,1
"COG1486",10,33,15,16,5,3,10,19,76,5
"COG1487",3,2,1,3,5,1,6,4,6,2
"COG1488",45,42,41,49,40,38,41,99,37,79
"COG1489",7,4,10,5,2,8,4,6,5,5
"COG1490",27,17,31,25,23,19,28,32,22,24
"COG1492",32,10,31,41,53,29,47,28,51,18
"COG1493",24,8,28,18,10,14,21,28,11,41
"COG1494",1,18,2,7,2,4,2,8,11,6
"COG1495",0,3,0,0,1,0,1,0,1,5
"COG1496",26,45,28,36,27,48,21,41,39,27
"COG1501",245,161,237,188,190,134,233,204,256,81
"COG1502",36,37,36,37,46,130,119,127,104,168
"COG1505",14,0,10,10,12,37,5,0,5,0
"COG1506",274,243,172,186,297,132,294,158,308,24
"COG1507",0,1,2,0,0,0,0,0,0,0
"COG1508",26,79,39,34,74,28,48,45,58,40
"COG1509",24,8,37,33,40,9,28,1,20,3
"COG1511",49,58,93,60,16,53,47,110,41,136
"COG1512",22,11,23,24,32,30,32,15,34,17
"COG1513",0,2,0,0,0,0,1,1,0,0
"COG1514",1,8,0,0,0,0,0,0,1,0
"COG1515",0,2,0,0,0,0,1,0,2,0
"COG1516",2,4,1,2,1,6,1,3,3,15
"COG1518",28,35,12,40,34,29,23,37,20,50
"COG1519",24,44,27,40,56,14,41,23,50,20
"COG1520",52,3,57,78,60,13,77,14,34,11
"COG1521",26,12,31,25,29,26,30,26,39,39
"COG1522",43,83,45,37,54,81,36,53,79,53
"COG1523",79,154,76,58,62,72,70,89,66,31
"COG1524",62,38,53,49,78,67,87,58,54,5
"COG1525",0,0,0,0,1,2,3,0,7,1
"COG1526",3,8,0,2,2,1,5,5,10,3
"COG1527",10,6,15,5,10,4,15,13,5,20
"COG1528",12,6,24,37,52,25,28,11,23,7
"COG1529",30,70,50,35,19,17,40,98,45,55
"COG1530",25,64,37,45,55,51,25,49,48,44
"COG1533",65,30,58,77,95,67,80,23,40,34
"COG1534",5,5,16,16,2,6,0,2,1,7
"COG1535",0,3,0,0,0,0,1,0,6,1
"COG1536",1,8,3,2,6,8,4,4,3,26
"COG1538",369,203,265,298,502,300,370,176,403,93
"COG1539",8,41,18,15,22,27,25,17,23,14
"COG1540",2,6,8,4,3,2,1,7,6,13
"COG1541",83,13,67,71,84,8,25,3,16,2
"COG1543",0,0,0,12,0,4,0,0,0,0
"COG1544",10,24,14,18,17,28,16,25,22,33
"COG1545",0,0,0,0,0,0,0,0,0,0
"COG1546",11,7,16,3,9,43,22,34,23,29
"COG1550",0,0,0,0,0,0,0,0,0,0
"COG1551",3,0,0,0,1,6,1,2,2,2
"COG1553",0,4,0,0,1,1,0,0,3,1
"COG1554",9,0,5,8,8,4,43,26,10,44
"COG1555",30,34,20,15,31,32,15,26,30,22
"COG1556",3,4,1,5,9,1,10,9,12,7
"COG1558",3,4,1,2,0,10,1,3,2,17
"COG1559",20,44,57,33,41,50,18,30,42,29
"COG1560",19,47,17,16,27,29,27,24,42,22
"COG1561",39,41,33,49,47,39,43,32,37,17
"COG1562",0,0,0,2,0,0,0,0,0,0
"COG1564",33,14,31,16,21,34,26,24,9,36
"COG1565",0,0,0,1,0,0,0,0,0,0
"COG1566",42,59,31,14,28,38,25,29,114,6
"COG1567",0,0,0,1,1,1,0,6,1,6
"COG1568",11,0,12,19,4,3,0,0,4,0
"COG1569",2,0,1,1,0,0,0,0,1,2
"COG1570",46,53,53,77,52,61,59,54,56,58
"COG1573",13,1,16,24,23,19,20,30,23,11
"COG1574",6,8,17,16,10,9,14,18,19,38
"COG1575",25,21,9,18,24,34,34,29,32,14
"COG1576",21,37,20,22,27,39,21,29,19,31
"COG1577",0,0,0,0,0,0,0,11,0,27
"COG1578",0,0,1,0,0,0,0,3,1,0
"COG1579",13,26,13,18,33,16,8,11,19,1
"COG1580",0,5,0,0,0,0,1,0,0,9
"COG1582",0,0,0,0,0,4,1,0,0,3
"COG1583",0,14,2,3,0,0,0,4,1,6
"COG1584",0,4,0,1,2,0,0,0,9,5
"COG1585",13,6,14,12,3,10,13,5,7,9
"COG1586",4,8,1,3,3,4,1,5,2,2
"COG1587",3,22,16,4,9,2,3,1,2,1
"COG1589",2,16,15,7,2,15,4,8,5,18
"COG1592",49,41,45,74,56,72,67,60,64,44
"COG1593",44,52,63,38,36,23,45,60,40,57
"COG1595",453,206,387,372,417,297,353,198,248,130
"COG1596",87,90,59,76,99,66,63,44,76,9
"COG1597",59,71,89,77,79,74,62,79,61,73
"COG1598",2,3,0,2,4,1,0,2,2,1
"COG1600",12,11,10,10,4,24,7,1,10,11
"COG1604",1,0,0,0,0,0,0,2,0,0
"COG1605",12,27,33,24,8,11,16,13,19,4
"COG1606",3,11,6,5,5,4,3,6,8,6
"COG1607",3,5,4,4,2,2,2,6,4,11
"COG1609",193,377,280,183,208,221,170,321,274,314
"COG1610",16,3,18,22,19,21,20,12,23,24
"COG1611",9,5,11,16,10,29,45,22,38,39
"COG1613",5,11,9,3,1,4,5,11,8,17
"COG1614",4,0,4,4,1,2,2,0,1,9
"COG1615",0,9,6,15,0,11,0,8,0,0
"COG1618",0,0,5,4,0,1,1,0,1,0
"COG1619",24,14,16,21,15,17,18,20,19,41
"COG1620",17,47,13,10,17,2,4,53,12,2
"COG1621",71,81,73,57,81,76,82,133,76,85
"COG1622",0,12,0,0,1,0,0,0,3,0
"COG1623",0,0,4,4,0,3,0,0,2,1
"COG1624",27,35,39,46,43,48,35,46,22,31
"COG1625",14,7,24,15,11,18,13,15,4,8
"COG1626",32,12,18,29,25,36,32,7,11,3
"COG1629",257,184,112,179,193,164,228,134,261,65
"COG1633",1,0,1,7,2,1,1,0,1,2
"COG1635",3,1,0,2,1,10,1,2,0,0
"COG1636",23,16,14,25,22,19,18,28,23,32
"COG1637",0,4,0,0,0,0,0,4,1,0
"COG1638",49,27,33,39,24,30,40,54,28,45
"COG1640",85,113,110,82,95,111,96,104,78,49
"COG1641",5,6,7,4,6,6,6,22,4,10
"COG1643",1,76,10,4,4,14,3,31,24,15
"COG1647",1,0,0,1,1,1,1,5,0,0
"COG1648",0,8,4,1,2,7,2,15,12,14
"COG1649",101,64,134,96,149,130,132,74,94,5
"COG1651",11,20,7,0,5,2,2,7,23,10
"COG1652",10,5,3,3,7,0,3,0,3,2
"COG1653",191,178,229,191,66,252,164,234,135,305
"COG1654",16,17,20,17,14,21,18,27,16,24
"COG1655",4,0,0,3,1,8,2,3,2,10
"COG1657",0,0,1,0,0,0,0,1,0,0
"COG1658",5,3,5,6,4,9,3,14,1,14
"COG1659",1,0,2,2,0,0,0,0,1,0
"COG1660",38,54,40,22,36,49,39,56,47,45
"COG1661",5,1,5,3,3,3,12,6,1,6
"COG1662",4,8,1,0,6,0,12,6,3,7
"COG1663",23,48,26,26,35,27,20,35,30,10
"COG1664",1,0,2,5,0,1,1,0,0,0
"COG1666",0,8,0,0,0,1,2,1,7,3
"COG1668",10,1,9,19,14,14,3,15,9,39
"COG1669",17,30,6,15,12,12,11,15,13,2
"COG1670",33,15,25,29,29,137,80,59,95,49
"COG1671",5,8,6,8,2,11,3,14,12,14
"COG1672",108,296,76,65,82,50,73,280,59,108
"COG1674",98,87,99,89,57,138,98,147,63,216
"COG1677",2,3,3,1,1,4,0,3,1,7
"COG1678",10,7,10,9,19,7,15,3,12,5
"COG1679",2,0,0,5,2,0,0,0,0,15
"COG1680",113,55,75,110,115,58,101,91,90,54
"COG1682",23,16,32,25,12,28,19,16,15,44
"COG1683",2,9,9,5,3,7,2,7,11,3
"COG1684",4,6,1,0,1,6,1,2,2,26
"COG1686",72,56,111,102,39,111,69,111,58,122
"COG1687",4,12,3,2,1,2,8,3,3,11
"COG1688",0,2,0,0,0,0,0,0,0,0
"COG1690",16,26,18,22,8,4,8,4,14,25
"COG1691",3,7,7,4,4,3,2,11,2,9
"COG1692",0,5,8,8,0,10,5,0,1,22
"COG1694",13,13,23,21,52,39,38,10,22,27
"COG1695",29,9,45,34,20,26,26,16,22,51
"COG1696",114,27,91,100,65,123,90,73,59,91
"COG1699",6,2,0,3,1,7,2,6,1,0
"COG1700",1,1,0,0,0,3,0,21,4,1
"COG1702",30,41,45,39,37,49,32,57,45,40
"COG1703",23,16,21,22,54,15,36,8,28,11
"COG1704",22,17,38,27,39,29,25,17,22,17
"COG1705",30,92,49,43,100,24,6,23,13,14
"COG1706",0,7,0,0,1,0,0,0,0,1
"COG1708",9,1,10,8,14,6,7,0,4,1
"COG1712",5,1,2,7,7,4,8,4,15,2
"COG1713",8,6,1,7,2,15,11,19,13,31
"COG1714",7,0,3,2,0,3,10,1,3,3
"COG1715",1,6,5,1,2,8,5,3,4,3
"COG1716",1,13,9,11,1,26,1,8,1,1
"COG1719",0,0,0,0,0,0,0,0,0,0
"COG1720",4,30,9,19,5,17,11,26,9,13
"COG1721",53,26,43,38,36,43,49,14,27,30
"COG1722",0,4,0,5,2,3,1,5,3,10
"COG1724",0,0,0,0,0,0,0,0,0,0
"COG1725",31,21,34,44,16,34,35,23,45,64
"COG1726",27,26,24,17,39,16,17,15,24,2
"COG1728",2,0,1,0,0,3,0,2,0,0
"COG1729",0,10,0,0,0,2,1,1,4,6
"COG1732",5,8,5,5,8,5,3,9,2,6
"COG1733",32,26,32,33,27,33,25,27,38,55
"COG1734",0,10,2,7,7,0,5,0,9,3
"COG1735",0,5,2,4,3,2,3,0,6,3
"COG1737",28,61,42,29,25,29,28,81,78,64
"COG1738",26,19,16,11,35,16,13,9,19,0
"COG1739",28,34,26,35,33,33,26,41,28,30
"COG1740",1,20,1,2,5,2,4,2,3,9
"COG1741",8,15,21,16,24,4,28,4,17,5
"COG1742",3,7,1,0,0,0,0,1,0,2
"COG1743",2,3,2,3,1,0,0,0,25,0
"COG1744",40,8,40,52,17,37,33,37,15,52
"COG1747",0,0,0,0,0,0,0,0,0,0
"COG1748",45,28,27,30,33,39,52,37,38,37
"COG1749",6,5,0,5,3,6,1,5,1,25
"COG1751",0,0,0,0,0,0,1,0,0,0
"COG1752",77,26,84,75,114,51,105,45,72,33
"COG1754",48,105,37,30,74,43,78,44,54,6
"COG1755",0,0,2,0,0,0,0,0,1,0
"COG1757",94,140,119,133,108,98,126,125,86,99
"COG1758",0,7,2,1,0,2,2,4,4,7
"COG1760",67,79,70,52,47,43,45,78,39,76
"COG1762",48,139,71,41,33,46,53,78,69,114
"COG1763",4,10,5,2,3,10,7,6,4,8
"COG1764",0,2,0,0,1,0,0,1,3,0
"COG1765",2,5,1,2,1,0,2,3,3,1
"COG1766",1,8,2,2,3,9,2,1,2,26
"COG1767",3,3,0,1,0,2,5,8,8,5
"COG1768",4,2,6,11,3,11,8,6,6,3
"COG1770",1,23,6,0,0,0,0,2,4,1
"COG1773",13,13,12,8,10,0,4,1,4,3
"COG1774",40,20,30,43,33,48,47,28,25,25
"COG1775",5,12,21,28,12,9,21,29,27,32
"COG1776",8,3,2,4,4,17,3,7,2,26
"COG1778",19,24,17,15,32,16,19,23,27,6
"COG1780",3,5,2,0,1,0,0,1,2,8
"COG1781",22,25,11,17,17,30,22,21,14,5
"COG1782",0,0,0,0,0,0,0,0,0,0
"COG1783",15,9,135,22,16,10,8,4,16,24
"COG1785",32,9,51,54,55,29,51,36,66,6
"COG1786",0,0,2,1,0,1,0,0,1,0
"COG1787",4,0,1,0,0,3,0,0,2,0
"COG1788",1,4,9,8,4,0,4,6,4,0
"COG1791",0,0,0,0,0,0,0,0,3,0
"COG1792",29,47,42,49,48,41,47,47,39,53
"COG1793",5,0,1,0,5,0,2,0,2,0
"COG1794",4,8,0,6,1,4,3,10,20,9
"COG1797",23,16,20,28,33,18,21,39,37,15
"COG1799",14,14,12,24,5,22,11,18,1,20
"COG1801",1,2,0,0,0,0,0,10,3,6
"COG1802",50,41,32,40,32,28,23,41,31,92
"COG1803",21,7,37,24,27,14,23,11,15,14
"COG1804",10,23,6,8,17,5,10,41,12,4
"COG1805",18,17,16,22,23,19,20,15,27,0
"COG1806",0,5,1,2,0,1,2,10,9,22
"COG1807",23,54,39,41,50,15,31,48,29,30
"COG1808",16,2,33,26,47,17,29,15,27,2
"COG1811",8,7,7,5,9,14,4,23,26,14
"COG1814",8,0,1,8,6,0,6,6,3,2
"COG1815",5,1,1,2,4,3,2,1,0,13
"COG1816",7,7,7,4,2,7,10,13,7,10
"COG1817",1,0,6,2,13,5,0,0,3,0
"COG1819",9,1,19,15,17,7,18,3,27,6
"COG1820",62,33,68,44,75,74,75,38,81,63
"COG1823",1,10,2,0,3,1,0,7,5,9
"COG1825",21,23,31,25,34,15,15,17,16,10
"COG1826",0,15,0,0,1,1,5,1,7,5
"COG1827",5,10,12,8,2,2,3,3,0,12
"COG1830",32,13,15,25,25,9,21,7,20,4
"COG1832",0,2,0,0,0,1,0,0,1,0
"COG1834",8,0,3,1,4,2,1,1,1,12
"COG1835",43,20,45,38,49,34,28,41,36,18
"COG1837",5,3,9,8,2,8,4,8,5,14
"COG1838",38,35,36,42,38,47,44,41,53,49
"COG1840",12,16,28,21,11,21,13,24,40,50
"COG1841",0,0,0,1,0,2,3,4,2,7
"COG1842",1,17,0,10,2,5,2,1,3,8
"COG1843",1,3,0,2,0,3,1,6,1,18
"COG1845",0,7,0,0,0,0,0,0,5,0
"COG1846",54,44,62,50,55,70,39,71,81,99
"COG1847",15,12,19,17,7,13,12,30,13,27
"COG1850",0,0,1,0,2,0,0,2,0,2
"COG1852",1,0,0,0,1,0,1,1,4,4
"COG1853",61,41,45,58,45,8,18,20,21,10
"COG1854",14,21,20,18,15,30,18,24,32,23
"COG1857",1,14,1,1,0,5,0,0,0,16
"COG1858",17,7,7,4,7,11,10,1,21,4
"COG1859",1,5,0,2,0,0,0,0,2,6
"COG1861",11,1,2,6,6,2,6,0,3,0
"COG1862",11,14,9,20,15,17,23,17,11,14
"COG1863",1,0,0,4,0,1,1,0,1,0
"COG1864",29,53,27,26,47,30,30,15,12,2
"COG1865",0,0,0,2,2,1,1,1,1,3
"COG1866",55,65,66,62,76,60,70,71,61,65
"COG1868",4,11,1,2,2,5,1,2,2,39
"COG1869",0,6,1,1,3,0,0,3,7,1
"COG1871",6,1,1,3,1,3,1,0,0,19
"COG1872",0,2,0,0,1,1,0,1,3,4
"COG1873",0,2,5,5,1,7,1,5,2,7
"COG1874",142,57,100,118,95,81,118,86,162,83
"COG1875",6,0,17,16,31,9,31,9,13,15
"COG1876",15,9,18,17,0,17,18,16,10,16
"COG1877",6,4,10,14,23,2,6,0,3,1
"COG1878",2,3,7,7,6,3,2,8,5,24
"COG1879",144,182,116,111,97,150,103,88,170,114
"COG1881",0,8,2,2,0,0,2,8,16,6
"COG1882",113,120,140,157,95,131,170,107,140,131
"COG1883",74,32,95,71,96,53,106,41,58,46
"COG1884",89,40,77,77,95,36,109,21,83,24
"COG1886",2,3,1,6,3,3,5,4,1,30
"COG1887",61,32,82,42,13,45,37,16,22,11
"COG1892",0,0,0,0,0,1,0,0,0,0
"COG1893",50,13,45,45,57,27,44,54,33,47
"COG1894",25,15,44,42,46,19,25,29,21,42
"COG1895",9,18,10,7,9,18,17,1,4,0
"COG1896",14,13,16,28,12,32,18,20,9,35
"COG1897",40,51,52,30,28,10,15,11,13,22
"COG1898",49,15,64,54,45,61,52,56,51,50
"COG1899",0,0,0,0,0,0,0,0,0,0
"COG1900",1,0,0,2,1,0,2,0,0,0
"COG1902",39,79,73,58,62,36,53,74,103,51
"COG1903",39,6,13,41,32,13,41,19,25,16
"COG1904",44,44,45,42,52,22,36,38,45,37
"COG1905",8,4,14,12,19,4,8,5,7,6
"COG1906",1,0,0,1,3,1,0,0,3,7
"COG1908",1,1,2,1,0,1,1,1,2,0
"COG1910",1,0,3,1,2,2,1,0,1,0
"COG1912",0,0,0,1,0,0,0,0,0,1
"COG1913",2,12,0,0,0,0,0,8,1,0
"COG1914",23,17,32,21,47,12,38,39,35,35
"COG1915",2,0,2,0,2,0,3,0,1,0
"COG1917",49,16,48,32,48,41,35,40,32,39
"COG1918",63,58,57,76,65,58,59,63,52,57
"COG1921",2,12,5,3,0,1,4,11,14,5
"COG1922",31,29,15,26,26,29,19,58,20,19
"COG1923",1,7,2,1,0,2,3,1,5,3
"COG1924",80,110,80,106,27,84,67,119,50,182
"COG1925",18,44,28,23,13,28,20,13,32,34
"COG1928",7,0,4,10,0,12,1,0,0,1
"COG1929",26,50,25,20,27,41,31,41,29,22
"COG1930",0,0,0,0,0,0,0,0,1,0
"COG1932",30,46,55,48,32,59,41,39,49,35
"COG1934",0,1,2,0,2,0,2,0,3,4
"COG1937",7,10,12,14,5,12,10,7,12,5
"COG1939",14,6,7,12,5,16,12,22,6,27
"COG1940",120,149,144,146,144,96,105,149,130,145
"COG1941",0,0,0,0,0,0,0,0,0,0
"COG1942",0,1,0,0,0,0,0,3,3,1
"COG1943",23,52,35,35,35,21,10,47,32,141
"COG1944",0,6,0,2,0,0,2,0,8,2
"COG1945",0,0,0,0,0,0,0,0,0,0
"COG1946",0,13,1,0,0,0,0,1,2,1
"COG1947",40,42,34,33,31,41,24,42,31,36
"COG1949",0,10,3,0,0,1,0,0,2,5
"COG1950",0,0,1,0,0,0,0,2,0,4
"COG1951",40,62,51,50,46,57,59,67,70,57
"COG1952",0,4,2,1,0,5,1,0,6,0
"COG1953",0,5,2,2,3,0,2,5,3,2
"COG1954",4,11,9,3,2,7,1,2,2,0
"COG1956",7,9,5,13,11,6,15,6,15,7
"COG1957",3,15,17,8,4,14,10,24,7,49
"COG1959",29,28,33,39,13,22,24,36,34,68
"COG1960",63,60,74,72,54,39,81,72,84,8
"COG1961",397,125,543,639,295,531,354,248,333,186
"COG1963",4,2,2,9,0,6,1,1,0,7
"COG1964",0,1,1,1,1,1,0,2,1,0
"COG1965",0,2,0,0,0,1,0,0,2,3
"COG1966",27,40,17,35,25,81,69,114,72,68
"COG1968",68,44,45,49,56,38,31,48,42,50
"COG1969",0,8,2,0,3,1,2,1,1,8
"COG1970",17,13,12,17,23,34,13,14,8,19
"COG1971",31,15,30,23,34,34,25,25,25,17
"COG1972",1,27,3,0,8,3,7,1,21,24
"COG1974",13,9,11,8,3,33,25,37,27,59
"COG1975",16,34,14,21,13,13,17,40,8,25
"COG1977",0,0,1,0,1,0,0,0,1,1
"COG1979",35,30,46,45,45,25,64,36,57,36
