"","X82_DCM_0d2.3","X149_MES_0d2.3","X125_SUR_0d2.3","X67_SUR_0d2.0d45","X137_SUR_0d2.3","X42_DCM_0d2.1d6","X141_SUR_0d2.3","X38_OMZ_0d2.1d6","X18_SUR_0d2.1d6","X102_SUR_0d2.3","X111_DCM_0d2.3","X68_SUR_0d2.3"
"COG2146",23,120,61,58,27,51,35,42,35,37,46,58
"COG2147",13,39,11,5,6,9,1,14,5,5,4,19
"COG2148",177,164,173,301,184,140,59,69,55,63,63,49
"COG2149",0,1,1,0,1,0,0,0,0,0,0,0
"COG2150",0,1,0,0,0,0,0,1,0,0,0,0
"COG2151",100,172,103,98,97,114,107,128,102,120,113,80
"COG2152",20,15,0,2,0,1,1,10,1,0,1,0
"COG2153",43,8,30,34,45,18,50,10,36,60,32,24
"COG2154",98,94,131,104,120,115,113,66,124,134,132,146
"COG2155",0,0,0,0,0,0,0,1,0,0,0,0
"COG2156",0,0,0,1,0,0,0,0,0,0,0,0
"COG2157",0,0,0,0,0,4,1,0,1,3,4,11
"COG2159",111,487,110,47,62,236,161,213,127,65,132,142
"COG2160",1,6,1,0,1,6,3,2,5,7,7,3
"COG2161",3,3,2,1,0,0,6,1,0,1,0,3
"COG2162",1,5,0,0,0,0,0,5,0,1,0,1
"COG2163",4,0,4,0,1,7,1,1,0,1,1,13
"COG2164",0,14,7,1,6,9,7,19,3,2,4,2
"COG2165",42,32,30,12,26,15,43,25,26,38,25,30
"COG2166",68,37,84,69,93,70,88,28,81,81,81,101
"COG2167",1,0,0,0,1,2,0,0,0,0,0,0
"COG2168",0,1,3,8,2,2,1,10,4,0,1,2
"COG2169",12,17,7,4,1,4,2,4,4,1,1,3
"COG2170",0,81,51,13,64,96,61,196,72,49,96,113
"COG2171",287,181,256,336,265,228,254,128,214,313,242,187
"COG2172",5,24,18,2,15,23,33,32,22,14,20,39
"COG2173",9,44,24,8,61,32,52,26,49,41,48,79
"COG2174",0,0,0,0,0,3,0,1,1,0,0,3
"COG2175",263,602,611,465,555,669,609,266,669,528,650,653
"COG2176",2,46,34,98,26,70,20,97,23,11,41,19
"COG2177",107,71,94,137,99,113,113,95,91,100,66,41
"COG2178",0,90,26,12,13,27,6,9,14,10,9,12
"COG2179",0,5,20,1,15,12,34,4,25,15,19,38
"COG2180",0,0,1,0,0,1,0,144,0,0,0,0
"COG2181",4,17,3,25,3,3,2,230,2,5,2,4
"COG2182",5,16,69,30,80,41,38,16,32,39,16,10
"COG2183",26,26,15,10,7,12,10,19,3,4,13,33
"COG2184",0,1,0,0,0,0,0,3,0,1,0,0
"COG2185",324,276,281,70,260,259,248,267,192,201,193,143
"COG2186",51,83,13,6,19,21,44,123,10,23,9,22
"COG2187",1,31,6,0,0,1,7,32,2,2,5,2
"COG2188",143,41,28,52,22,10,83,53,45,41,20,25
"COG2189",19,44,39,112,39,129,21,74,36,31,46,21
"COG2190",0,0,0,0,0,0,0,1,0,0,0,0
"COG2191",0,0,2,0,0,0,0,12,0,0,0,0
"COG2192",276,401,425,336,499,1423,368,460,466,553,770,413
"COG2193",34,22,45,34,38,37,42,14,43,48,55,50
"COG2194",129,17,5,24,1,5,5,17,3,2,3,21
"COG2195",32,26,10,14,11,8,37,28,36,55,32,18
"COG2197",202,123,99,64,67,89,186,139,76,68,75,173
"COG2198",8,17,3,3,1,8,3,18,2,1,2,33
"COG2199",123,208,113,83,27,87,81,211,31,26,45,222
"COG2200",13,61,13,0,2,11,47,50,20,17,21,96
"COG2201",6,52,15,5,14,9,21,28,15,8,18,44
"COG2202",163,307,170,60,42,93,176,551,64,50,61,265
"COG2203",41,87,95,15,99,54,57,28,29,24,38,53
"COG2204",256,242,178,163,184,158,607,880,544,618,539,448
"COG2205",2,46,9,1,0,0,42,7,0,0,1,2
"COG2206",7,83,40,6,15,45,26,192,27,18,33,43
"COG2207",361,195,112,78,76,39,168,56,63,116,80,156
"COG2208",185,134,356,300,258,347,340,110,231,167,265,269
"COG2209",85,25,79,39,72,33,50,23,59,80,49,38
"COG2210",6,42,1,5,1,1,4,58,0,0,1,5
"COG2211",389,126,323,209,350,253,305,64,377,399,333,385
"COG2212",1,1,1,1,1,0,1,1,0,0,0,1
"COG2213",1,0,68,103,54,46,23,0,26,37,36,6
"COG2214",202,141,207,177,268,159,290,190,253,223,265,375
"COG2215",1,3,4,6,1,4,6,3,1,8,7,2
"COG2216",1,0,0,0,0,2,0,0,0,0,0,0
"COG2217",201,444,377,262,308,396,321,484,295,198,289,423
"COG2218",5,15,11,14,11,10,13,1,3,11,14,15
"COG2219",27,166,28,10,22,48,4,12,13,20,23,49
"COG2220",247,281,328,286,352,292,329,243,355,287,283,383
"COG2221",12,31,16,52,9,20,12,95,30,17,11,15
"COG2222",4,16,12,6,13,17,13,4,12,12,19,17
"COG2223",9,12,19,12,13,8,83,626,11,9,21,93
"COG2224",241,200,270,531,291,265,225,357,273,278,270,220
"COG2225",438,316,480,669,486,408,482,406,451,454,493,391
"COG2226",334,395,402,387,400,320,369,424,369,347,334,338
"COG2227",294,174,254,241,241,223,275,227,277,228,265,270
"COG2229",0,0,0,0,0,0,0,0,0,0,0,0
"COG2230",434,307,542,619,466,475,416,244,510,487,524,434
"COG2231",0,12,1,0,0,0,0,18,0,1,1,0
"COG2232",3,1,3,17,8,8,7,3,4,7,4,2
"COG2233",65,160,92,47,107,104,66,133,38,110,99,71
"COG2234",518,499,328,194,308,252,265,619,232,347,302,255
"COG2235",2,9,6,0,4,9,3,3,5,2,5,4
"COG2236",92,74,197,188,166,175,143,108,146,170,188,131
"COG2237",28,125,26,6,23,30,1,7,16,12,26,28
"COG2238",1,48,19,2,10,18,2,20,3,4,17,13
"COG2239",136,104,142,203,137,129,392,398,500,409,498,379
"COG2240",5,4,10,2,8,2,12,1,11,16,1,7
"COG2241",50,80,56,7,77,26,66,44,61,41,47,109
"COG2242",45,90,49,9,50,17,68,19,60,57,56,95
"COG2243",39,84,33,15,68,41,47,29,48,51,56,85
"COG2244",107,94,66,26,50,36,136,309,138,184,159,108
"COG2246",0,14,5,2,3,20,0,12,13,3,4,10
"COG2247",0,3,1,0,0,2,0,0,1,0,0,1
"COG2249",115,29,149,111,94,63,86,19,97,105,152,70
"COG2250",0,4,0,0,0,1,1,3,3,0,2,0
"COG2251",52,68,95,81,109,141,181,63,133,77,156,196
"COG2252",176,167,269,313,219,180,169,239,297,233,256,184
"COG2253",0,0,0,0,0,0,0,1,0,0,0,0
"COG2255",204,171,149,77,192,191,173,207,189,191,172,204
"COG2256",200,186,83,80,92,114,152,237,140,99,153,198
"COG2257",4,4,4,0,1,1,1,0,2,2,2,2
"COG2258",36,57,43,36,40,37,29,67,32,45,37,29
"COG2259",13,57,58,31,52,45,19,22,26,66,90,57
"COG2260",0,1,0,0,0,1,0,0,0,0,0,0
"COG2261",0,1,0,0,0,0,0,0,0,0,0,0
"COG2262",361,339,230,303,259,219,88,85,57,91,59,72
"COG2263",19,4,18,0,6,20,0,8,5,7,17,14
"COG2264",166,87,101,68,110,74,122,89,150,100,107,163
"COG2265",315,142,109,113,118,116,131,213,137,142,104,153
"COG2266",0,38,0,8,0,1,0,3,0,0,0,12
"COG2267",152,37,103,128,101,71,108,26,106,125,77,95
"COG2268",72,106,61,37,51,55,50,18,34,61,55,88
"COG2269",54,32,7,16,11,7,14,20,18,12,7,14
"COG2270",237,323,346,343,306,303,238,294,284,323,301,179
"COG2271",3,13,2,3,3,4,2,25,0,4,4,19
"COG2272",223,139,191,78,211,152,164,55,227,246,197,151
"COG2273",292,117,131,91,151,156,144,181,125,172,101,113
"COG2274",35,37,49,20,45,28,258,179,111,133,195,244
"COG2301",97,237,211,147,201,163,49,24,59,71,62,34
"COG2302",1,0,41,0,49,47,55,0,47,27,54,82
"COG2303",1212,957,1062,903,1106,770,1053,636,1138,1106,1060,906
"COG2304",328,324,186,219,172,149,174,447,151,243,167,154
"COG2306",0,0,0,0,0,0,0,0,0,0,0,0
"COG2307",5,14,9,72,21,25,123,25,154,3,56,132
"COG2308",7,51,30,118,70,76,232,28,438,8,88,219
"COG2309",49,81,66,6,77,118,53,69,55,87,67,49
"COG2310",6,7,2,0,1,1,0,1,2,0,1,3
"COG2311",28,23,61,36,36,69,37,14,30,39,33,25
"COG2312",3,7,1,6,0,1,0,21,0,1,0,0
"COG2313",18,25,13,3,11,22,39,73,27,36,24,33
"COG2314",2,4,5,0,6,6,2,1,2,1,2,3
"COG2315",4,18,1,1,0,9,2,2,2,0,5,8
"COG2316",0,25,3,0,2,1,2,33,3,1,4,1
"COG2317",99,68,152,13,187,183,187,63,169,150,168,235
"COG2318",4,7,4,2,0,2,7,4,4,2,3,4
"COG2319",301,184,304,35,192,304,164,171,162,206,287,856
"COG2320",4,1,0,0,0,1,0,1,1,0,2,3
"COG2321",4,8,2,1,1,5,0,1,1,0,2,2
"COG2322",40,34,20,8,24,22,44,48,29,39,22,17
"COG2323",0,14,0,1,0,0,2,1,0,1,2,2
"COG2324",9,3,1,6,10,12,5,4,11,3,3,4
"COG2326",96,71,84,67,85,99,154,36,106,92,80,89
"COG2327",3,11,15,3,11,9,31,16,1,15,1,24
"COG2329",34,50,78,12,57,41,26,21,20,46,42,28
"COG2331",27,30,18,26,14,13,24,33,31,20,18,13
"COG2332",101,89,127,172,107,119,36,38,37,31,33,23
"COG2333",24,42,7,1,1,7,5,191,4,4,5,14
"COG2334",385,314,315,309,290,310,306,271,246,314,301,231
"COG2335",215,43,109,28,102,26,44,6,56,107,60,91
"COG2336",0,0,0,0,0,0,0,2,0,0,0,0
"COG2337",6,2,1,2,0,0,1,7,1,0,0,0
"COG2339",31,38,28,23,19,13,9,24,3,9,12,11
"COG2340",12,23,56,127,55,37,28,4,24,39,39,14
"COG2342",0,2,5,0,0,1,0,0,3,0,1,2
"COG2343",4,9,11,2,4,2,29,7,7,8,6,23
"COG2344",0,24,38,47,35,37,20,21,28,22,17,10
"COG2345",0,4,4,1,3,0,36,3,2,7,2,19
"COG2346",7,11,4,6,0,4,10,5,6,0,1,5
"COG2348",1,4,1,1,4,3,0,2,0,1,8,1
"COG2350",18,13,16,6,18,13,21,4,21,15,24,33
"COG2351",68,44,46,19,43,46,22,14,8,14,23,16
"COG2352",361,278,527,749,574,420,556,337,630,541,462,500
"COG2353",111,36,55,56,43,45,59,25,41,57,41,27
"COG2354",13,13,1,0,0,3,1,5,2,3,1,5
"COG2355",320,358,248,277,282,240,209,219,263,304,275,191
"COG2356",127,39,35,70,48,26,34,41,25,49,39,31
"COG2357",1,2,1,1,1,0,2,0,0,0,0,1
"COG2358",187,183,140,172,151,122,179,177,148,150,172,145
"COG2359",1,0,1,0,0,0,0,1,0,0,0,0
"COG2360",31,17,9,5,15,10,51,74,37,42,24,25
"COG2361",0,1,2,0,0,0,0,2,0,0,0,0
"COG2362",0,60,6,1,6,17,2,54,7,5,7,3
"COG2363",35,21,9,6,8,15,12,30,9,12,9,9
"COG2364",131,78,183,232,154,162,109,58,130,132,147,113
"COG2365",36,35,46,20,36,49,53,15,42,48,32,32
"COG2366",334,431,274,364,280,305,237,437,256,362,283,175
"COG2367",0,25,24,0,16,3,51,18,14,13,55,59
"COG2368",31,346,21,128,44,73,61,61,47,18,49,60
"COG2369",3,3,2,0,0,0,4,1,0,0,0,3
"COG2370",23,9,9,34,20,17,5,5,14,15,18,13
"COG2371",1,16,7,3,24,12,47,31,29,10,32,49
"COG2372",0,4,1,1,1,0,1,2,3,0,0,0
"COG2373",57,76,62,7,35,7,36,70,13,36,37,43
"COG2374",95,81,86,25,76,181,110,144,67,98,112,69
"COG2375",46,17,36,5,26,7,1,0,2,11,9,1
"COG2376",46,69,47,81,62,53,48,58,53,50,89,49
"COG2377",319,161,282,320,269,192,290,205,278,317,369,263
"COG2378",21,55,25,3,5,45,17,88,23,6,17,30
"COG2379",71,134,35,36,34,26,56,86,34,42,30,45
"COG2380",0,0,0,0,0,0,0,0,0,0,0,0
"COG2382",3,22,4,0,7,2,10,2,4,7,8,6
"COG2384",8,0,0,1,0,0,1,0,0,0,0,2
"COG2385",14,14,138,106,167,185,254,52,229,125,220,289
"COG2386",82,90,58,38,70,50,69,94,79,74,57,49
"COG2388",1,6,0,0,0,1,1,0,0,0,0,3
"COG2389",0,0,4,0,2,0,28,0,1,5,0,4
"COG2390",33,16,10,10,13,6,16,7,6,19,8,11
"COG2391",130,102,30,115,26,21,74,141,29,50,37,38
"COG2401",1,0,0,0,0,1,2,0,0,1,0,1
"COG2402",0,0,0,0,0,0,2,1,0,0,0,0
"COG2403",0,17,0,0,0,0,2,107,0,0,0,0
"COG2404",0,2,0,3,0,5,0,5,1,0,0,0
"COG2405",0,0,0,0,0,0,0,0,0,0,0,0
"COG2406",0,28,0,6,0,1,2,1,0,0,0,3
"COG2407",43,39,16,28,19,22,32,20,30,18,24,21
"COG2409",38,41,69,3,29,83,11,32,41,36,55,40
"COG2410",0,2,0,0,0,0,0,0,0,0,0,0
"COG2412",0,19,1,3,0,1,0,3,1,0,0,4
"COG2413",0,0,0,0,0,0,1,4,0,0,2,0
"COG2414",5,119,13,2,9,14,20,342,16,9,15,12
"COG2421",36,111,35,8,20,36,42,74,18,21,17,21
"COG2423",134,161,58,20,36,103,54,233,48,64,54,63
"COG2425",1,0,0,2,0,1,1,0,0,2,0,2
"COG2426",2,3,6,1,14,15,1,2,5,2,19,7
"COG2428",0,0,0,0,0,0,0,1,0,0,0,0
"COG2429",0,62,0,7,0,5,0,6,1,0,0,12
"COG2430",0,0,0,3,0,0,0,2,0,0,0,1
"COG2431",1,0,0,1,0,0,0,0,0,0,0,0
"COG2433",0,0,0,0,0,1,1,1,0,0,0,0
"COG2440",0,3,0,0,1,0,0,0,1,1,0,0
"COG2442",0,0,0,0,0,0,0,2,0,0,0,0
"COG2443",8,3,7,0,6,8,0,1,3,1,3,2
"COG2445",0,0,0,0,0,0,0,1,0,0,0,0
"COG2450",0,0,1,0,0,0,0,0,1,0,1,0
"COG2451",0,0,1,0,0,2,0,3,0,0,0,2
"COG2452",0,3,0,35,0,0,0,5,0,1,0,0
"COG2453",28,64,17,40,25,19,38,23,23,25,27,46
"COG2454",0,0,0,0,0,0,0,0,0,0,0,0
"COG2457",0,0,0,0,0,1,0,0,0,1,1,0
"COG2461",0,0,0,0,0,0,0,52,0,0,0,0
"COG2501",2,1,11,0,10,3,17,0,8,9,14,24
"COG2502",0,0,0,0,0,0,0,0,0,0,0,0
"COG2503",23,9,47,22,51,17,50,9,45,56,37,33
"COG2508",0,3,0,0,1,0,1,8,0,0,0,1
"COG2509",92,6,23,40,25,11,93,9,10,46,9,57
"COG2510",0,0,0,0,0,0,0,2,0,0,0,0
"COG2511",45,140,55,15,43,95,5,30,42,25,45,46
"COG2512",0,72,0,8,0,1,0,13,0,0,0,14
"COG2513",221,372,285,209,206,190,197,225,231,224,242,218
"COG2514",0,31,2,0,0,1,2,15,2,1,0,2
"COG2515",126,136,49,24,49,36,61,119,42,63,62,38
"COG2516",1,22,3,1,0,1,11,59,6,1,3,7
"COG2518",200,193,114,113,110,105,137,312,121,138,90,86
"COG2519",10,69,49,66,42,74,23,28,28,19,28,35
"COG2520",69,135,69,7,33,61,3,23,24,24,36,54
"COG2521",3,0,0,0,0,2,0,1,0,0,0,2
"COG2522",9,6,6,0,6,0,2,6,5,4,8,1
"COG2524",1,0,0,0,0,0,0,0,0,0,0,0
"COG2602",0,3,0,0,0,0,0,5,0,0,0,3
"COG2603",76,53,59,21,88,46,112,39,102,62,99,134
"COG2604",6,27,6,0,3,3,16,20,12,4,4,21
"COG2605",73,99,97,56,84,188,47,174,89,95,155,78
"COG2606",53,71,111,95,74,118,94,112,90,65,84,73
"COG2607",23,14,26,10,31,16,47,9,22,35,24,16
"COG2608",2,8,2,0,1,0,2,4,1,2,1,3
"COG2609",699,584,717,688,630,601,582,268,546,607,739,511
"COG2610",23,48,45,30,37,22,47,14,36,42,48,33
"COG2703",0,1,2,0,1,0,0,48,0,1,1,0
"COG2704",0,0,0,0,0,0,0,0,0,0,0,0
"COG2706",3,74,11,3,10,13,17,12,15,16,25,29
"COG2710",3,6,147,9,234,116,251,9,172,178,212,328
"COG2715",15,18,10,2,9,9,5,18,4,6,4,4
"COG2716",21,16,4,5,1,10,3,32,5,3,6,10
"COG2717",91,28,60,110,63,51,54,14,40,65,40,39
"COG2718",6,7,7,10,1,19,5,10,4,3,3,9
"COG2719",11,7,9,14,2,24,6,11,6,5,6,4
"COG2720",5,1,12,0,2,24,11,3,4,3,4,8
"COG2721",241,143,253,354,305,245,284,206,275,304,298,190
"COG2723",69,41,119,123,120,135,107,86,102,82,114,48
"COG2730",44,16,25,9,20,29,69,104,74,78,68,54
"COG2731",0,1,0,0,0,0,1,2,0,0,0,0
"COG2733",2,7,1,0,0,0,2,3,1,0,0,6
"COG2738",65,17,34,27,32,27,38,7,48,43,31,34
"COG2740",32,5,12,2,9,3,34,4,6,8,19,13
"COG2746",3,10,6,3,4,5,9,41,26,12,32,17
"COG2747",0,0,1,0,0,0,0,0,0,0,0,0
"COG2755",190,182,171,138,215,140,90,27,83,56,65,68
"COG2759",366,354,376,376,363,362,268,364,342,357,402,301
"COG2761",97,46,34,83,23,40,52,15,24,42,34,39
"COG2764",3,23,2,0,1,0,7,3,0,1,0,1
"COG2766",9,12,16,31,6,26,6,19,4,12,5,20
"COG2768",0,7,1,0,0,4,0,30,7,0,5,2
"COG2770",4,21,11,3,3,1,4,24,6,3,4,2
"COG2771",52,35,16,7,27,20,39,3,14,28,18,36
"COG2801",430,323,54,45,20,24,104,2113,35,12,28,99
"COG2802",146,133,205,223,191,193,204,56,214,190,217,212
"COG2804",268,283,304,240,201,202,325,375,213,200,263,250
"COG2805",89,71,104,127,101,96,148,139,78,86,102,103
"COG2807",0,1,0,0,0,0,3,1,1,0,0,1
"COG2808",11,26,2,0,1,1,6,3,1,0,0,3
"COG2810",0,0,0,0,0,0,0,3,0,0,0,0
"COG2812",513,435,646,736,645,601,624,595,739,601,625,567
"COG2813",80,17,21,13,12,20,21,54,14,24,7,27
"COG2814",4,51,2,1,0,3,9,5,2,1,4,6
"COG2815",1,8,98,206,68,125,59,12,48,56,63,15
"COG2816",117,70,64,49,89,46,80,39,76,95,78,58
"COG2818",85,30,21,9,17,31,25,86,22,15,12,27
"COG2819",81,26,47,38,42,27,39,17,67,45,36,39
"COG2820",27,7,22,43,26,12,42,17,24,53,32,17
"COG2821",18,20,19,31,7,13,16,44,11,3,11,17
"COG2822",0,2,2,0,0,0,0,0,0,0,1,3
"COG2823",86,69,132,119,98,70,91,95,102,109,115,80
"COG2824",25,12,1,4,0,1,1,1,1,3,2,6
"COG2825",18,19,13,18,16,10,12,11,4,14,12,16
"COG2826",64,42,15,2,3,2,16,207,3,0,4,11
"COG2827",22,28,18,14,10,9,14,68,22,12,28,16
"COG2828",22,27,17,8,15,7,36,25,22,20,13,22
"COG2829",2,3,3,2,0,3,0,1,0,0,1,1
"COG2831",4,33,35,13,24,21,69,26,47,27,28,43
"COG2832",3,22,48,51,30,71,21,13,21,39,26,12
"COG2833",10,3,1,2,1,1,10,11,4,3,1,11
"COG2834",44,46,28,29,20,26,34,39,28,26,22,36
"COG2835",21,31,6,13,13,14,17,16,14,12,13,17
"COG2836",5,19,2,1,0,1,2,39,1,0,3,1
"COG2837",4,8,1,1,0,6,1,4,0,0,2,9
"COG2838",176,131,65,26,84,19,88,82,45,90,39,80
"COG2839",19,2,7,5,16,2,8,14,7,16,9,10
"COG2840",64,24,24,32,33,27,24,29,24,35,24,24
"COG2841",0,0,0,0,0,0,0,0,0,0,0,0
"COG2842",0,2,2,0,1,1,1,0,0,0,2,1
"COG2843",27,65,26,10,37,122,32,98,25,30,34,16
"COG2844",319,271,158,205,198,169,284,221,198,239,178,214
"COG2845",0,21,2,0,0,15,0,16,0,0,1,0
"COG2846",1,0,2,3,1,0,3,38,0,0,0,0
"COG2847",33,22,21,9,26,22,34,48,19,20,23,25
"COG2848",0,10,0,1,0,2,0,7,0,2,4,0
"COG2849",166,312,284,69,179,240,133,418,153,162,264,130
"COG2850",44,6,6,19,6,48,10,5,13,8,4,19
"COG2851",0,1,1,0,0,0,0,0,0,0,0,0
"COG2852",12,9,1,2,1,1,2,31,0,0,2,1
"COG2853",154,132,205,198,182,152,157,148,192,181,162,133
"COG2854",117,87,146,160,112,117,124,154,155,110,156,105
"COG2855",173,25,177,220,197,122,123,28,147,217,132,114
"COG2856",2,5,2,3,1,3,1,6,1,0,1,1
"COG2857",225,197,319,355,233,246,233,150,232,239,231,182
"COG2859",9,12,18,3,25,21,6,4,9,18,26,31
"COG2860",22,33,6,9,1,9,6,4,0,3,3,19
"COG2861",4,39,12,2,4,33,8,50,28,11,17,12
"COG2862",22,16,22,4,25,9,12,20,17,13,15,22
"COG2863",62,55,37,83,44,30,45,85,42,54,46,40
"COG2864",27,6,1,5,1,10,23,21,6,3,8,13
"COG2865",9,13,8,0,1,1,7,5,0,2,1,3
"COG2866",282,188,245,81,180,241,151,189,169,172,206,153
"COG2867",31,21,21,42,19,23,80,68,93,78,86,55
"COG2868",0,0,0,0,0,0,0,0,0,0,0,0
"COG2869",104,18,76,60,67,52,84,18,88,92,73,63
"COG2870",130,235,231,252,271,706,203,372,278,301,359,213
"COG2871",173,27,126,93,152,83,129,87,122,181,98,89
"COG2872",22,55,40,6,35,69,28,51,46,35,41,38
"COG2873",411,312,516,545,550,448,424,317,524,519,540,473
"COG2874",17,4,4,1,7,14,0,4,11,10,12,2
"COG2875",35,92,21,5,51,32,79,29,44,36,54,83
"COG2876",99,72,101,167,125,59,106,89,65,97,71,55
"COG2877",264,187,257,282,231,200,264,255,255,291,243,193
"COG2878",70,12,8,48,8,3,17,56,9,11,7,11
"COG2879",0,0,0,0,0,0,0,0,0,0,0,0
"COG2881",0,1,0,0,0,0,0,0,0,0,0,0
"COG2882",2,1,1,0,0,1,0,0,0,3,0,0
"COG2884",85,58,68,74,66,72,87,90,64,75,50,35
"COG2885",621,273,417,254,418,198,370,217,273,371,263,242
"COG2887",114,135,87,109,98,147,94,227,75,97,79,66
"COG2888",0,0,0,0,0,2,0,0,0,0,0,0
"COG2890",128,95,115,142,101,104,350,317,341,312,316,288
"COG2891",1,2,2,3,5,0,9,11,7,6,10,10
"COG2893",11,9,9,8,10,14,9,6,8,11,4,7
"COG2894",43,7,30,0,45,31,56,5,35,29,57,109
"COG2895",61,86,80,70,89,77,73,80,78,114,66,65
"COG2896",68,88,67,97,53,73,221,330,126,221,170,194
"COG2897",164,376,151,245,164,166,218,213,186,150,182,169
"COG2898",5,9,2,0,1,1,0,0,0,0,0,0
"COG2899",0,6,10,0,12,5,10,1,3,9,9,6
"COG2900",0,0,0,0,0,0,0,2,0,0,0,1
"COG2901",25,10,19,23,22,5,16,6,18,13,9,6
"COG2902",100,144,34,17,6,22,17,41,8,0,2,13
"COG2904",41,11,32,32,17,23,31,5,29,36,24,22
"COG2905",6,14,5,32,0,4,7,12,2,2,1,15
"COG2906",0,0,3,0,0,0,0,1,0,0,2,2
"COG2907",253,98,306,309,261,286,238,35,306,319,259,224
"COG2908",132,88,111,111,116,74,324,94,318,152,91,74
"COG2909",7,6,9,2,0,5,7,8,0,2,1,3
"COG2910",4,4,0,0,1,0,0,1,1,3,1,1
"COG2911",7,85,19,3,6,27,5,156,5,5,11,27
"COG2912",18,121,13,12,12,9,36,25,12,20,13,35
"COG2913",55,18,19,41,37,18,33,19,32,43,28,20
"COG2914",27,4,0,4,0,1,3,9,1,0,1,1
"COG2915",17,6,6,16,4,4,9,14,1,2,8,5
"COG2916",0,2,0,0,0,0,1,0,0,0,0,1
"COG2917",103,86,126,133,116,104,145,104,118,120,138,108
"COG2918",153,53,80,95,117,52,85,49,113,127,83,69
"COG2919",9,11,8,5,11,2,6,3,4,7,2,12
"COG2920",18,16,6,47,2,5,3,29,15,8,6,8
"COG2921",10,6,2,9,0,1,0,2,4,2,2,8
"COG2922",28,9,0,6,3,4,1,22,0,5,5,9
"COG2923",4,5,1,13,2,1,3,13,7,3,4,2
"COG2924",24,11,10,19,19,10,15,15,16,28,17,15
"COG2925",307,186,349,351,386,256,276,216,346,335,352,245
"COG2926",0,0,0,0,0,0,0,0,0,0,0,0
"COG2927",22,10,13,11,13,10,17,11,21,22,14,24
"COG2928",83,95,141,178,160,163,174,161,185,157,185,149
"COG2929",0,0,0,0,0,0,0,3,0,0,0,0
"COG2930",24,11,8,8,16,15,22,12,4,9,19,17
"COG2931",264,318,381,204,325,313,302,440,421,318,468,313
"COG2932",5,12,4,3,0,2,6,10,2,2,1,4
"COG2933",2,5,6,1,0,2,2,12,0,2,2,8
"COG2935",63,35,18,13,31,21,47,58,21,38,17,31
"COG2936",347,303,282,32,229,216,147,217,178,188,238,289
"COG2937",22,31,35,8,48,26,48,35,51,41,36,54
"COG2938",28,8,8,15,12,9,11,10,10,12,4,12
"COG2939",112,53,66,27,46,35,51,35,26,64,54,59
"COG2940",95,34,83,144,84,80,91,26,93,79,74,153
"COG2941",93,66,128,167,133,100,146,17,146,158,144,105
"COG2942",20,34,2,9,11,3,12,19,9,11,15,19
"COG2943",2,10,6,1,0,1,3,6,7,3,2,16
"COG2944",0,1,1,0,0,0,0,8,0,0,0,2
"COG2945",95,82,131,136,98,106,113,96,111,104,123,87
"COG2946",0,0,0,0,1,0,0,0,0,0,0,0
"COG2947",49,148,93,88,95,77,95,66,118,85,120,119
"COG2948",3,25,2,1,1,2,3,2,1,1,1,5
"COG2949",4,2,4,0,1,0,2,0,0,0,0,1
"COG2951",284,142,232,260,219,189,279,253,256,252,260,172
"COG2954",45,22,33,3,29,28,31,14,38,30,47,41
"COG2956",12,61,29,50,28,35,19,105,26,18,31,24
"COG2957",84,87,74,48,62,67,65,109,147,80,125,84
"COG2958",0,0,1,0,0,2,0,0,0,0,0,0
"COG2959",28,10,6,3,0,3,3,16,12,5,2,8
"COG2960",20,5,10,5,7,4,13,4,3,8,3,5
"COG2961",8,13,2,3,13,11,5,3,5,10,9,12
"COG2962",145,92,117,183,119,129,151,150,134,127,148,109
"COG2963",82,36,15,6,2,5,10,313,3,0,4,14
"COG2964",0,5,2,0,1,1,1,7,1,0,0,0
"COG2965",1,0,0,1,0,0,0,0,0,0,0,0
"COG2966",3,5,1,0,0,1,0,3,0,0,1,5
"COG2967",48,52,20,21,27,26,17,36,27,37,34,32
"COG2968",17,43,2,5,0,8,2,14,3,4,1,17
"COG2969",21,9,1,8,2,0,5,11,5,2,8,8
"COG2971",5,29,14,7,11,8,60,26,10,18,21,30
"COG2972",9,23,33,0,12,6,13,9,4,15,5,7
"COG2973",0,0,0,0,0,0,0,0,0,0,0,0
"COG2974",5,1,2,2,3,3,5,1,4,4,2,5
"COG2975",22,3,5,14,13,7,15,7,18,8,12,11
"COG2976",31,16,12,14,7,11,12,13,11,9,16,15
"COG2977",0,11,7,0,0,4,7,8,1,0,2,4
"COG2978",5,25,5,1,3,8,8,16,9,13,13,21
"COG2979",1,0,1,0,0,0,2,0,0,0,0,0
"COG2980",7,8,6,4,1,3,4,10,4,2,5,6
"COG2981",26,12,14,4,11,4,10,9,6,4,3,11
"COG2982",32,28,6,9,1,13,17,92,20,4,13,12
"COG2983",38,13,13,9,18,9,23,14,5,16,10,8
"COG2984",0,2,8,0,0,2,2,6,0,0,0,14
"COG2985",9,1,1,0,0,0,1,1,1,0,0,0
"COG2986",172,134,82,21,76,94,61,183,59,79,91,75
"COG2987",207,149,106,22,103,116,76,177,85,79,93,81
"COG2988",22,1,26,3,56,39,49,5,70,35,51,114
"COG2989",7,5,3,0,6,1,28,6,10,20,11,20
"COG2990",0,1,0,0,0,0,0,0,0,0,0,0
