"","X68_MES_0d45.0d8","X41_DCM_0.0d2","X70_SUR_0d45.0d8","X72_DCM_0d2.3","X132_DCM_0d2.3","X122_SUR_0d45.0d8"
"COG1398",1820,3483,2318,2150,2613,4507
"COG1399",1197,545,245,422,441,143
"COG1400",28,0,8,3,26,10
"COG1401",661,2045,487,342,767,805
"COG1402",3024,426,1874,1133,1460,3553
"COG1403",2504,4736,3397,4227,3600,4196
"COG1404",18249,4328,29059,16273,37284,17403
"COG1405",3013,657,1951,1154,3346,902
"COG1406",39,7,84,40,4,47
"COG1407",526,677,986,318,304,3200
"COG1408",911,1033,783,859,1141,797
"COG1409",5609,2958,4868,3307,3174,2789
"COG1410",10889,6408,7786,6652,8494,15325
"COG1411",83,3,90,108,143,102
"COG1412",17,0,14,8,58,15
"COG1413",3409,41,2640,2017,2540,5070
"COG1414",1837,8128,1593,1159,968,657
"COG1415",279,0,42,103,114,12
"COG1416",23,0,8,15,13,6
"COG1418",1872,225,709,820,772,440
"COG1419",1006,1235,566,391,448,309
"COG1420",2710,122,1410,1200,1414,769
"COG1422",483,0,447,157,709,215
"COG1426",1410,1497,580,656,770,321
"COG1427",920,0,628,308,720,321
"COG1428",1768,160,2075,1781,2257,1693
"COG1429",2482,491,8846,3490,6045,29133
"COG1430",854,5057,989,1390,1104,1029
"COG1431",14,16,49,19,35,36
"COG1432",2307,2050,697,590,485,333
"COG1433",4,0,0,0,0,18
"COG1434",1105,1385,1243,578,558,846
"COG1435",1951,561,1828,2094,2163,1182
"COG1436",165,0,178,39,199,85
"COG1437",97,0,27,9,31,31
"COG1438",280,40,226,254,137,30
"COG1439",514,0,300,159,493,154
"COG1441",437,0,57,118,348,18
"COG1442",8,31,192,548,573,88
"COG1443",673,84,814,403,853,490
"COG1444",532,162,333,171,105,89
"COG1445",20,1756,26,10,28,14
"COG1446",3700,310,2925,1989,2869,1852
"COG1448",523,2904,1570,633,545,810
"COG1449",207,97,1629,365,450,615
"COG1450",3912,5328,3385,2939,2776,2164
"COG1451",1473,1445,927,637,784,3316
"COG1452",4664,3927,6744,7885,6825,4135
"COG1453",594,1,1562,785,946,8495
"COG1454",6821,6679,6857,8385,6412,3128
"COG1455",0,36,1,3,0,7
"COG1456",77,0,0,1,0,11
"COG1457",392,2042,216,162,198,37
"COG1459",4758,5065,3506,4200,3829,4025
"COG1460",93,0,20,9,94,25
"COG1461",2120,0,333,1114,1035,177
"COG1462",543,9681,620,660,747,935
"COG1463",625,1781,1308,796,883,3495
"COG1464",37,1937,38,11,9,12
"COG1465",948,0,779,299,934,342
"COG1466",4750,1929,5424,5820,5098,6186
"COG1467",1547,8,889,330,1403,412
"COG1468",10,0,7,9,2,17
"COG1469",754,1102,740,427,346,421
"COG1470",28,2,49,7,153,137
"COG1471",626,0,507,115,614,167
"COG1472",9260,4425,14466,11028,11059,9032
"COG1473",11342,388,9520,9187,8917,10092
"COG1474",1760,0,1965,670,2738,945
"COG1475",5262,14639,6356,7286,7152,4033
"COG1476",401,36,319,237,242,153
"COG1477",2752,1183,2736,2389,2463,2234
"COG1478",2038,0,812,918,941,414
"COG1479",502,2584,684,401,651,493
"COG1480",2159,155,3113,3507,4245,6982
"COG1481",1,40,3,0,3,20
"COG1482",550,192,222,292,288,195
"COG1483",114,110,209,60,93,360
"COG1484",1906,5437,1155,696,697,610
"COG1485",1080,2783,3978,3035,2020,1951
"COG1486",925,50,1494,1771,1533,635
"COG1487",111,11,39,37,25,27
"COG1488",1087,4134,1095,894,852,720
"COG1489",1302,515,1494,2726,2090,3344
"COG1490",1503,726,1326,1349,1311,784
"COG1491",683,0,531,182,731,261
"COG1492",1497,2385,1764,752,1300,6199
"COG1493",200,25,291,189,179,197
"COG1494",2050,76,3700,3787,3635,5449
"COG1495",893,1123,1082,1548,1298,552
"COG1496",2281,1287,3079,3950,3140,4081
"COG1497",0,0,0,1,0,0
"COG1498",1061,0,785,300,1145,386
"COG1499",320,0,537,277,1047,382
"COG1500",760,0,576,208,820,264
"COG1501",628,150,485,421,521,393
"COG1502",1692,6110,1542,698,917,1440
"COG1503",1366,0,1015,372,1455,500
"COG1505",2524,391,2619,2445,2255,2568
"COG1506",18933,3202,13917,12526,12311,15032
"COG1507",220,24,104,341,283,26
"COG1508",4261,3071,4775,2457,2766,2161
"COG1509",2085,1078,705,665,651,345
"COG1510",97,14,151,106,36,102
"COG1511",9,316,5,14,32,9
"COG1512",243,849,135,100,142,191
"COG1513",46,311,118,103,135,77
"COG1514",1510,476,285,418,445,197
"COG1515",166,702,42,76,110,59
"COG1516",270,191,141,165,236,135
"COG1518",41,597,59,46,54,81
"COG1519",5465,2227,7153,7774,6333,4219
"COG1520",8792,1999,6339,8466,5871,3811
"COG1521",2939,1304,3644,4148,3444,3676
"COG1522",7104,5636,4514,1553,2792,1378
"COG1523",1314,3018,2808,1485,1674,9874
"COG1524",5185,209,3009,2365,2771,1708
"COG1525",1881,9238,1733,2446,2733,1478
"COG1526",2875,2358,2249,2403,2894,807
"COG1527",1249,0,882,336,1282,411
"COG1528",151,28,773,311,551,2433
"COG1529",36372,2749,11846,13270,15779,4915
"COG1530",9757,8044,10960,11957,11040,12937
"COG1533",2361,2053,1022,892,1189,834
"COG1534",294,531,162,102,149,73
"COG1535",75,441,0,1,0,3
"COG1536",2897,1118,1457,1611,1877,1180
"COG1537",1282,0,799,286,1248,367
"COG1538",8450,18359,13148,11699,10342,13529
"COG1539",1846,1295,2291,2328,1946,1907
"COG1540",2441,1358,2095,2229,1779,678
"COG1541",4056,661,1542,1010,1192,1487
"COG1543",24,0,1204,632,938,6818
"COG1544",403,789,1014,507,488,3058
"COG1545",2401,29,890,1206,996,311
"COG1546",4540,1176,4189,4433,4518,6783
"COG1547",387,0,388,352,478,1563
"COG1548",101,2,172,147,157,123
"COG1549",583,0,1295,415,1803,627
"COG1550",82,0,3,4,5,4
"COG1551",335,587,177,168,174,98
"COG1552",30,0,25,24,108,25
"COG1553",220,652,213,103,124,68
"COG1554",102,218,199,187,174,305
"COG1555",252,637,171,91,74,168
"COG1556",800,507,30,47,116,39
"COG1558",311,296,286,275,292,310
"COG1559",3415,1772,3016,3011,3267,2356
"COG1560",5504,3307,5591,6627,5606,3632
"COG1561",2399,1017,2316,1633,1916,1701
"COG1562",1599,1695,5003,5173,6146,6729
"COG1563",1,0,10,0,0,0
"COG1564",1232,1,916,1119,1567,539
"COG1565",3098,76,4473,5960,4527,6670
"COG1566",889,4492,813,375,316,360
"COG1568",130,0,2,37,1,47
"COG1569",21,327,3,0,5,8
"COG1570",5072,1550,4902,4247,3934,2905
"COG1571",1246,1,900,350,1332,430
"COG1572",387,0,628,182,534,428
"COG1573",5226,2516,4668,6560,5233,4556
"COG1574",12057,308,3221,4019,4413,1675
"COG1575",2588,79,2417,3034,3794,5881
"COG1576",1163,819,2054,832,1043,1907
"COG1577",1019,0,841,380,1329,407
"COG1578",38,0,1,68,4,11
"COG1579",1581,34,514,520,779,332
"COG1580",338,919,223,97,180,89
"COG1581",366,0,126,15,98,38
"COG1582",6,4,2,1,5,5
"COG1583",0,2,1,1,6,4
"COG1584",0,0,0,0,8,5
"COG1585",194,27,24,63,140,19
"COG1586",1079,2906,2228,2971,2234,3042
"COG1587",4196,1388,3352,3701,2967,4314
"COG1588",30,0,1,0,4,0
"COG1589",1267,1361,1679,1425,1537,3409
"COG1590",62,0,27,11,118,23
"COG1591",3,0,0,2,0,0
"COG1592",1066,47,399,497,517,67
"COG1593",8637,3393,10677,10691,8884,5306
"COG1594",341,8,458,477,750,219
"COG1595",5036,5676,4854,4116,4142,3421
"COG1596",2532,2087,4183,3243,3528,5170
"COG1597",3869,1794,2629,2267,3411,1467
"COG1598",67,5,16,3,8,9
"COG1599",1917,1,1253,502,2325,658
"COG1600",7077,2016,3744,3755,3906,5408
"COG1601",498,0,328,125,554,165
"COG1602",1146,0,52,178,843,0
"COG1603",0,0,0,1,4,0
"COG1604",0,0,0,0,2,5
"COG1605",1923,1835,1796,1581,1280,901
"COG1606",1215,0,1018,768,894,3497
"COG1607",1407,2807,1318,856,1448,826
"COG1608",640,0,596,225,791,286
"COG1609",2976,3473,4422,2268,2083,2603
"COG1610",2086,546,2453,3062,2468,1493
"COG1611",4459,4284,3523,2663,3049,4973
"COG1612",5085,1200,6446,6907,6356,6630
"COG1613",73,1996,12,3,18,7
"COG1615",4227,36,803,2599,2427,368
"COG1617",0,0,0,2,0,0
"COG1618",206,0,402,202,730,246
"COG1619",1184,109,1532,857,1160,3757
"COG1620",743,4234,464,277,123,281
"COG1621",1031,20,529,779,510,397
"COG1622",6383,4268,8722,8736,8228,12138
"COG1623",2,40,161,599,556,62
"COG1624",1459,31,2067,1161,1759,4709
"COG1625",1468,3,1383,1053,1407,5204
"COG1626",1539,1399,166,292,368,105
"COG1628",297,0,2,0,2,0
"COG1629",40465,58049,66701,60386,46007,42660
"COG1630",423,0,18,31,119,0
"COG1631",294,0,171,78,383,87
"COG1632",614,0,556,191,725,278
"COG1633",88,10,133,42,109,100
"COG1634",869,0,653,202,787,225
"COG1635",391,0,12,30,101,1
"COG1636",315,558,536,520,302,387
"COG1637",286,20,28,113,141,6
"COG1638",6104,6039,7307,7610,6360,3841
"COG1639",659,5388,773,441,336,599
"COG1640",519,1921,2402,1763,2139,7021
"COG1641",1909,2,1256,1006,1139,4911
"COG1643",1686,8437,3236,1398,2069,1446
"COG1644",345,0,237,151,345,84
"COG1645",0,0,0,0,0,0
"COG1646",1340,64,1021,516,1389,646
"COG1647",665,14,146,143,269,152
"COG1648",2351,2209,466,435,460,146
"COG1649",1737,2,570,779,858,636
"COG1650",1033,0,701,276,1080,352
"COG1651",3800,3455,3938,4162,3085,2012
"COG1652",541,2574,911,448,427,587
"COG1653",8308,3015,11114,12459,10586,5248
"COG1654",920,267,432,398,450,196
"COG1655",7,0,0,4,1,2
"COG1656",14,29,0,2,1,0
"COG1657",1109,0,262,319,330,230
"COG1658",115,0,40,10,124,53
"COG1659",0,0,0,1,3,11
"COG1660",805,1299,817,979,732,439
"COG1661",670,0,988,691,1249,2069
"COG1662",7,4,2,1,9,4
"COG1663",4584,1508,4749,5579,4968,2694
"COG1664",1400,512,952,1079,1021,727
"COG1665",16,1,2,31,98,8
"COG1666",1465,803,1469,1393,1377,2524
"COG1668",1085,173,1506,832,1035,1295
"COG1669",21,12,2,2,8,15
"COG1670",4472,4146,2556,1844,2369,1349
"COG1671",393,622,489,239,150,274
"COG1672",35,8,40,21,5,43
"COG1673",0,0,0,0,1,0
"COG1674",9250,4584,11449,13710,10880,6799
"COG1675",336,0,10,17,73,1
"COG1676",714,0,332,76,353,146
"COG1677",303,387,376,157,137,139
"COG1678",2582,1015,1843,2001,2064,1369
"COG1679",1623,4,1962,711,2132,945
"COG1680",23597,5738,18720,18965,18373,11396
"COG1681",55,0,1,3,0,0
"COG1682",1199,227,1096,672,1011,1269
"COG1683",744,1276,364,231,408,143
"COG1684",931,843,832,511,528,640
"COG1685",820,0,486,193,748,191
"COG1686",2983,4756,5412,5976,4448,2886
"COG1687",65,17,4,2,0,0
"COG1688",1,0,1,0,0,1
"COG1690",1219,119,1086,425,1517,575
"COG1691",1393,1,712,554,630,2300
"COG1692",1350,43,2318,3117,1999,1143
"COG1694",2740,11451,4093,5903,8711,6777
"COG1695",575,909,157,118,156,90
"COG1696",1987,1180,1284,1097,1126,1218
"COG1697",975,0,687,404,1508,569
"COG1698",306,0,151,93,281,73
"COG1699",316,12,76,43,126,81
"COG1700",8,4,49,5,2,1
"COG1701",640,0,701,246,1002,344
"COG1702",4985,20878,7242,12106,14374,8678
"COG1703",6524,332,4502,2996,5668,3073
"COG1704",461,1789,807,460,538,555
"COG1705",227,5141,1126,445,617,614
"COG1706",1167,1154,1148,737,666,775
"COG1707",13,0,0,0,0,0
"COG1708",225,69,75,17,19,12
"COG1709",115,0,23,7,99,18
"COG1711",259,0,16,9,83,0
"COG1712",1186,333,291,256,246,191
"COG1713",272,0,28,92,26,8
"COG1714",981,1670,568,497,449,345
"COG1715",77,78,166,80,132,374
"COG1716",1098,1352,346,352,328,225
"COG1717",560,0,484,157,618,228
"COG1718",752,885,850,267,1151,323
"COG1719",5,0,97,0,2,1
"COG1720",169,1126,231,88,124,79
"COG1721",6790,3548,5031,3293,5798,3023
"COG1722",509,282,445,360,290,284
"COG1723",7,41,79,38,54,23
"COG1724",0,0,4,1,0,0
"COG1725",207,7,572,556,721,3929
"COG1726",1250,1467,3122,2555,2640,2427
"COG1727",396,0,289,112,499,151
"COG1729",3600,1310,3092,4034,3308,1822
"COG1730",23,0,5,8,88,2
"COG1732",338,115,154,94,89,117
"COG1733",794,1030,1005,486,939,541
"COG1734",1499,1152,1547,2782,2193,1231
"COG1735",1737,36,87,257,222,65
"COG1736",1229,0,951,357,1291,422
"COG1737",644,1879,813,393,277,375
"COG1738",2301,202,3256,3468,3033,1934
"COG1739",325,1000,295,257,327,238
"COG1740",50,79,154,101,56,107
"COG1741",3483,4054,4077,2381,2057,1544
"COG1742",248,370,116,44,45,81
"COG1743",114,126,214,77,44,240
"COG1744",5395,4345,3975,4333,4081,2228
"COG1745",0,0,0,3,0,0
"COG1746",1068,2,98,73,488,55
"COG1747",107,0,100,91,68,25
"COG1748",2568,1690,4729,2844,3624,3737
"COG1749",1173,1288,1642,935,829,1119
"COG1750",1,0,0,0,0,0
"COG1752",2760,5988,1645,2014,2232,1258
"COG1754",8003,451,11292,12539,11714,10523
"COG1755",61,2,23,18,6,43
"COG1756",395,0,20,21,81,8
"COG1757",3774,217,3079,2462,2231,1598
"COG1758",1270,568,1811,2370,1825,1520
"COG1759",1249,0,933,145,507,463
"COG1760",937,1510,851,535,591,229
"COG1761",8,0,10,4,53,21
"COG1762",936,633,570,397,461,395
"COG1763",506,36,563,329,362,351
"COG1764",312,1830,620,486,341,172
"COG1765",1048,1760,1049,480,983,472
"COG1766",1393,1839,1732,1031,871,1228
"COG1767",90,942,142,149,169,111
"COG1768",28,0,0,2,1,5
"COG1769",0,0,0,0,0,0
"COG1770",5248,2249,8476,9618,6989,4198
"COG1772",333,0,94,38,342,116
"COG1773",205,403,608,332,516,1835
"COG1774",439,134,484,224,265,204
"COG1775",1,0,0,27,0,28
"COG1776",57,641,224,226,63,90
"COG1777",408,0,536,193,850,266
"COG1778",1510,1680,1142,1189,1477,1273
"COG1779",162,0,375,125,473,160
"COG1780",6,8,6,6,4,3
"COG1781",544,0,395,140,554,179
"COG1782",2148,15,1425,524,2200,730
"COG1783",86,11034,147,152,359,121
"COG1784",566,0,828,320,866,285
"COG1785",878,275,1380,1234,1040,694
"COG1786",477,4,406,114,289,167
"COG1787",64,0,308,49,28,1967
"COG1788",1583,3103,1128,921,745,729
"COG1791",61,553,99,7,13,53
"COG1792",3398,1475,4659,5023,4084,4456
"COG1793",2311,29577,3657,1963,1869,8556
"COG1794",1022,617,1525,2079,1497,731
"COG1795",138,4,184,201,203,177
"COG1796",1334,14,1668,1008,1639,850
"COG1797",1995,651,1796,848,1736,6057
"COG1798",670,0,513,260,1174,352
"COG1799",195,19,628,367,431,2518
"COG1801",231,2343,236,126,86,168
"COG1802",2006,5918,1599,725,805,670
"COG1803",69,79,221,85,110,172
"COG1804",40659,8750,17080,19343,14590,8808
"COG1805",1149,1199,2804,2307,2439,2210
"COG1806",1486,1627,2086,2950,1989,930
"COG1807",3387,1433,7705,6720,6398,16733
"COG1808",310,184,794,138,219,531
"COG1809",476,2,414,285,410,336
"COG1811",69,0,204,645,507,112
"COG1812",1,0,0,3,7,0
"COG1813",134,0,306,202,378,196
"COG1814",1174,553,128,191,235,45
"COG1815",405,752,432,264,271,279
"COG1816",4327,1948,1851,3524,3241,733
"COG1817",721,8,153,179,471,227
"COG1818",347,0,6,26,73,7
"COG1819",1754,962,728,727,994,480
"COG1820",1553,67,1736,1269,1780,579
"COG1821",57,1,60,123,159,73
"COG1823",153,926,90,86,60,25
"COG1824",303,0,29,140,174,0
"COG1825",3974,964,3784,5205,4258,2449
"COG1826",391,1268,544,370,321,1810
"COG1828",764,874,1008,1495,1658,1862
"COG1829",858,0,767,208,906,311
"COG1830",2557,55,1491,774,1498,859
"COG1831",452,0,778,161,664,226
"COG1832",1874,39,2060,2098,1929,1060
"COG1833",85,0,23,12,19,17
"COG1834",4379,746,5556,7200,6267,3066
"COG1835",1326,7988,2596,2961,2110,2348
"COG1836",1200,0,1310,827,1641,3209
"COG1837",306,11,64,196,173,36
"COG1838",2181,2525,709,631,484,295
"COG1840",4744,1334,7644,8180,7232,7955
"COG1841",923,238,774,579,940,457
"COG1842",802,111,972,535,710,296
"COG1843",590,732,688,402,422,458
"COG1845",6032,2322,7879,7844,7504,9832
"COG1846",2732,3246,2465,2445,1860,1159
"COG1847",639,32,253,983,602,88
"COG1848",10,1,2,1,7,6
"COG1849",125,0,204,59,267,103
"COG1850",1224,166,1972,1118,1716,7673
"COG1852",130,0,56,61,16,46
"COG1853",4036,2791,6644,4608,5634,11983
"COG1854",10,36,31,2,3,20
"COG1855",273,0,899,213,683,321
"COG1856",38,0,10,21,100,0
"COG1857",0,0,0,0,0,0
"COG1858",2315,1104,1583,1805,1781,979
"COG1859",375,16,553,198,730,266
"COG1861",1411,449,1344,1748,1519,1366
"COG1862",1274,598,939,887,841,705
"COG1863",746,796,288,223,184,200
"COG1864",234,1329,417,363,331,369
"COG1865",1,0,0,3,0,4
"COG1866",6283,1981,6203,4550,5921,4203
"COG1867",1269,0,1157,427,1465,673
"COG1868",1717,923,1085,733,883,831
"COG1869",5,17,15,0,0,8
"COG1871",47,44,95,37,26,54
"COG1872",492,8,69,16,56,26
"COG1873",43,0,24,9,52,24
"COG1874",231,145,662,152,139,330
"COG1875",1719,9418,975,1496,2323,5996
"COG1876",204,8666,972,623,827,2949
"COG1877",278,1302,364,172,312,159
"COG1878",1469,42,544,510,499,454
"COG1879",4416,192,4515,5105,3878,2427
"COG1881",596,69,156,159,252,42
"COG1882",8,4,9,2,27,62
"COG1883",2027,1105,567,582,722,229
"COG1884",13799,979,10131,8424,12242,7020
"COG1885",2,0,0,1,1,0
"COG1886",1270,485,437,295,739,363
"COG1887",766,52,462,369,480,298
"COG1889",756,0,556,210,744,270
"COG1890",799,0,659,247,978,379
"COG1891",559,1,105,137,124,82
"COG1892",2,0,0,0,0,0
"COG1893",5597,1798,3654,2679,2540,2013
"COG1894",11441,1129,6746,10834,8970,2762
"COG1896",443,182,689,241,261,354
"COG1897",1384,27,1458,839,1055,3889
"COG1898",2562,4250,2178,2917,2469,2196
"COG1899",3702,195,3765,4003,4514,1673
"COG1900",0,0,0,0,0,22
"COG1901",281,0,408,129,465,183
"COG1902",15547,13409,7450,5463,6991,3102
"COG1903",1296,10,1119,782,1177,4132
"COG1904",288,92,605,278,268,325
"COG1905",3517,422,2132,3221,2819,920
"COG1906",0,307,18,149,265,58
"COG1907",107,3,159,175,188,114
"COG1908",302,0,4,4,194,15
"COG1909",243,0,441,196,485,207
"COG1910",1368,140,92,94,267,47
"COG1911",164,0,222,67,319,90
"COG1912",808,46,997,1207,1071,611
"COG1913",0,0,6,5,5,7
"COG1914",1117,1179,3169,1788,2417,7834
"COG1915",668,0,19,19,134,9
"COG1916",1108,16,903,348,1405,426
"COG1917",1375,233,958,701,855,453
"COG1918",112,75,16,11,14,19
"COG1920",1283,3,344,639,607,159
"COG1921",3868,702,1148,2874,2976,938
"COG1922",132,819,479,709,559,334
"COG1923",228,445,257,208,161,120
"COG1924",209,142,6,15,6,4
"COG1925",415,4350,367,289,261,203
"COG1926",15,1142,0,0,16,3
"COG1927",6,0,0,0,0,0
"COG1928",236,58,79,201,220,43
"COG1929",1786,1036,653,1586,1422,340
"COG1931",166,0,79,30,319,4
"COG1932",6137,2931,4420,3260,3598,1649
"COG1933",2311,0,3663,1224,4757,1612
"COG1934",505,763,373,260,212,190
"COG1936",742,0,485,182,707,221
"COG1937",434,1381,114,48,83,76
"COG1938",1176,0,1419,505,1879,634
"COG1939",132,0,314,167,336,1562
"COG1940",4662,350,3328,4754,3946,1754
"COG1941",0,0,1,0,1,12
"COG1942",125,217,211,266,80,90
"COG1943",769,928,414,166,242,151
"COG1944",323,292,290,60,74,91
"COG1945",303,0,31,33,172,35
"COG1946",1662,3012,1704,1789,1410,1101
"COG1947",3576,1381,3491,3974,3674,5795
"COG1948",577,5792,525,178,453,449
"COG1949",1436,1070,1218,967,1301,678
"COG1950",45,0,36,5,4,42
"COG1951",2275,2538,861,712,535,352
"COG1952",404,807,522,385,280,254
"COG1953",1659,1997,2748,4678,3608,1158
"COG1954",1,0,0,0,0,0
"COG1955",186,0,530,135,402,523
"COG1956",263,77,393,271,285,347
"COG1957",2690,677,1497,2581,2634,739
"COG1958",324,0,32,17,168,30
"COG1959",2469,1189,1843,2599,1934,1007
"COG1960",66621,49122,53333,53739,50328,29308
"COG1961",1919,17906,2516,2281,3326,7954
"COG1963",12,0,405,157,277,2029
"COG1964",930,94,90,170,455,350
"COG1965",196,389,69,18,101,40
"COG1966",2620,1432,867,982,871,430
"COG1967",609,0,554,202,992,373
"COG1968",3975,3263,5357,6012,5115,5389
"COG1969",4,7,30,6,7,12
"COG1970",94,899,216,244,203,112
"COG1971",25,25,65,19,8,34
"COG1972",2984,965,3095,2848,2881,2422
"COG1974",4057,2427,5761,6637,5191,7200
"COG1975",5893,2290,3448,3685,4281,1553
"COG1976",779,0,562,198,822,284
"COG1977",840,147,268,446,529,228
"COG1978",9,887,105,128,133,123
"COG1979",74,250,192,86,23,65
"COG1980",594,0,36,93,165,0
"COG1981",972,959,1508,2037,1998,227
"COG1982",204,4114,1533,628,832,5523
"COG1983",92,250,62,39,21,9
"COG1984",3192,4005,2997,4322,3313,1274
"COG1985",4758,1741,7414,6903,6570,9625
"COG1986",48,6,198,150,150,139
"COG1987",181,250,163,87,113,122
"COG1988",424,1074,1195,741,609,928
"COG1989",2325,1274,1724,1930,2122,2092
"COG1990",421,25,455,126,441,219
"COG1992",843,0,328,65,380,256
"COG1993",4,0,0,0,0,2
"COG1994",2639,39,2252,1272,2493,4679
"COG1995",4373,1750,6248,6074,5020,7063
"COG1997",185,0,220,71,312,101
"COG1998",98,0,57,20,67,20
"COG1999",3757,2121,5685,4248,5827,3385
"COG2001",2174,511,2627,3153,2755,1553
"COG2002",22,105,44,102,57,11
"COG2003",809,1296,469,249,201,209
"COG2004",54,0,176,72,206,128
"COG2005",200,674,124,76,82,66
"COG2006",885,0,103,198,187,215
"COG2007",427,0,334,111,552,138
"COG2008",4741,1587,3561,2794,3601,1843
"COG2009",1361,685,1837,2563,1760,879
"COG2010",2666,7509,3336,2265,2180,1644
"COG2011",19,1392,37,10,10,3
"COG2012",331,1,300,279,537,203
"COG2013",823,1123,727,282,898,339
"COG2014",174,4,32,36,27,33
"COG2015",2914,205,2099,2622,2584,1292
"COG2016",495,0,433,149,589,217
"COG2017",1572,270,2862,1854,2073,4207
"COG2018",1,0,0,0,2,2
"COG2019",320,0,36,14,94,34
"COG2020",1717,886,1808,1356,1308,2079
"COG2021",5022,2469,5818,8024,6233,2535
"COG2022",2012,1309,2561,3198,2225,3971
"COG2023",293,0,5,8,2,1
"COG2025",6961,2455,5985,6693,6219,3469
"COG2026",35,24,58,27,16,32
"COG2027",2974,1424,1689,1745,2427,4546
"COG2029",0,214,4,4,0,1
"COG2030",6291,2502,4282,5003,4389,2497
"COG2031",287,2071,730,502,566,513
"COG2032",308,691,305,293,219,226
"COG2035",1645,1109,2310,2096,2323,1431
"COG2036",147,0,55,52,202,56
"COG2037",149,1,184,182,158,109
"COG2038",1295,1020,1858,933,1315,4568
"COG2039",161,0,177,85,216,67
"COG2040",4108,592,2860,3710,2782,1538
"COG2041",5686,1186,3075,3689,2811,1467
"COG2042",499,0,358,109,510,202
"COG2043",388,0,67,96,74,32
"COG2044",15,316,3,18,33,2
"COG2045",512,5,824,577,742,3589
"COG2046",3906,40,2192,1829,2472,5956
"COG2047",790,0,633,203,948,283
"COG2048",916,0,683,415,868,323
"COG2049",2471,3711,2084,2737,2100,954
"COG2050",2393,2548,2641,4168,3531,1935
"COG2051",121,0,18,11,35,14
"COG2052",0,0,0,5,0,2
"COG2053",218,0,158,55,162,85
"COG2054",20,1,37,30,76,41
"COG2055",7866,64,5213,6934,5221,2727
"COG2056",129,2443,95,21,32,8
"COG2057",1322,2668,985,784,625,677
"COG2058",346,0,212,84,325,105
"COG2059",545,2010,619,544,357,716
"COG2060",67,1195,13,6,9,2
"COG2061",0,0,0,1,0,0
"COG2062",893,807,1534,993,1032,927
"COG2063",654,750,708,468,319,452
"COG2064",537,437,849,175,1073,737
"COG2065",1531,590,1459,1510,1654,1409
"COG2066",106,1777,446,248,166,64
"COG2067",390,6426,714,344,222,452
"COG2068",1953,478,1137,1101,1058,404
"COG2070",6738,2470,6099,5741,5867,4180
"COG2071",2101,769,1618,1935,2298,1178
"COG2072",12413,7357,10176,11208,8140,5098
"COG2073",1597,106,1591,1003,1359,7956
"COG2074",1052,0,363,111,466,246
"COG2075",213,0,114,38,232,63
"COG2076",863,989,1877,2437,1825,920
"COG2077",357,650,245,226,309,194
"COG2078",412,24,29,83,133,18
"COG2079",6756,1039,6576,7763,5328,3815
"COG2080",5050,436,1656,2995,4310,1059
"COG2081",822,3460,2341,840,1231,5400
"COG2082",724,40,739,398,700,2251
"COG2084",13019,4534,11336,12163,10093,5677
"COG2085",1381,489,480,466,563,214
"COG2086",5840,1607,5025,5590,5262,2799
"COG2087",311,458,652,240,443,2140
"COG2088",58,473,35,45,20,21
"COG2089",3818,6051,4976,6535,6230,5126
"COG2090",172,0,11,12,46,0
"COG2091",389,488,201,159,184,55
"COG2092",208,0,21,25,126,14
"COG2093",183,0,67,50,130,45
"COG2094",253,38,458,578,689,2178
"COG2095",1541,194,759,848,885,437
"COG2096",2460,1016,1956,1858,2571,1334
"COG2097",324,0,227,78,391,93
"COG2098",0,0,0,1,0,0
"COG2099",310,43,924,365,699,2974
"COG2101",1132,0,602,283,985,269
"COG2102",776,0,537,208,888,266
"COG2103",1260,125,1707,1209,1698,1057
"COG2104",357,304,209,146,208,109
"COG2105",49,873,151,32,84,87
"COG2106",380,0,13,36,131,1
"COG2107",1130,1,778,393,941,408
"COG2108",463,0,798,244,938,234
"COG2109",1237,634,2462,1282,1762,10292
"COG2110",643,282,671,359,783,368
"COG2111",2309,5342,807,487,410,467
"COG2112",553,1,43,48,220,4
"COG2113",8763,236,5177,8010,6218,1950
"COG2114",16830,17484,11607,11355,14354,10564
"COG2115",587,43,2083,1012,1033,990
"COG2116",191,2099,500,428,691,171
"COG2118",127,0,113,25,71,55
"COG2119",125,1116,411,173,317,1361
"COG2120",4957,2159,1942,2601,2696,1737
"COG2121",1388,36,911,1064,1269,713
"COG2122",204,2,103,75,164,57
"COG2123",883,0,589,223,806,281
"COG2124",9686,2468,7487,9995,8587,3355
"COG2125",591,0,398,125,570,189
"COG2126",18,0,11,2,22,8
"COG2127",920,782,1382,977,1000,3458
"COG2128",4802,1080,2131,2365,2164,966
"COG2129",71,63,2,2,19,11
"COG2130",2943,1180,4099,4578,3291,2009
"COG2131",1313,4093,1182,857,1482,780
"COG2132",3166,9238,1310,758,857,545
"COG2133",11953,5053,11410,11920,11384,6913
"COG2135",2508,1968,2623,2461,2314,4062
"COG2136",2,0,5,9,56,8
"COG2137",1335,876,569,712,696,338
"COG2138",1359,124,1102,684,1205,4511
"COG2139",277,0,214,107,383,108
"COG2140",91,0,82,21,82,45
"COG2141",58640,10696,12394,18754,16127,4736
"COG2142",189,348,352,515,458,222
"COG2143",352,47,443,180,185,192
"COG2144",286,1,52,19,10,15
"COG2145",51,654,142,55,38,186
"COG2146",1791,2524,970,970,1073,360
