"","NLF005","DLM022","DOF009","NLM023","DLF001","NOM018"
"COG1884",231,193,486,441,370,317
"COG1886",43,26,7,15,11,55
"COG1887",278,370,70,175,148,271
"COG1892",0,0,2,0,0,0
"COG1893",174,129,214,167,177,214
"COG1894",120,354,159,245,195,159
"COG1895",78,48,36,79,135,27
"COG1896",109,178,73,57,30,81
"COG1897",204,138,196,146,137,204
"COG1898",247,163,307,331,471,190
"COG1899",0,14,3,0,0,0
"COG1900",1,18,9,7,3,0
"COG1902",190,563,360,281,216,324
"COG1903",130,105,88,157,106,129
"COG1904",181,132,192,209,246,203
"COG1905",20,126,59,84,103,26
"COG1906",4,4,4,10,8,18
"COG1908",4,13,5,5,4,0
"COG1910",3,25,10,5,3,7
"COG1912",0,17,0,1,3,0
"COG1913",1,0,0,0,0,3
"COG1914",82,63,162,156,175,185
"COG1915",1,37,22,4,8,5
"COG1917",200,127,247,284,177,165
"COG1918",317,229,352,243,113,426
"COG1921",6,49,32,24,7,18
"COG1922",97,85,98,115,197,96
"COG1923",17,19,18,8,2,15
"COG1924",476,517,271,159,84,278
"COG1925",101,150,62,79,51,167
"COG1928",46,48,19,12,1,28
"COG1929",110,94,102,127,125,166
"COG1930",0,3,0,0,0,1
"COG1932",257,215,241,209,209,203
"COG1934",2,8,12,9,2,12
"COG1937",63,71,44,33,17,44
"COG1939",82,104,38,33,25,68
"COG1940",571,608,871,802,715,701
"COG1941",0,24,0,0,0,0
"COG1942",1,0,1,2,1,0
"COG1943",101,248,158,150,107,253
"COG1944",4,36,23,7,4,20
"COG1945",2,4,0,0,3,0
"COG1946",0,7,26,0,0,7
"COG1947",200,152,182,124,130,209
"COG1949",2,15,14,19,0,12
"COG1950",3,2,0,1,1,0
"COG1951",281,218,281,229,206,320
"COG1952",10,12,5,10,0,19
"COG1953",3,20,19,11,3,4
"COG1954",20,21,6,23,9,24
"COG1956",44,35,60,60,43,35
"COG1957",22,100,68,74,39,27
"COG1959",163,184,127,128,72,209
"COG1960",299,335,397,292,245,292
"COG1961",2570,3978,2205,1560,1507,1783
"COG1963",31,37,15,26,5,10
"COG1964",0,38,4,11,3,4
"COG1965",1,5,1,5,0,12
"COG1966",437,283,485,270,189,442
"COG1968",250,264,229,188,133,218
"COG1969",1,17,4,16,13,5
"COG1970",92,117,55,73,70,57
"COG1971",151,150,131,94,135,169
"COG1972",10,46,16,63,22,25
"COG1974",149,219,148,81,38,100
"COG1975",63,116,86,75,32,103
"COG1977",0,1,2,1,1,10
"COG1979",159,185,291,308,335,224
"COG1982",304,263,171,208,101,244
"COG1983",22,33,46,51,48,29
"COG1984",9,23,8,13,9,50
"COG1985",189,99,218,206,158,240
"COG1986",4,22,2,4,0,1
"COG1987",39,5,5,6,6,19
"COG1988",3,22,7,7,2,14
"COG1989",51,80,41,27,19,52
"COG1990",3,15,11,3,0,9
"COG1992",0,1,17,0,0,0
"COG1993",2,2,1,5,3,0
"COG1994",54,195,48,30,7,37
"COG1995",159,71,153,111,95,114
"COG2000",2,92,19,23,21,3
"COG2001",85,134,85,112,121,93
"COG2002",85,158,39,40,23,102
"COG2003",203,252,197,242,218,184
"COG2005",13,25,26,16,5,25
"COG2006",16,62,29,69,82,13
"COG2008",138,128,225,131,115,123
"COG2009",2,6,13,11,2,8
"COG2010",0,2,2,0,0,0
"COG2011",72,78,70,62,21,65
"COG2013",102,66,19,29,14,45
"COG2014",0,11,0,0,0,0
"COG2015",36,73,36,20,11,13
"COG2017",551,478,587,756,683,521
"COG2020",4,3,6,0,0,8
"COG2021",0,33,7,7,0,8
"COG2022",80,35,103,93,97,94
"COG2025",238,234,334,224,162,310
"COG2026",8,42,5,5,1,3
"COG2027",75,80,158,168,125,92
"COG2030",78,21,137,109,111,103
"COG2031",3,39,22,47,12,7
"COG2032",2,8,2,8,10,10
"COG2033",22,34,26,21,16,27
"COG2035",100,130,97,59,36,80
"COG2038",126,137,178,80,124,113
"COG2039",19,12,35,29,9,24
"COG2040",7,2,13,23,13,11
"COG2041",0,8,2,4,1,0
"COG2043",1,4,5,1,2,19
"COG2045",1,20,0,5,1,0
"COG2046",1,1,1,0,0,0
"COG2048",9,44,15,15,3,9
"COG2049",5,18,14,13,3,40
"COG2050",74,94,110,205,167,91
"COG2052",24,66,23,14,2,21
"COG2055",9,97,34,30,17,46
"COG2056",2,2,6,31,8,25
"COG2057",4,17,21,45,11,4
"COG2059",287,209,301,368,343,247
"COG2060",130,156,211,271,250,133
"COG2062",2,4,18,2,0,10
"COG2063",1,4,0,6,0,1
"COG2064",0,29,5,0,0,17
"COG2065",10,36,8,9,7,17
"COG2066",95,93,91,199,173,61
"COG2067",39,42,152,93,56,89
"COG2068",11,47,26,31,20,30
"COG2069",1,10,5,1,4,6
"COG2070",217,151,267,291,259,298
"COG2071",175,114,196,185,222,161
"COG2072",0,0,0,0,0,0
"COG2073",112,64,84,115,89,79
"COG2076",47,38,18,32,74,29
"COG2077",48,46,102,104,126,80
"COG2078",7,10,12,3,1,4
"COG2079",4,55,19,14,23,10
"COG2080",50,171,128,78,40,62
"COG2081",256,339,159,101,63,262
"COG2082",49,67,37,75,47,66
"COG2084",19,113,58,49,38,27
"COG2085",0,10,12,25,1,1
"COG2086",152,172,200,168,95,210
"COG2087",78,78,73,66,85,76
"COG2088",167,100,37,57,13,114
"COG2089",118,62,48,204,147,114
"COG2091",36,60,50,30,14,75
"COG2094",0,20,10,4,0,0
"COG2095",112,60,212,189,319,160
"COG2096",86,62,123,141,145,74
"COG2099",130,89,73,197,120,115
"COG2102",13,9,16,17,0,5
"COG2103",43,45,48,99,99,40
"COG2104",0,1,5,5,4,3
"COG2105",0,12,3,1,1,0
"COG2107",3,2,3,3,0,0
"COG2108",6,13,1,8,11,1
"COG2109",40,36,51,48,21,51
"COG2110",132,125,99,114,54,107
"COG2111",1,25,10,9,9,2
"COG2113",22,30,20,80,51,31
"COG2114",4,0,1,0,0,2
"COG2115",59,65,105,105,106,55
"COG2116",82,79,67,31,11,41
"COG2119",3,13,5,3,4,6
"COG2120",25,43,17,80,29,14
"COG2121",3,11,1,13,2,0
"COG2122",1,6,3,2,0,0
"COG2127",18,8,24,17,8,2
"COG2128",2,25,9,7,4,12
"COG2129",33,37,18,17,8,43
"COG2130",1,0,1,3,0,1
"COG2131",166,129,126,111,98,167
"COG2132",1,20,8,27,3,26
"COG2133",0,6,5,11,4,1
"COG2134",1,5,1,5,3,2
"COG2135",4,21,6,29,19,3
"COG2137",30,52,22,37,9,36
"COG2140",10,16,21,54,31,15
"COG2141",8,48,7,13,4,10
"COG2142",0,9,2,2,3,0
"COG2143",0,2,0,0,0,0
"COG2145",80,60,72,43,16,62
"COG2146",2,8,6,7,3,1
"COG2148",792,458,550,409,553,428
"COG2149",1,0,3,7,2,0
"COG2151",46,34,89,51,57,41
"COG2152",282,179,393,431,619,259
"COG2153",13,13,23,13,6,1
"COG2155",13,30,18,3,7,16
"COG2156",46,43,76,48,100,39
"COG2158",12,44,8,11,1,26
"COG2159",62,81,52,69,48,33
"COG2160",196,113,182,221,225,137
"COG2161",6,26,8,5,2,8
"COG2162",1,14,5,7,6,1
"COG2163",1,10,7,0,0,0
"COG2165",5,35,8,24,4,5
"COG2166",63,36,108,83,116,66
"COG2168",0,4,1,3,1,2
"COG2169",9,74,25,69,78,7
"COG2170",1,9,2,5,2,2
"COG2171",10,29,47,27,5,20
"COG2172",96,151,42,65,37,95
"COG2173",45,51,40,98,125,32
"COG2175",0,7,8,7,3,2
"COG2176",588,771,313,252,330,622
"COG2177",234,255,204,211,167,215
"COG2179",68,76,40,34,17,43
"COG2180",4,9,4,8,2,3
"COG2181",5,18,10,7,1,1
"COG2182",246,97,80,59,26,219
"COG2183",413,475,285,342,237,420
"COG2184",137,123,42,70,72,62
"COG2185",190,135,450,308,385,291
"COG2186",104,182,132,120,70,155
"COG2188",105,133,169,229,257,146
"COG2189",122,161,116,110,134,89
"COG2190",128,140,124,160,90,175
"COG2191",1,11,6,5,5,0
"COG2192",22,29,0,30,3,0
"COG2193",21,15,40,54,49,20
"COG2194",126,181,171,249,284,100
"COG2195",570,454,730,641,531,586
"COG2197",489,539,1178,1685,2643,624
"COG2198",19,117,21,54,12,19
"COG2199",1148,680,425,257,172,739
"COG2200",423,362,194,174,124,428
"COG2201",113,22,17,20,9,82
"COG2202",55,214,71,240,277,60
"COG2203",30,18,5,5,4,13
"COG2204",712,773,1020,1545,1665,1064
"COG2205",255,341,290,260,274,259
"COG2206",674,162,98,88,41,616
"COG2207",2342,2182,3452,6320,8149,3723
"COG2208",127,358,80,134,77,200
"COG2209",89,18,85,49,39,57
"COG2210",209,88,203,181,275,188
"COG2211",648,446,664,557,390,838
"COG2212",0,7,0,2,1,1
"COG2213",15,50,17,49,28,12
"COG2214",149,175,141,140,132,155
"COG2215",1,3,1,4,0,3
"COG2216",91,164,230,259,310,106
"COG2217",1049,1192,825,890,633,1105
"COG2220",309,264,474,402,477,260
"COG2221",47,50,19,33,23,53
"COG2222",32,107,45,65,32,69
"COG2223",1,18,2,10,4,8
"COG2224",1,7,1,2,2,1
"COG2225",1,54,6,16,10,4
"COG2226",94,91,143,98,140,77
"COG2227",8,28,20,33,24,6
"COG2230",17,35,41,24,25,80
"COG2231",1,9,2,20,0,1
"COG2233",419,393,470,322,425,480
"COG2234",224,256,202,256,380,305
"COG2235",11,87,58,13,3,3
"COG2236",0,0,1,4,0,4
"COG2239",315,267,291,274,174,399
"COG2240",132,159,158,136,159,143
"COG2241",121,70,93,105,79,123
"COG2242",131,73,88,85,80,126
"COG2243",51,77,46,107,103,55
"COG2244",884,911,1047,1280,1597,836
"COG2246",59,46,22,16,11,49
"COG2249",33,41,38,98,51,44
"COG2252",249,246,304,121,96,230
"COG2253",0,0,0,2,4,0
"COG2255",208,247,245,202,123,234
"COG2256",268,310,256,227,154,261
"COG2257",25,4,7,1,5,29
"COG2258",30,60,34,20,11,51
"COG2259",25,30,51,55,91,33
"COG2261",0,5,4,6,0,1
"COG2262",263,246,262,218,175,314
"COG2264",215,168,167,222,142,192
"COG2265",467,424,322,367,261,474
"COG2267",143,181,82,91,54,124
"COG2268",104,171,70,73,139,85
"COG2269",1,12,2,7,2,9
"COG2270",44,59,56,60,21,61
"COG2271",69,94,203,129,265,116
"COG2272",72,33,125,74,47,127
"COG2273",227,149,328,235,393,194
"COG2274",190,308,169,441,268,270
"COG2301",65,28,27,30,30,39
"COG2302",91,97,51,46,22,75
"COG2303",2,20,9,8,4,4
"COG2304",328,208,358,326,473,191
"COG2306",4,5,0,0,0,0
"COG2307",2,0,21,0,0,0
"COG2308",2,0,13,5,0,6
"COG2309",121,202,88,64,42,167
"COG2310",243,10,10,43,4,36
"COG2311",102,129,237,219,471,146
"COG2312",15,1,0,6,0,8
"COG2313",1,76,23,3,9,1
"COG2314",5,1,14,1,0,0
"COG2315",99,114,78,189,170,99
"COG2316",19,27,22,16,12,34
"COG2317",41,75,58,45,10,36
"COG2318",0,0,1,0,0,1
"COG2319",96,17,2,34,33,1
"COG2320",3,28,7,6,12,12
"COG2321",1,8,4,7,3,13
"COG2323",86,175,55,30,20,61
"COG2326",102,72,81,47,116,115
"COG2327",40,60,68,30,31,69
"COG2329",10,1,1,0,0,4
"COG2331",0,0,3,0,0,0
"COG2332",2,3,2,11,2,10
"COG2333",218,353,119,114,78,171
"COG2334",4,29,7,19,6,15
"COG2335",2,0,0,0,0,0
"COG2336",0,1,2,1,0,1
"COG2337",148,236,134,58,938,151
"COG2339",10,28,10,1,0,9
"COG2340",40,49,15,34,3,31
"COG2342",1,0,13,3,0,0
"COG2344",150,156,148,165,155,141
"COG2346",0,0,1,1,0,8
"COG2348",81,150,27,10,4,16
"COG2350",2,2,1,6,1,2
"COG2351",32,7,55,5,16,32
"COG2352",7,13,43,2,0,15
"COG2353",1,9,0,3,2,0
"COG2354",0,7,1,0,2,16
"COG2355",209,173,192,191,178,154
"COG2356",50,13,3,16,4,9
"COG2357",182,148,110,71,54,206
"COG2358",92,64,61,31,10,43
"COG2359",7,16,0,2,1,0
"COG2360",35,13,18,56,13,3
"COG2361",45,49,57,38,31,17
"COG2362",3,33,24,6,8,3
"COG2363",1,7,3,2,0,12
"COG2364",105,122,149,95,87,210
"COG2365",52,73,75,167,211,57
"COG2366",0,0,2,96,1,0
"COG2367",114,57,139,148,150,131
"COG2368",9,38,63,23,5,6
"COG2369",2,12,6,8,8,41
"COG2371",10,4,4,8,1,6
"COG2372",2,5,3,2,1,1
"COG2373",501,375,579,655,793,338
"COG2374",18,4,0,0,0,36
"COG2375",0,7,0,0,1,0
"COG2376",24,116,39,117,51,40
"COG2377",13,56,24,36,9,35
"COG2378",88,165,89,105,111,70
"COG2379",27,51,39,19,0,28
"COG2382",215,60,155,175,117,213
"COG2384",78,84,34,42,24,65
"COG2385",266,281,179,195,207,323
"COG2386",3,5,6,5,0,16
"COG2388",19,13,65,71,84,22
"COG2390",7,25,61,39,29,25
"COG2391",2,35,8,10,6,27
"COG2404",11,9,0,0,0,3
"COG2405",4,0,1,0,2,3
"COG2406",4,21,22,34,54,4
"COG2407",426,291,357,487,481,410
"COG2409",0,1,0,0,0,0
"COG2414",21,60,35,31,6,35
"COG2421",2,7,19,20,4,4
"COG2423",30,67,34,31,26,18
"COG2425",42,38,99,122,166,82
"COG2426",9,28,8,2,2,16
"COG2431",139,73,231,184,208,163
"COG2440",0,5,6,7,1,4
"COG2452",13,6,24,26,5,98
"COG2453",0,0,2,5,2,2
"COG2454",0,0,0,0,1,4
"COG2461",76,6,13,16,5,53
"COG2501",26,24,31,21,17,38
"COG2502",145,189,149,136,107,161
"COG2503",6,0,0,11,0,12
"COG2508",295,288,195,102,59,195
"COG2509",404,413,323,319,193,418
"COG2510",32,48,22,24,7,49
"COG2513",51,51,9,23,115,45
"COG2514",1,0,0,0,1,1
"COG2515",7,37,22,7,19,14
"COG2516",0,14,0,0,0,0
"COG2518",0,4,1,0,1,0
"COG2519",1,11,14,2,1,1
"COG2602",21,48,21,38,28,37
"COG2603",0,11,2,18,3,4
"COG2604",69,0,4,7,0,88
"COG2605",142,152,181,151,409,194
"COG2606",123,155,161,125,93,157
"COG2607",135,78,51,71,38,137
"COG2608",87,77,22,30,17,92
"COG2609",7,6,4,8,1,26
"COG2610",74,129,137,113,180,129
"COG2703",62,5,12,8,0,94
"COG2704",97,105,173,204,137,168
"COG2706",71,43,107,103,226,168
"COG2707",0,7,3,5,5,9
"COG2710",38,57,68,39,67,31
"COG2715",183,139,129,158,171,169
"COG2716",0,8,1,3,0,1
"COG2717",6,5,4,5,2,22
"COG2718",3,4,6,6,2,0
"COG2719",0,9,3,2,2,0
"COG2720",130,300,58,50,31,97
"COG2721",177,180,196,171,121,223
"COG2723",247,212,194,269,107,289
"COG2730",372,157,210,236,162,255
"COG2731",81,71,159,170,185,107
"COG2732",1,6,2,2,0,5
"COG2733",4,14,26,9,15,13
"COG2738",138,129,139,108,98,143
"COG2739",66,67,33,27,16,51
"COG2740",55,84,25,22,8,37
"COG2746",33,8,14,18,6,34
"COG2747",1,0,0,0,0,0
"COG2755",752,376,692,700,817,828
"COG2759",379,348,299,274,251,330
"COG2761",1,6,0,3,0,1
"COG2764",1,10,0,8,0,0
"COG2766",1,14,2,9,3,1
"COG2768",117,159,139,120,58,99
"COG2770",2,0,5,1,0,0
"COG2771",12,64,14,31,17,16
"COG2801",742,1478,937,756,932,695
"COG2804",86,163,52,82,36,88
"COG2805",126,131,65,54,37,113
"COG2807",3,13,26,7,11,1
"COG2812",530,528,472,457,394,543
"COG2813",6,36,22,11,5,10
"COG2814",103,109,171,146,197,72
"COG2815",84,164,59,88,28,112
"COG2816",134,63,124,79,101,157
"COG2818",42,62,49,103,92,47
"COG2819",77,47,60,64,38,69
"COG2820",125,143,157,127,134,134
"COG2821",9,7,16,18,3,16
"COG2822",2,11,6,2,1,2
"COG2823",6,18,12,14,1,14
"COG2824",3,6,1,9,5,9
"COG2825",0,16,20,9,37,25
"COG2826",212,189,240,312,118,297
"COG2827",7,23,10,18,12,16
"COG2828",2,12,3,16,3,12
"COG2829",2,20,11,14,2,0
"COG2830",51,42,75,84,106,75
"COG2831",5,28,0,35,18,18
"COG2832",9,15,15,23,11,23
"COG2834",23,19,10,10,2,10
"COG2835",0,5,1,1,1,4
"COG2836",18,7,2,1,0,25
"COG2837",6,18,19,56,88,8
"COG2839",7,7,12,30,21,14
"COG2840",2,12,9,19,5,5
"COG2841",0,5,2,2,4,3
"COG2842",6,39,12,5,4,65
"COG2843",166,163,144,229,215,273
"COG2844",9,18,52,21,2,40
"COG2845",0,1,2,1,0,0
"COG2846",37,21,63,63,57,65
"COG2848",161,125,127,86,34,174
"COG2849",29,11,96,72,59,24
"COG2850",2,6,0,2,1,12
"COG2851",20,5,7,31,9,50
"COG2852",17,27,38,25,1,15
"COG2853",4,19,7,19,3,17
"COG2854",6,10,9,14,2,12
"COG2855",130,135,202,223,182,129
"COG2856",140,146,87,42,210,64
"COG2859",72,11,76,60,53,71
"COG2860",49,75,144,72,85,78
"COG2861",17,15,11,11,7,8
"COG2862",3,11,4,9,4,14
"COG2863",0,0,2,2,0,4
"COG2864",7,10,4,21,1,12
"COG2865",537,326,486,634,419,552
"COG2866",40,111,93,72,6,47
"COG2867",0,9,2,4,0,1
"COG2868",53,46,32,31,10,32
"COG2869",82,34,62,80,40,49
"COG2870",13,28,44,72,18,30
"COG2871",129,61,196,113,115,130
"COG2872",56,76,40,35,18,42
"COG2873",565,396,401,385,406,592
"COG2875",124,77,74,113,112,108
"COG2876",205,171,211,197,179,141
"COG2877",60,48,127,184,151,92
"COG2878",130,114,156,115,91,144
"COG2879",0,4,2,4,0,1
"COG2882",0,10,3,4,2,4
"COG2884",226,188,209,163,121,190
"COG2885",226,239,242,384,457,175
"COG2887",13,16,62,1,0,0
"COG2890",196,218,168,205,135,201
"COG2891",4,9,3,4,1,5
"COG2893",12,30,40,33,34,47
"COG2894",122,149,39,35,20,103
"COG2895",159,80,158,139,133,222
"COG2896",43,104,48,39,19,61
"COG2897",3,17,8,21,6,5
"COG2898",1,0,36,3,4,15
"COG2900",1,1,1,2,0,3
"COG2901",0,6,7,9,3,5
"COG2904",3,23,10,12,2,16
"COG2906",0,0,0,3,3,2
"COG2907",5,0,0,0,0,0
"COG2908",101,70,168,167,180,130
"COG2909",43,108,48,19,4,40
"COG2910",10,22,15,23,52,3
"COG2911",20,48,44,82,44,87
"COG2912",0,14,1,7,1,5
"COG2913",5,6,2,5,1,13
"COG2914",1,0,1,4,0,4
"COG2915",0,11,1,1,1,4
"COG2916",3,10,2,5,2,5
"COG2917",3,6,7,12,1,17
"COG2918",35,14,141,10,139,123
"COG2919",4,4,21,8,2,12
"COG2920",0,2,2,4,3,2
"COG2921",4,8,2,6,2,11
"COG2922",1,6,1,6,1,3
"COG2923",2,5,0,4,1,5
"COG2924",2,3,6,4,2,4
"COG2925",8,13,6,13,2,27
"COG2926",0,2,1,7,0,2
"COG2927",5,4,3,4,0,10
"COG2928",1,0,2,13,2,0
"COG2929",6,4,21,2,0,0
"COG2931",35,14,46,74,176,6
"COG2932",59,77,65,37,11,76
"COG2933",4,7,3,3,2,16
"COG2935",0,0,11,1,0,0
"COG2936",46,44,71,54,121,88
"COG2937",0,20,11,12,12,23
"COG2938",2,2,4,1,1,8
"COG2939",0,4,5,0,0,0
"COG2942",163,137,268,329,444,146
"COG2943",10,35,3,14,2,3
"COG2944",6,12,3,13,1,6
"COG2945",1,0,0,9,0,8
"COG2946",70,74,23,77,138,114
"COG2947",2,5,4,1,0,0
"COG2948",16,1,0,8,1,0
"COG2949",14,53,32,49,84,12
"COG2951",11,9,7,6,3,9
"COG2954",66,39,72,99,111,125
"COG2956",5,8,5,13,1,18
"COG2957",215,49,157,167,220,153
"COG2958",0,4,1,1,2,4
"COG2959",1,4,1,1,1,9
"COG2960",0,8,1,3,2,0
"COG2961",11,20,16,35,89,11
"COG2962",8,33,13,7,6,20
"COG2963",81,159,153,117,203,135
"COG2964",20,103,97,50,14,34
"COG2965",1,2,3,4,0,16
"COG2966",242,125,271,208,211,263
"COG2967",2,5,1,3,2,1
"COG2968",20,73,18,21,11,10
"COG2969",3,5,3,10,3,11
"COG2971",16,73,7,10,17,13
"COG2972",1796,1299,884,861,800,1737
"COG2973",0,1,0,2,0,11
"COG2974",1,15,3,6,8,12
"COG2975",1,3,1,4,0,6
"COG2976",5,14,10,8,0,11
"COG2977",1,7,2,2,0,1
"COG2978",68,39,101,120,176,87
"COG2979",1,4,1,5,2,10
"COG2980",3,1,3,11,0,16
"COG2981",1,10,2,13,3,13
"COG2982",23,29,12,19,11,1
"COG2983",5,5,0,8,2,2
"COG2984",171,136,122,123,32,186
"COG2985",675,340,747,727,1015,604
"COG2986",139,97,157,313,278,125
"COG2987",102,80,128,211,234,91
"COG2988",0,2,1,3,4,0
"COG2989",4,25,10,11,58,18
"COG2990",8,23,12,10,5,19
"COG2991",0,0,0,0,0,2
"COG2992",5,9,1,10,7,1
"COG2994",0,1,0,2,1,0
"COG2995",3,19,9,13,2,13
"COG2996",172,93,166,147,171,204
"COG2998",3,1,4,0,0,1
"COG2999",2,1,0,4,1,2
"COG3001",3,6,16,3,0,8
"COG3004",48,56,92,92,76,42
"COG3005",3,41,45,61,79,52
"COG3006",3,8,3,6,1,11
"COG3007",20,4,1,3,12,9
"COG3008",11,24,10,16,6,20
"COG3009",0,7,1,4,1,0
"COG3010",30,30,18,30,32,93
"COG3012",3,6,7,13,3,6
"COG3013",8,10,4,5,2,1
"COG3014",0,2,10,6,0,0
"COG3015",33,28,51,61,171,19
"COG3016",6,14,29,26,22,0
"COG3017",3,3,6,14,1,15
"COG3019",1,0,0,1,0,0
"COG3021",111,49,142,93,84,70
"COG3022",136,71,128,139,148,112
"COG3023",100,246,234,316,353,108
"COG3024",0,0,2,1,0,3
"COG3025",5,26,5,17,13,9
"COG3026",4,13,3,2,1,11
"COG3027",4,22,9,7,8,8
"COG3028",2,10,8,8,2,10
"COG3029",1,6,1,6,0,6
"COG3030",0,4,0,4,2,0
"COG3031",1,18,1,5,2,0
"COG3033",26,66,70,91,33,43
"COG3034",0,10,1,6,0,1
"COG3036",0,4,2,1,0,6
"COG3037",7,25,13,30,31,20
"COG3038",0,17,4,8,4,1
"COG3039",241,197,97,151,46,204
"COG3040",7,25,44,57,85,11
"COG3041",45,48,26,50,15,24
"COG3042",0,3,0,4,0,1
"COG3043",2,12,3,7,0,10
"COG3044",47,48,24,31,16,59
"COG3045",1,9,5,11,2,9
"COG3047",0,6,0,1,2,0
"COG3048",5,24,10,14,7,6
"COG3049",183,241,225,251,337,259
"COG3050",2,3,0,0,0,4
"COG3051",61,71,41,33,24,55
"COG3052",18,23,11,1,1,10
"COG3053",113,33,27,53,4,50
"COG3054",0,4,2,5,0,9
"COG3055",67,66,95,172,130,61
"COG3056",1,13,0,1,2,13
"COG3057",0,3,1,2,1,8
"COG3058",7,13,5,14,1,11
"COG3059",28,38,23,75,115,39
"COG3060",1,4,4,5,1,3
"COG3061",1,1,0,2,0,9
"COG3062",0,2,0,2,1,2
"COG3063",0,0,0,0,0,6
"COG3064",3,5,2,2,4,14
"COG3065",2,6,2,6,1,6
"COG3066",3,4,2,3,0,4
"COG3067",4,14,3,5,2,15
"COG3068",1,12,3,3,1,5
"COG3069",43,32,59,83,14,76
"COG3070",26,24,19,31,11,31
"COG3071",1,7,4,6,5,13
"COG3072",6,23,8,18,4,38
"COG3073",1,5,1,3,2,8
"COG3074",3,2,1,2,2,5
"COG3075",19,8,17,14,1,37
"COG3076",0,3,5,6,2,8
"COG3077",43,71,40,44,8,52
"COG3078",1,1,0,3,1,2
"COG3079",2,14,3,2,0,3
"COG3080",0,7,5,0,0,8
"COG3081",0,9,0,4,3,5
"COG3082",0,4,2,0,0,3
"COG3083",14,17,23,51,13,47
"COG3084",1,13,2,6,5,3
"COG3085",2,5,0,4,2,9
"COG3086",0,8,0,6,2,2
"COG3087",1,11,6,15,1,13
"COG3088",3,19,9,19,8,23
"COG3089",1,2,1,0,0,3
"COG3090",87,60,68,95,48,148
"COG3091",6,7,0,2,0,9
"COG3092",3,3,0,4,0,3
"COG3093",54,44,24,69,71,56
"COG3094",2,9,2,1,1,5
"COG3095",1,11,2,2,2,3
"COG3096",9,25,8,11,3,39
"COG3097",1,6,1,6,0,4
"COG3098",1,3,1,3,1,5
"COG3099",0,6,0,2,2,4
"COG3100",1,2,4,2,1,2
"COG3101",0,3,0,1,0,7
"COG3102",2,6,0,2,2,7
"COG3103",105,173,34,25,21,96
"COG3104",233,142,345,287,350,219
"COG3105",0,8,2,7,1,4
"COG3106",4,6,3,14,1,8
"COG3107",5,11,7,6,3,14
"COG3108",4,4,2,0,1,1
"COG3109",3,21,2,3,0,7
"COG3110",0,11,3,8,0,6
"COG3111",6,13,2,12,6,22
"COG3112",0,0,1,8,1,5
"COG3113",0,9,5,3,1,8
"COG3114",1,1,0,0,0,1
"COG3115",4,2,3,1,0,14
"COG3116",1,2,1,3,2,2
"COG3117",4,16,1,8,1,12
"COG3118",0,7,7,1,1,6
"COG3119",1020,1367,1921,2427,3518,1483
"COG3120",2,9,6,6,4,5
"COG3121",4,62,16,35,14,8
"COG3122",1,3,1,4,1,0
"COG3123",0,5,2,8,2,0
"COG3124",2,5,8,8,3,5
"COG3125",0,1,2,2,0,2
"COG3126",0,3,1,1,0,1
"COG3127",0,8,4,5,3,3
"COG3128",1,2,2,2,2,1
"COG3129",4,15,18,36,75,5
"COG3130",1,1,1,2,0,0
"COG3131",10,23,11,10,4,1
"COG3132",0,3,2,2,0,0
"COG3133",1,6,0,3,5,3
"COG3134",3,3,2,2,2,1
"COG3135",1,1,0,0,0,0
"COG3136",0,3,2,1,1,0
"COG3137",0,1,1,1,2,1
"COG3138",1,7,1,2,1,2
"COG3139",0,3,2,1,1,0
"COG3140",0,2,1,0,0,1
"COG3141",0,4,0,3,0,0
"COG3142",88,45,120,81,100,84
"COG3143",0,3,0,4,1,1
"COG3144",31,9,7,15,4,46
"COG3145",0,11,2,2,0,0
"COG3147",0,2,0,3,1,0
"COG3148",0,6,1,2,0,1
"COG3149",0,3,3,0,0,0
"COG3150",14,8,7,11,6,11
"COG3151",0,6,1,5,1,3
"COG3152",11,37,25,40,57,27
"COG3153",29,71,43,68,73,53
"COG3154",1,3,1,6,2,1
"COG3155",2,1,5,3,0,1
"COG3156",0,6,1,8,3,3
"COG3157",0,59,5,6,10,3
"COG3158",76,24,62,17,2,49
"COG3159",2,6,2,0,1,4
"COG3160",0,11,0,7,1,1
"COG3161",0,12,2,2,0,2
"COG3162",1,2,4,5,1,3
"COG3164",4,43,27,27,6,32
"COG3165",0,12,2,7,0,2
"COG3166",1,3,0,5,1,1
"COG3169",60,30,76,58,91,43
"COG3171",3,9,2,6,2,8
"COG3172",2,24,3,1,6,4
"COG3173",5,23,1,12,6,11
"COG3174",48,19,63,120,210,59
"COG3176",219,99,282,284,288,193
"COG3177",361,481,584,351,659,484
"COG3178",120,41,129,127,125,79
"COG3180",1,11,1,13,10,0
"COG3181",18,40,43,57,19,49
"COG3182",57,30,84,67,82,86
"COG3183",9,0,12,17,24,11
"COG3185",0,0,0,1,0,0
"COG3187",54,19,96,64,114,75
"COG3188",14,142,51,86,44,47
"COG3189",20,17,36,65,79,11
"COG3190",0,2,0,1,1,0
"COG3191",20,62,53,27,20,31
"COG3192",3,21,16,24,11,9
"COG3193",7,14,10,30,9,8
"COG3194",0,4,0,3,0,0
"COG3196",10,6,22,7,2,7
"COG3199",0,10,0,0,1,0
"COG3201",75,66,90,91,122,55
"COG3203",26,83,42,128,11,154
"COG3204",0,4,1,5,1,0
