"","DOF014","NOF005","DLF003","DLM002","NLM029","NLF015"
"COG1894",142,183,102,175,122,187
"COG1895",66,65,27,22,13,104
"COG1896",83,122,135,131,141,40
"COG1897",195,176,223,205,196,159
"COG1898",347,254,254,191,188,183
"COG1899",0,0,2,1,0,0
"COG1900",7,1,2,2,2,1
"COG1902",266,345,184,228,226,273
"COG1903",198,148,54,122,136,275
"COG1904",201,185,200,181,173,302
"COG1905",44,59,33,44,33,59
"COG1906",8,10,1,9,11,10
"COG1908",6,3,7,12,5,12
"COG1910",2,6,5,4,5,11
"COG1912",0,3,3,0,1,2
"COG1913",0,0,0,0,1,0
"COG1914",146,145,26,86,64,151
"COG1915",10,8,4,12,1,2
"COG1917",292,181,174,185,219,272
"COG1918",343,306,360,389,307,150
"COG1921",12,23,9,6,15,16
"COG1922",89,104,123,120,46,175
"COG1923",11,4,9,10,4,2
"COG1924",213,300,340,539,667,250
"COG1925",102,139,111,128,125,52
"COG1928",24,4,38,41,39,11
"COG1929",130,132,96,148,148,132
"COG1930",0,1,0,0,0,1
"COG1932",179,135,162,236,223,184
"COG1934",3,3,0,2,0,4
"COG1937",72,68,78,80,86,25
"COG1939",49,60,76,61,94,30
"COG1940",850,555,647,573,644,617
"COG1941",0,1,2,0,0,0
"COG1942",0,0,4,1,2,2
"COG1943",142,99,138,232,126,95
"COG1944",0,3,2,3,26,3
"COG1945",0,1,2,1,0,0
"COG1946",8,1,0,0,0,2
"COG1947",178,134,194,231,209,130
"COG1949",8,3,3,2,2,2
"COG1950",0,0,6,0,10,0
"COG1951",250,289,260,273,176,243
"COG1952",4,2,11,2,0,3
"COG1953",3,5,4,3,1,9
"COG1954",16,12,8,17,13,12
"COG1956",48,26,21,24,36,51
"COG1957",53,46,28,21,46,30
"COG1959",167,193,211,199,213,64
"COG1960",277,343,309,239,222,399
"COG1961",2222,2321,1923,2506,2411,1046
"COG1963",14,14,34,33,21,15
"COG1964",1,3,6,3,6,4
"COG1965",2,0,0,1,0,2
"COG1966",296,357,448,449,444,268
"COG1968",221,186,294,271,213,165
"COG1969",9,10,6,23,1,9
"COG1970",128,73,104,86,68,73
"COG1971",118,142,130,135,112,101
"COG1972",6,20,2,16,8,19
"COG1974",147,176,217,178,172,65
"COG1975",51,111,56,101,90,70
"COG1977",0,0,0,1,0,1
"COG1979",224,276,157,159,124,346
"COG1982",224,222,190,203,300,151
"COG1983",46,48,16,24,17,38
"COG1984",27,22,21,15,18,17
"COG1985",182,161,218,202,209,245
"COG1986",0,0,20,19,2,0
"COG1987",11,9,13,27,33,3
"COG1988",7,4,3,4,9,6
"COG1989",29,39,99,75,125,17
"COG1990",1,8,8,5,7,4
"COG1992",1,4,0,3,1,0
"COG1993",0,1,0,2,1,2
"COG1994",46,27,73,56,49,10
"COG1995",138,136,143,138,84,106
"COG2000",19,20,27,18,18,7
"COG2001",101,89,108,89,122,71
"COG2002",84,99,128,54,92,23
"COG2003",135,213,280,196,281,161
"COG2005",4,6,7,7,9,10
"COG2006",12,41,17,87,21,64
"COG2008",186,177,163,170,123,188
"COG2009",8,1,4,17,3,10
"COG2010",0,0,1,0,0,1
"COG2011",64,44,100,66,89,48
"COG2013",34,47,101,33,98,12
"COG2014",0,0,3,2,0,0
"COG2015",42,30,19,53,34,37
"COG2017",737,669,611,613,600,745
"COG2020",2,8,3,0,2,0
"COG2021",0,3,2,4,4,0
"COG2022",129,110,74,88,117,141
"COG2025",142,232,293,228,219,229
"COG2026",4,1,3,3,11,9
"COG2027",78,117,16,55,33,141
"COG2030",209,89,84,53,45,90
"COG2031",6,15,2,9,23,18
"COG2032",3,9,7,4,2,4
"COG2033",23,17,73,44,20,7
"COG2035",69,28,69,57,90,29
"COG2038",145,201,90,156,122,189
"COG2039",34,13,6,9,11,9
"COG2040",5,15,12,9,4,11
"COG2041",1,0,2,0,1,2
"COG2043",1,1,2,2,0,1
"COG2045",4,1,4,2,1,6
"COG2048",13,6,11,19,16,16
"COG2049",15,17,19,17,18,9
"COG2050",136,99,150,105,81,153
"COG2052",18,23,35,31,30,7
"COG2055",13,29,18,41,21,31
"COG2056",2,7,6,4,2,4
"COG2057",17,11,14,14,12,25
"COG2059",289,369,430,345,227,285
"COG2060",227,194,52,111,81,233
"COG2062",16,5,4,0,0,0
"COG2063",0,1,0,0,0,0
"COG2064",3,12,14,6,27,0
"COG2065",14,14,13,29,15,10
"COG2066",85,148,38,104,96,219
"COG2067",35,29,61,49,45,85
"COG2068",17,29,9,29,19,28
"COG2069",4,2,4,7,5,5
"COG2070",237,329,149,266,279,274
"COG2071",112,161,309,152,114,261
"COG2073",97,153,40,76,62,93
"COG2076",51,28,30,59,16,21
"COG2077",81,85,16,31,42,93
"COG2078",18,0,84,49,0,1
"COG2079",14,23,11,25,14,11
"COG2080",71,98,53,91,115,103
"COG2081",181,180,306,280,374,81
"COG2082",57,76,31,92,118,102
"COG2084",31,69,27,66,20,51
"COG2085",13,0,2,1,0,0
"COG2086",147,180,189,183,162,200
"COG2087",79,99,51,61,85,88
"COG2088",46,83,66,75,112,31
"COG2089",114,126,124,74,101,133
"COG2091",34,29,28,59,75,11
"COG2094",7,4,6,3,3,3
"COG2095",185,188,38,71,55,185
"COG2096",104,146,56,76,65,134
"COG2099",187,188,51,108,144,247
"COG2102",13,5,1,12,14,0
"COG2103",81,54,43,76,64,100
"COG2104",0,2,0,1,1,3
"COG2105",1,1,1,0,0,1
"COG2107",1,1,2,4,3,1
"COG2108",0,2,1,15,11,3
"COG2109",55,61,68,83,78,40
"COG2110",102,137,111,141,143,74
"COG2111",1,9,2,6,7,16
"COG2113",64,40,1,30,19,47
"COG2114",3,0,18,2,10,1
"COG2115",168,82,38,59,45,174
"COG2116",49,53,71,78,77,26
"COG2119",7,3,6,25,21,6
"COG2120",27,35,27,40,37,30
"COG2121",0,4,0,0,1,7
"COG2122",3,2,0,3,0,3
"COG2127",12,6,43,11,14,11
"COG2128",3,2,4,1,0,7
"COG2129",30,35,80,95,83,53
"COG2131",146,150,190,227,123,103
"COG2132",2,2,5,0,0,4
"COG2133",0,0,0,2,1,4
"COG2134",0,0,0,0,0,2
"COG2135",24,4,16,25,10,10
"COG2137",33,17,82,56,58,19
"COG2140",92,43,9,11,2,59
"COG2141",1,4,3,1,1,7
"COG2142",0,0,0,0,0,1
"COG2143",0,0,0,1,0,0
"COG2145",88,76,96,93,85,43
"COG2146",2,2,0,0,1,3
"COG2148",665,679,644,652,734,602
"COG2149",0,0,0,0,0,1
"COG2151",60,54,77,48,18,41
"COG2152",245,194,140,378,248,668
"COG2153",10,5,3,3,7,3
"COG2155",19,16,27,29,30,5
"COG2156",89,51,21,35,22,39
"COG2158",5,11,5,8,4,5
"COG2159",48,65,63,111,51,41
"COG2160",185,220,147,190,125,308
"COG2161",9,1,6,10,6,3
"COG2162",4,3,0,6,5,2
"COG2163",3,1,3,4,1,0
"COG2165",1,9,2,4,7,21
"COG2166",77,85,77,59,47,86
"COG2168",0,0,0,0,0,2
"COG2169",23,27,3,40,4,25
"COG2170",0,1,0,0,0,1
"COG2171",28,8,9,13,10,5
"COG2172",53,74,91,96,120,41
"COG2173",69,117,26,58,55,129
"COG2175",0,2,0,0,0,1
"COG2176",395,383,620,444,725,184
"COG2177",206,216,322,249,267,162
"COG2179",61,69,79,83,104,18
"COG2180",1,1,0,0,0,6
"COG2181",6,3,2,1,1,11
"COG2182",132,131,61,199,191,31
"COG2183",334,327,501,417,394,381
"COG2184",92,68,114,48,66,27
"COG2185",352,284,157,228,159,410
"COG2186",176,141,109,135,154,101
"COG2188",134,152,87,219,113,140
"COG2189",229,266,249,130,154,106
"COG2190",171,228,79,109,117,74
"COG2191",4,3,2,0,2,1
"COG2192",0,0,5,12,13,0
"COG2193",24,49,10,18,8,49
"COG2194",263,184,276,300,94,198
"COG2195",615,586,680,638,583,753
"COG2197",872,814,401,482,361,1021
"COG2198",5,14,2,2,1,27
"COG2199",544,716,929,1018,1213,225
"COG2200",285,318,333,390,857,111
"COG2201",42,38,19,59,94,9
"COG2202",47,98,88,62,38,123
"COG2203",3,7,5,19,33,2
"COG2204",882,993,619,906,641,1665
"COG2205",295,333,270,289,277,298
"COG2206",212,302,215,387,484,94
"COG2207",4890,4941,2694,3850,3484,6337
"COG2208",103,162,122,137,169,79
"COG2209",56,42,95,56,44,55
"COG2210",71,126,28,105,99,265
"COG2211",700,791,795,852,685,567
"COG2212",0,0,1,0,1,1
"COG2213",17,22,6,47,11,14
"COG2214",164,135,160,105,137,146
"COG2215",0,1,0,0,0,1
"COG2216",187,167,53,102,119,259
"COG2217",1006,1057,912,642,789,561
"COG2220",371,384,190,245,246,360
"COG2221",31,75,25,74,89,34
"COG2222",37,73,55,62,59,56
"COG2223",4,2,0,1,0,4
"COG2224",0,0,0,0,0,2
"COG2225",0,1,1,0,0,6
"COG2226",95,101,94,75,69,127
"COG2227",29,19,33,17,28,33
"COG2230",60,23,25,46,30,28
"COG2231",11,0,0,0,0,0
"COG2233",355,439,548,494,465,353
"COG2234",301,301,129,150,155,305
"COG2235",9,19,52,18,20,3
"COG2236",1,1,1,1,0,0
"COG2239",287,324,219,261,291,229
"COG2240",137,175,209,167,185,169
"COG2241",121,183,54,117,166,163
"COG2242",131,141,61,104,128,154
"COG2243",81,95,50,63,106,115
"COG2244",1112,952,899,644,662,562
"COG2246",63,53,48,88,43,16
"COG2247",0,0,0,0,0,1
"COG2249",81,27,12,21,32,76
"COG2250",0,0,0,0,0,0
"COG2252",184,213,279,233,291,120
"COG2253",0,1,0,12,15,0
"COG2255",214,237,288,216,265,205
"COG2256",286,242,339,269,325,293
"COG2257",6,7,10,16,31,8
"COG2258",28,49,23,60,45,30
"COG2259",41,63,13,19,18,51
"COG2261",0,3,0,0,0,1
"COG2262",259,280,302,245,267,226
"COG2264",218,212,216,207,245,173
"COG2265",364,406,499,414,445,364
"COG2267",125,143,128,125,143,45
"COG2268",76,87,65,158,137,70
"COG2269",0,0,0,0,0,6
"COG2270",58,76,47,44,60,31
"COG2271",130,80,19,83,32,147
"COG2272",162,100,244,115,129,142
"COG2273",147,259,269,243,197,288
"COG2274",209,424,384,449,294,788
"COG2301",13,31,37,30,47,56
"COG2302",67,61,99,110,123,33
"COG2303",0,3,3,0,2,2
"COG2304",427,213,373,293,256,265
"COG2306",0,0,0,0,4,0
"COG2307",43,0,0,0,1,0
"COG2308",33,0,6,1,3,7
"COG2309",90,147,171,176,227,75
"COG2310",7,12,10,18,17,55
"COG2311",76,149,109,128,53,304
"COG2312",0,3,0,4,5,4
"COG2313",4,6,11,11,8,6
"COG2314",14,2,7,6,2,0
"COG2315",148,164,105,117,119,165
"COG2316",24,37,63,56,35,8
"COG2317",37,45,40,43,35,40
"COG2319",4,19,72,10,60,6
"COG2320",10,11,16,17,13,36
"COG2321",4,1,0,0,1,2
"COG2323",66,39,87,61,86,20
"COG2326",61,67,60,115,101,57
"COG2327",84,163,74,94,67,140
"COG2329",3,6,1,0,0,0
"COG2331",11,1,1,0,0,2
"COG2332",3,0,2,1,0,3
"COG2333",153,219,230,281,279,88
"COG2334",13,6,7,8,6,4
"COG2335",0,0,2,0,0,0
"COG2336",0,1,0,0,0,3
"COG2337",153,217,149,222,169,61
"COG2339",14,9,27,13,10,4
"COG2340",51,8,24,74,97,17
"COG2344",157,188,73,156,119,120
"COG2346",0,0,2,1,0,0
"COG2348",45,12,61,21,77,6
"COG2350",0,0,0,1,1,0
"COG2351",6,2,6,2,0,0
"COG2352",55,1,3,2,5,6
"COG2353",0,8,1,0,0,3
"COG2354",0,1,0,1,0,2
"COG2355",134,203,253,167,144,251
"COG2356",4,1,69,36,34,3
"COG2357",151,194,207,225,188,53
"COG2358",81,81,114,91,114,55
"COG2359",10,2,8,8,16,1
"COG2360",18,15,67,34,34,95
"COG2361",14,17,12,56,36,43
"COG2362",3,6,1,8,3,10
"COG2363",1,1,0,0,0,1
"COG2364",102,77,123,139,96,71
"COG2365",120,101,55,58,88,153
"COG2367",152,114,186,81,53,100
"COG2368",4,28,11,10,11,12
"COG2369",1,7,8,25,35,5
"COG2371",14,2,3,2,3,3
"COG2372",0,1,1,0,0,0
"COG2373",404,409,322,409,229,763
"COG2374",0,1,4,1,10,1
"COG2375",0,1,0,0,0,0
"COG2376",26,57,25,115,43,29
"COG2377",45,29,7,7,34,57
"COG2378",32,50,47,95,73,18
"COG2379",34,44,32,48,45,28
"COG2382",257,231,257,138,213,323
"COG2384",56,72,112,89,101,22
"COG2385",280,318,290,322,339,226
"COG2386",5,2,0,0,1,1
"COG2388",29,45,10,25,12,28
"COG2390",31,21,15,43,17,19
"COG2391",7,0,1,2,2,1
"COG2404",0,0,3,0,8,0
"COG2405",0,8,3,6,3,0
"COG2406",6,10,0,10,5,34
"COG2407",401,517,325,360,399,670
"COG2414",19,50,37,32,30,42
"COG2421",8,5,3,4,12,22
"COG2423",38,50,134,55,31,7
"COG2425",68,73,91,58,57,162
"COG2426",17,6,21,10,11,5
"COG2431",120,133,120,100,72,238
"COG2440",1,0,1,2,0,3
"COG2452",18,17,13,26,18,7
"COG2453",0,3,0,0,0,1
"COG2461",27,64,38,54,136,13
"COG2501",27,54,30,26,28,7
"COG2502",140,151,158,146,83,148
"COG2503",0,2,8,1,0,7
"COG2508",243,325,213,298,324,88
"COG2509",338,378,465,448,532,333
"COG2510",22,31,60,79,79,10
"COG2513",24,25,9,24,27,51
"COG2514",0,0,0,1,0,0
"COG2515",7,6,16,26,18,5
"COG2516",0,0,1,0,7,0
"COG2518",0,0,0,1,2,2
"COG2519",22,1,0,1,0,1
"COG2602",28,29,19,66,59,20
"COG2603",0,0,0,0,1,4
"COG2604",14,2,16,21,19,4
"COG2605",154,212,103,116,115,135
"COG2606",108,73,57,130,171,110
"COG2607",80,156,137,189,194,63
"COG2608",63,86,60,107,85,17
"COG2609",0,3,0,1,1,1
"COG2610",94,144,67,128,90,156
"COG2703",31,42,30,46,65,6
"COG2704",179,110,44,129,79,257
"COG2706",117,151,102,75,54,78
"COG2707",1,1,1,10,0,0
"COG2710",74,64,22,52,83,31
"COG2715",150,133,227,118,126,194
"COG2716",0,2,0,1,1,0
"COG2717",9,79,2,11,7,0
"COG2718",0,0,0,1,0,3
"COG2719",1,0,0,1,1,3
"COG2720",82,76,161,101,153,36
"COG2721",211,187,148,225,164,300
"COG2723",190,382,302,294,374,81
"COG2730",504,204,657,498,630,274
"COG2731",107,108,122,160,98,97
"COG2733",18,1,17,51,3,12
"COG2738",137,146,120,91,71,94
"COG2739",57,53,71,58,80,21
"COG2740",40,41,71,47,61,22
"COG2746",34,12,9,22,15,1
"COG2755",876,657,889,760,557,792
"COG2759",316,289,388,349,330,289
"COG2761",2,2,0,0,0,0
"COG2764",1,1,0,4,0,0
"COG2766",1,1,1,0,2,1
"COG2768",121,102,80,124,119,193
"COG2770",1,0,0,0,0,0
"COG2771",2,13,10,4,11,17
"COG2801",1262,658,1869,966,892,571
"COG2804",73,87,255,183,221,48
"COG2805",89,93,173,96,108,33
"COG2807",2,0,3,1,1,1
"COG2812",573,602,629,525,546,583
"COG2813",21,8,21,2,8,4
"COG2814",126,107,150,191,135,192
"COG2815",87,84,157,133,139,37
"COG2816",126,116,165,112,105,98
"COG2818",124,85,59,58,83,99
"COG2819",92,95,123,141,96,69
"COG2820",146,146,171,136,114,133
"COG2821",10,5,3,7,2,4
"COG2822",0,0,0,0,0,6
"COG2823",2,1,4,2,2,3
"COG2824",0,0,2,0,0,2
"COG2825",7,13,3,6,5,36
"COG2826",342,430,174,501,327,84
"COG2827",13,38,18,23,20,8
"COG2828",4,3,3,5,25,25
"COG2829",7,5,1,8,2,3
"COG2830",70,64,10,30,21,82
"COG2831",0,10,1,16,66,30
"COG2832",14,17,8,24,12,5
"COG2834",4,7,29,0,28,3
"COG2835",1,0,0,1,0,0
"COG2836",3,2,9,1,4,1
"COG2837",2,12,2,15,8,42
"COG2839",13,8,2,9,12,17
"COG2840",1,1,1,1,0,2
"COG2841",0,1,0,0,0,0
"COG2842",4,12,7,27,25,18
"COG2843",257,250,192,195,240,196
"COG2844",49,4,2,3,1,6
"COG2845",0,2,0,0,0,0
"COG2846",67,62,8,26,43,66
"COG2848",167,127,224,175,175,75
"COG2849",89,31,2,42,15,45
"COG2850",2,3,0,0,1,1
"COG2851",7,35,12,24,20,26
"COG2852",26,11,52,18,21,8
"COG2853",1,3,2,1,0,10
"COG2854",1,2,2,0,2,3
"COG2855",174,162,226,188,172,195
"COG2856",55,36,122,132,147,23
"COG2859",77,48,101,48,52,73
"COG2860",91,77,33,29,32,95
"COG2861",10,10,1,8,15,10
"COG2862",0,2,3,0,0,2
"COG2864",0,3,1,0,0,4
"COG2865",633,487,797,818,533,646
"COG2866",44,65,69,56,149,91
"COG2867",0,0,0,0,0,2
"COG2868",40,38,50,62,73,26
"COG2869",63,54,96,60,37,98
"COG2870",28,33,33,40,49,98
"COG2871",108,96,111,90,53,122
"COG2872",47,76,56,55,57,34
"COG2873",300,364,402,531,529,459
"COG2875",116,153,50,107,104,199
"COG2876",222,245,189,207,192,261
"COG2877",114,95,110,94,57,139
"COG2878",115,176,167,139,131,170
"COG2879",0,0,0,0,0,2
"COG2882",0,0,0,0,0,4
"COG2884",194,184,238,216,209,158
"COG2885",193,202,508,285,149,302
"COG2887",57,0,0,1,4,0
"COG2890",237,194,253,225,224,179
"COG2891",3,3,1,4,3,5
"COG2893",30,70,36,54,27,33
"COG2894",79,95,130,133,123,50
"COG2895",183,133,58,135,198,136
"COG2896",26,68,100,63,44,41
"COG2897",3,4,4,1,2,3
"COG2898",38,4,6,7,4,8
"COG2900",1,0,0,0,0,1
"COG2901",1,0,0,3,0,1
"COG2904",0,0,1,2,0,5
"COG2907",0,0,1,0,0,0
"COG2908",142,127,130,95,87,171
"COG2909",31,35,24,108,36,23
"COG2910",18,12,30,9,4,11
"COG2911",29,20,17,97,37,31
"COG2912",0,1,0,0,0,2
"COG2913",1,2,1,2,0,5
"COG2915",0,3,0,0,0,1
"COG2916",0,1,1,0,0,2
"COG2917",3,1,2,5,0,2
"COG2918",0,54,12,0,3,96
"COG2919",8,0,2,2,0,2
"COG2920",0,0,1,0,1,2
"COG2921",1,1,1,1,0,0
"COG2922",0,5,0,0,1,0
"COG2923",0,2,0,0,1,0
"COG2924",0,3,0,0,0,1
"COG2925",6,5,3,4,2,3
"COG2926",0,0,0,0,0,4
"COG2927",0,0,0,1,0,1
"COG2928",1,2,0,7,0,10
"COG2929",3,9,7,10,4,0
"COG2931",45,29,16,52,29,84
"COG2932",39,33,36,46,40,24
"COG2933",0,5,0,0,0,2
"COG2935",2,3,1,0,0,0
"COG2936",107,112,22,46,39,81
"COG2937",0,2,1,1,1,4
"COG2938",0,1,0,0,1,1
"COG2939",0,0,1,2,0,0
"COG2942",327,217,198,221,187,405
"COG2943",0,2,0,0,0,9
"COG2944",8,3,4,4,3,2
"COG2945",0,0,3,0,0,0
"COG2946",49,204,38,77,98,36
"COG2947",1,0,0,1,0,2
"COG2948",1,0,1,0,2,0
"COG2949",10,24,38,16,43,11
"COG2951",4,5,0,0,0,10
"COG2954",148,89,173,136,107,92
"COG2956",0,2,3,2,5,7
"COG2957",145,131,121,153,118,178
"COG2958",0,1,19,2,6,0
"COG2959",0,0,2,0,0,1
"COG2961",4,10,0,15,10,51
"COG2962",5,11,18,16,17,8
"COG2963",99,133,94,171,83,51
"COG2964",36,41,27,37,12,14
"COG2965",4,1,1,0,1,3
"COG2966",208,198,276,271,198,219
"COG2967",0,3,0,0,0,2
"COG2968",15,14,18,24,13,17
"COG2969",2,1,4,0,2,6
"COG2971",20,20,12,12,14,4
"COG2972",1155,1330,981,1534,1789,570
"COG2974",1,0,0,0,0,0
"COG2975",0,0,2,0,0,2
"COG2976",3,2,1,3,1,3
"COG2977",0,0,0,1,1,0
"COG2978",70,89,85,62,81,130
"COG2979",0,3,0,0,0,1
"COG2980",2,1,4,0,1,0
"COG2981",0,1,0,0,0,7
"COG2982",0,4,1,0,1,11
"COG2983",0,1,0,0,0,0
"COG2984",129,171,147,152,201,120
"COG2985",497,469,416,517,423,1025
"COG2986",176,169,57,121,152,357
"COG2987",149,181,65,94,129,268
"COG2988",0,1,0,0,1,0
"COG2989",5,24,142,67,4,49
"COG2990",0,8,0,3,6,13
"COG2992",1,2,1,0,0,6
"COG2994",0,1,0,5,4,1
"COG2995",0,3,1,0,0,3
"COG2996",160,194,167,197,186,126
"COG2998",0,0,1,3,2,3
"COG2999",0,1,0,0,0,2
"COG3001",31,0,1,1,1,0
"COG3004",82,102,37,69,50,116
"COG3005",24,22,3,16,10,56
"COG3006",0,1,0,0,0,2
"COG3007",7,0,63,44,7,2
"COG3008",1,5,0,1,6,8
"COG3009",0,1,0,0,0,3
"COG3010",43,30,33,21,17,22
"COG3012",2,3,0,2,1,1
"COG3013",0,1,0,0,0,3
"COG3014",0,3,1,2,0,0
"COG3015",27,38,49,52,29,38
"COG3016",2,59,7,38,37,10
"COG3017",2,1,0,0,0,0
"COG3021",105,84,133,101,68,190
"COG3022",118,94,120,140,98,122
"COG3023",151,148,242,178,140,412
"COG3024",2,0,0,0,1,1
"COG3025",0,19,0,28,18,13
"COG3026",0,1,0,1,0,1
"COG3027",3,6,1,6,4,2
"COG3028",4,1,3,0,3,1
"COG3029",0,1,0,0,0,0
"COG3030",0,1,0,0,0,0
"COG3031",0,2,0,0,0,0
"COG3033",41,54,34,32,43,58
"COG3034",0,3,4,1,2,4
"COG3037",43,32,12,43,3,14
"COG3038",1,2,0,2,0,0
"COG3039",114,1519,81,31,54,180
"COG3040",15,20,10,22,4,64
"COG3041",22,19,37,37,30,25
"COG3042",0,0,0,1,0,2
"COG3043",0,3,1,0,2,2
"COG3044",36,47,15,22,48,25
"COG3045",0,0,2,0,0,1
"COG3048",8,9,16,3,7,22
"COG3049",203,244,153,202,242,215
"COG3050",0,0,0,0,0,1
"COG3051",13,49,43,32,56,64
"COG3052",4,11,15,5,18,19
"COG3053",15,20,32,41,23,15
"COG3054",0,1,0,0,0,5
"COG3055",35,58,20,62,47,116
"COG3056",0,3,0,0,0,0
"COG3057",0,0,0,0,0,1
"COG3058",1,5,3,1,2,5
"COG3059",51,56,11,24,34,71
"COG3060",0,1,1,0,0,0
"COG3064",0,1,0,0,1,1
"COG3065",0,1,1,0,0,1
"COG3066",0,0,0,0,0,1
"COG3067",0,2,1,0,0,0
"COG3068",1,1,1,1,1,0
"COG3069",55,68,20,48,61,92
"COG3070",31,22,19,30,23,9
"COG3071",0,0,0,0,0,4
"COG3072",0,1,0,0,1,3
"COG3073",0,1,0,0,0,1
"COG3074",0,1,0,0,0,0
"COG3075",27,5,1,6,1,7
"COG3076",0,0,0,0,0,1
"COG3077",42,62,101,78,82,31
"COG3078",1,0,0,0,0,1
"COG3081",9,2,0,0,0,1
"COG3083",26,22,83,26,23,39
"COG3084",1,1,0,0,0,0
"COG3085",0,1,0,0,0,0
"COG3086",0,0,2,0,0,5
"COG3087",3,5,4,1,0,2
"COG3088",0,2,2,1,0,5
"COG3089",0,1,0,0,0,1
"COG3090",81,96,71,115,86,61
"COG3091",0,2,0,0,0,0
"COG3092",0,0,0,0,0,2
"COG3093",9,89,39,118,25,67
"COG3094",0,0,0,0,1,0
"COG3095",0,1,0,0,0,1
"COG3096",2,1,0,0,0,6
"COG3097",0,1,1,0,0,0
"COG3098",0,0,0,0,1,1
"COG3101",0,0,1,0,0,1
"COG3102",0,2,1,0,0,1
"COG3103",43,36,48,68,111,39
"COG3104",385,197,187,181,123,215
"COG3105",0,1,0,0,1,0
"COG3106",0,3,0,1,0,2
"COG3107",1,1,0,1,0,6
"COG3108",0,0,0,0,0,1
"COG3109",1,0,0,0,0,2
"COG3110",0,2,0,0,0,0
"COG3111",2,1,1,14,0,4
"COG3112",0,0,0,0,0,1
"COG3113",0,0,0,2,0,0
"COG3115",0,0,0,0,1,2
"COG3116",0,0,0,0,0,1
"COG3117",5,1,2,2,1,5
"COG3118",9,1,1,1,0,1
"COG3119",2031,1879,734,1035,1259,3012
"COG3120",0,0,0,0,0,1
"COG3121",2,8,1,1,1,9
"COG3122",0,0,0,0,0,2
"COG3123",0,1,2,0,0,1
"COG3124",10,11,1,2,15,25
"COG3125",0,0,0,0,0,1
"COG3127",0,1,0,0,0,3
"COG3128",1,1,0,0,0,1
"COG3129",6,19,4,5,5,13
"COG3131",0,1,1,0,0,4
"COG3133",0,0,2,0,0,0
"COG3134",1,0,0,0,0,2
"COG3135",0,0,0,1,0,1
"COG3136",0,1,0,0,0,1
"COG3137",0,0,0,0,0,2
"COG3138",0,0,0,0,0,2
"COG3139",0,0,0,0,0,1
"COG3142",92,93,87,72,48,82
"COG3143",1,3,0,0,0,0
"COG3144",6,17,22,27,103,5
"COG3145",0,1,0,0,0,1
"COG3147",0,1,0,1,0,0
"COG3149",0,0,1,0,0,0
"COG3150",1,1,11,3,2,1
"COG3151",0,0,0,1,0,1
"COG3152",40,18,63,15,12,25
"COG3153",26,63,27,43,10,36
"COG3154",0,0,1,0,0,1
"COG3155",2,2,0,0,1,1
"COG3156",0,0,1,0,1,2
"COG3157",0,2,0,1,0,4
"COG3158",61,6,99,41,40,3
"COG3159",2,0,0,0,1,1
"COG3160",1,0,0,0,0,1
"COG3161",1,2,0,0,0,1
"COG3162",0,0,0,1,0,0
"COG3164",12,10,8,7,6,19
"COG3165",1,0,0,0,0,1
"COG3166",0,2,0,9,0,3
"COG3169",63,60,48,40,34,49
"COG3171",0,0,0,1,0,0
"COG3172",2,1,2,18,1,1
"COG3173",7,0,2,9,5,8
"COG3174",100,86,10,35,64,179
"COG3176",253,198,262,196,151,234
"COG3177",529,633,484,489,399,275
"COG3178",125,123,128,78,77,182
"COG3179",0,0,34,11,0,0
"COG3180",0,6,0,12,9,10
"COG3181",29,58,54,51,48,75
"COG3182",90,67,16,37,26,110
"COG3183",1,13,2,2,3,2
"COG3187",87,60,22,22,32,47
"COG3188",3,22,5,2,1,36
"COG3189",43,42,11,15,22,52
"COG3190",0,1,0,0,0,2
"COG3191",36,46,29,23,44,24
"COG3192",10,7,10,6,3,20
"COG3193",6,9,0,8,6,7
"COG3194",0,1,0,0,0,1
"COG3196",4,35,2,12,7,9
"COG3199",0,0,2,9,2,3
"COG3201",89,89,93,86,82,91
"COG3203",36,13,22,25,15,44
"COG3204",0,0,0,0,0,2
"COG3206",166,156,176,140,102,251
"COG3208",16,3,2,1,1,3
"COG3209",221,759,303,669,513,780
"COG3210",45,15,117,37,105,70
"COG3212",9,6,4,23,2,2
"COG3214",0,4,0,0,1,4
"COG3216",0,0,2,0,0,0
"COG3217",0,2,0,0,1,3
"COG3218",0,1,0,0,0,0
"COG3220",0,1,0,0,1,0
"COG3221",29,18,16,20,29,8
"COG3222",3,5,0,0,2,0
"COG3223",0,1,1,0,0,3
"COG3225",134,179,117,151,147,181
"COG3226",1,0,0,0,0,2
"COG3228",0,2,0,0,0,2
"COG3231",0,1,3,2,0,6
"COG3234",0,3,1,0,0,2
"COG3236",16,19,19,17,31,3
"COG3237",0,2,0,0,0,0
"COG3238",19,32,13,26,34,10
"COG3242",0,0,0,0,0,2
"COG3243",1,0,0,0,0,0
"COG3246",10,27,20,17,20,18
"COG3247",19,0,5,4,2,3
"COG3248",0,1,0,0,1,2
"COG3250",4018,4820,3051,3530,3691,8258
"COG3251",0,0,0,0,0,1
"COG3254",22,45,20,37,17,39
"COG3256",1,0,0,0,0,3
"COG3257",0,4,1,5,2,4
"COG3259",0,2,1,0,0,0
"COG3260",4,8,7,7,3,12
"COG3261",7,7,16,15,7,17
"COG3262",1,4,1,2,2,6
"COG3263",157,153,45,75,42,119
"COG3264",10,12,2,7,6,22
