"","X66_DCM_0.0d2","X52_SUR_0d2.1d6","X122_DCM_0d2.3","X124_DCM_0d2.3","X122_DCM_0d45.0d8","X122_SUR_0d2.0d45"
"COG1737",3,1,1,0,2,0
"COG1738",2,0,4,3,2,2
"COG1739",0,0,1,0,1,0
"COG1740",0,0,0,0,0,0
"COG1741",1,5,4,2,3,5
"COG1742",0,0,0,0,0,0
"COG1743",0,0,0,0,0,0
"COG1744",0,3,2,5,2,7
"COG1745",0,0,0,0,0,0
"COG1746",0,0,1,1,0,0
"COG1747",0,0,0,0,0,0
"COG1748",3,6,1,1,3,4
"COG1749",6,0,2,2,2,0
"COG1750",0,0,0,0,0,0
"COG1752",4,3,0,1,4,2
"COG1754",3,12,10,8,6,20
"COG1755",0,0,0,0,0,0
"COG1756",0,0,0,0,0,0
"COG1757",4,1,2,1,6,3
"COG1758",0,2,1,1,1,3
"COG1759",0,0,0,2,1,0
"COG1760",4,0,0,0,1,0
"COG1761",0,0,0,0,0,0
"COG1762",3,1,1,1,0,0
"COG1763",0,1,0,0,0,0
"COG1764",1,0,1,1,0,1
"COG1765",3,0,1,0,1,0
"COG1766",2,0,1,0,1,1
"COG1767",0,0,0,0,0,0
"COG1768",0,0,0,0,0,0
"COG1769",0,0,0,0,0,0
"COG1770",1,9,4,3,3,14
"COG1772",0,0,0,0,0,0
"COG1773",1,0,0,1,1,1
"COG1774",1,0,0,0,0,0
"COG1775",0,0,0,0,0,0
"COG1776",0,0,0,0,0,0
"COG1777",0,0,0,1,0,1
"COG1778",0,0,0,1,3,1
"COG1779",0,0,0,0,2,1
"COG1780",0,0,0,0,0,0
"COG1781",0,0,0,2,0,1
"COG1782",0,0,1,1,0,0
"COG1783",8,1,0,1,0,0
"COG1784",0,0,0,0,0,0
"COG1785",3,1,2,1,2,1
"COG1786",0,0,0,1,1,0
"COG1787",0,0,0,0,1,0
"COG1788",6,1,3,0,0,0
"COG1791",0,0,0,0,0,0
"COG1792",2,5,4,3,4,4
"COG1793",30,8,5,0,1,3
"COG1794",0,0,2,5,0,0
"COG1795",0,0,1,0,0,0
"COG1796",1,1,1,1,0,1
"COG1797",0,5,0,3,3,1
"COG1798",0,0,1,0,0,0
"COG1799",0,7,1,0,1,0
"COG1801",6,0,0,0,1,1
"COG1802",1,0,1,0,1,3
"COG1803",0,0,0,0,0,0
"COG1804",6,18,18,7,4,1
"COG1805",1,1,1,2,1,2
"COG1806",2,1,1,0,4,1
"COG1807",4,16,5,6,13,5
"COG1808",1,0,0,0,0,0
"COG1809",2,0,0,1,0,0
"COG1811",0,1,0,1,0,0
"COG1812",0,0,0,0,0,0
"COG1813",0,0,0,0,0,0
"COG1814",0,0,0,0,0,0
"COG1815",0,0,1,0,0,0
"COG1816",4,1,2,1,3,1
"COG1817",0,0,0,2,0,0
"COG1818",0,0,0,1,0,0
"COG1819",2,0,0,2,1,0
"COG1820",0,1,0,2,1,0
"COG1821",0,0,0,0,0,0
"COG1823",0,0,0,0,0,2
"COG1824",0,0,2,0,0,0
"COG1825",2,4,2,1,1,8
"COG1826",1,1,1,0,0,0
"COG1828",1,3,1,0,2,0
"COG1829",0,0,0,0,0,0
"COG1830",4,1,0,1,2,2
"COG1831",0,0,0,0,1,2
"COG1832",0,1,1,2,0,0
"COG1833",0,0,0,0,0,0
"COG1834",3,5,4,8,2,11
"COG1835",3,3,2,1,1,2
"COG1836",1,3,2,1,3,1
"COG1837",0,1,0,1,0,0
"COG1838",0,0,1,2,0,1
"COG1840",7,11,8,9,7,8
"COG1841",0,2,1,1,0,0
"COG1842",0,0,1,0,2,0
"COG1843",0,1,0,0,1,0
"COG1845",0,6,7,5,6,7
"COG1846",6,5,2,2,3,2
"COG1847",0,1,1,2,0,2
"COG1848",0,0,0,0,0,0
"COG1849",0,0,0,0,0,0
"COG1850",1,11,1,0,10,0
"COG1852",0,0,0,1,0,0
"COG1853",1,2,0,4,14,6
"COG1854",0,0,0,0,0,0
"COG1855",0,0,0,0,0,0
"COG1856",0,0,0,0,0,0
"COG1857",0,0,0,0,0,0
"COG1858",2,1,2,2,0,1
"COG1859",0,0,0,1,0,1
"COG1861",0,0,6,4,0,1
"COG1862",1,1,1,2,1,2
"COG1863",2,0,0,0,0,0
"COG1864",1,0,0,1,0,1
"COG1865",0,0,0,0,0,0
"COG1866",5,6,5,4,5,9
"COG1867",0,0,0,1,0,0
"COG1868",1,1,1,1,1,0
"COG1869",0,0,0,0,0,0
"COG1871",0,0,0,0,0,0
"COG1872",0,0,0,0,0,0
"COG1873",0,0,0,0,0,0
"COG1874",0,0,0,0,1,0
"COG1875",12,2,0,1,1,1
"COG1876",0,0,0,1,5,0
"COG1877",0,0,0,0,0,0
"COG1878",1,0,1,1,0,1
"COG1879",3,2,2,6,4,5
"COG1881",1,0,1,1,0,0
"COG1882",1,0,0,0,0,0
"COG1883",0,0,0,2,4,0
"COG1884",13,4,9,10,1,10
"COG1885",0,0,0,0,0,0
"COG1886",0,0,0,1,2,1
"COG1887",0,1,3,2,1,0
"COG1889",0,0,0,0,0,0
"COG1890",0,0,2,1,0,0
"COG1891",0,0,0,0,0,0
"COG1892",0,0,0,0,0,0
"COG1893",0,2,0,2,5,2
"COG1894",2,0,3,9,4,11
"COG1896",2,1,0,0,0,1
"COG1897",0,6,4,2,0,1
"COG1898",4,1,2,0,3,1
"COG1899",0,3,3,2,2,5
"COG1900",0,0,0,0,0,0
"COG1901",0,0,0,0,0,0
"COG1902",13,6,7,6,6,3
"COG1903",0,1,0,2,3,0
"COG1904",3,0,0,0,1,1
"COG1905",3,2,4,4,0,2
"COG1906",0,0,0,0,0,0
"COG1907",0,0,0,0,0,0
"COG1908",0,0,0,1,0,0
"COG1909",0,1,0,0,0,0
"COG1910",1,0,1,0,0,0
"COG1911",0,0,0,0,0,0
"COG1912",0,0,1,0,0,1
"COG1913",0,0,0,0,0,0
"COG1914",5,5,1,1,3,1
"COG1915",0,0,0,2,0,0
"COG1916",0,0,0,1,1,1
"COG1917",0,0,0,3,0,1
"COG1918",0,0,0,0,0,0
"COG1920",0,0,0,1,1,0
"COG1921",0,1,4,2,3,3
"COG1922",1,1,0,1,0,1
"COG1923",0,0,0,0,0,0
"COG1924",0,0,0,0,0,0
"COG1925",3,0,0,2,0,0
"COG1926",0,0,0,0,1,0
"COG1927",0,0,0,0,0,0
"COG1928",0,0,0,0,0,0
"COG1929",0,0,2,2,3,0
"COG1931",0,0,0,0,0,0
"COG1932",3,2,3,3,5,2
"COG1933",7,0,2,5,1,3
"COG1934",0,0,0,1,0,0
"COG1936",0,0,0,1,1,0
"COG1937",1,1,0,0,0,0
"COG1938",0,0,2,3,0,0
"COG1939",0,0,0,0,3,0
"COG1940",8,1,4,7,3,4
"COG1941",0,0,0,0,0,0
"COG1942",0,0,0,0,0,0
"COG1943",6,0,0,0,0,0
"COG1944",1,0,0,0,3,0
"COG1945",0,0,0,1,0,0
"COG1946",5,2,2,0,3,4
"COG1947",2,9,4,2,3,3
"COG1948",7,0,0,0,0,1
"COG1949",0,1,0,0,0,3
"COG1950",0,0,0,0,0,0
"COG1951",2,0,1,1,1,0
"COG1952",3,1,0,2,2,0
"COG1953",0,0,0,0,1,2
"COG1954",0,0,0,0,0,0
"COG1955",0,0,0,0,1,1
"COG1956",0,0,1,0,0,2
"COG1957",1,1,2,0,1,2
"COG1958",0,0,0,0,0,0
"COG1959",3,0,3,1,2,3
"COG1960",47,42,44,48,42,67
"COG1961",7,5,2,2,9,0
"COG1963",0,2,0,0,2,0
"COG1964",0,0,0,3,0,0
"COG1965",0,0,0,0,1,0
"COG1966",3,0,2,0,1,2
"COG1967",0,0,0,0,0,1
"COG1968",1,5,5,1,5,8
"COG1969",0,0,0,0,0,0
"COG1970",1,0,0,0,0,0
"COG1971",0,0,0,0,0,0
"COG1972",5,1,4,0,0,3
"COG1974",5,10,6,3,5,5
"COG1975",0,2,2,4,4,4
"COG1976",0,0,0,0,0,1
"COG1977",0,0,0,0,1,0
"COG1978",1,0,1,0,0,0
"COG1979",0,0,1,0,0,0
"COG1980",0,0,0,2,0,0
"COG1981",0,0,0,1,1,0
"COG1982",0,1,1,0,0,1
"COG1983",2,0,0,0,0,0
"COG1984",3,0,3,5,6,3
"COG1985",0,14,3,8,10,12
"COG1986",0,0,1,0,0,1
"COG1987",1,0,0,0,1,0
"COG1988",2,0,1,2,0,0
"COG1989",0,1,2,2,3,5
"COG1990",0,0,0,0,0,0
"COG1992",0,0,0,0,0,1
"COG1993",0,0,0,0,0,0
"COG1994",0,1,2,0,1,1
"COG1995",0,0,5,7,3,6
"COG1997",0,0,0,0,0,0
"COG1998",0,0,0,1,0,0
"COG1999",3,2,5,6,5,5
"COG2001",0,3,6,1,0,3
"COG2002",0,0,0,0,0,0
"COG2003",5,0,1,0,3,0
"COG2004",0,0,0,1,0,0
"COG2005",0,0,0,0,0,0
"COG2006",0,0,0,0,1,0
"COG2007",0,0,0,1,0,0
"COG2008",0,4,2,2,1,2
"COG2009",0,0,2,3,0,1
"COG2010",10,4,2,1,5,0
"COG2011",0,0,0,0,0,0
"COG2012",0,0,1,0,0,0
"COG2013",1,0,0,0,0,0
"COG2014",0,0,0,0,0,0
"COG2015",2,1,3,2,2,4
"COG2016",0,0,0,1,0,0
"COG2017",3,3,4,3,1,2
"COG2018",0,0,0,0,0,0
"COG2019",0,0,0,0,0,0
"COG2020",2,1,0,2,2,2
"COG2021",2,4,4,5,5,6
"COG2022",1,3,2,2,6,2
"COG2023",0,0,1,0,0,0
"COG2025",1,6,3,9,7,5
"COG2026",0,0,0,0,1,0
"COG2027",5,1,2,0,3,3
"COG2029",0,0,0,0,0,0
"COG2030",4,3,5,6,4,2
"COG2031",0,0,1,1,0,0
"COG2032",0,0,0,0,0,0
"COG2035",2,1,3,3,0,1
"COG2036",0,0,0,0,0,0
"COG2037",0,0,0,1,0,0
"COG2038",0,4,0,0,5,0
"COG2039",0,0,0,1,0,0
"COG2040",0,4,1,1,0,1
"COG2041",1,1,2,2,4,1
"COG2042",0,0,0,0,0,1
"COG2043",0,0,0,0,0,0
"COG2044",0,0,0,0,0,0
"COG2045",0,1,1,0,0,0
"COG2046",0,5,1,3,3,1
"COG2047",0,0,0,0,0,0
"COG2048",0,0,1,2,0,0
"COG2049",5,1,5,3,1,0
"COG2050",2,5,6,3,7,3
"COG2051",0,0,0,0,0,0
"COG2052",0,0,0,0,0,0
"COG2053",0,0,0,0,0,0
"COG2054",0,0,0,0,0,1
"COG2055",0,5,9,6,2,4
"COG2056",0,0,0,0,0,0
"COG2057",3,0,1,1,0,0
"COG2058",0,2,0,2,0,1
"COG2059",0,1,0,0,1,1
"COG2060",0,0,0,0,0,0
"COG2061",0,0,0,0,0,0
"COG2062",1,1,1,0,4,0
"COG2063",0,0,0,1,2,0
"COG2064",0,0,2,0,1,1
"COG2065",3,0,2,0,3,2
"COG2066",1,0,2,0,1,0
"COG2067",2,1,0,2,2,0
"COG2068",1,0,0,3,1,1
"COG2070",5,6,4,6,7,3
"COG2071",4,2,2,1,2,1
"COG2072",12,9,10,24,9,11
"COG2073",0,5,3,1,0,0
"COG2074",0,0,0,0,0,0
"COG2075",0,0,0,0,0,0
"COG2076",0,7,1,2,2,3
"COG2077",0,0,0,0,0,0
"COG2078",0,0,0,0,0,0
"COG2079",0,9,14,9,3,10
"COG2080",3,2,6,5,2,2
"COG2081",10,3,2,0,4,0
"COG2082",0,1,0,2,0,0
"COG2084",3,10,9,15,9,9
"COG2085",0,0,0,1,0,1
"COG2086",6,4,3,1,0,0
"COG2087",1,2,0,2,0,0
"COG2088",0,0,0,0,0,0
"COG2089",3,2,2,5,3,4
"COG2090",0,0,0,1,0,0
"COG2091",0,0,0,0,0,0
"COG2092",0,0,0,0,0,0
"COG2093",0,0,0,0,1,0
"COG2094",0,1,2,1,2,0
"COG2095",1,0,0,4,0,0
"COG2096",1,2,2,2,0,0
"COG2097",0,0,1,0,1,0
"COG2098",0,0,0,0,0,0
"COG2099",0,2,1,1,1,0
"COG2101",0,0,0,0,1,1
"COG2102",0,1,0,0,0,0
"COG2103",2,0,1,2,2,2
"COG2104",0,0,0,0,2,0
"COG2105",1,0,0,0,0,0
"COG2106",0,0,0,0,0,0
"COG2107",0,0,0,0,2,1
"COG2108",0,0,1,0,0,0
"COG2109",0,11,1,0,10,1
"COG2110",0,0,3,0,0,0
"COG2111",5,1,1,1,0,0
"COG2112",0,0,0,4,0,0
"COG2113",0,4,6,3,3,9
"COG2114",26,11,11,15,12,15
"COG2115",1,1,1,2,1,1
"COG2116",1,0,2,0,1,0
"COG2118",0,0,1,0,0,0
"COG2119",0,0,0,0,1,0
"COG2120",5,1,4,1,1,1
"COG2121",0,1,1,3,0,3
"COG2122",0,0,0,0,0,0
"COG2123",0,0,0,0,0,2
"COG2124",10,6,9,11,2,4
"COG2125",0,0,0,1,1,0
"COG2126",0,0,0,0,0,0
"COG2127",3,3,1,1,2,2
"COG2128",3,1,3,4,1,4
"COG2129",0,0,0,0,0,0
"COG2130",1,6,7,4,1,1
"COG2131",1,1,1,2,1,0
"COG2132",15,0,2,1,2,0
"COG2133",17,9,13,19,9,9
"COG2135",6,7,2,1,3,2
"COG2136",0,0,0,0,0,0
"COG2137",1,0,1,1,1,1
"COG2138",0,0,0,5,5,0
"COG2139",0,0,0,0,0,0
"COG2140",0,0,0,0,0,0
"COG2141",4,12,25,32,11,7
"COG2142",0,0,0,0,1,0
"COG2143",2,0,0,1,0,0
"COG2144",0,0,0,0,0,0
"COG2145",0,0,0,0,0,0
"COG2146",0,0,1,1,0,0
"COG2147",0,0,0,0,0,0
"COG2148",5,2,2,4,4,2
"COG2149",0,0,0,0,0,0
"COG2150",0,0,0,0,0,0
"COG2151",2,1,3,4,1,4
"COG2152",0,0,0,0,1,0
"COG2153",4,0,0,0,2,0
"COG2154",3,2,3,4,3,2
"COG2155",0,0,0,0,0,0
"COG2156",0,0,0,0,0,0
"COG2157",0,0,0,0,0,0
"COG2159",3,2,5,5,3,0
"COG2160",2,0,0,0,0,0
"COG2161",2,0,0,0,1,0
"COG2162",0,0,0,0,0,0
"COG2163",0,0,0,0,0,0
"COG2164",0,0,0,1,0,0
"COG2165",5,2,1,1,3,1
"COG2166",1,5,2,2,0,2
"COG2167",0,0,0,0,0,0
"COG2168",0,0,0,0,0,0
"COG2169",2,0,0,1,3,0
"COG2170",0,2,1,0,2,2
"COG2171",1,1,3,5,1,2
"COG2172",2,0,0,0,0,0
"COG2173",0,2,1,0,3,0
"COG2174",0,0,0,0,0,0
"COG2175",3,10,11,26,5,12
"COG2176",1,0,1,2,0,1
"COG2177",2,2,1,2,2,3
"COG2178",0,0,0,0,0,0
"COG2179",0,1,0,0,0,0
"COG2180",0,0,0,0,0,0
"COG2181",1,0,0,0,1,0
"COG2182",0,0,1,0,1,0
"COG2183",3,0,0,0,4,0
"COG2184",0,0,0,0,0,0
"COG2185",10,4,7,7,1,2
"COG2186",2,0,2,1,1,0
"COG2187",1,0,0,0,0,0
"COG2188",2,0,0,0,0,0
"COG2189",6,2,0,1,0,0
"COG2190",0,0,0,0,0,0
"COG2191",0,0,0,0,0,0
"COG2192",27,13,8,5,5,7
"COG2193",2,1,0,2,0,1
"COG2194",1,0,1,0,1,0
"COG2195",0,1,1,1,1,0
"COG2197",9,4,4,1,10,1
"COG2198",1,0,3,1,2,0
"COG2199",22,0,12,1,46,1
"COG2200",12,0,8,1,20,0
"COG2201",4,0,1,0,2,1
"COG2202",89,1,15,2,39,3
"COG2203",31,0,3,6,9,0
"COG2204",15,6,10,8,18,10
"COG2205",0,0,0,0,0,0
"COG2206",1,0,3,2,6,0
"COG2207",18,0,1,2,17,3
"COG2208",22,3,8,2,13,5
"COG2209",0,1,1,2,1,1
"COG2210",0,0,0,0,0,0
"COG2211",4,7,4,0,5,3
"COG2212",1,0,1,0,0,0
"COG2213",0,0,0,1,0,4
"COG2214",2,4,4,2,2,8
"COG2215",1,1,1,1,1,0
"COG2216",0,0,0,0,0,0
"COG2217",32,4,7,2,18,6
"COG2218",0,0,0,0,0,0
"COG2219",0,0,0,4,1,0
"COG2220",8,13,4,3,4,3
"COG2221",0,1,0,0,0,1
"COG2222",0,1,0,0,1,0
"COG2223",3,1,0,0,0,0
"COG2224",1,5,5,2,1,1
"COG2225",2,13,9,8,4,8
"COG2226",12,9,5,8,5,7
"COG2227",2,9,6,2,3,3
"COG2229",0,0,0,0,0,0
"COG2230",1,4,2,11,8,16
"COG2231",0,0,0,0,0,0
"COG2232",0,0,0,1,0,0
"COG2233",0,1,3,1,2,0
"COG2234",15,6,11,5,12,7
"COG2235",2,0,0,0,0,1
"COG2236",3,1,3,1,0,4
"COG2237",0,0,1,0,0,3
"COG2238",0,0,0,0,0,0
"COG2239",4,10,5,7,8,7
"COG2240",0,0,0,0,0,0
"COG2241",0,0,1,0,3,2
"COG2242",0,4,0,0,1,2
"COG2243",2,1,1,0,2,1
"COG2244",16,0,4,3,6,3
"COG2246",0,0,0,0,0,0
"COG2247",0,0,0,0,0,0
"COG2249",1,2,3,2,3,2
"COG2250",0,0,0,0,0,0
"COG2251",0,0,2,2,8,0
"COG2252",1,4,4,3,0,2
"COG2253",0,0,0,0,0,0
"COG2255",2,3,10,3,4,6
"COG2256",10,2,0,1,8,0
"COG2257",0,0,0,0,0,0
"COG2258",0,0,3,4,0,0
"COG2259",3,2,2,0,2,0
"COG2260",0,0,0,0,0,0
"COG2261",0,0,0,0,0,0
"COG2262",6,2,5,2,2,1
"COG2263",0,0,0,0,0,0
"COG2264",3,2,1,2,4,3
"COG2265",4,4,4,2,5,0
"COG2266",0,0,0,1,0,0
"COG2267",4,1,2,1,1,3
"COG2268",0,0,1,1,1,0
"COG2269",0,0,0,1,0,0
"COG2270",0,4,5,11,3,14
"COG2271",0,0,0,0,0,0
"COG2272",6,4,3,5,2,6
"COG2273",2,2,4,1,1,7
"COG2274",2,2,3,1,9,1
"COG2301",2,2,3,4,1,2
"COG2302",0,1,0,0,5,0
"COG2303",16,30,17,20,19,17
"COG2304",7,4,3,3,8,4
"COG2306",0,0,0,0,0,0
"COG2307",0,2,0,0,3,0
"COG2308",2,11,1,0,3,1
"COG2309",1,2,2,2,0,1
"COG2310",0,0,0,0,1,0
"COG2311",0,0,1,0,3,1
"COG2312",0,0,0,0,0,0
"COG2313",0,0,0,0,1,0
"COG2314",0,0,0,0,0,0
"COG2315",1,0,0,0,0,0
"COG2316",0,0,0,0,0,0
"COG2317",0,2,5,4,3,3
"COG2318",0,0,0,0,0,0
"COG2319",10,8,3,5,11,2
"COG2320",0,0,0,0,0,0
"COG2321",3,0,0,0,0,0
"COG2322",0,1,0,0,0,1
"COG2323",1,0,0,0,0,0
"COG2324",0,0,0,1,0,1
"COG2326",3,4,1,5,1,2
"COG2327",0,0,0,1,0,0
"COG2329",1,1,2,5,0,4
"COG2331",0,0,0,1,0,0
"COG2332",0,4,2,4,1,1
"COG2333",3,0,0,1,2,0
"COG2334",1,6,4,11,4,4
"COG2335",2,2,2,5,0,3
"COG2336",0,0,0,0,0,0
"COG2337",0,0,0,0,0,0
"COG2339",0,0,0,0,0,1
"COG2340",2,1,0,1,0,0
"COG2342",2,0,0,0,0,0
"COG2343",0,1,0,0,0,0
"COG2344",0,1,1,1,0,0
"COG2345",0,0,0,0,0,0
"COG2346",0,0,0,0,1,0
"COG2348",0,0,0,0,1,0
"COG2350",0,0,1,1,1,0
"COG2351",0,0,2,3,1,1
"COG2352",11,5,4,3,8,7
"COG2353",2,1,1,0,4,0
"COG2354",0,0,1,0,1,0
"COG2355",3,3,5,5,4,12
"COG2356",5,0,0,0,1,1
"COG2357",0,0,0,0,0,0
"COG2358",6,1,4,4,2,5
"COG2359",0,0,0,0,0,0
"COG2360",3,0,0,0,1,0
"COG2361",0,0,0,0,0,0
"COG2362",0,0,1,0,0,0
"COG2363",1,0,1,1,0,0
"COG2364",0,2,3,3,0,1
"COG2365",0,1,1,0,3,0
"COG2366",8,1,4,11,7,8
"COG2367",0,0,2,0,2,1
"COG2368",2,1,1,5,0,0
"COG2369",1,0,0,0,0,0
"COG2370",0,0,2,1,1,0
"COG2371",1,2,0,0,0,0
"COG2372",0,0,0,0,0,0
"COG2373",1,0,0,2,1,0
"COG2374",5,1,2,0,3,2
"COG2375",2,0,3,0,1,0
"COG2376",0,1,4,0,0,3
"COG2377",2,6,7,1,3,5
"COG2378",2,0,1,0,6,0
"COG2379",5,1,0,2,0,0
"COG2380",0,0,0,0,0,0
"COG2382",0,0,0,0,0,0
"COG2384",0,0,0,0,0,0
"COG2385",0,5,6,0,3,2
"COG2386",0,1,2,0,0,0
"COG2388",1,0,0,0,0,1
"COG2389",0,0,1,0,0,0
"COG2390",0,0,1,0,0,0
"COG2391",1,0,0,0,1,0
"COG2401",0,0,0,0,0,0
"COG2402",0,0,0,0,0,0
"COG2403",0,0,0,0,0,0
"COG2404",0,0,0,0,1,0
"COG2405",0,0,0,0,0,0
"COG2406",0,0,0,0,0,0
"COG2407",0,1,0,1,1,0
"COG2409",0,2,1,0,1,2
"COG2410",0,0,0,0,0,0
"COG2412",0,0,0,1,0,0
"COG2413",0,0,0,0,0,0
"COG2414",0,0,0,0,0,0
"COG2421",3,1,0,1,0,0
"COG2423",1,0,0,4,1,4
"COG2425",0,0,0,0,0,0
"COG2426",0,0,1,0,0,0
"COG2428",0,0,0,0,0,0
"COG2429",0,0,0,1,0,0
"COG2430",0,0,0,0,0,0
"COG2431",0,0,0,0,0,0
"COG2433",0,0,0,0,0,0
"COG2440",1,0,0,0,0,0
"COG2442",1,0,0,0,0,0
"COG2443",0,1,0,0,0,0
"COG2445",0,0,0,0,0,0
"COG2450",0,0,0,0,0,0
"COG2451",0,0,0,0,0,0
"COG2452",0,0,0,0,0,0
"COG2453",0,1,0,4,0,0
"COG2454",0,0,0,0,0,0
"COG2457",0,0,0,0,0,0
"COG2461",0,0,0,0,0,0
"COG2501",0,3,0,0,0,0
"COG2502",0,0,0,0,0,0
"COG2503",1,0,1,2,0,1
"COG2508",0,0,0,0,0,0
"COG2509",4,1,0,0,0,0
"COG2510",0,0,0,0,0,0
"COG2511",0,0,0,1,0,4
"COG2512",0,0,0,1,0,0
"COG2513",0,0,4,2,1,7
"COG2514",2,0,0,0,0,0
"COG2515",0,0,0,0,0,1
"COG2516",0,0,0,0,0,0
"COG2518",2,0,0,5,3,1
"COG2519",0,1,2,2,0,0
"COG2520",0,0,0,1,1,2
"COG2521",0,0,0,0,0,0
"COG2522",0,1,0,0,0,1
"COG2524",0,0,0,0,0,0
"COG2602",0,0,0,0,0,0
"COG2603",3,4,1,0,1,3
"COG2604",0,0,0,1,1,0
"COG2605",2,3,1,1,4,2
"COG2606",1,1,3,1,2,1
"COG2607",0,0,1,1,0,0
"COG2608",0,0,0,0,1,0
"COG2609",6,16,12,13,13,13
"COG2610",4,0,0,1,1,1
"COG2703",0,0,0,0,0,0
"COG2704",0,0,0,0,0,0
"COG2706",0,0,0,2,0,0
"COG2710",0,10,1,1,17,0
"COG2715",0,1,0,0,1,0
"COG2716",0,0,1,0,1,0
"COG2717",1,0,1,1,0,0
"COG2718",1,0,0,0,0,0
"COG2719",5,0,0,0,2,0
"COG2720",0,0,1,1,0,0
"COG2721",4,2,7,4,3,3
"COG2723",0,2,2,0,3,7
"COG2730",8,1,0,1,1,3
"COG2731",0,0,0,0,0,0
"COG2733",0,0,0,0,1,0
"COG2738",0,0,0,0,0,0
"COG2740",0,1,1,0,0,0
"COG2746",0,2,3,0,1,0
"COG2747",0,0,0,0,0,0
"COG2755",4,5,1,5,4,3
"COG2759",0,7,8,9,4,6
"COG2761",1,1,1,2,2,0
"COG2764",0,0,0,1,0,0
"COG2766",2,0,0,0,2,0
"COG2768",0,0,1,0,0,0
"COG2770",1,0,1,0,0,0
"COG2771",7,0,1,0,1,1
"COG2801",15,1,6,2,16,1
"COG2802",0,3,5,3,1,5
"COG2804",8,7,11,9,10,10
"COG2805",2,1,2,2,1,1
"COG2807",0,0,0,0,0,0
"COG2808",0,0,0,0,1,0
"COG2810",0,0,0,0,0,0
"COG2812",8,11,10,4,7,11
"COG2813",3,1,0,0,3,0
"COG2814",3,0,0,0,0,0
"COG2815",1,1,2,1,0,1
"COG2816",0,1,1,1,2,1
"COG2818",1,0,1,2,1,0
"COG2819",6,3,1,0,1,1
"COG2820",0,0,1,1,0,0
"COG2821",2,1,1,1,0,0
"COG2822",0,0,0,0,2,0
"COG2823",0,2,1,3,0,2
"COG2824",0,0,0,0,1,0
"COG2825",1,0,1,0,0,1
"COG2826",3,0,0,0,3,0
"COG2827",14,1,0,0,1,0
"COG2828",0,0,0,0,1,0
"COG2829",0,1,1,0,0,0
"COG2831",0,0,1,2,0,2
"COG2832",0,1,1,0,0,0
"COG2833",2,1,0,0,0,0
"COG2834",2,1,2,0,3,0
"COG2835",0,0,1,0,0,0
"COG2836",2,0,0,0,1,0
"COG2837",0,0,1,0,0,0
"COG2838",6,0,2,2,0,0
"COG2839",0,0,0,1,0,0
"COG2840",2,0,0,0,1,0
"COG2841",0,0,0,0,0,0
"COG2842",0,0,0,0,0,0
"COG2843",0,0,1,0,1,2
"COG2844",1,3,5,2,2,3
"COG2845",0,0,0,0,0,0
"COG2846",1,0,0,0,0,0
"COG2847",2,1,0,2,1,0
"COG2848",0,0,0,0,0,0
"COG2849",0,2,7,8,8,9
"COG2850",2,0,1,0,0,0
"COG2851",0,0,0,0,0,0
"COG2852",7,0,0,0,0,0
"COG2853",1,5,6,1,3,7
"COG2854",1,3,2,8,0,3
"COG2855",1,4,4,2,2,8
"COG2856",1,0,0,0,1,0
"COG2857",3,3,7,5,2,8
"COG2859",1,1,0,0,1,0
"COG2860",3,0,1,1,0,0
"COG2861",0,1,0,1,1,1
"COG2862",0,1,0,0,0,0
"COG2863",1,2,0,1,3,0
"COG2864",1,0,0,0,0,0
"COG2865",4,0,0,0,2,0
"COG2866",6,3,4,9,11,3
"COG2867",0,1,0,4,1,3
"COG2868",0,0,0,0,0,0
"COG2869",0,1,0,1,2,3
"COG2870",8,5,6,3,3,4
"COG2871",2,1,2,2,4,4
"COG2872",0,0,0,0,0,1
"COG2873",5,11,2,6,10,10
"COG2874",0,0,0,1,0,0
"COG2875",1,4,2,1,1,0
"COG2876",2,0,1,3,0,3
"COG2877",3,9,8,3,3,2
"COG2878",1,0,0,0,2,0
"COG2879",0,0,0,0,0,0
"COG2881",0,0,0,0,0,0
"COG2882",0,0,0,0,0,0
"COG2884",3,1,0,0,0,0
"COG2885",14,6,5,0,7,10
"COG2887",2,5,1,2,0,2
"COG2888",0,0,0,0,0,0
"COG2890",0,6,9,5,6,13
"COG2891",0,0,1,0,0,0
"COG2893",0,0,0,0,0,0
"COG2894",1,3,1,0,3,1
"COG2895",4,2,0,1,1,1
"COG2896",0,4,3,3,4,6
"COG2897",2,4,6,3,2,3
"COG2898",0,0,0,0,0,0
"COG2899",0,0,0,0,0,0
"COG2900",0,0,0,0,0,0
"COG2901",0,2,0,0,1,1
"COG2902",4,0,1,0,6,0
"COG2904",2,0,1,0,2,0
"COG2905",3,0,1,0,3,0
"COG2906",0,0,1,0,0,0
"COG2907",1,7,6,3,4,3
"COG2908",4,8,2,1,3,2
"COG2909",1,0,0,0,1,0
"COG2910",0,0,0,0,0,0
"COG2911",7,0,1,3,4,0
"COG2912",1,0,2,1,0,1
"COG2913",1,0,0,0,0,0
"COG2914",0,0,0,0,0,0
"COG2915",1,0,0,0,0,1
"COG2916",1,0,0,0,0,0
"COG2917",0,3,6,3,2,1
"COG2918",0,2,1,0,0,5
"COG2919",0,0,0,0,0,0
"COG2920",0,0,1,0,0,0
"COG2921",0,1,0,0,0,0
