"","X68_DCM_0d2.3","X23_DCM_0d2.1d6","X78_DCM_0d2.0d45","X78_SUR_0d2.0d45","X38_SUR_0d2.1d6","X122_SUR_0d1.0d2"
"COG1736",4,0,1,0,0,0
"COG1737",0,2,1,1,1,0
"COG1738",2,3,6,2,2,5
"COG1739",0,0,0,0,0,1
"COG1740",0,0,0,0,0,0
"COG1741",3,6,3,3,3,3
"COG1742",0,0,0,0,0,0
"COG1743",0,0,0,0,0,0
"COG1744",2,7,6,7,9,4
"COG1745",0,0,0,0,0,0
"COG1746",0,0,0,0,0,0
"COG1747",0,0,0,0,0,0
"COG1748",4,3,4,1,2,0
"COG1749",0,1,1,0,2,1
"COG1750",0,0,0,0,0,0
"COG1752",1,2,3,1,0,4
"COG1754",12,12,19,9,17,2
"COG1755",0,0,0,0,0,0
"COG1756",0,0,0,0,0,0
"COG1757",2,3,4,1,1,1
"COG1758",1,2,2,4,3,1
"COG1759",1,1,4,0,1,0
"COG1760",1,1,0,0,0,0
"COG1761",0,0,0,0,0,0
"COG1762",0,0,0,1,0,0
"COG1763",1,3,0,0,0,0
"COG1764",0,1,0,0,0,0
"COG1765",0,0,2,0,0,0
"COG1766",1,1,0,1,3,2
"COG1767",0,1,0,0,0,0
"COG1768",0,0,0,0,0,0
"COG1769",0,0,0,0,0,0
"COG1770",5,5,8,14,4,1
"COG1772",0,1,0,0,0,0
"COG1773",2,1,0,0,0,1
"COG1774",0,0,0,0,0,0
"COG1775",0,0,0,0,0,0
"COG1776",1,0,0,0,0,2
"COG1777",0,0,0,0,0,0
"COG1778",0,0,3,0,2,1
"COG1779",0,0,0,0,1,0
"COG1780",0,0,0,0,0,0
"COG1781",0,0,0,0,0,0
"COG1782",1,0,0,0,1,0
"COG1783",0,1,0,0,0,24
"COG1784",0,0,0,0,0,0
"COG1785",0,1,0,0,0,1
"COG1786",1,0,1,0,0,0
"COG1787",0,0,1,1,0,0
"COG1788",2,0,1,0,0,4
"COG1791",0,0,0,0,0,1
"COG1792",3,0,5,5,3,0
"COG1793",7,8,1,4,7,25
"COG1794",1,2,1,6,4,0
"COG1795",0,1,0,0,1,0
"COG1796",0,0,1,1,1,1
"COG1797",5,3,1,1,2,0
"COG1798",0,0,0,0,0,0
"COG1799",0,1,0,0,0,0
"COG1801",0,0,0,0,0,1
"COG1802",1,1,1,0,0,1
"COG1803",0,0,0,0,0,0
"COG1804",5,12,6,16,14,8
"COG1805",2,3,4,1,4,1
"COG1806",1,4,2,3,2,0
"COG1807",10,8,3,5,10,3
"COG1808",0,0,0,1,3,1
"COG1809",0,2,0,0,1,0
"COG1811",0,0,0,0,0,0
"COG1812",0,0,0,0,0,0
"COG1813",0,0,2,0,0,0
"COG1814",0,0,1,0,0,0
"COG1815",0,0,0,0,0,2
"COG1816",2,2,5,2,5,0
"COG1817",0,1,1,0,0,0
"COG1818",0,0,0,0,0,0
"COG1819",2,1,3,1,0,2
"COG1820",0,0,0,2,0,0
"COG1821",0,0,0,0,0,0
"COG1823",0,0,0,0,0,0
"COG1824",0,0,0,0,0,0
"COG1825",2,3,4,7,4,1
"COG1826",1,0,0,1,0,0
"COG1828",2,0,2,0,0,0
"COG1829",1,0,1,0,1,0
"COG1830",1,1,1,0,0,1
"COG1831",0,0,0,1,0,0
"COG1832",0,2,4,1,0,0
"COG1833",0,0,0,0,0,0
"COG1834",2,4,9,1,5,14
"COG1835",1,2,3,3,1,0
"COG1836",2,0,2,0,2,0
"COG1837",0,0,0,0,0,0
"COG1838",3,1,0,0,0,3
"COG1840",7,7,5,14,7,4
"COG1841",0,0,0,0,0,0
"COG1842",0,0,0,0,1,0
"COG1843",0,0,1,0,0,2
"COG1845",6,12,11,11,8,4
"COG1846",1,3,1,5,5,3
"COG1847",1,2,0,2,2,0
"COG1848",0,0,0,0,0,0
"COG1849",0,0,0,0,0,0
"COG1850",5,1,0,4,3,3
"COG1852",0,0,0,0,0,0
"COG1853",10,8,3,2,5,5
"COG1854",0,0,0,0,0,0
"COG1855",0,0,1,0,0,0
"COG1856",0,0,0,0,0,0
"COG1857",0,0,0,0,0,0
"COG1858",1,4,0,1,0,3
"COG1859",0,0,0,0,0,0
"COG1861",0,0,4,4,2,3
"COG1862",1,1,0,1,0,0
"COG1863",0,1,0,0,1,1
"COG1864",0,0,0,0,0,1
"COG1865",0,0,0,0,0,0
"COG1866",8,4,7,4,10,2
"COG1867",2,1,1,0,1,0
"COG1868",1,1,0,0,0,4
"COG1869",0,0,0,0,0,0
"COG1871",0,0,0,0,0,0
"COG1872",0,0,0,0,0,0
"COG1873",0,0,0,0,0,0
"COG1874",1,1,0,0,2,1
"COG1875",0,1,2,0,0,5
"COG1876",2,0,1,0,0,0
"COG1877",2,1,0,0,0,0
"COG1878",1,1,2,0,0,0
"COG1879",6,8,6,8,2,0
"COG1881",0,0,0,0,0,0
"COG1882",0,0,0,0,0,0
"COG1883",0,0,1,0,1,0
"COG1884",5,7,5,7,4,7
"COG1885",0,0,0,0,0,0
"COG1886",0,1,0,0,0,2
"COG1887",0,0,0,0,0,0
"COG1889",0,0,0,0,0,0
"COG1890",0,0,0,0,0,0
"COG1891",0,1,0,1,0,0
"COG1892",0,0,0,0,0,0
"COG1893",4,1,2,4,1,4
"COG1894",11,11,14,16,15,3
"COG1896",0,0,1,0,0,1
"COG1897",2,0,0,1,2,0
"COG1898",4,3,7,3,2,8
"COG1899",0,3,1,4,6,0
"COG1900",0,0,0,0,0,0
"COG1901",0,1,0,0,0,0
"COG1902",5,10,6,9,5,9
"COG1903",2,0,1,1,1,0
"COG1904",0,0,0,0,0,0
"COG1905",3,3,4,4,3,1
"COG1906",0,0,0,0,0,0
"COG1907",0,0,0,0,2,0
"COG1908",0,0,0,0,0,0
"COG1909",1,0,1,0,0,0
"COG1910",0,0,0,0,1,1
"COG1911",0,0,0,0,0,0
"COG1912",1,0,0,5,0,0
"COG1913",0,0,0,0,0,0
"COG1914",2,1,2,1,3,2
"COG1915",1,0,1,0,0,0
"COG1916",2,1,0,0,2,0
"COG1917",1,2,0,0,0,0
"COG1918",0,0,0,0,0,0
"COG1920",0,1,0,1,0,0
"COG1921",3,1,6,1,1,0
"COG1922",1,1,2,0,0,0
"COG1923",0,0,0,0,0,0
"COG1924",0,0,0,0,0,0
"COG1925",1,0,0,0,0,0
"COG1926",0,0,0,0,0,0
"COG1927",0,0,0,0,0,0
"COG1928",0,0,1,1,0,0
"COG1929",0,0,2,1,1,0
"COG1931",0,0,0,0,0,0
"COG1932",2,3,3,9,2,4
"COG1933",4,0,4,0,2,0
"COG1934",0,1,0,0,0,0
"COG1936",0,0,1,0,0,0
"COG1937",0,1,0,0,0,0
"COG1938",1,0,1,0,1,0
"COG1939",0,0,0,1,0,0
"COG1940",3,5,10,4,7,2
"COG1941",0,0,0,0,0,0
"COG1942",0,2,0,0,0,0
"COG1943",0,0,0,0,0,0
"COG1944",1,1,0,0,0,1
"COG1945",0,0,0,0,0,0
"COG1946",2,3,1,3,3,0
"COG1947",2,4,3,5,5,2
"COG1948",0,0,4,0,2,4
"COG1949",1,1,1,1,0,0
"COG1950",0,0,0,0,0,0
"COG1951",2,0,0,0,0,6
"COG1952",1,1,0,0,1,0
"COG1953",4,2,6,0,0,1
"COG1954",0,0,0,0,0,0
"COG1955",1,0,0,0,0,0
"COG1956",0,0,0,1,1,0
"COG1957",1,4,2,1,1,1
"COG1958",2,0,0,0,0,0
"COG1959",3,3,3,6,2,2
"COG1960",60,60,40,47,37,34
"COG1961",4,0,1,1,2,11
"COG1963",1,0,0,0,2,0
"COG1964",0,0,1,1,3,1
"COG1965",0,0,0,0,0,2
"COG1966",1,2,0,0,0,1
"COG1967",0,0,1,0,0,0
"COG1968",5,6,2,7,5,2
"COG1969",0,0,0,0,0,0
"COG1970",0,0,0,2,1,1
"COG1971",0,0,0,0,0,0
"COG1972",1,0,2,3,2,2
"COG1974",3,6,4,11,8,1
"COG1975",2,2,4,2,3,1
"COG1976",0,0,1,0,0,0
"COG1977",0,0,0,0,0,0
"COG1978",0,0,0,0,2,0
"COG1979",0,0,0,0,0,0
"COG1980",0,0,0,0,0,0
"COG1981",4,2,3,3,5,0
"COG1982",2,0,0,0,2,2
"COG1983",0,0,0,0,0,0
"COG1984",3,2,2,2,1,1
"COG1985",8,4,7,4,5,0
"COG1986",0,0,0,0,0,0
"COG1987",0,0,0,0,0,0
"COG1988",1,1,1,0,1,0
"COG1989",1,2,1,3,1,0
"COG1990",0,0,0,0,0,0
"COG1992",1,0,5,0,0,0
"COG1993",0,0,0,0,0,0
"COG1994",5,0,1,0,1,1
"COG1995",10,4,8,11,8,3
"COG1997",0,0,0,0,0,0
"COG1998",0,0,0,0,0,0
"COG1999",2,0,3,2,1,0
"COG2001",1,7,6,7,5,0
"COG2002",0,0,0,0,0,1
"COG2003",0,2,0,0,0,0
"COG2004",0,0,0,0,0,0
"COG2005",0,0,0,0,0,0
"COG2006",0,0,0,0,0,0
"COG2007",0,0,0,0,0,0
"COG2008",5,3,3,4,1,1
"COG2009",1,1,1,1,1,2
"COG2010",1,5,0,1,5,4
"COG2011",0,0,0,0,0,0
"COG2012",0,0,0,0,0,0
"COG2013",0,0,0,0,0,1
"COG2014",0,0,0,0,0,0
"COG2015",1,3,1,3,1,0
"COG2016",1,0,0,0,0,0
"COG2017",2,2,2,1,2,0
"COG2018",0,0,0,0,0,0
"COG2019",0,0,1,0,0,0
"COG2020",1,1,1,3,3,1
"COG2021",3,10,5,8,10,3
"COG2022",3,2,1,7,4,1
"COG2023",0,0,1,0,0,0
"COG2025",4,7,1,4,0,0
"COG2026",0,1,0,0,0,0
"COG2027",4,1,0,1,4,1
"COG2029",0,0,0,0,0,0
"COG2030",2,5,4,5,6,1
"COG2031",1,1,0,0,1,0
"COG2032",0,0,0,0,0,5
"COG2035",1,2,4,2,1,1
"COG2036",0,0,0,0,0,0
"COG2037",0,0,0,0,0,0
"COG2038",0,0,1,2,3,0
"COG2039",0,0,0,0,0,0
"COG2040",3,3,0,9,1,0
"COG2041",1,0,0,4,3,1
"COG2042",1,0,0,0,0,0
"COG2043",0,0,1,0,0,0
"COG2044",0,0,0,0,0,0
"COG2045",3,0,0,1,0,0
"COG2046",1,0,5,3,1,1
"COG2047",0,0,0,0,0,0
"COG2048",0,0,0,0,0,0
"COG2049",1,2,2,2,1,2
"COG2050",6,10,2,6,2,3
"COG2051",0,0,0,0,0,0
"COG2052",0,0,0,0,0,0
"COG2053",0,0,0,0,0,0
"COG2054",0,0,0,0,0,0
"COG2055",7,9,8,8,5,0
"COG2056",0,0,0,0,0,1
"COG2057",0,1,0,2,0,3
"COG2058",0,0,1,0,0,0
"COG2059",0,1,1,2,0,3
"COG2060",0,0,0,0,0,0
"COG2061",0,0,0,0,0,0
"COG2062",2,0,0,0,4,1
"COG2063",1,0,0,0,0,0
"COG2064",0,0,0,0,1,1
"COG2065",2,3,1,0,1,0
"COG2066",0,1,1,0,0,0
"COG2067",2,1,0,0,0,1
"COG2068",1,0,2,0,1,0
"COG2070",3,11,5,2,5,7
"COG2071",2,0,1,2,1,1
"COG2072",14,12,6,6,11,11
"COG2073",4,1,1,2,0,0
"COG2074",0,0,0,0,0,0
"COG2075",0,0,0,0,0,0
"COG2076",1,2,0,1,1,0
"COG2077",0,0,0,0,0,0
"COG2078",0,0,0,0,0,0
"COG2079",8,12,2,9,4,0
"COG2080",0,1,2,2,1,1
"COG2081",3,4,1,0,1,1
"COG2082",3,0,0,0,1,0
"COG2084",8,18,13,15,9,4
"COG2085",0,0,1,0,0,1
"COG2086",3,8,6,5,6,1
"COG2087",1,0,0,1,0,0
"COG2088",0,0,1,0,0,0
"COG2089",7,3,11,10,11,4
"COG2090",0,0,0,0,0,0
"COG2091",0,1,0,0,0,1
"COG2092",0,0,1,0,0,0
"COG2093",0,0,0,0,0,0
"COG2094",1,0,0,0,1,1
"COG2095",0,0,0,0,1,0
"COG2096",0,2,5,2,0,3
"COG2097",0,0,1,0,0,0
"COG2098",0,0,0,0,0,0
"COG2099",1,1,0,0,1,0
"COG2101",2,0,0,0,0,0
"COG2102",1,0,0,0,0,0
"COG2103",0,0,1,0,0,0
"COG2104",0,0,0,0,0,0
"COG2105",0,0,1,0,0,1
"COG2106",0,0,0,0,0,0
"COG2107",0,0,0,0,1,0
"COG2108",0,0,0,0,1,0
"COG2109",0,1,0,3,6,0
"COG2110",0,0,0,0,0,1
"COG2111",0,1,0,0,0,1
"COG2112",0,0,0,0,0,0
"COG2113",4,10,11,9,9,1
"COG2114",9,12,8,12,13,44
"COG2115",0,0,0,0,1,0
"COG2116",0,0,0,0,1,0
"COG2118",0,0,0,0,0,0
"COG2119",3,0,0,0,1,0
"COG2120",7,0,4,2,2,5
"COG2121",1,2,0,1,3,0
"COG2122",0,0,0,0,0,0
"COG2123",0,0,0,0,0,0
"COG2124",7,8,10,4,5,11
"COG2125",0,0,0,0,0,0
"COG2126",0,0,0,0,0,0
"COG2127",1,0,0,0,0,0
"COG2128",1,1,2,3,3,1
"COG2129",0,0,0,0,0,0
"COG2130",2,6,3,1,1,4
"COG2131",0,1,1,1,1,4
"COG2132",2,0,1,0,0,7
"COG2133",11,12,7,15,8,6
"COG2135",3,4,1,0,1,2
"COG2136",0,0,0,0,0,0
"COG2137",2,1,1,2,0,1
"COG2138",3,2,1,2,3,0
"COG2139",0,0,0,0,1,0
"COG2140",0,0,1,1,0,0
"COG2141",18,18,19,9,9,10
"COG2142",0,0,0,0,2,1
"COG2143",0,0,0,0,1,0
"COG2144",0,0,0,1,0,1
"COG2145",0,0,0,0,0,0
"COG2146",1,1,1,0,1,2
"COG2147",0,0,0,0,1,0
"COG2148",4,4,6,2,6,3
"COG2149",0,0,0,0,0,0
"COG2150",0,0,0,0,0,0
"COG2151",0,3,2,3,1,3
"COG2152",0,0,0,0,0,0
"COG2153",1,2,1,0,0,0
"COG2154",5,0,1,0,1,0
"COG2155",0,0,0,0,0,0
"COG2156",0,0,0,0,0,0
"COG2157",0,0,0,0,0,0
"COG2159",1,0,6,1,2,6
"COG2160",0,1,0,0,0,1
"COG2161",0,0,0,0,0,0
"COG2162",0,0,0,0,0,1
"COG2163",0,0,0,0,0,0
"COG2164",0,0,0,0,0,0
"COG2165",0,1,0,1,0,0
"COG2166",1,1,0,2,1,3
"COG2167",0,0,0,0,0,0
"COG2168",1,0,0,0,0,0
"COG2169",0,0,0,0,0,0
"COG2170",5,0,0,0,2,0
"COG2171",3,5,5,5,5,2
"COG2172",2,0,0,0,0,0
"COG2173",2,2,1,0,2,0
"COG2174",0,0,0,0,1,0
"COG2175",14,11,7,15,7,1
"COG2176",0,0,0,0,0,0
"COG2177",1,4,3,1,2,4
"COG2178",0,0,0,0,1,0
"COG2179",0,1,0,1,1,0
"COG2180",0,0,0,0,0,0
"COG2181",0,0,0,0,0,0
"COG2182",0,2,0,1,1,0
"COG2183",2,0,0,0,0,5
"COG2184",0,0,0,0,0,0
"COG2185",2,2,6,5,1,8
"COG2186",0,0,0,0,1,1
"COG2187",0,0,0,0,0,0
"COG2188",0,1,0,0,0,1
"COG2189",3,0,0,0,1,0
"COG2190",0,0,0,0,0,0
"COG2191",0,0,0,0,0,0
"COG2192",13,8,11,11,29,43
"COG2193",2,1,0,1,1,2
"COG2194",0,0,0,0,0,0
"COG2195",0,1,0,0,0,0
"COG2197",4,3,1,1,0,8
"COG2198",0,0,0,0,0,4
"COG2199",6,1,0,0,3,25
"COG2200",3,0,0,0,1,7
"COG2201",1,1,0,0,0,1
"COG2202",5,5,0,0,3,45
"COG2203",2,3,0,1,5,6
"COG2204",5,15,9,8,9,12
"COG2205",0,0,0,0,0,0
"COG2206",1,0,2,1,0,1
"COG2207",1,3,1,0,4,31
"COG2208",6,5,5,6,5,4
"COG2209",0,2,2,1,0,0
"COG2210",1,0,0,0,0,0
"COG2211",6,8,4,4,9,2
"COG2212",0,0,0,0,0,0
"COG2213",0,1,1,1,1,0
"COG2214",5,3,3,7,2,2
"COG2215",0,0,0,0,0,0
"COG2216",0,0,0,0,0,0
"COG2217",9,3,4,3,8,11
"COG2218",1,0,0,0,1,0
"COG2219",2,1,0,0,0,0
"COG2220",8,4,7,10,4,7
"COG2221",0,1,1,0,1,0
"COG2222",1,2,0,0,0,1
"COG2223",2,1,0,0,2,0
"COG2224",1,7,1,6,9,4
"COG2225",8,7,10,12,10,1
"COG2226",5,9,5,8,4,4
"COG2227",6,7,5,3,2,3
"COG2229",0,0,0,0,0,1
"COG2230",5,6,10,13,12,3
"COG2231",0,0,0,0,0,0
"COG2232",1,0,0,0,0,0
"COG2233",0,3,1,0,1,2
"COG2234",7,7,5,2,3,4
"COG2235",0,0,0,0,0,0
"COG2236",1,4,6,2,3,3
"COG2237",1,0,2,0,2,0
"COG2238",1,0,2,0,0,0
"COG2239",5,10,12,6,8,4
"COG2240",1,0,0,0,0,0
"COG2241",4,1,0,2,1,0
"COG2242",1,0,0,1,0,0
"COG2243",0,1,2,1,0,0
"COG2244",4,0,3,1,2,1
"COG2246",0,0,0,0,0,0
"COG2247",0,0,0,0,0,0
"COG2249",1,0,0,0,0,2
"COG2250",0,0,0,0,0,0
"COG2251",5,1,0,4,7,0
"COG2252",6,2,5,7,2,6
"COG2253",0,0,0,0,0,0
"COG2255",5,1,1,1,4,3
"COG2256",2,2,1,1,3,1
"COG2257",0,0,0,0,0,0
"COG2258",1,0,0,0,0,1
"COG2259",0,0,1,2,0,0
"COG2260",0,0,0,0,0,0
"COG2261",0,0,0,0,0,0
"COG2262",0,2,0,10,6,0
"COG2263",0,0,0,0,0,0
"COG2264",2,1,2,2,1,1
"COG2265",0,4,0,0,3,2
"COG2266",0,0,0,0,0,0
"COG2267",1,3,1,1,4,3
"COG2268",1,0,1,0,0,0
"COG2269",0,0,0,0,0,2
"COG2270",3,6,5,3,5,0
"COG2271",1,0,1,0,0,0
"COG2272",2,3,3,4,2,4
"COG2273",0,3,2,4,4,0
"COG2274",8,3,2,1,5,4
"COG2301",2,6,6,4,5,2
"COG2302",2,2,1,0,2,0
"COG2303",20,17,21,23,21,6
"COG2304",3,4,6,2,3,3
"COG2306",0,0,0,0,0,0
"COG2307",1,4,0,0,0,2
"COG2308",6,6,6,4,5,8
"COG2309",1,0,0,1,2,0
"COG2310",0,0,0,0,0,0
"COG2311",0,2,3,0,0,1
"COG2312",0,0,0,0,0,0
"COG2313",1,0,1,1,0,0
"COG2314",0,0,0,0,0,0
"COG2315",0,1,0,0,0,0
"COG2316",1,0,0,0,0,0
"COG2317",7,0,2,2,1,0
"COG2318",0,1,0,0,0,1
"COG2319",16,5,2,0,2,0
"COG2320",0,0,0,0,0,0
"COG2321",0,0,0,0,0,0
"COG2322",0,0,0,0,0,0
"COG2323",0,1,0,0,0,0
"COG2324",1,0,0,0,1,0
"COG2326",0,3,1,4,2,1
"COG2327",0,0,0,1,0,1
"COG2329",2,2,0,0,1,0
"COG2331",0,0,0,0,0,0
"COG2332",1,0,2,3,3,2
"COG2333",0,2,0,0,0,0
"COG2334",4,1,1,6,6,3
"COG2335",1,1,1,0,3,0
"COG2336",0,0,0,0,0,0
"COG2337",0,0,0,0,0,0
"COG2339",0,0,0,2,0,0
"COG2340",0,0,2,0,3,0
"COG2342",0,0,0,0,0,0
"COG2343",0,0,0,0,0,0
"COG2344",0,1,0,0,1,0
"COG2345",0,1,0,0,0,0
"COG2346",0,0,0,0,0,2
"COG2348",0,0,0,0,0,0
"COG2350",0,0,0,0,0,1
"COG2351",1,0,1,0,0,0
"COG2352",14,9,11,10,5,7
"COG2353",0,0,2,0,0,2
"COG2354",0,0,0,0,0,1
"COG2355",6,5,3,5,3,0
"COG2356",1,0,0,1,2,0
"COG2357",0,0,0,0,0,0
"COG2358",3,7,1,1,2,2
"COG2359",0,0,0,0,0,0
"COG2360",0,2,0,0,1,0
"COG2361",0,0,0,0,0,0
"COG2362",0,1,0,0,0,0
"COG2363",0,0,0,0,0,0
"COG2364",1,1,3,5,2,0
"COG2365",2,1,1,0,0,0
"COG2366",2,3,13,7,5,5
"COG2367",0,0,0,0,1,0
"COG2368",3,3,3,1,0,1
"COG2369",0,0,0,0,0,0
"COG2370",0,0,0,1,0,0
"COG2371",1,1,1,1,2,2
"COG2372",0,0,0,0,0,0
"COG2373",0,0,0,1,0,0
"COG2374",0,1,3,3,0,4
"COG2375",0,0,1,0,0,1
"COG2376",1,3,1,4,2,0
"COG2377",4,3,4,5,4,1
"COG2378",0,0,0,0,0,4
"COG2379",0,1,2,0,1,1
"COG2380",0,0,1,0,0,0
"COG2382",0,0,0,0,0,0
"COG2384",0,0,0,0,0,0
"COG2385",7,5,2,2,5,0
"COG2386",1,1,1,1,2,0
"COG2388",0,0,0,0,0,0
"COG2389",0,0,0,0,0,0
"COG2390",0,0,0,0,0,0
"COG2391",1,1,1,1,1,3
"COG2401",0,0,0,0,0,0
"COG2402",0,0,0,0,0,0
"COG2403",0,0,0,0,0,0
"COG2404",0,0,0,0,0,0
"COG2405",0,0,0,0,0,0
"COG2406",0,0,0,0,0,0
"COG2407",2,1,0,1,1,1
"COG2409",1,0,3,0,0,0
"COG2410",0,0,0,0,0,0
"COG2412",0,0,0,0,0,0
"COG2413",0,0,0,0,0,0
"COG2414",1,0,0,0,0,1
"COG2421",0,1,0,0,0,0
"COG2423",1,1,1,0,2,0
"COG2425",0,0,0,0,0,0
"COG2426",0,0,0,0,1,0
"COG2428",0,0,0,0,0,0
"COG2429",0,0,0,0,0,0
"COG2430",0,0,0,0,0,0
"COG2431",0,0,0,0,0,0
"COG2433",0,0,0,0,0,0
"COG2440",0,0,0,0,0,0
"COG2442",0,0,0,0,0,0
"COG2443",0,0,0,0,0,0
"COG2445",0,0,0,0,0,0
"COG2450",0,0,0,0,0,0
"COG2451",0,0,0,0,0,0
"COG2452",0,1,0,0,0,0
"COG2453",0,0,0,0,0,0
"COG2454",0,0,0,0,0,0
"COG2457",0,0,0,0,0,0
"COG2461",0,0,0,0,0,0
"COG2501",1,0,0,0,1,0
"COG2502",0,0,0,0,0,0
"COG2503",0,4,0,1,0,0
"COG2508",0,0,0,0,0,0
"COG2509",1,0,1,0,0,3
"COG2510",0,0,0,0,0,0
"COG2511",2,0,3,0,1,0
"COG2512",0,0,0,0,0,0
"COG2513",3,9,3,5,4,2
"COG2514",0,0,0,0,0,0
"COG2515",0,1,0,0,0,1
"COG2516",0,0,0,0,0,0
"COG2518",3,0,3,4,1,1
"COG2519",1,1,1,0,0,0
"COG2520",1,1,3,1,0,0
"COG2521",0,0,0,0,0,0
"COG2522",0,0,0,0,0,0
"COG2524",0,0,1,0,0,0
"COG2602",0,0,0,0,0,1
"COG2603",3,1,0,3,3,2
"COG2604",0,0,0,0,1,0
"COG2605",0,1,2,6,2,3
"COG2606",2,0,2,1,3,0
"COG2607",0,0,0,0,0,0
"COG2608",0,0,0,0,0,0
"COG2609",8,8,13,9,11,1
"COG2610",0,0,1,1,0,1
"COG2703",0,0,0,0,0,0
"COG2704",0,0,0,0,0,0
"COG2706",1,0,0,0,0,0
"COG2710",7,4,0,0,8,0
"COG2715",0,0,0,0,0,0
"COG2716",0,0,0,0,0,1
"COG2717",1,1,3,0,1,0
"COG2718",0,0,0,1,0,2
"COG2719",0,0,0,0,0,3
"COG2720",0,0,1,0,0,0
"COG2721",2,6,5,9,3,0
"COG2723",0,1,5,1,2,1
"COG2730",0,0,3,1,1,0
"COG2731",0,0,0,0,0,0
"COG2733",0,0,0,0,0,0
"COG2738",2,2,3,0,0,1
"COG2740",0,0,0,0,1,0
"COG2746",0,0,0,3,1,0
"COG2747",0,0,0,0,0,0
"COG2755",4,6,2,4,7,1
"COG2759",7,9,7,11,2,0
"COG2761",0,0,0,0,1,2
"COG2764",0,0,0,0,0,1
"COG2766",0,0,0,0,0,4
"COG2768",0,1,1,0,0,0
"COG2770",0,0,0,0,0,0
"COG2771",1,3,0,0,0,4
"COG2801",1,3,0,0,1,17
"COG2802",6,1,5,2,2,1
"COG2804",9,5,3,4,3,13
"COG2805",2,0,3,1,0,3
"COG2807",0,0,0,0,0,1
"COG2808",0,0,0,0,0,0
"COG2810",0,0,0,0,0,0
"COG2812",12,14,13,12,10,4
"COG2813",0,1,0,0,0,0
"COG2814",0,0,0,0,1,1
"COG2815",0,2,0,1,2,0
"COG2816",1,2,3,1,3,1
"COG2818",0,0,0,0,0,0
"COG2819",1,0,1,0,0,0
"COG2820",0,2,1,1,1,0
"COG2821",1,0,0,0,0,0
"COG2822",0,0,0,0,0,0
"COG2823",2,1,4,3,4,1
"COG2824",0,0,0,0,0,2
"COG2825",1,0,0,0,0,1
"COG2826",1,0,0,0,0,1
"COG2827",0,0,0,1,0,0
"COG2828",0,0,0,0,0,3
"COG2829",0,0,0,0,0,0
"COG2831",2,3,0,0,2,2
"COG2832",0,3,0,1,0,0
"COG2833",1,0,0,0,0,1
"COG2834",0,2,0,0,0,0
"COG2835",0,1,1,0,0,0
"COG2836",0,0,0,0,0,0
"COG2837",0,0,0,0,0,1
"COG2838",0,0,2,0,2,2
"COG2839",0,0,0,0,0,0
"COG2840",1,1,0,1,3,0
"COG2841",0,0,0,0,0,0
"COG2842",0,1,0,0,0,0
"COG2843",1,1,1,1,0,0
"COG2844",4,9,5,1,7,1
"COG2845",0,0,1,0,0,0
"COG2846",0,0,0,0,0,0
"COG2847",0,1,0,0,0,0
"COG2848",0,0,1,0,0,0
"COG2849",4,1,3,3,3,0
"COG2850",1,0,0,1,0,1
"COG2851",0,0,0,0,0,0
"COG2852",0,0,0,0,0,0
"COG2853",1,4,10,3,2,3
"COG2854",1,2,1,2,3,0
"COG2855",2,2,1,2,0,1
"COG2856",0,0,0,0,0,0
"COG2857",4,6,6,8,6,3
"COG2859",1,1,0,1,1,3
"COG2860",0,0,0,0,0,1
"COG2861",0,0,0,0,0,0
"COG2862",0,0,0,0,0,0
"COG2863",1,1,3,1,0,3
"COG2864",0,0,0,0,0,0
"COG2865",0,0,0,0,0,0
"COG2866",7,1,1,1,3,1
"COG2867",0,2,0,0,1,0
"COG2868",0,0,0,0,0,0
"COG2869",1,1,1,0,1,0
"COG2870",4,8,2,2,4,9
"COG2871",1,2,0,1,3,2
"COG2872",1,0,0,0,0,0
"COG2873",10,12,8,13,14,4
"COG2874",0,0,0,0,0,1
"COG2875",1,0,0,0,0,0
"COG2876",3,0,0,2,1,4
"COG2877",5,7,4,2,6,3
"COG2878",0,0,1,0,1,2
"COG2879",0,0,0,0,0,0
"COG2881",0,0,0,0,0,0
"COG2882",0,0,0,0,0,0
"COG2884",0,3,2,0,2,1
"COG2885",1,1,1,2,5,10
"COG2887",0,1,0,1,3,2
"COG2888",0,0,0,0,0,0
"COG2890",7,3,10,3,2,4
"COG2891",0,0,0,0,0,0
"COG2893",1,0,0,0,0,0
"COG2894",3,1,0,0,2,2
"COG2895",2,2,0,0,1,1
"COG2896",4,3,3,8,2,4
"COG2897",5,2,7,5,7,0
"COG2898",0,0,0,0,0,0
"COG2899",0,0,0,0,0,0
"COG2900",0,0,0,0,0,1
"COG2901",1,0,0,2,0,1
"COG2902",2,0,1,0,1,3
"COG2904",0,1,0,1,1,0
"COG2905",0,1,0,0,0,2
"COG2906",0,0,0,0,0,0
"COG2907",8,4,4,9,3,0
"COG2908",3,4,5,6,5,1
"COG2909",0,0,0,0,0,0
"COG2910",0,0,0,0,0,0
"COG2911",0,1,1,0,0,1
"COG2912",0,0,0,0,0,0
"COG2913",0,0,0,0,1,0
"COG2914",0,0,0,0,0,0
"COG2915",0,2,1,0,0,0
"COG2916",0,0,0,0,0,0
"COG2917",0,1,4,2,4,2
"COG2918",1,3,2,5,2,3
"COG2919",0,0,0,0,0,1
"COG2920",0,0,0,0,0,0
